
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401b18:	mov    DWORD PTR [rbp-0xa60],0x0
  401b22:	jmp    401bfb <sprintf@plt+0xafb>
  401b27:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0xa60]
  401b2f:	mov    rax,QWORD PTR [rip+0x732]        # 402268 <sprintf@plt+0x1168>
  401b36:	vmovapd xmm1,xmm0
  401b3a:	vmovq  xmm0,rax
  401b3f:	call   4010b0 <pow@plt>
  401b44:	vmovq  rax,xmm0
  401b49:	mov    QWORD PTR [rbp-0xa30],rax
  401b50:	vmovsd xmm0,QWORD PTR [rbp-0xa38]
  401b58:	vmulsd xmm0,xmm0,QWORD PTR [rbp-0xa30]
  401b60:	vmovsd QWORD PTR [rbp-0xa28],xmm0
  401b68:	mov    rdx,QWORD PTR [rbp-0xa28]
  401b6f:	lea    rax,[rbp-0x810]
  401b76:	vmovq  xmm0,rdx
  401b7b:	lea    rdx,[rip+0x486]        # 402008 <sprintf@plt+0xf08>
  401b82:	mov    esi,0x400
  401b87:	mov    rdi,rax
  401b8a:	mov    eax,0x1
  401b8f:	call   4010e0 <snprintf@plt>
  401b94:	mov    rdx,QWORD PTR [rbp-0xa28]
  401b9b:	lea    rax,[rbp-0x410]
  401ba2:	vmovq  xmm0,rdx
  401ba7:	lea    rsi,[rip+0x45a]        # 402008 <sprintf@plt+0xf08>
  401bae:	mov    rdi,rax
  401bb1:	mov    eax,0x1
  401bb6:	call   401100 <sprintf@plt>
  401bbb:	lea    rdx,[rbp-0x410]
  401bc2:	lea    rax,[rbp-0x810]
  401bc9:	mov    rsi,rdx
  401bcc:	mov    rdi,rax
  401bcf:	call   4010f0 <strcmp@plt>
  401bd4:	test   eax,eax
  401bd6:	je     401bf5 <sprintf@plt+0xaf5>
  401bd8:	mov    eax,DWORD PTR [rbp-0xa60]
  401bde:	dec    eax
  401be0:	mov    esi,eax
  401be2:	lea    rdi,[rip+0x5f1]        # 4021da <sprintf@plt+0x10da>
  401be9:	mov    eax,0x0
  401bee:	call   4010d0 <printf@plt>
  401bf3:	jmp    401c08 <sprintf@plt+0xb08>
  401bf5:	inc    DWORD PTR [rbp-0xa60]
  401bfb:	cmp    DWORD PTR [rbp-0xa60],0x63
  401c02:	jle    401b27 <sprintf@plt+0xa27>
  401c08:	mov    eax,0x0
  401c0d:	mov    rsi,QWORD PTR [rbp-0x8]
  401c11:	xor    rsi,QWORD PTR fs:0x28
  401c1a:	je     401c21 <sprintf@plt+0xb21>
  401c1c:	call   4010c0 <__stack_chk_fail@plt>
  401c21:	leave  
  401c22:	ret    
  401c23:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401c2d:	nop    DWORD PTR [rax]
  401c30:	endbr64 
  401c34:	push   r15
  401c36:	lea    r15,[rip+0x21c3]        # 403e00 <sprintf@plt+0x2d00>
  401c3d:	push   r14
  401c3f:	mov    r14,rdx
  401c42:	push   r13
  401c44:	mov    r13,rsi
  401c47:	push   r12
  401c49:	mov    r12d,edi
  401c4c:	push   rbp
  401c4d:	lea    rbp,[rip+0x21b4]        # 403e08 <sprintf@plt+0x2d08>
  401c54:	push   rbx
  401c55:	sub    rbp,r15
  401c58:	sub    rsp,0x8
  401c5c:	call   401000 <puts@plt-0xa0>
  401c61:	sar    rbp,0x3
  401c65:	je     401c86 <sprintf@plt+0xb86>
  401c67:	xor    ebx,ebx
  401c69:	nop    DWORD PTR [rax+0x0]
  401c70:	mov    rdx,r14
  401c73:	mov    rsi,r13
  401c76:	mov    edi,r12d
  401c79:	call   QWORD PTR [r15+rbx*8]
  401c7d:	add    rbx,0x1
  401c81:	cmp    rbp,rbx
  401c84:	jne    401c70 <sprintf@plt+0xb70>
  401c86:	add    rsp,0x8
  401c8a:	pop    rbx
  401c8b:	pop    rbp
  401c8c:	pop    r12
  401c8e:	pop    r13
  401c90:	pop    r14
  401c92:	pop    r15
  401c94:	ret    
  401c95:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401ca0:	endbr64 
  401ca4:	ret    

Disassembly of section .fini:

0000000000401ca8 <.fini>:
  401ca8:	endbr64 
  401cac:	sub    rsp,0x8
  401cb0:	add    rsp,0x8
  401cb4:	ret    
