
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  405713:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405718:	mov    r10,rax
  40571b:	jmp    405653 <_start@@Base+0x2323>
  405720:	cmp    rax,0x7fff
  405726:	ja     40578d <_start@@Base+0x245d>
  405728:	mov    WORD PTR [rsp+0x26],ax
  40572d:	jmp    4056e5 <_start@@Base+0x23b5>
  40572f:	mov    eax,DWORD PTR [rdi+0x14]
  405732:	test   eax,eax
  405734:	jne    405650 <_start@@Base+0x2320>
  40573a:	mov    r10,rbx
  40573d:	nop    DWORD PTR [rax]
  405740:	mov    rax,rbx
  405743:	sub    rax,r10
  405746:	cmp    rax,0x1
  40574a:	jle    405760 <_start@@Base+0x2430>
  40574c:	cmp    BYTE PTR [r10],0x20
  405750:	jg     405697 <_start@@Base+0x2367>
  405756:	jne    405760 <_start@@Base+0x2430>
  405758:	cmp    BYTE PTR [r10+0x1],0x20
  40575d:	jg     4057b9 <_start@@Base+0x2489>
  40575f:	nop
  405760:	mov    rsi,r10
  405763:	mov    rdx,rbx
  405766:	mov    rdi,r12
  405769:	call   416950 <flatcc_json_parser_space_ext@@Base>
  40576e:	mov    r10,rax
  405771:	jmp    405697 <_start@@Base+0x2367>
  405776:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405780:	lea    r10,[rsi+0x1]
  405784:	mov    DWORD PTR [rdi+0x14],0x0
  40578b:	jmp    405740 <_start@@Base+0x2410>
  40578d:	mov    ecx,0x7
  405792:	mov    rsi,r10
  405795:	mov    rdx,rbx
  405798:	mov    rdi,r12
  40579b:	mov    QWORD PTR [rsp+0x28],r10
  4057a0:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4057a5:	mov    r10,QWORD PTR [rsp+0x28]
  4057aa:	cmp    rbx,rax
  4057ad:	je     4057c1 <_start@@Base+0x2491>
  4057af:	movzx  eax,WORD PTR [rsp+0x26]
  4057b4:	jmp    4056e5 <_start@@Base+0x23b5>
  4057b9:	inc    r10
  4057bc:	jmp    405697 <_start@@Base+0x2367>
  4057c1:	mov    r10,rbx
  4057c4:	jmp    405653 <_start@@Base+0x2323>
  4057c9:	mov    rsi,r10
  4057cc:	mov    ecx,0xe
  4057d1:	mov    rdx,rbx
  4057d4:	mov    rdi,r12
  4057d7:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4057dc:	mov    r10,rax
  4057df:	jmp    405653 <_start@@Base+0x2323>
  4057e4:	call   4031c0 <__stack_chk_fail@plt>
  4057e9:	nop    DWORD PTR [rax+0x0]
  4057f0:	push   r15
  4057f2:	push   r14
  4057f4:	push   r13
  4057f6:	push   r12
  4057f8:	mov    r12,rdi
  4057fb:	push   rbp
  4057fc:	push   rbx
  4057fd:	mov    rbx,rdx
  405800:	sub    rsp,0x58
  405804:	mov    QWORD PTR [rsp+0x18],rcx
  405809:	mov    QWORD PTR [rsp+0x20],r8
  40580e:	mov    rdi,QWORD PTR fs:0x28
  405817:	mov    QWORD PTR [rsp+0x48],rdi
  40581c:	xor    edi,edi
  40581e:	mov    DWORD PTR [r8],0x0
  405825:	cmp    rsi,rdx
  405828:	je     4059ae <_start@@Base+0x267e>
  40582e:	movzx  eax,BYTE PTR [rsi]
  405831:	cmp    al,0x22
  405833:	je     405a00 <_start@@Base+0x26d0>
  405839:	cmp    al,0x2e
  40583b:	je     4058e9 <_start@@Base+0x25b9>
  405841:	mov    DWORD PTR [r12+0x14],0x1
  40584a:	mov    r10,rsi
  40584d:	lea    rax,[rsp+0x38]
  405852:	mov    DWORD PTR [rsp+0x10],0x0
  40585a:	mov    DWORD PTR [rsp+0x14],0x0
  405862:	mov    QWORD PTR [rsp+0x8],rax
  405867:	lea    r15,[rsp+0x3c]
  40586c:	lea    r14,[rsp+0x40]
  405871:	mov    r13,QWORD PTR [rsp+0x18]
  405876:	mov    rbp,r10
  405879:	mov    rax,QWORD PTR [r13+0x0]
  40587d:	mov    rsi,r10
  405880:	jmp    4058a5 <_start@@Base+0x2575>
  405882:	nop    WORD PTR [rax+rax*1+0x0]
  405888:	cmp    rbp,rax
  40588b:	jne    405918 <_start@@Base+0x25e8>
  405891:	add    r13,0x8
  405895:	mov    rax,QWORD PTR [r13+0x0]
  405899:	mov    rbp,rsi
  40589c:	test   rax,rax
  40589f:	je     405980 <_start@@Base+0x2650>
  4058a5:	mov    rcx,QWORD PTR [rsp+0x8]
  4058aa:	mov    r9,r15
  4058ad:	mov    r8,r14
  4058b0:	mov    rdx,rbx
  4058b3:	mov    rdi,r12
  4058b6:	call   rax
  4058b8:	mov    rsi,rax
  4058bb:	cmp    rbx,rax
  4058be:	jne    405888 <_start@@Base+0x2558>
  4058c0:	mov    r10,rsi
  4058c3:	mov    rdi,QWORD PTR [rsp+0x48]
  4058c8:	xor    rdi,QWORD PTR fs:0x28
  4058d1:	mov    rax,r10
  4058d4:	jne    405a60 <_start@@Base+0x2730>
  4058da:	add    rsp,0x58
  4058de:	pop    rbx
  4058df:	pop    rbp
  4058e0:	pop    r12
  4058e2:	pop    r13
  4058e4:	pop    r14
  4058e6:	pop    r15
  4058e8:	ret    
  4058e9:	mov    ecx,0x5
  4058ee:	mov    rdi,r12
  4058f1:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  4058f6:	mov    r8d,DWORD PTR [r12+0x14]
  4058fb:	mov    r10,rax
  4058fe:	test   r8d,r8d
  405901:	je     4059c0 <_start@@Base+0x2690>
  405907:	cmp    rbx,r10
  40590a:	jne    40584d <_start@@Base+0x251d>
  405910:	jmp    4058c3 <_start@@Base+0x2593>
  405912:	nop    WORD PTR [rax+rax*1+0x0]
  405918:	mov    edx,DWORD PTR [rsp+0x10]
  40591c:	mov    r10,rax
  40591f:	test   edx,edx
  405921:	je     405930 <_start@@Base+0x2600>
  405923:	mov    edi,DWORD PTR [r12+0x14]
  405928:	test   edi,edi
  40592a:	jne    405a45 <_start@@Base+0x2715>
  405930:	mov    esi,DWORD PTR [rsp+0x38]
  405934:	mov    rax,QWORD PTR [rsp+0x40]
  405939:	test   esi,esi
  40593b:	je     4059a0 <_start@@Base+0x2670>
  40593d:	mov    edx,0x80000000
  405942:	mov    ecx,0x8
  405947:	cmp    rax,rdx
  40594a:	ja     405a14 <_start@@Base+0x26e4>
  405950:	neg    eax
  405952:	mov    DWORD PTR [rsp+0x14],eax
  405956:	mov    ecx,DWORD PTR [rsp+0x14]
  40595a:	mov    rax,QWORD PTR [rsp+0x20]
  40595f:	inc    DWORD PTR [rsp+0x10]
  405963:	add    DWORD PTR [rax],ecx
  405965:	mov    ecx,DWORD PTR [rsp+0x3c]
  405969:	test   ecx,ecx
  40596b:	jne    405871 <_start@@Base+0x2541>
  405971:	jmp    4058c3 <_start@@Base+0x2593>
  405976:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405980:	mov    ecx,0x17
  405985:	mov    rdx,rbx
  405988:	mov    rdi,r12
  40598b:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405990:	mov    r10,rax
  405993:	jmp    4058c3 <_start@@Base+0x2593>
  405998:	nop    DWORD PTR [rax+rax*1+0x0]
  4059a0:	cmp    rax,0x7fffffff
  4059a6:	ja     405a0f <_start@@Base+0x26df>
  4059a8:	mov    DWORD PTR [rsp+0x14],eax
  4059ac:	jmp    405956 <_start@@Base+0x2626>
  4059ae:	mov    eax,DWORD PTR [r12+0x14]
  4059b3:	test   eax,eax
  4059b5:	jne    4058c0 <_start@@Base+0x2590>
  4059bb:	mov    r10,rbx
  4059be:	xchg   ax,ax
  4059c0:	mov    rax,rbx
  4059c3:	sub    rax,r10
  4059c6:	cmp    rax,0x1
  4059ca:	jle    4059e0 <_start@@Base+0x26b0>
  4059cc:	cmp    BYTE PTR [r10],0x20
  4059d0:	jg     405907 <_start@@Base+0x25d7>
  4059d6:	jne    4059e0 <_start@@Base+0x26b0>
  4059d8:	cmp    BYTE PTR [r10+0x1],0x20
  4059dd:	jg     405a3d <_start@@Base+0x270d>
  4059df:	nop
  4059e0:	mov    rsi,r10
  4059e3:	mov    rdx,rbx
  4059e6:	mov    rdi,r12
  4059e9:	call   416950 <flatcc_json_parser_space_ext@@Base>
  4059ee:	mov    r10,rax
  4059f1:	jmp    405907 <_start@@Base+0x25d7>
  4059f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405a00:	lea    r10,[rsi+0x1]
  405a04:	mov    DWORD PTR [r12+0x14],0x0
  405a0d:	jmp    4059c0 <_start@@Base+0x2690>
  405a0f:	mov    ecx,0x7
  405a14:	mov    rsi,r10
  405a17:	mov    rdx,rbx
  405a1a:	mov    rdi,r12
  405a1d:	mov    QWORD PTR [rsp+0x28],r10
  405a22:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405a27:	mov    r10,QWORD PTR [rsp+0x28]
  405a2c:	cmp    rbx,rax
  405a2f:	jne    405956 <_start@@Base+0x2626>
  405a35:	mov    r10,rbx
  405a38:	jmp    4058c3 <_start@@Base+0x2593>
  405a3d:	inc    r10
  405a40:	jmp    405907 <_start@@Base+0x25d7>
  405a45:	mov    rsi,r10
  405a48:	mov    ecx,0xe
  405a4d:	mov    rdx,rbx
  405a50:	mov    rdi,r12
  405a53:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405a58:	mov    r10,rax
  405a5b:	jmp    4058c3 <_start@@Base+0x2593>
  405a60:	call   4031c0 <__stack_chk_fail@plt>
  405a65:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405a70:	push   r15
  405a72:	push   r14
  405a74:	push   r13
  405a76:	push   r12
  405a78:	mov    r12,rdi
  405a7b:	push   rbp
  405a7c:	push   rbx
  405a7d:	mov    rbx,rdx
  405a80:	sub    rsp,0x58
  405a84:	mov    QWORD PTR [rsp+0x10],rcx
  405a89:	mov    QWORD PTR [rsp+0x18],r8
  405a8e:	mov    rdx,QWORD PTR fs:0x28
  405a97:	mov    QWORD PTR [rsp+0x48],rdx
  405a9c:	xor    edx,edx
  405a9e:	mov    BYTE PTR [r8],0x0
  405aa2:	cmp    rsi,rbx
  405aa5:	je     405c1c <_start@@Base+0x28ec>
  405aab:	movzx  eax,BYTE PTR [rsi]
  405aae:	cmp    al,0x22
  405ab0:	je     405c70 <_start@@Base+0x2940>
  405ab6:	cmp    al,0x2e
  405ab8:	je     405b61 <_start@@Base+0x2831>
  405abe:	mov    DWORD PTR [rdi+0x14],0x1
  405ac5:	mov    r10,rsi
  405ac8:	lea    rax,[rsp+0x38]
  405acd:	mov    DWORD PTR [rsp+0x20],0x0
  405ad5:	mov    BYTE PTR [rsp+0x27],0x0
  405ada:	mov    QWORD PTR [rsp+0x8],rax
  405adf:	lea    r15,[rsp+0x3c]
  405ae4:	lea    r14,[rsp+0x40]
  405ae9:	mov    r13,QWORD PTR [rsp+0x10]
  405aee:	mov    rbp,r10
  405af1:	mov    rax,QWORD PTR [r13+0x0]
  405af5:	mov    rsi,r10
  405af8:	jmp    405b1d <_start@@Base+0x27ed>
  405afa:	nop    WORD PTR [rax+rax*1+0x0]
  405b00:	cmp    rbp,rax
  405b03:	jne    405b90 <_start@@Base+0x2860>
  405b09:	add    r13,0x8
  405b0d:	mov    rax,QWORD PTR [r13+0x0]
  405b11:	mov    rbp,rsi
  405b14:	test   rax,rax
  405b17:	je     405bf0 <_start@@Base+0x28c0>
  405b1d:	mov    rcx,QWORD PTR [rsp+0x8]
  405b22:	mov    r9,r15
  405b25:	mov    r8,r14
  405b28:	mov    rdx,rbx
  405b2b:	mov    rdi,r12
  405b2e:	call   rax
  405b30:	mov    rsi,rax
  405b33:	cmp    rbx,rax
  405b36:	jne    405b00 <_start@@Base+0x27d0>
  405b38:	mov    r10,rsi
  405b3b:	mov    rdi,QWORD PTR [rsp+0x48]
  405b40:	xor    rdi,QWORD PTR fs:0x28
  405b49:	mov    rax,r10
  405b4c:	jne    405cd4 <_start@@Base+0x29a4>
  405b52:	add    rsp,0x58
  405b56:	pop    rbx
  405b57:	pop    rbp
  405b58:	pop    r12
  405b5a:	pop    r13
  405b5c:	pop    r14
  405b5e:	pop    r15
  405b60:	ret    
  405b61:	mov    ecx,0x5
  405b66:	mov    rdx,rbx
  405b69:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405b6e:	mov    r8d,DWORD PTR [r12+0x14]
  405b73:	mov    r10,rax
  405b76:	test   r8d,r8d
  405b79:	je     405c30 <_start@@Base+0x2900>
  405b7f:	cmp    rbx,r10
  405b82:	jne    405ac8 <_start@@Base+0x2798>
  405b88:	jmp    405b3b <_start@@Base+0x280b>
  405b8a:	nop    WORD PTR [rax+rax*1+0x0]
  405b90:	mov    edx,DWORD PTR [rsp+0x20]
  405b94:	mov    r10,rax
  405b97:	test   edx,edx
  405b99:	je     405ba8 <_start@@Base+0x2878>
  405b9b:	mov    edi,DWORD PTR [r12+0x14]
  405ba0:	test   edi,edi
  405ba2:	jne    405cb9 <_start@@Base+0x2989>
  405ba8:	mov    esi,DWORD PTR [rsp+0x38]
  405bac:	mov    rax,QWORD PTR [rsp+0x40]
  405bb1:	test   esi,esi
  405bb3:	je     405c10 <_start@@Base+0x28e0>
  405bb5:	mov    ecx,0x8
  405bba:	cmp    rax,0x80
  405bc0:	ja     405c82 <_start@@Base+0x2952>
  405bc6:	neg    eax
  405bc8:	mov    BYTE PTR [rsp+0x27],al
  405bcc:	mov    rcx,QWORD PTR [rsp+0x18]
  405bd1:	inc    DWORD PTR [rsp+0x20]
  405bd5:	add    BYTE PTR [rcx],al
  405bd7:	mov    ecx,DWORD PTR [rsp+0x3c]
  405bdb:	test   ecx,ecx
  405bdd:	jne    405ae9 <_start@@Base+0x27b9>
  405be3:	jmp    405b3b <_start@@Base+0x280b>
  405be8:	nop    DWORD PTR [rax+rax*1+0x0]
  405bf0:	mov    ecx,0x17
  405bf5:	mov    rdx,rbx
  405bf8:	mov    rdi,r12
  405bfb:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405c00:	mov    r10,rax
  405c03:	jmp    405b3b <_start@@Base+0x280b>
  405c08:	nop    DWORD PTR [rax+rax*1+0x0]
  405c10:	cmp    rax,0x7f
  405c14:	ja     405c7d <_start@@Base+0x294d>
  405c16:	mov    BYTE PTR [rsp+0x27],al
  405c1a:	jmp    405bcc <_start@@Base+0x289c>
  405c1c:	mov    eax,DWORD PTR [rdi+0x14]
  405c1f:	test   eax,eax
  405c21:	jne    405b38 <_start@@Base+0x2808>
  405c27:	mov    r10,rbx
  405c2a:	nop    WORD PTR [rax+rax*1+0x0]
  405c30:	mov    rax,rbx
  405c33:	sub    rax,r10
  405c36:	cmp    rax,0x1
  405c3a:	jle    405c50 <_start@@Base+0x2920>
  405c3c:	cmp    BYTE PTR [r10],0x20
  405c40:	jg     405b7f <_start@@Base+0x284f>
  405c46:	jne    405c50 <_start@@Base+0x2920>
  405c48:	cmp    BYTE PTR [r10+0x1],0x20
  405c4d:	jg     405ca9 <_start@@Base+0x2979>
  405c4f:	nop
  405c50:	mov    rsi,r10
  405c53:	mov    rdx,rbx
  405c56:	mov    rdi,r12
  405c59:	call   416950 <flatcc_json_parser_space_ext@@Base>
  405c5e:	mov    r10,rax
  405c61:	jmp    405b7f <_start@@Base+0x284f>
  405c66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405c70:	lea    r10,[rsi+0x1]
  405c74:	mov    DWORD PTR [rdi+0x14],0x0
  405c7b:	jmp    405c30 <_start@@Base+0x2900>
  405c7d:	mov    ecx,0x7
  405c82:	mov    rsi,r10
  405c85:	mov    rdx,rbx
  405c88:	mov    rdi,r12
  405c8b:	mov    QWORD PTR [rsp+0x28],r10
  405c90:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405c95:	mov    r10,QWORD PTR [rsp+0x28]
  405c9a:	cmp    rbx,rax
  405c9d:	je     405cb1 <_start@@Base+0x2981>
  405c9f:	movzx  eax,BYTE PTR [rsp+0x27]
  405ca4:	jmp    405bcc <_start@@Base+0x289c>
  405ca9:	inc    r10
  405cac:	jmp    405b7f <_start@@Base+0x284f>
  405cb1:	mov    r10,rbx
  405cb4:	jmp    405b3b <_start@@Base+0x280b>
  405cb9:	mov    rsi,r10
  405cbc:	mov    ecx,0xe
  405cc1:	mov    rdx,rbx
  405cc4:	mov    rdi,r12
  405cc7:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405ccc:	mov    r10,rax
  405ccf:	jmp    405b3b <_start@@Base+0x280b>
  405cd4:	call   4031c0 <__stack_chk_fail@plt>
  405cd9:	nop    DWORD PTR [rax+0x0]
  405ce0:	push   r15
  405ce2:	push   r14
  405ce4:	push   r13
  405ce6:	push   r12
  405ce8:	mov    r12,rdi
  405ceb:	push   rbp
  405cec:	push   rbx
  405ced:	mov    rbx,rdx
  405cf0:	sub    rsp,0x58
  405cf4:	mov    QWORD PTR [rsp+0x10],rcx
  405cf9:	mov    QWORD PTR [rsp+0x20],r8
  405cfe:	mov    rdx,QWORD PTR fs:0x28
  405d07:	mov    QWORD PTR [rsp+0x48],rdx
  405d0c:	xor    edx,edx
  405d0e:	mov    BYTE PTR [r8],0x0
  405d12:	cmp    rsi,rbx
  405d15:	je     405eaa <_start@@Base+0x2b7a>
  405d1b:	movzx  eax,BYTE PTR [rsi]
  405d1e:	cmp    al,0x22
  405d20:	je     405f00 <_start@@Base+0x2bd0>
  405d26:	cmp    al,0x2e
  405d28:	je     405dd1 <_start@@Base+0x2aa1>
  405d2e:	mov    DWORD PTR [rdi+0x14],0x1
  405d35:	mov    r10,rsi
  405d38:	lea    rax,[rsp+0x38]
  405d3d:	mov    DWORD PTR [rsp+0x18],0x0
  405d45:	mov    BYTE PTR [rsp+0x1f],0x0
  405d4a:	mov    QWORD PTR [rsp+0x8],rax
  405d4f:	lea    r15,[rsp+0x3c]
  405d54:	lea    r14,[rsp+0x40]
  405d59:	mov    r13,QWORD PTR [rsp+0x10]
  405d5e:	mov    rbp,r10
  405d61:	mov    rax,QWORD PTR [r13+0x0]
  405d65:	mov    rsi,r10
  405d68:	jmp    405d8d <_start@@Base+0x2a5d>
  405d6a:	nop    WORD PTR [rax+rax*1+0x0]
  405d70:	cmp    rbp,rax
  405d73:	jne    405e00 <_start@@Base+0x2ad0>
  405d79:	add    r13,0x8
  405d7d:	mov    rax,QWORD PTR [r13+0x0]
  405d81:	mov    rbp,rsi
  405d84:	test   rax,rax
  405d87:	je     405e60 <_start@@Base+0x2b30>
  405d8d:	mov    rcx,QWORD PTR [rsp+0x8]
  405d92:	mov    r9,r15
  405d95:	mov    r8,r14
  405d98:	mov    rdx,rbx
  405d9b:	mov    rdi,r12
  405d9e:	call   rax
  405da0:	mov    rsi,rax
  405da3:	cmp    rbx,rax
  405da6:	jne    405d70 <_start@@Base+0x2a40>
  405da8:	mov    r10,rsi
  405dab:	mov    rdi,QWORD PTR [rsp+0x48]
  405db0:	xor    rdi,QWORD PTR fs:0x28
  405db9:	mov    rax,r10
  405dbc:	jne    405f30 <_start@@Base+0x2c00>
  405dc2:	add    rsp,0x58
  405dc6:	pop    rbx
  405dc7:	pop    rbp
  405dc8:	pop    r12
  405dca:	pop    r13
  405dcc:	pop    r14
  405dce:	pop    r15
  405dd0:	ret    
  405dd1:	mov    ecx,0x5
  405dd6:	mov    rdx,rbx
  405dd9:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405dde:	mov    r8d,DWORD PTR [r12+0x14]
  405de3:	mov    r10,rax
  405de6:	test   r8d,r8d
  405de9:	je     405ec0 <_start@@Base+0x2b90>
  405def:	cmp    rbx,r10
  405df2:	jne    405d38 <_start@@Base+0x2a08>
  405df8:	jmp    405dab <_start@@Base+0x2a7b>
  405dfa:	nop    WORD PTR [rax+rax*1+0x0]
  405e00:	mov    edx,DWORD PTR [rsp+0x18]
  405e04:	mov    r10,rax
  405e07:	test   edx,edx
  405e09:	je     405e18 <_start@@Base+0x2ae8>
  405e0b:	mov    edi,DWORD PTR [r12+0x14]
  405e10:	test   edi,edi
  405e12:	jne    405f15 <_start@@Base+0x2be5>
  405e18:	mov    esi,DWORD PTR [rsp+0x38]
  405e1c:	mov    ecx,0x8
  405e21:	test   esi,esi
  405e23:	jne    405e85 <_start@@Base+0x2b55>
  405e25:	mov    rax,QWORD PTR [rsp+0x40]
  405e2a:	cmp    rax,0xff
  405e30:	ja     405e80 <_start@@Base+0x2b50>
  405e32:	mov    BYTE PTR [rsp+0x1f],al
  405e36:	movzx  ecx,BYTE PTR [rsp+0x1f]
  405e3b:	mov    rax,QWORD PTR [rsp+0x20]
  405e40:	inc    DWORD PTR [rsp+0x18]
  405e44:	add    BYTE PTR [rax],cl
  405e46:	mov    ecx,DWORD PTR [rsp+0x3c]
  405e4a:	test   ecx,ecx
  405e4c:	jne    405d59 <_start@@Base+0x2a29>
  405e52:	jmp    405dab <_start@@Base+0x2a7b>
  405e57:	nop    WORD PTR [rax+rax*1+0x0]
  405e60:	mov    ecx,0x17
  405e65:	mov    rdx,rbx
  405e68:	mov    rdi,r12
  405e6b:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405e70:	mov    r10,rax
  405e73:	jmp    405dab <_start@@Base+0x2a7b>
  405e78:	nop    DWORD PTR [rax+rax*1+0x0]
  405e80:	mov    ecx,0x7
  405e85:	mov    rsi,r10
  405e88:	mov    rdx,rbx
  405e8b:	mov    rdi,r12
  405e8e:	mov    QWORD PTR [rsp+0x28],r10
  405e93:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405e98:	mov    r10,QWORD PTR [rsp+0x28]
  405e9d:	cmp    rbx,rax
  405ea0:	jne    405e36 <_start@@Base+0x2b06>
  405ea2:	mov    r10,rbx
  405ea5:	jmp    405dab <_start@@Base+0x2a7b>
  405eaa:	mov    eax,DWORD PTR [rdi+0x14]
  405ead:	test   eax,eax
  405eaf:	jne    405da8 <_start@@Base+0x2a78>
  405eb5:	mov    r10,rbx
  405eb8:	nop    DWORD PTR [rax+rax*1+0x0]
  405ec0:	mov    rax,rbx
  405ec3:	sub    rax,r10
  405ec6:	cmp    rax,0x1
  405eca:	jle    405ee0 <_start@@Base+0x2bb0>
  405ecc:	cmp    BYTE PTR [r10],0x20
  405ed0:	jg     405def <_start@@Base+0x2abf>
  405ed6:	jne    405ee0 <_start@@Base+0x2bb0>
  405ed8:	cmp    BYTE PTR [r10+0x1],0x20
  405edd:	jg     405f0d <_start@@Base+0x2bdd>
  405edf:	nop
  405ee0:	mov    rsi,r10
  405ee3:	mov    rdx,rbx
  405ee6:	mov    rdi,r12
  405ee9:	call   416950 <flatcc_json_parser_space_ext@@Base>
  405eee:	mov    r10,rax
  405ef1:	jmp    405def <_start@@Base+0x2abf>
  405ef6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405f00:	lea    r10,[rsi+0x1]
  405f04:	mov    DWORD PTR [rdi+0x14],0x0
  405f0b:	jmp    405ec0 <_start@@Base+0x2b90>
  405f0d:	inc    r10
  405f10:	jmp    405def <_start@@Base+0x2abf>
  405f15:	mov    rsi,r10
  405f18:	mov    ecx,0xe
  405f1d:	mov    rdx,rbx
  405f20:	mov    rdi,r12
  405f23:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405f28:	mov    r10,rax
  405f2b:	jmp    405dab <_start@@Base+0x2a7b>
  405f30:	call   4031c0 <__stack_chk_fail@plt>
  405f35:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405f40:	push   r15
  405f42:	push   r14
  405f44:	mov    r14,rsi
  405f47:	mov    esi,0x4
  405f4c:	push   r13
  405f4e:	mov    r13,rcx
  405f51:	push   r12
  405f53:	push   rbp
  405f54:	mov    rbp,rdi
  405f57:	push   rbx
  405f58:	mov    rbx,rdx
  405f5b:	mov    edx,0x4
  405f60:	sub    rsp,0x28
  405f64:	mov    rax,QWORD PTR fs:0x28
  405f6d:	mov    QWORD PTR [rsp+0x18],rax
  405f72:	xor    eax,eax
  405f74:	mov    DWORD PTR [rcx],0x0
  405f7a:	mov    rdi,QWORD PTR [rdi]
  405f7d:	call   412650 <flatcc_builder_start_struct@@Base>
  405f82:	test   rax,rax
  405f85:	je     405fd0 <_start@@Base+0x2ca0>
  405f87:	cmp    r14,rbx
  405f8a:	je     405f92 <_start@@Base+0x2c62>
  405f8c:	cmp    BYTE PTR [r14],0x7b
  405f90:	je     406010 <_start@@Base+0x2ce0>
  405f92:	mov    ecx,0x15
  405f97:	nop    WORD PTR [rax+rax*1+0x0]
  405fa0:	mov    rdx,rbx
  405fa3:	mov    rsi,r14
  405fa6:	mov    rdi,rbp
  405fa9:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405fae:	mov    r12,rax
  405fb1:	cmp    rbx,r12
  405fb4:	je     4065e3 <_start@@Base+0x32b3>
  405fba:	mov    rdi,QWORD PTR [rbp+0x0]
  405fbe:	mov    r14,r12
  405fc1:	call   412710 <flatcc_builder_end_struct@@Base>
  405fc6:	mov    DWORD PTR [r13+0x0],eax
  405fca:	test   eax,eax
  405fcc:	jne    405fe6 <_start@@Base+0x2cb6>
  405fce:	xchg   ax,ax
  405fd0:	mov    ecx,0x21
  405fd5:	mov    rdx,rbx
  405fd8:	mov    rsi,r14
  405fdb:	mov    rdi,rbp
  405fde:	call   4168d0 <flatcc_json_parser_set_error@@Base>
  405fe3:	mov    r12,rax
  405fe6:	mov    rdi,QWORD PTR [rsp+0x18]
  405feb:	xor    rdi,QWORD PTR fs:0x28
  405ff4:	mov    rax,r12
  405ff7:	jne    4065de <_start@@Base+0x32ae>
  405ffd:	add    rsp,0x28
  406001:	pop    rbx
  406002:	pop    rbp
  406003:	pop    r12
  406005:	pop    r13
  406007:	pop    r14
  406009:	pop    r15
  40600b:	ret    
  40600c:	nop    DWORD PTR [rax+0x0]
  406010:	mov    r12,rax
  406013:	lea    rsi,[r14+0x1]
  406017:	mov    rax,rbx
  40601a:	sub    rax,rsi
  40601d:	cmp    rax,0x1
  406021:	jle    406030 <_start@@Base+0x2d00>
  406023:	cmp    BYTE PTR [r14+0x1],0x20
  406028:	jg     40603e <_start@@Base+0x2d0e>
  40602a:	je     406590 <_start@@Base+0x3260>
  406030:	mov    rdx,rbx
  406033:	mov    rdi,rbp
  406036:	call   416950 <flatcc_json_parser_space_ext@@Base>
  40603b:	mov    rsi,rax
  40603e:	cmp    rbx,rsi
  406041:	je     406050 <_start@@Base+0x2d20>
  406043:	cmp    BYTE PTR [rsi],0x7d
  406046:	je     4065c8 <_start@@Base+0x3298>
  40604c:	nop    DWORD PTR [rax+0x0]
  406050:	cmp    rbx,rsi
  406053:	je     40606f <_start@@Base+0x2d3f>
  406055:	movzx  eax,BYTE PTR [rsi]
  406058:	cmp    al,0x22
  40605a:	je     406320 <_start@@Base+0x2ff0>
  406060:	cmp    al,0x2e
  406062:	je     406440 <_start@@Base+0x3110>
  406068:	mov    DWORD PTR [rbp+0x14],0x1
  40606f:	mov    rax,rbx
  406072:	sub    rax,rsi
  406075:	cmp    rax,0x7
  406079:	jbe    40633a <_start@@Base+0x300a>
  40607f:	movbe  rax,QWORD PTR [rsi]
  406084:	movabs rdi,0x626f6f6b735f7265
  40608e:	cmp    rax,rdi
  406091:	jne    40633a <_start@@Base+0x300a>
  406097:	lea    r14,[rsi+0x8]
  40609b:	mov    rdi,rbx
  40609e:	sub    rdi,r14
  4060a1:	cmp    rdi,0x7
  4060a5:	ja     406390 <_start@@Base+0x3060>
  4060ab:	lea    rdx,[rip+0x13f82]        # 41a034 <_IO_stdin_used@@Base+0x34>
  4060b2:	movsxd rax,DWORD PTR [rdx+rdi*4]
  4060b6:	add    rax,rdx
  4060b9:	notrack jmp rax
  4060bc:	nop    DWORD PTR [rax+0x0]
