
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4069e5:	mov    BYTE PTR [rbp+0x0],0x22
  4069e9:	xor    eax,eax
  4069eb:	mov    rdi,rbx
  4069ee:	cmp    BYTE PTR [rbx+0x32],0x0
  4069f2:	sete   al
  4069f5:	add    rax,QWORD PTR [rbx+0x28]
  4069f9:	lea    rdx,[rax+0x1]
  4069fd:	mov    QWORD PTR [rbx+0x28],rdx
  406a01:	mov    BYTE PTR [rax],0x3a
  406a04:	mov    rax,QWORD PTR [rbx+0x28]
  406a08:	mov    BYTE PTR [rax],0x20
  406a0b:	xor    eax,eax
  406a0d:	cmp    BYTE PTR [rbx+0x31],0x0
  406a11:	setne  al
  406a14:	add    QWORD PTR [rbx+0x28],rax
  406a18:	mov    eax,DWORD PTR [r12]
  406a1c:	add    rax,r12
  406a1f:	pop    rbx
  406a20:	pop    rbp
  406a21:	pop    r12
  406a23:	pop    r13
  406a25:	mov    edx,DWORD PTR [rax]
  406a27:	lea    rsi,[rax+0x4]
  406a2b:	pop    r14
  406a2d:	jmp    406130 <test_print@@Base+0x1c60>
  406a32:	nop    WORD PTR [rax+rax*1+0x0]
  406a38:	pop    rbx
  406a39:	pop    rbp
  406a3a:	pop    r12
  406a3c:	pop    r13
  406a3e:	pop    r14
  406a40:	ret    
  406a41:	nop    DWORD PTR [rax+0x0]
  406a48:	mov    rdi,rbx
  406a4b:	call   4052c0 <test_print@@Base+0xdf0>
  406a50:	mov    rbp,QWORD PTR [rbx+0x28]
  406a54:	jmp    4069e5 <flatcc_json_printer_string_field@@Base+0xa5>
  406a56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406a60:	xor    esi,esi
  406a62:	call   QWORD PTR [rdi+0x48]
  406a65:	mov    rax,QWORD PTR [rbx+0x28]
  406a69:	jmp    4069b3 <flatcc_json_printer_string_field@@Base+0x73>
  406a6e:	xchg   ax,ax
  406a70:	lea    rdx,[rax+0x1]
  406a74:	mov    QWORD PTR [rdi+0x28],rdx
  406a78:	mov    BYTE PTR [rax],0xa
  406a7b:	movzx  eax,BYTE PTR [rdi+0x31]
  406a7f:	imul   eax,DWORD PTR [rdi+0x38]
  406a83:	mov    rdi,QWORD PTR [rdi+0x28]
  406a87:	movsxd r13,eax
  406a8a:	lea    rax,[rdi+r13*1]
  406a8e:	cmp    QWORD PTR [rbx+0x20],rax
  406a92:	jae    406ab8 <flatcc_json_printer_string_field@@Base+0x178>
  406a94:	mov    rsi,r13
  406a97:	mov    rdi,rbx
  406a9a:	call   405350 <test_print@@Base+0xe80>
  406a9f:	mov    rax,QWORD PTR [rbx+0x28]
  406aa3:	jmp    4069b3 <flatcc_json_printer_string_field@@Base+0x73>
  406aa8:	nop    DWORD PTR [rax+rax*1+0x0]
  406ab0:	ret    
  406ab1:	nop    DWORD PTR [rax+0x0]
  406ab8:	mov    rdx,r13
  406abb:	mov    esi,0x20
  406ac0:	call   403200 <memset@plt>
  406ac5:	mov    rax,QWORD PTR [rbx+0x28]
  406ac9:	add    rax,r13
  406acc:	mov    QWORD PTR [rbx+0x28],rax
  406ad0:	jmp    4069b3 <flatcc_json_printer_string_field@@Base+0x73>
  406ad5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000406ae0 <flatcc_json_printer_uint8_vector_base64_field@@Base>:
  406ae0:	endbr64 
  406ae4:	push   r15
  406ae6:	push   r14
  406ae8:	push   r13
  406aea:	push   r12
  406aec:	push   rbp
  406aed:	push   rbx
  406aee:	sub    rsp,0x38
  406af2:	mov    rax,QWORD PTR fs:0x28
  406afb:	mov    QWORD PTR [rsp+0x28],rax
  406b00:	xor    eax,eax
  406b02:	lea    eax,[rdx+rdx*1+0x4]
  406b06:	cmp    eax,DWORD PTR [rsi+0x10]
  406b09:	jge    406d2c <flatcc_json_printer_uint8_vector_base64_field@@Base+0x24c>
  406b0f:	mov    rdx,QWORD PTR [rsi+0x8]
  406b13:	movzx  ebp,WORD PTR [rdx+rax*1]
  406b17:	test   bp,bp
  406b1a:	je     406d2c <flatcc_json_printer_uint8_vector_base64_field@@Base+0x24c>
  406b20:	xor    r13d,r13d
  406b23:	test   r9d,r9d
  406b26:	setne  r13b
  406b2a:	mov    eax,r13d
  406b2d:	or     al,0x80
  406b2f:	mov    DWORD PTR [rsp+0xc],eax
  406b33:	add    rbp,QWORD PTR [rsi]
  406b36:	je     406d2c <flatcc_json_printer_uint8_vector_base64_field@@Base+0x24c>
  406b3c:	mov    eax,DWORD PTR [rsi+0x18]
  406b3f:	mov    rbx,rdi
  406b42:	lea    edx,[rax+0x1]
  406b45:	mov    DWORD PTR [rsi+0x18],edx
  406b48:	mov    r14,rcx
  406b4b:	mov    rsi,QWORD PTR [rdi+0x28]
  406b4f:	test   eax,eax
  406b51:	je     406b62 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x82>
  406b53:	lea    rax,[rsi+0x1]
  406b57:	mov    QWORD PTR [rdi+0x28],rax
  406b5b:	mov    BYTE PTR [rsi],0x2c
  406b5e:	mov    rsi,QWORD PTR [rdi+0x28]
  406b62:	cmp    BYTE PTR [rbx+0x31],0x0
  406b66:	movsxd r15,r8d
  406b69:	jne    406d50 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x270>
  406b6f:	cmp    QWORD PTR [rbx+0x20],rsi
  406b73:	ja     406b81 <flatcc_json_printer_uint8_vector_base64_field@@Base+0xa1>
  406b75:	xor    esi,esi
  406b77:	mov    rdi,rbx
  406b7a:	call   QWORD PTR [rbx+0x48]
  406b7d:	mov    rsi,QWORD PTR [rbx+0x28]
  406b81:	mov    BYTE PTR [rsi],0x22
  406b84:	xor    edi,edi
  406b86:	mov    rdx,r15
  406b89:	cmp    BYTE PTR [rbx+0x32],0x0
  406b8d:	sete   dil
  406b91:	add    rdi,QWORD PTR [rbx+0x28]
  406b95:	lea    rax,[rdi+r15*1]
  406b99:	mov    QWORD PTR [rbx+0x28],rdi
  406b9d:	mov    rsi,r14
  406ba0:	cmp    QWORD PTR [rbx+0x20],rax
  406ba4:	jbe    406d90 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x2b0>
  406baa:	call   403240 <memcpy@plt>
  406baf:	mov    r8,QWORD PTR [rbx+0x28]
  406bb3:	add    r8,r15
  406bb6:	mov    QWORD PTR [rbx+0x28],r8
  406bba:	mov    BYTE PTR [r8],0x22
  406bbe:	xor    eax,eax
  406bc0:	movabs r12,0xaaaaaaaaaaaaaaab
  406bca:	cmp    BYTE PTR [rbx+0x32],0x0
  406bce:	sete   al
  406bd1:	add    rax,QWORD PTR [rbx+0x28]
  406bd5:	lea    rdx,[rax+0x1]
  406bd9:	mov    QWORD PTR [rbx+0x28],rdx
  406bdd:	mov    BYTE PTR [rax],0x3a
  406be0:	mov    rax,QWORD PTR [rbx+0x28]
  406be4:	mov    BYTE PTR [rax],0x20
  406be7:	xor    eax,eax
  406be9:	mov    edx,DWORD PTR [rbp+0x0]
  406bec:	cmp    BYTE PTR [rbx+0x31],0x0
  406bf0:	setne  al
  406bf3:	add    rbp,rdx
  406bf6:	add    rax,QWORD PTR [rbx+0x28]
  406bfa:	mov    ecx,DWORD PTR [rbp+0x0]
  406bfd:	lea    rdx,[rax+0x1]
  406c01:	mov    QWORD PTR [rbx+0x28],rdx
  406c05:	mov    QWORD PTR [rsp+0x18],rcx
  406c0a:	mov    BYTE PTR [rax],0x22
  406c0d:	add    rbp,0x4
  406c11:	mov    rax,QWORD PTR [rsp+0x18]
  406c16:	mov    rdi,QWORD PTR [rbx+0x28]
  406c1a:	lea    rdx,[rax*4+0x0]
  406c22:	mov    rax,rdx
  406c25:	mul    r12
  406c28:	shr    rdx,1
  406c2b:	mov    r8,rdx
  406c2e:	add    r8,0x3
  406c32:	mov    r15,r8
  406c35:	and    r15,0xfffffffffffffffc
  406c39:	lea    rax,[rdi+r15*1]
  406c3d:	cmp    rax,QWORD PTR [rbx+0x20]
  406c41:	jb     406d08 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x228>
  406c47:	mov    rdi,rbx
  406c4a:	xor    esi,esi
  406c4c:	call   QWORD PTR [rbx+0x48]
  406c4f:	mov    rdi,QWORD PTR [rbx+0x28]
  406c53:	mov    r11,QWORD PTR [rbx+0x20]
  406c57:	lea    rax,[rdi+r15*1]
  406c5b:	cmp    rax,r11
  406c5e:	jbe    406d08 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x228>
  406c64:	sub    r11,rdi
  406c67:	and    r11,0xfffffffffffffffc
  406c6b:	lea    rax,[r11+r11*2]
  406c6f:	mov    r15,rax
  406c72:	shr    r15,0x2
  406c76:	cmp    rax,0x3
  406c7a:	jbe    406dc5 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x2e5>
  406c80:	lea    r14,[rsp+0x20]
  406c85:	jmp    406cac <flatcc_json_printer_uint8_vector_base64_field@@Base+0x1cc>
  406c87:	nop    WORD PTR [rax+rax*1+0x0]
  406c90:	sub    r11,rdi
  406c93:	and    r11,0xfffffffffffffffc
  406c97:	lea    rax,[r11+r11*2]
  406c9b:	mov    r15,rax
  406c9e:	shr    r15,0x2
  406ca2:	cmp    rax,0x3
  406ca6:	jbe    406dc5 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x2e5>
  406cac:	mov    rdx,r14
  406caf:	mov    rsi,rbp
  406cb2:	mov    ecx,r13d
  406cb5:	mov    QWORD PTR [rsp+0x20],r15
  406cba:	call   405fb0 <test_print@@Base+0x1ae0>
  406cbf:	add    QWORD PTR [rbx+0x28],r11
  406cc3:	sub    QWORD PTR [rsp+0x18],r15
  406cc8:	mov    rdi,rbx
  406ccb:	xor    esi,esi
  406ccd:	add    rbp,r15
  406cd0:	call   QWORD PTR [rbx+0x48]
  406cd3:	mov    rax,QWORD PTR [rsp+0x18]
  406cd8:	mov    rdi,QWORD PTR [rbx+0x28]
  406cdc:	lea    rdx,[rax*4+0x0]
  406ce4:	mov    rax,rdx
  406ce7:	mul    r12
  406cea:	mov    r11,QWORD PTR [rbx+0x20]
  406cee:	shr    rdx,1
  406cf1:	mov    r8,rdx
  406cf4:	add    r8,0x3
  406cf8:	and    r8,0xfffffffffffffffc
  406cfc:	lea    rax,[rdi+r8*1]
  406d00:	mov    r15,r8
  406d03:	cmp    r11,rax
  406d06:	jb     406c90 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x1b0>
  406d08:	mov    ecx,DWORD PTR [rsp+0xc]
  406d0c:	lea    rdx,[rsp+0x18]
  406d11:	mov    rsi,rbp
  406d14:	call   405fb0 <test_print@@Base+0x1ae0>
  406d19:	mov    r8,QWORD PTR [rbx+0x28]
  406d1d:	add    r8,r15
  406d20:	lea    rax,[r8+0x1]
  406d24:	mov    QWORD PTR [rbx+0x28],rax
  406d28:	mov    BYTE PTR [r8],0x22
  406d2c:	mov    rax,QWORD PTR [rsp+0x28]
  406d31:	xor    rax,QWORD PTR fs:0x28
  406d3a:	jne    406de4 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x304>
  406d40:	add    rsp,0x38
  406d44:	pop    rbx
  406d45:	pop    rbp
  406d46:	pop    r12
  406d48:	pop    r13
  406d4a:	pop    r14
  406d4c:	pop    r15
  406d4e:	ret    
  406d4f:	nop
  406d50:	lea    rax,[rsi+0x1]
  406d54:	mov    QWORD PTR [rbx+0x28],rax
  406d58:	mov    BYTE PTR [rsi],0xa
  406d5b:	movzx  esi,BYTE PTR [rbx+0x31]
  406d5f:	mov    rdi,QWORD PTR [rbx+0x28]
  406d63:	imul   esi,DWORD PTR [rbx+0x38]
  406d67:	movsxd r12,esi
  406d6a:	lea    rax,[rdi+r12*1]
  406d6e:	cmp    QWORD PTR [rbx+0x20],rax
  406d72:	jae    406da8 <flatcc_json_printer_uint8_vector_base64_field@@Base+0x2c8>
  406d74:	mov    rsi,r12
  406d77:	mov    rdi,rbx
  406d7a:	call   405350 <test_print@@Base+0xe80>
  406d7f:	mov    rsi,QWORD PTR [rbx+0x28]
  406d83:	jmp    406b81 <flatcc_json_printer_uint8_vector_base64_field@@Base+0xa1>
  406d88:	nop    DWORD PTR [rax+rax*1+0x0]
  406d90:	mov    rdi,rbx
  406d93:	call   4052c0 <test_print@@Base+0xdf0>
  406d98:	mov    r8,QWORD PTR [rbx+0x28]
  406d9c:	jmp    406bba <flatcc_json_printer_uint8_vector_base64_field@@Base+0xda>
  406da1:	nop    DWORD PTR [rax+0x0]
  406da8:	mov    esi,0x20
  406dad:	mov    rdx,r12
  406db0:	call   403200 <memset@plt>
  406db5:	mov    rsi,QWORD PTR [rbx+0x28]
  406db9:	add    rsi,r12
  406dbc:	mov    QWORD PTR [rbx+0x28],rsi
  406dc0:	jmp    406b81 <flatcc_json_printer_uint8_vector_base64_field@@Base+0xa1>
  406dc5:	lea    rcx,[rip+0x9cd4]        # 410aa0 <_IO_stdin_used@@Base+0xaa0>
  406dcc:	mov    edx,0x115
  406dd1:	lea    rsi,[rip+0x9a40]        # 410818 <_IO_stdin_used@@Base+0x818>
  406dd8:	lea    rdi,[rip+0x9bfc]        # 4109db <_IO_stdin_used@@Base+0x9db>
  406ddf:	call   4031f0 <__assert_fail@plt>
  406de4:	call   4031d0 <__stack_chk_fail@plt>
  406de9:	nop    DWORD PTR [rax+0x0]

0000000000406df0 <flatcc_json_printer_uint8_field@@Base>:
  406df0:	endbr64 
  406df4:	push   r14
  406df6:	lea    eax,[rdx+rdx*1+0x4]
  406dfa:	push   r13
  406dfc:	push   r12
  406dfe:	push   rbp
  406dff:	push   rbx
  406e00:	cmp    eax,DWORD PTR [rsi+0x10]
  406e03:	jge    406ef8 <flatcc_json_printer_uint8_field@@Base+0x108>
  406e09:	mov    rdx,QWORD PTR [rsi+0x8]
  406e0d:	movzx  eax,WORD PTR [rdx+rax*1]
  406e11:	test   ax,ax
  406e14:	je     406ef8 <flatcc_json_printer_uint8_field@@Base+0x108>
  406e1a:	add    rax,QWORD PTR [rsi]
  406e1d:	je     406ef8 <flatcc_json_printer_uint8_field@@Base+0x108>
  406e23:	movzx  r13d,BYTE PTR [rax]
  406e27:	cmp    r9b,r13b
  406e2a:	je     406f80 <flatcc_json_printer_uint8_field@@Base+0x190>
  406e30:	mov    eax,DWORD PTR [rsi+0x18]
  406e33:	lea    edx,[rax+0x1]
  406e36:	mov    DWORD PTR [rsi+0x18],edx
  406e39:	mov    rdx,QWORD PTR [rdi+0x28]
  406e3d:	test   eax,eax
  406e3f:	je     406e50 <flatcc_json_printer_uint8_field@@Base+0x60>
  406e41:	lea    rax,[rdx+0x1]
  406e45:	mov    QWORD PTR [rdi+0x28],rax
  406e49:	mov    BYTE PTR [rdx],0x2c
  406e4c:	mov    rdx,QWORD PTR [rdi+0x28]
  406e50:	cmp    BYTE PTR [rdi+0x31],0x0
  406e54:	mov    r14,rcx
  406e57:	mov    rbx,rdi
  406e5a:	movsxd rbp,r8d
  406e5d:	jne    406f20 <flatcc_json_printer_uint8_field@@Base+0x130>
  406e63:	cmp    QWORD PTR [rdi+0x20],rdx
  406e67:	ja     406e72 <flatcc_json_printer_uint8_field@@Base+0x82>
  406e69:	xor    esi,esi
  406e6b:	call   QWORD PTR [rdi+0x48]
  406e6e:	mov    rdx,QWORD PTR [rbx+0x28]
  406e72:	mov    BYTE PTR [rdx],0x22
  406e75:	xor    edi,edi
  406e77:	mov    rdx,rbp
  406e7a:	cmp    BYTE PTR [rbx+0x32],0x0
  406e7e:	sete   dil
  406e82:	add    rdi,QWORD PTR [rbx+0x28]
  406e86:	lea    rax,[rdi+rbp*1]
  406e8a:	mov    QWORD PTR [rbx+0x28],rdi
  406e8e:	mov    rsi,r14
  406e91:	cmp    QWORD PTR [rbx+0x20],rax
  406e95:	jbe    406f10 <flatcc_json_printer_uint8_field@@Base+0x120>
  406e97:	call   403240 <memcpy@plt>
  406e9c:	add    rbp,QWORD PTR [rbx+0x28]
  406ea0:	mov    QWORD PTR [rbx+0x28],rbp
  406ea4:	mov    BYTE PTR [rbp+0x0],0x22
  406ea8:	xor    eax,eax
  406eaa:	movzx  edi,r13b
  406eae:	cmp    BYTE PTR [rbx+0x32],0x0
  406eb2:	sete   al
  406eb5:	add    rax,QWORD PTR [rbx+0x28]
  406eb9:	lea    rdx,[rax+0x1]
  406ebd:	mov    QWORD PTR [rbx+0x28],rdx
  406ec1:	mov    BYTE PTR [rax],0x3a
  406ec4:	xor    esi,esi
  406ec6:	mov    rax,QWORD PTR [rbx+0x28]
  406eca:	mov    BYTE PTR [rax],0x20
  406ecd:	cmp    BYTE PTR [rbx+0x31],0x0
  406ed1:	setne  sil
  406ed5:	add    rsi,QWORD PTR [rbx+0x28]
  406ed9:	mov    QWORD PTR [rbx+0x28],rsi
  406edd:	call   405590 <test_print@@Base+0x10c0>
  406ee2:	cdqe   
  406ee4:	add    QWORD PTR [rbx+0x28],rax
  406ee8:	pop    rbx
  406ee9:	pop    rbp
  406eea:	pop    r12
  406eec:	pop    r13
  406eee:	pop    r14
  406ef0:	ret    
  406ef1:	nop    DWORD PTR [rax+0x0]
  406ef8:	cmp    BYTE PTR [rdi+0x35],0x0
  406efc:	je     406ee8 <flatcc_json_printer_uint8_field@@Base+0xf8>
  406efe:	mov    r13d,r9d
  406f01:	jmp    406e30 <flatcc_json_printer_uint8_field@@Base+0x40>
  406f06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406f10:	mov    rdi,rbx
  406f13:	call   4052c0 <test_print@@Base+0xdf0>
  406f18:	mov    rbp,QWORD PTR [rbx+0x28]
  406f1c:	jmp    406ea4 <flatcc_json_printer_uint8_field@@Base+0xb4>
  406f1e:	xchg   ax,ax
  406f20:	lea    rax,[rdx+0x1]
  406f24:	mov    QWORD PTR [rdi+0x28],rax
  406f28:	mov    BYTE PTR [rdx],0xa
  406f2b:	movzx  edx,BYTE PTR [rdi+0x31]
  406f2f:	imul   edx,DWORD PTR [rdi+0x38]
  406f33:	mov    rdi,QWORD PTR [rdi+0x28]
  406f37:	movsxd r12,edx
  406f3a:	lea    rax,[rdi+r12*1]
  406f3e:	cmp    QWORD PTR [rbx+0x20],rax
  406f42:	jae    406f60 <flatcc_json_printer_uint8_field@@Base+0x170>
  406f44:	mov    rsi,r12
  406f47:	mov    rdi,rbx
  406f4a:	call   405350 <test_print@@Base+0xe80>
  406f4f:	mov    rdx,QWORD PTR [rbx+0x28]
  406f53:	jmp    406e72 <flatcc_json_printer_uint8_field@@Base+0x82>
  406f58:	nop    DWORD PTR [rax+rax*1+0x0]
  406f60:	mov    rdx,r12
  406f63:	mov    esi,0x20
  406f68:	call   403200 <memset@plt>
  406f6d:	mov    rdx,QWORD PTR [rbx+0x28]
  406f71:	add    rdx,r12
  406f74:	mov    QWORD PTR [rbx+0x28],rdx
  406f78:	jmp    406e72 <flatcc_json_printer_uint8_field@@Base+0x82>
  406f7d:	nop    DWORD PTR [rax]
  406f80:	cmp    BYTE PTR [rdi+0x34],0x0
  406f84:	je     406e30 <flatcc_json_printer_uint8_field@@Base+0x40>
  406f8a:	jmp    406ee8 <flatcc_json_printer_uint8_field@@Base+0xf8>
  406f8f:	nop

0000000000406f90 <flatcc_json_printer_uint16_field@@Base>:
  406f90:	endbr64 
  406f94:	push   r14
  406f96:	lea    eax,[rdx+rdx*1+0x4]
  406f9a:	push   r13
  406f9c:	push   r12
  406f9e:	push   rbp
  406f9f:	push   rbx
  406fa0:	cmp    eax,DWORD PTR [rsi+0x10]
  406fa3:	jge    407098 <flatcc_json_printer_uint16_field@@Base+0x108>
  406fa9:	mov    rdx,QWORD PTR [rsi+0x8]
  406fad:	movzx  eax,WORD PTR [rdx+rax*1]
  406fb1:	test   ax,ax
  406fb4:	je     407098 <flatcc_json_printer_uint16_field@@Base+0x108>
  406fba:	add    rax,QWORD PTR [rsi]
  406fbd:	je     407098 <flatcc_json_printer_uint16_field@@Base+0x108>
  406fc3:	movzx  r13d,WORD PTR [rax]
  406fc7:	cmp    r9w,r13w
  406fcb:	je     407120 <flatcc_json_printer_uint16_field@@Base+0x190>
  406fd1:	mov    eax,DWORD PTR [rsi+0x18]
  406fd4:	lea    edx,[rax+0x1]
  406fd7:	mov    DWORD PTR [rsi+0x18],edx
  406fda:	mov    rdx,QWORD PTR [rdi+0x28]
  406fde:	test   eax,eax
  406fe0:	je     406ff1 <flatcc_json_printer_uint16_field@@Base+0x61>
  406fe2:	lea    rax,[rdx+0x1]
  406fe6:	mov    QWORD PTR [rdi+0x28],rax
  406fea:	mov    BYTE PTR [rdx],0x2c
  406fed:	mov    rdx,QWORD PTR [rdi+0x28]
  406ff1:	cmp    BYTE PTR [rdi+0x31],0x0
  406ff5:	mov    r14,rcx
  406ff8:	mov    rbx,rdi
  406ffb:	movsxd rbp,r8d
  406ffe:	jne    4070c0 <flatcc_json_printer_uint16_field@@Base+0x130>
  407004:	cmp    QWORD PTR [rdi+0x20],rdx
  407008:	ja     407013 <flatcc_json_printer_uint16_field@@Base+0x83>
  40700a:	xor    esi,esi
  40700c:	call   QWORD PTR [rdi+0x48]
  40700f:	mov    rdx,QWORD PTR [rbx+0x28]
  407013:	mov    BYTE PTR [rdx],0x22
  407016:	xor    edi,edi
  407018:	mov    rdx,rbp
  40701b:	cmp    BYTE PTR [rbx+0x32],0x0
  40701f:	sete   dil
  407023:	add    rdi,QWORD PTR [rbx+0x28]
  407027:	lea    rax,[rdi+rbp*1]
  40702b:	mov    QWORD PTR [rbx+0x28],rdi
  40702f:	mov    rsi,r14
  407032:	cmp    QWORD PTR [rbx+0x20],rax
  407036:	jbe    4070b0 <flatcc_json_printer_uint16_field@@Base+0x120>
  407038:	call   403240 <memcpy@plt>
  40703d:	add    rbp,QWORD PTR [rbx+0x28]
  407041:	mov    QWORD PTR [rbx+0x28],rbp
  407045:	mov    BYTE PTR [rbp+0x0],0x22
  407049:	xor    eax,eax
  40704b:	movzx  edi,r13w
  40704f:	cmp    BYTE PTR [rbx+0x32],0x0
  407053:	sete   al
  407056:	add    rax,QWORD PTR [rbx+0x28]
  40705a:	lea    rdx,[rax+0x1]
  40705e:	mov    QWORD PTR [rbx+0x28],rdx
  407062:	mov    BYTE PTR [rax],0x3a
  407065:	xor    esi,esi
  407067:	mov    rax,QWORD PTR [rbx+0x28]
  40706b:	mov    BYTE PTR [rax],0x20
  40706e:	cmp    BYTE PTR [rbx+0x31],0x0
  407072:	setne  sil
  407076:	add    rsi,QWORD PTR [rbx+0x28]
  40707a:	mov    QWORD PTR [rbx+0x28],rsi
  40707e:	call   404820 <test_print@@Base+0x350>
  407083:	cdqe   
  407085:	add    QWORD PTR [rbx+0x28],rax
  407089:	pop    rbx
  40708a:	pop    rbp
  40708b:	pop    r12
  40708d:	pop    r13
  40708f:	pop    r14
  407091:	ret    
  407092:	nop    WORD PTR [rax+rax*1+0x0]
  407098:	cmp    BYTE PTR [rdi+0x35],0x0
  40709c:	je     407089 <flatcc_json_printer_uint16_field@@Base+0xf9>
  40709e:	mov    r13d,r9d
  4070a1:	jmp    406fd1 <flatcc_json_printer_uint16_field@@Base+0x41>
  4070a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4070b0:	mov    rdi,rbx
  4070b3:	call   4052c0 <test_print@@Base+0xdf0>
  4070b8:	mov    rbp,QWORD PTR [rbx+0x28]
  4070bc:	jmp    407045 <flatcc_json_printer_uint16_field@@Base+0xb5>
  4070be:	xchg   ax,ax
  4070c0:	lea    rax,[rdx+0x1]
  4070c4:	mov    QWORD PTR [rdi+0x28],rax
  4070c8:	mov    BYTE PTR [rdx],0xa
  4070cb:	movzx  edx,BYTE PTR [rdi+0x31]
  4070cf:	imul   edx,DWORD PTR [rdi+0x38]
  4070d3:	mov    rdi,QWORD PTR [rdi+0x28]
  4070d7:	movsxd r12,edx
  4070da:	lea    rax,[rdi+r12*1]
  4070de:	cmp    QWORD PTR [rbx+0x20],rax
  4070e2:	jae    407100 <flatcc_json_printer_uint16_field@@Base+0x170>
  4070e4:	mov    rsi,r12
  4070e7:	mov    rdi,rbx
  4070ea:	call   405350 <test_print@@Base+0xe80>
  4070ef:	mov    rdx,QWORD PTR [rbx+0x28]
  4070f3:	jmp    407013 <flatcc_json_printer_uint16_field@@Base+0x83>
  4070f8:	nop    DWORD PTR [rax+rax*1+0x0]
  407100:	mov    rdx,r12
  407103:	mov    esi,0x20
  407108:	call   403200 <memset@plt>
  40710d:	mov    rdx,QWORD PTR [rbx+0x28]
  407111:	add    rdx,r12
  407114:	mov    QWORD PTR [rbx+0x28],rdx
  407118:	jmp    407013 <flatcc_json_printer_uint16_field@@Base+0x83>
  40711d:	nop    DWORD PTR [rax]
  407120:	cmp    BYTE PTR [rdi+0x34],0x0
  407124:	je     406fd1 <flatcc_json_printer_uint16_field@@Base+0x41>
  40712a:	jmp    407089 <flatcc_json_printer_uint16_field@@Base+0xf9>
  40712f:	nop

0000000000407130 <flatcc_json_printer_uint32_field@@Base>:
  407130:	endbr64 
  407134:	push   r14
  407136:	lea    eax,[rdx+rdx*1+0x4]
  40713a:	push   r13
  40713c:	push   r12
  40713e:	push   rbp
  40713f:	push   rbx
  407140:	cmp    eax,DWORD PTR [rsi+0x10]
  407143:	jge    407230 <flatcc_json_printer_uint32_field@@Base+0x100>
  407149:	mov    rdx,QWORD PTR [rsi+0x8]
  40714d:	movzx  eax,WORD PTR [rdx+rax*1]
  407151:	test   ax,ax
  407154:	je     407230 <flatcc_json_printer_uint32_field@@Base+0x100>
  40715a:	add    rax,QWORD PTR [rsi]
  40715d:	je     407230 <flatcc_json_printer_uint32_field@@Base+0x100>
  407163:	mov    r13d,DWORD PTR [rax]
  407166:	cmp    r9d,r13d
  407169:	je     4072b0 <flatcc_json_printer_uint32_field@@Base+0x180>
  40716f:	mov    eax,DWORD PTR [rsi+0x18]
  407172:	lea    edx,[rax+0x1]
  407175:	mov    DWORD PTR [rsi+0x18],edx
  407178:	mov    rdx,QWORD PTR [rdi+0x28]
  40717c:	test   eax,eax
  40717e:	je     40718f <flatcc_json_printer_uint32_field@@Base+0x5f>
  407180:	lea    rax,[rdx+0x1]
  407184:	mov    QWORD PTR [rdi+0x28],rax
  407188:	mov    BYTE PTR [rdx],0x2c
  40718b:	mov    rdx,QWORD PTR [rdi+0x28]
  40718f:	cmp    BYTE PTR [rdi+0x31],0x0
  407193:	mov    r14,rcx
  407196:	mov    rbx,rdi
  407199:	movsxd rbp,r8d
  40719c:	jne    407250 <flatcc_json_printer_uint32_field@@Base+0x120>
  4071a2:	cmp    QWORD PTR [rdi+0x20],rdx
  4071a6:	ja     4071b1 <flatcc_json_printer_uint32_field@@Base+0x81>
  4071a8:	xor    esi,esi
  4071aa:	call   QWORD PTR [rdi+0x48]
  4071ad:	mov    rdx,QWORD PTR [rbx+0x28]
  4071b1:	mov    BYTE PTR [rdx],0x22
  4071b4:	xor    edi,edi
  4071b6:	mov    rdx,rbp
  4071b9:	cmp    BYTE PTR [rbx+0x32],0x0
  4071bd:	sete   dil
  4071c1:	add    rdi,QWORD PTR [rbx+0x28]
  4071c5:	lea    rax,[rdi+rbp*1]
  4071c9:	mov    QWORD PTR [rbx+0x28],rdi
  4071cd:	mov    rsi,r14
  4071d0:	cmp    QWORD PTR [rbx+0x20],rax
  4071d4:	jbe    407240 <flatcc_json_printer_uint32_field@@Base+0x110>
  4071d6:	call   403240 <memcpy@plt>
  4071db:	add    rbp,QWORD PTR [rbx+0x28]
  4071df:	mov    QWORD PTR [rbx+0x28],rbp
  4071e3:	mov    BYTE PTR [rbp+0x0],0x22
  4071e7:	xor    eax,eax
  4071e9:	mov    edi,r13d
  4071ec:	cmp    BYTE PTR [rbx+0x32],0x0
