
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  406a88:	mov    rdi,rbp
  406a8b:	call   4052b0 <strlen@plt>
  406a90:	mov    r12,rax
  406a93:	mov    rax,QWORD PTR [rbx+0xe0]
  406a9a:	mov    edi,DWORD PTR [rax+0xb8]
  406aa0:	test   edi,edi
  406aa2:	jne    406b40 <__flatcc_fb_codegen_c@@Base+0xf0>
  406aa8:	mov    esi,DWORD PTR [rax+0xbc]
  406aae:	test   esi,esi
  406ab0:	jne    406b90 <__flatcc_fb_codegen_c@@Base+0x140>
  406ab6:	mov    ecx,DWORD PTR [rax+0xc0]
  406abc:	test   ecx,ecx
  406abe:	jne    406ae8 <__flatcc_fb_codegen_c@@Base+0x98>
  406ac0:	mov    edx,DWORD PTR [rax+0xc4]
  406ac6:	test   edx,edx
  406ac8:	jne    406be0 <__flatcc_fb_codegen_c@@Base+0x190>
  406ace:	mov    eax,DWORD PTR [rax+0xc8]
  406ad4:	test   eax,eax
  406ad6:	jne    406c30 <__flatcc_fb_codegen_c@@Base+0x1e0>
  406adc:	add    rsp,0x10
  406ae0:	pop    rbx
  406ae1:	pop    rbp
  406ae2:	pop    r12
  406ae4:	ret    
  406ae5:	nop    DWORD PTR [rax]
  406ae8:	mov    rax,QWORD PTR [rbx+0xd8]
  406aef:	lea    rcx,[rip+0x2773b]        # 42e231 <_IO_stdin_used@@Base+0x1231>
  406af6:	mov    rsi,QWORD PTR [rax+0x110]
  406afd:	mov    rdx,r12
  406b00:	mov    rdi,rbx
  406b03:	call   406230 <__flatcc_fb_open_output_file@@Base>
  406b08:	test   eax,eax
  406b0a:	jne    406c80 <__flatcc_fb_codegen_c@@Base+0x230>
  406b10:	mov    rdi,rbx
  406b13:	call   410ed0 <__flatcc_fb_gen_c_verifier@@Base>
  406b18:	test   eax,eax
  406b1a:	jne    406adc <__flatcc_fb_codegen_c@@Base+0x8c>
  406b1c:	mov    rdi,rbx
  406b1f:	call   406320 <__flatcc_fb_close_output_file@@Base>
  406b24:	mov    rax,QWORD PTR [rbx+0xe0]
  406b2b:	mov    edx,DWORD PTR [rax+0xc4]
  406b31:	test   edx,edx
  406b33:	je     406ace <__flatcc_fb_codegen_c@@Base+0x7e>
  406b35:	jmp    406be0 <__flatcc_fb_codegen_c@@Base+0x190>
  406b3a:	nop    WORD PTR [rax+rax*1+0x0]
  406b40:	lea    rcx,[rip+0x276ce]        # 42e215 <_IO_stdin_used@@Base+0x1215>
  406b47:	mov    rdx,r12
  406b4a:	mov    rsi,rbp
  406b4d:	mov    rdi,rbx
  406b50:	call   406230 <__flatcc_fb_open_output_file@@Base>
  406b55:	test   eax,eax
  406b57:	jne    406c80 <__flatcc_fb_codegen_c@@Base+0x230>
  406b5d:	mov    rdi,rbx
  406b60:	call   40b5e0 <__flatcc_fb_gen_c_reader@@Base>
  406b65:	test   eax,eax
  406b67:	jne    406adc <__flatcc_fb_codegen_c@@Base+0x8c>
  406b6d:	mov    rdi,rbx
  406b70:	call   406320 <__flatcc_fb_close_output_file@@Base>
  406b75:	mov    rax,QWORD PTR [rbx+0xe0]
  406b7c:	mov    esi,DWORD PTR [rax+0xbc]
  406b82:	test   esi,esi
  406b84:	je     406ab6 <__flatcc_fb_codegen_c@@Base+0x66>
  406b8a:	nop    WORD PTR [rax+rax*1+0x0]
  406b90:	mov    rax,QWORD PTR [rbx+0xd8]
  406b97:	lea    rcx,[rip+0x27688]        # 42e226 <_IO_stdin_used@@Base+0x1226>
  406b9e:	mov    rsi,QWORD PTR [rax+0x110]
  406ba5:	mov    rdx,r12
  406ba8:	mov    rdi,rbx
  406bab:	call   406230 <__flatcc_fb_open_output_file@@Base>
  406bb0:	test   eax,eax
  406bb2:	jne    406c80 <__flatcc_fb_codegen_c@@Base+0x230>
  406bb8:	mov    rdi,rbx
  406bbb:	call   40fec0 <__flatcc_fb_gen_c_builder@@Base>
  406bc0:	test   eax,eax
  406bc2:	jne    406adc <__flatcc_fb_codegen_c@@Base+0x8c>
  406bc8:	mov    rdi,rbx
  406bcb:	call   406320 <__flatcc_fb_close_output_file@@Base>
  406bd0:	mov    rax,QWORD PTR [rbx+0xe0]
  406bd7:	jmp    406ab6 <__flatcc_fb_codegen_c@@Base+0x66>
  406bdc:	nop    DWORD PTR [rax+0x0]
  406be0:	mov    rax,QWORD PTR [rbx+0xd8]
  406be7:	lea    rcx,[rip+0x2764f]        # 42e23d <_IO_stdin_used@@Base+0x123d>
  406bee:	mov    rsi,QWORD PTR [rax+0x110]
  406bf5:	mov    rdx,r12
  406bf8:	mov    rdi,rbx
  406bfb:	call   406230 <__flatcc_fb_open_output_file@@Base>
  406c00:	test   eax,eax
  406c02:	jne    406c80 <__flatcc_fb_codegen_c@@Base+0x230>
  406c04:	mov    rdi,rbx
  406c07:	call   415490 <__flatcc_fb_gen_c_json_parser@@Base>
  406c0c:	test   eax,eax
  406c0e:	jne    406adc <__flatcc_fb_codegen_c@@Base+0x8c>
  406c14:	mov    rdi,rbx
  406c17:	call   406320 <__flatcc_fb_close_output_file@@Base>
  406c1c:	mov    rax,QWORD PTR [rbx+0xe0]
  406c23:	jmp    406ace <__flatcc_fb_codegen_c@@Base+0x7e>
  406c28:	nop    DWORD PTR [rax+rax*1+0x0]
  406c30:	mov    rax,QWORD PTR [rbx+0xd8]
  406c37:	lea    rcx,[rip+0x2760e]        # 42e24c <_IO_stdin_used@@Base+0x124c>
  406c3e:	mov    rsi,QWORD PTR [rax+0x110]
  406c45:	mov    rdx,r12
  406c48:	mov    rdi,rbx
  406c4b:	call   406230 <__flatcc_fb_open_output_file@@Base>
  406c50:	test   eax,eax
  406c52:	jne    406c80 <__flatcc_fb_codegen_c@@Base+0x230>
  406c54:	mov    rdi,rbx
  406c57:	call   417d90 <__flatcc_fb_gen_c_json_printer@@Base>
  406c5c:	test   eax,eax
  406c5e:	jne    406adc <__flatcc_fb_codegen_c@@Base+0x8c>
  406c64:	endbr64 
  406c68:	mov    rdi,rbx
  406c6b:	mov    DWORD PTR [rsp+0xc],eax
  406c6f:	call   406320 <__flatcc_fb_close_output_file@@Base>
  406c74:	mov    eax,DWORD PTR [rsp+0xc]
  406c78:	jmp    406adc <__flatcc_fb_codegen_c@@Base+0x8c>
  406c7d:	nop    DWORD PTR [rax]
  406c80:	mov    eax,0xffffffff
  406c85:	jmp    406adc <__flatcc_fb_codegen_c@@Base+0x8c>
  406c8a:	nop    WORD PTR [rax+rax*1+0x0]
  406c90:	push   rax
  406c91:	pop    rax
  406c92:	lea    rcx,[rip+0x2760f]        # 42e2a8 <_IO_stdin_used@@Base+0x12a8>
  406c99:	lea    rdx,[rip+0x2edb3]        # 435a53 <_IO_stdin_used@@Base+0x8a53>
  406ca0:	mov    esi,0x1
  406ca5:	lea    r9,[rip+0x275c4]        # 42e270 <_IO_stdin_used@@Base+0x1270>
  406cac:	mov    r8d,0x8d
  406cb2:	sub    rsp,0x8
  406cb6:	mov    rax,QWORD PTR [rip+0x4a32b]        # 450fe8 <stderr@GLIBC_2.2.5>
  406cbd:	mov    rdi,QWORD PTR [rax]
  406cc0:	xor    eax,eax
  406cc2:	call   4053e0 <__fprintf_chk@plt>
  406cc7:	lea    rcx,[rip+0x2f3a2]        # 436070 <_IO_stdin_used@@Base+0x9070>
  406cce:	mov    edx,0x8d
  406cd3:	lea    rsi,[rip+0x275ce]        # 42e2a8 <_IO_stdin_used@@Base+0x12a8>
  406cda:	lea    rdi,[rip+0x2fe38]        # 436b19 <_IO_stdin_used@@Base+0x9b19>
  406ce1:	call   4052e0 <__assert_fail@plt>
  406ce6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406cf0:	push   rax
  406cf1:	pop    rax
  406cf2:	lea    rcx,[rip+0x275af]        # 42e2a8 <_IO_stdin_used@@Base+0x12a8>
  406cf9:	lea    rdx,[rip+0x2ed53]        # 435a53 <_IO_stdin_used@@Base+0x8a53>
  406d00:	mov    esi,0x1
  406d05:	lea    r9,[rip+0x27564]        # 42e270 <_IO_stdin_used@@Base+0x1270>
  406d0c:	mov    r8d,0x60
  406d12:	sub    rsp,0x8
  406d16:	mov    rax,QWORD PTR [rip+0x4a2cb]        # 450fe8 <stderr@GLIBC_2.2.5>
  406d1d:	mov    rdi,QWORD PTR [rax]
  406d20:	xor    eax,eax
  406d22:	call   4053e0 <__fprintf_chk@plt>
  406d27:	lea    rcx,[rip+0x2f322]        # 436050 <_IO_stdin_used@@Base+0x9050>
  406d2e:	mov    edx,0x60
  406d33:	lea    rsi,[rip+0x2756e]        # 42e2a8 <_IO_stdin_used@@Base+0x12a8>
  406d3a:	lea    rdi,[rip+0x2fdd8]        # 436b19 <_IO_stdin_used@@Base+0x9b19>
  406d41:	call   4052e0 <__assert_fail@plt>
  406d46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406d50:	push   rax
  406d51:	pop    rax
  406d52:	lea    rcx,[rip+0x2754f]        # 42e2a8 <_IO_stdin_used@@Base+0x12a8>
  406d59:	lea    rdx,[rip+0x2ecf3]        # 435a53 <_IO_stdin_used@@Base+0x8a53>
  406d60:	mov    esi,0x1
  406d65:	lea    r9,[rip+0x27504]        # 42e270 <_IO_stdin_used@@Base+0x1270>
  406d6c:	mov    r8d,0xe2
  406d72:	sub    rsp,0x8
  406d76:	mov    rax,QWORD PTR [rip+0x4a26b]        # 450fe8 <stderr@GLIBC_2.2.5>
  406d7d:	mov    rdi,QWORD PTR [rax]
  406d80:	xor    eax,eax
  406d82:	call   4053e0 <__fprintf_chk@plt>
  406d87:	lea    rcx,[rip+0x2f28a]        # 436018 <_IO_stdin_used@@Base+0x9018>
  406d8e:	mov    edx,0xe2
  406d93:	lea    rsi,[rip+0x2750e]        # 42e2a8 <_IO_stdin_used@@Base+0x12a8>
  406d9a:	lea    rdi,[rip+0x2fd78]        # 436b19 <_IO_stdin_used@@Base+0x9b19>
  406da1:	call   4052e0 <__assert_fail@plt>
  406da6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406db0:	push   r12
  406db2:	mov    ecx,0x1d
  406db7:	push   rbp
  406db8:	mov    rbp,rdi
  406dbb:	push   rbx
  406dbc:	sub    rsp,0xf0
  406dc3:	mov    rax,QWORD PTR fs:0x28
  406dcc:	mov    QWORD PTR [rsp+0xe8],rax
  406dd4:	xor    eax,eax
  406dd6:	mov    rbx,rsp
  406dd9:	mov    rdi,rbx
  406ddc:	cmp    WORD PTR [rsi+0x10],0x1
  406de1:	rep stos QWORD PTR es:[rdi],rax
  406de4:	ja     406f63 <__flatcc_fb_codegen_c@@Base+0x513>
  406dea:	mov    rdi,QWORD PTR [rsi+0x18]
  406dee:	mov    r12,rsi
  406df1:	mov    rdx,rbx
  406df4:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  406df9:	cmp    WORD PTR [r12+0x10],0x1
  406e00:	mov    rdi,QWORD PTR [rbp+0xd0]
  406e07:	jne    406f00 <__flatcc_fb_codegen_c@@Base+0x4b0>
  406e0d:	cmp    QWORD PTR [r12+0xb8],0x0
  406e16:	je     406ee0 <__flatcc_fb_codegen_c@@Base+0x490>
  406e1c:	mov    r8,rbx
  406e1f:	mov    rcx,rbx
  406e22:	lea    rdx,[rip+0x2ec35]        # 435a5e <_IO_stdin_used@@Base+0x8a5e>
  406e29:	mov    esi,0x1
  406e2e:	xor    eax,eax
  406e30:	call   4053e0 <__fprintf_chk@plt>
  406e35:	mov    rdi,QWORD PTR [rbp+0xd0]
  406e3c:	mov    r8,rbx
  406e3f:	mov    rcx,rbx
  406e42:	lea    rdx,[rip+0x275a7]        # 42e3f0 <_IO_stdin_used@@Base+0x13f0>
  406e49:	mov    esi,0x1
  406e4e:	xor    eax,eax
  406e50:	call   4053e0 <__fprintf_chk@plt>
  406e55:	mov    rdi,QWORD PTR [rbp+0xd0]
  406e5c:	mov    r8,rbx
  406e5f:	mov    rcx,rbx
  406e62:	lea    rdx,[rip+0x275af]        # 42e418 <_IO_stdin_used@@Base+0x1418>
  406e69:	mov    esi,0x1
  406e6e:	xor    eax,eax
  406e70:	call   4053e0 <__fprintf_chk@plt>
  406e75:	mov    rdi,QWORD PTR [rbp+0xd0]
  406e7c:	mov    r8,rbx
  406e7f:	mov    rcx,rbx
  406e82:	lea    rdx,[rip+0x275b7]        # 42e440 <_IO_stdin_used@@Base+0x1440>
  406e89:	mov    esi,0x1
  406e8e:	xor    eax,eax
  406e90:	call   4053e0 <__fprintf_chk@plt>
  406e95:	mov    rdi,QWORD PTR [rbp+0xd0]
  406e9c:	mov    r8,rbx
  406e9f:	mov    rcx,rbx
  406ea2:	lea    rdx,[rip+0x275b7]        # 42e460 <_IO_stdin_used@@Base+0x1460>
  406ea9:	mov    esi,0x1
  406eae:	xor    eax,eax
  406eb0:	call   4053e0 <__fprintf_chk@plt>
  406eb5:	mov    rax,QWORD PTR [rsp+0xe8]
  406ebd:	xor    rax,QWORD PTR fs:0x28
  406ec6:	jne    406f5e <__flatcc_fb_codegen_c@@Base+0x50e>
  406ecc:	add    rsp,0xf0
  406ed3:	pop    rbx
  406ed4:	pop    rbp
  406ed5:	pop    r12
  406ed7:	ret    
  406ed8:	nop    DWORD PTR [rax+rax*1+0x0]
  406ee0:	mov    rcx,rbx
  406ee3:	lea    rdx,[rip+0x274de]        # 42e3c8 <_IO_stdin_used@@Base+0x13c8>
  406eea:	mov    esi,0x1
  406eef:	xor    eax,eax
  406ef1:	call   4053e0 <__fprintf_chk@plt>
  406ef6:	jmp    406e35 <__flatcc_fb_codegen_c@@Base+0x3e5>
  406efb:	nop    DWORD PTR [rax+rax*1+0x0]
  406f00:	mov    r8,rbx
  406f03:	mov    rcx,rbx
  406f06:	lea    rdx,[rip+0x2757b]        # 42e488 <_IO_stdin_used@@Base+0x1488>
  406f0d:	mov    esi,0x1
  406f12:	xor    eax,eax
  406f14:	call   4053e0 <__fprintf_chk@plt>
  406f19:	mov    rdi,QWORD PTR [rbp+0xd0]
  406f20:	mov    r8,rbx
  406f23:	mov    rcx,rbp
  406f26:	lea    rdx,[rip+0x2758b]        # 42e4b8 <_IO_stdin_used@@Base+0x14b8>
  406f2d:	mov    esi,0x1
  406f32:	xor    eax,eax
  406f34:	call   4053e0 <__fprintf_chk@plt>
  406f39:	mov    rdi,QWORD PTR [rbp+0xd0]
  406f40:	mov    r8,rbx
  406f43:	mov    rcx,rbp
  406f46:	lea    rdx,[rip+0x27593]        # 42e4e0 <_IO_stdin_used@@Base+0x14e0>
  406f4d:	mov    esi,0x1
  406f52:	xor    eax,eax
  406f54:	call   4053e0 <__fprintf_chk@plt>
  406f59:	jmp    406eb5 <__flatcc_fb_codegen_c@@Base+0x465>
  406f5e:	call   4052c0 <__stack_chk_fail@plt>
  406f63:	lea    rcx,[rip+0x2f136]        # 4360a0 <_IO_stdin_used@@Base+0x90a0>
  406f6a:	mov    edx,0x35f
  406f6f:	lea    rsi,[rip+0x2739a]        # 42e310 <_IO_stdin_used@@Base+0x1310>
  406f76:	lea    rdi,[rip+0x27403]        # 42e380 <_IO_stdin_used@@Base+0x1380>
  406f7d:	call   4052e0 <__assert_fail@plt>
  406f82:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  406f8d:	nop    DWORD PTR [rax]
  406f90:	push   r15
  406f92:	mov    rax,rsi
  406f95:	push   r14
  406f97:	push   r13
  406f99:	push   r12
  406f9b:	push   rbp
  406f9c:	push   rbx
  406f9d:	sub    rsp,0x478
  406fa4:	mov    QWORD PTR [rsp+0x28],rsi
  406fa9:	mov    rsi,QWORD PTR fs:0x28
  406fb2:	mov    QWORD PTR [rsp+0x468],rsi
  406fba:	xor    esi,esi
  406fbc:	cmp    WORD PTR [rax+0x10],0x0
  406fc1:	jne    408c4b <__flatcc_fb_codegen_c@@Base+0x21fb>
  406fc7:	lea    r15,[rsp+0x40]
  406fcc:	xor    eax,eax
  406fce:	lea    rsi,[rsp+0x130]
  406fd6:	mov    rbp,rdi
  406fd9:	mov    ecx,0x1d
  406fde:	mov    rdi,r15
  406fe1:	rep stos QWORD PTR es:[rdi],rax
  406fe4:	mov    rdi,rsi
  406fe7:	mov    ecx,0x1d
  406fec:	rep stos QWORD PTR es:[rdi],rax
  406fef:	mov    rdi,QWORD PTR [rbp+0xd0]
  406ff6:	mov    QWORD PTR [rsp+0x10],rsi
  406ffb:	lea    rdx,[rip+0x3e11b]        # 44511d <_IO_stdin_used@@Base+0x1811d>
  407002:	mov    esi,0x1
  407007:	call   4053e0 <__fprintf_chk@plt>
  40700c:	mov    rbx,QWORD PTR [rsp+0x28]
  407011:	mov    rdx,r15
  407014:	mov    rdi,QWORD PTR [rbx+0x18]
  407018:	mov    rsi,rbx
  40701b:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  407020:	mov    rbx,QWORD PTR [rbx+0x40]
  407024:	test   rbx,rbx
  407027:	je     4070bf <__flatcc_fb_codegen_c@@Base+0x66f>
  40702d:	mov    ecx,0x1
  407032:	xor    edx,edx
  407034:	nop    DWORD PTR [rax+0x0]
  407038:	mov    rax,QWORD PTR [rbx+0x8]
  40703c:	mov    rdi,QWORD PTR [rbp+0xd0]
  407043:	cmp    QWORD PTR [rax+0x10],rdx
  407047:	je     407079 <__flatcc_fb_codegen_c@@Base+0x629>
  407049:	test   ecx,ecx
  40704b:	lea    rdx,[rip+0x2eaf8]        # 435b4a <_IO_stdin_used@@Base+0x8b4a>
  407052:	lea    rcx,[rip+0x3e0c5]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  407059:	jne    407062 <__flatcc_fb_codegen_c@@Base+0x612>
  40705b:	lea    rdx,[rip+0x2eaef]        # 435b51 <_IO_stdin_used@@Base+0x8b51>
  407062:	mov    esi,0x1
  407067:	xor    eax,eax
  407069:	call   4053e0 <__fprintf_chk@plt>
  40706e:	mov    rax,QWORD PTR [rbx+0x8]
  407072:	mov    rdi,QWORD PTR [rbp+0xd0]
  407079:	mov    rcx,QWORD PTR [rax+0x8]
  40707d:	mov    r8,QWORD PTR [rax]
  407080:	lea    rdx,[rip+0x2faa2]        # 436b29 <_IO_stdin_used@@Base+0x9b29>
  407087:	mov    esi,0x1
  40708c:	xor    eax,eax
  40708e:	call   4053e0 <__fprintf_chk@plt>
  407093:	mov    rax,QWORD PTR [rbx+0x8]
  407097:	mov    rbx,QWORD PTR [rbx]
  40709a:	mov    rdx,QWORD PTR [rax+0x10]
  40709e:	xor    ecx,ecx
  4070a0:	test   rbx,rbx
  4070a3:	jne    407038 <__flatcc_fb_codegen_c@@Base+0x5e8>
  4070a5:	mov    rdi,QWORD PTR [rbp+0xd0]
  4070ac:	lea    rdx,[rip+0x2ec7c]        # 435d2f <_IO_stdin_used@@Base+0x8d2f>
  4070b3:	mov    esi,0x1
  4070b8:	xor    eax,eax
  4070ba:	call   4053e0 <__fprintf_chk@plt>
  4070bf:	mov    rdi,QWORD PTR [rbp+0xd0]
  4070c6:	mov    rcx,r15
  4070c9:	lea    rdx,[rip+0x27458]        # 42e528 <_IO_stdin_used@@Base+0x1528>
  4070d0:	mov    esi,0x1
  4070d5:	xor    eax,eax
  4070d7:	call   4053e0 <__fprintf_chk@plt>
  4070dc:	mov    rdi,QWORD PTR [rbp+0xd0]
  4070e3:	mov    r8,r15
  4070e6:	mov    rcx,r15
  4070e9:	mov    r9,rbp
  4070ec:	lea    rdx,[rip+0x27465]        # 42e558 <_IO_stdin_used@@Base+0x1558>
  4070f3:	mov    esi,0x1
  4070f8:	xor    eax,eax
  4070fa:	call   4053e0 <__fprintf_chk@plt>
  4070ff:	mov    rdi,QWORD PTR [rbp+0xd0]
  407106:	push   r15
  407108:	mov    r9,r15
  40710b:	mov    r8,r15
  40710e:	push   rbp
  40710f:	mov    rcx,r15
  407112:	lea    rdx,[rip+0x2747f]        # 42e598 <_IO_stdin_used@@Base+0x1598>
  407119:	mov    esi,0x1
  40711e:	xor    eax,eax
  407120:	call   4053e0 <__fprintf_chk@plt>
  407125:	mov    rdi,QWORD PTR [rbp+0xd0]
  40712c:	mov    r8,r15
  40712f:	mov    rcx,rbp
  407132:	lea    rdx,[rip+0x2ea1f]        # 435b58 <_IO_stdin_used@@Base+0x8b58>
  407139:	mov    esi,0x1
  40713e:	xor    eax,eax
  407140:	call   4053e0 <__fprintf_chk@plt>
  407145:	mov    rdi,QWORD PTR [rbp+0xd0]
  40714c:	lea    rdx,[rip+0x3dfca]        # 44511d <_IO_stdin_used@@Base+0x1811d>
  407153:	mov    esi,0x1
  407158:	xor    eax,eax
  40715a:	call   4053e0 <__fprintf_chk@plt>
  40715f:	mov    rax,QWORD PTR [rsp+0x38]
  407164:	pop    rdx
  407165:	mov    rbx,QWORD PTR [rax+0x28]
  407169:	pop    rcx
  40716a:	mov    r14,r15
  40716d:	mov    DWORD PTR [rsp+0x24],0x0
  407175:	lea    r15,[rip+0x2ebe4]        # 435d60 <_IO_stdin_used@@Base+0x8d60>
  40717c:	test   rbx,rbx
  40717f:	je     407321 <__flatcc_fb_codegen_c@@Base+0x8d1>
  407185:	nop    DWORD PTR [rax]
  407188:	mov    r12,QWORD PTR [rbx+0x68]
  40718c:	test   r12,r12
  40718f:	je     40722b <__flatcc_fb_codegen_c@@Base+0x7db>
  407195:	mov    ecx,0x1
  40719a:	xor    edx,edx
  40719c:	nop    DWORD PTR [rax+0x0]
  4071a0:	mov    rax,QWORD PTR [r12+0x8]
  4071a5:	mov    rdi,QWORD PTR [rbp+0xd0]
  4071ac:	cmp    QWORD PTR [rax+0x10],rdx
  4071b0:	je     4071e3 <__flatcc_fb_codegen_c@@Base+0x793>
  4071b2:	test   ecx,ecx
  4071b4:	lea    rdx,[rip+0x2e98f]        # 435b4a <_IO_stdin_used@@Base+0x8b4a>
  4071bb:	lea    rcx,[rip+0x3df5c]        # 44511e <_IO_stdin_used@@Base+0x1811e>
  4071c2:	jne    4071cb <__flatcc_fb_codegen_c@@Base+0x77b>
  4071c4:	lea    rdx,[rip+0x2e986]        # 435b51 <_IO_stdin_used@@Base+0x8b51>
  4071cb:	mov    esi,0x1
  4071d0:	xor    eax,eax
  4071d2:	call   4053e0 <__fprintf_chk@plt>
  4071d7:	mov    rax,QWORD PTR [r12+0x8]
  4071dc:	mov    rdi,QWORD PTR [rbp+0xd0]
  4071e3:	mov    rcx,QWORD PTR [rax+0x8]
  4071e7:	mov    r8,QWORD PTR [rax]
  4071ea:	lea    rdx,[rip+0x2f938]        # 436b29 <_IO_stdin_used@@Base+0x9b29>
  4071f1:	mov    esi,0x1
  4071f6:	xor    eax,eax
  4071f8:	call   4053e0 <__fprintf_chk@plt>
  4071fd:	mov    rax,QWORD PTR [r12+0x8]
  407202:	mov    r12,QWORD PTR [r12]
  407206:	mov    rdx,QWORD PTR [rax+0x10]
  40720a:	xor    ecx,ecx
  40720c:	test   r12,r12
  40720f:	jne    4071a0 <__flatcc_fb_codegen_c@@Base+0x750>
  407211:	mov    rdi,QWORD PTR [rbp+0xd0]
  407218:	lea    rdx,[rip+0x2eb10]        # 435d2f <_IO_stdin_used@@Base+0x8d2f>
  40721f:	mov    esi,0x1
  407224:	xor    eax,eax
  407226:	call   4053e0 <__fprintf_chk@plt>
  40722b:	mov    rax,QWORD PTR [rbx+0x8]
  40722f:	movzx  ecx,WORD PTR [rbx+0x70]
  407233:	mov    r12,QWORD PTR [rax]
  407236:	mov    r13,QWORD PTR [rax+0x8]
  40723a:	test   cl,0x4
  40723d:	jne    407da8 <__flatcc_fb_codegen_c@@Base+0x1358>
  407243:	movzx  eax,WORD PTR [rbx+0x28]
  407247:	movzx  ecx,ch
  40724a:	sub    eax,0x7
  40724d:	and    ecx,0x1
  407250:	cmp    ax,0x8
  407254:	ja     4089ac <__flatcc_fb_codegen_c@@Base+0x1f5c>
  40725a:	movzx  eax,ax
  40725d:	movsxd rax,DWORD PTR [r15+rax*4]
  407261:	add    rax,r15
  407264:	notrack jmp rax
  407267:	nop    WORD PTR [rax+rax*1+0x0]
  407270:	mov    rsi,QWORD PTR [rbx+0x18]
  407274:	mov    rdx,QWORD PTR [rsp+0x10]
  407279:	mov    rdi,QWORD PTR [rsi+0x18]
  40727d:	mov    DWORD PTR [rsp+0x8],ecx
  407281:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  407286:	mov    rax,QWORD PTR [rbx+0x18]
  40728a:	movzx  eax,WORD PTR [rax+0x10]
  40728e:	cmp    ax,0x4
  407292:	ja     408a94 <__flatcc_fb_codegen_c@@Base+0x2044>
  407298:	mov    edx,0x1
  40729d:	shlx   rdx,rdx,rax
  4072a2:	and    edx,0x1b
  4072a5:	mov    ecx,DWORD PTR [rsp+0x8]
  4072a9:	je     408a94 <__flatcc_fb_codegen_c@@Base+0x2044>
  4072af:	mov    r8,QWORD PTR [rbx+0x88]
  4072b6:	mov    rdi,QWORD PTR [rbp+0xd0]
  4072bd:	cmp    ax,0x4
  4072c1:	je     407ee8 <__flatcc_fb_codegen_c@@Base+0x1498>
  4072c7:	push   rcx
  4072c8:	mov    r9,r14
  4072cb:	mov    rcx,rbp
  4072ce:	push   QWORD PTR [rsp+0x18]
  4072d2:	lea    rdx,[rip+0x279ff]        # 42ecd8 <_IO_stdin_used@@Base+0x1cd8>
  4072d9:	push   r12
  4072db:	push   r13
  4072dd:	mov    esi,0x1
  4072e2:	xor    eax,eax
  4072e4:	call   4053e0 <__fprintf_chk@plt>
  4072e9:	add    rsp,0x20
  4072ed:	test   BYTE PTR [rbx+0x70],0x80
  4072f1:	je     407315 <__flatcc_fb_codegen_c@@Base+0x8c5>
  4072f3:	mov    rdi,QWORD PTR [rbp+0xd0]
  4072fa:	lea    rdx,[rip+0x27a57]        # 42ed58 <_IO_stdin_used@@Base+0x1d58>
  407301:	mov    esi,0x1
  407306:	xor    eax,eax
  407308:	call   4053e0 <__fprintf_chk@plt>
  40730d:	mov    DWORD PTR [rsp+0x24],0x1
  407315:	mov    rbx,QWORD PTR [rbx]
  407318:	test   rbx,rbx
  40731b:	jne    407188 <__flatcc_fb_codegen_c@@Base+0x738>
  407321:	mov    rax,QWORD PTR [rsp+0x468]
  407329:	xor    rax,QWORD PTR fs:0x28
  407332:	jne    408cec <__flatcc_fb_codegen_c@@Base+0x229c>
  407338:	add    rsp,0x478
  40733f:	pop    rbx
  407340:	pop    rbp
  407341:	pop    r12
  407343:	pop    r13
  407345:	pop    r14
  407347:	pop    r15
  407349:	ret    
  40734a:	nop    WORD PTR [rax+rax*1+0x0]
  407350:	mov    rsi,QWORD PTR [rbx+0x18]
  407354:	mov    rdx,QWORD PTR [rsp+0x10]
  407359:	mov    rdi,QWORD PTR [rsi+0x18]
  40735d:	mov    DWORD PTR [rsp+0x8],ecx
  407361:	call   406890 <__flatcc_fb_scoped_symbol_name@@Base>
  407366:	mov    rdx,QWORD PTR [rbx+0x18]
  40736a:	mov    ecx,DWORD PTR [rsp+0x8]
  40736e:	movzx  eax,WORD PTR [rdx+0x10]
  407372:	cmp    ax,0x1
  407376:	je     408148 <__flatcc_fb_codegen_c@@Base+0x16f8>
  40737c:	test   ax,ax
  40737f:	je     408118 <__flatcc_fb_codegen_c@@Base+0x16c8>
  407385:	cmp    ax,0x3
  407389:	jne    407dd0 <__flatcc_fb_codegen_c@@Base+0x1380>
  40738f:	movzx  eax,WORD PTR [rbx+0x58]
  407393:	mov    edx,DWORD PTR [rdx+0x48]
  407396:	cmp    ax,0x4
  40739a:	je     408448 <__flatcc_fb_codegen_c@@Base+0x19f8>
  4073a0:	jbe    407f10 <__flatcc_fb_codegen_c@@Base+0x14c0>
  4073a6:	cmp    ax,0x5
