
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_printer:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  405b39:	mov    DWORD PTR [rbp-0xc],0x1
  405b40:	mov    eax,DWORD PTR [rbp-0xc]
  405b43:	cdqe   
  405b45:	add    QWORD PTR [rbp-0x20],rax
  405b49:	mov    rax,QWORD PTR [rbp-0x20]
  405b4d:	mov    BYTE PTR [rax],0x0
  405b50:	mov    eax,DWORD PTR [rbp-0xc]
  405b53:	and    eax,0x1
  405b56:	test   eax,eax
  405b58:	je     405c7e <main@@Base+0x768>
  405b5e:	cmp    DWORD PTR [rbp-0xc],0x3
  405b62:	je     405bf3 <main@@Base+0x6dd>
  405b68:	cmp    DWORD PTR [rbp-0xc],0x5
  405b6c:	je     405b7d <main@@Base+0x667>
  405b6e:	cmp    DWORD PTR [rbp-0xc],0x1
  405b72:	je     405c69 <main@@Base+0x753>
  405b78:	jmp    405d7e <main@@Base+0x868>
  405b7d:	sub    QWORD PTR [rbp-0x20],0x2
  405b82:	movzx  ecx,WORD PTR [rbp-0x14]
  405b86:	mov    eax,ecx
  405b88:	shr    ax,0x2
  405b8c:	movzx  eax,ax
  405b8f:	imul   eax,eax,0x147b
  405b95:	shr    eax,0x10
  405b98:	mov    edx,eax
  405b9a:	shr    dx,1
  405b9d:	mov    eax,edx
  405b9f:	shl    eax,0x2
  405ba2:	add    eax,edx
  405ba4:	lea    edx,[rax*4+0x0]
  405bab:	add    eax,edx
  405bad:	shl    eax,0x2
  405bb0:	sub    ecx,eax
  405bb2:	mov    edx,ecx
  405bb4:	movzx  eax,dx
  405bb7:	add    eax,eax
  405bb9:	movsxd rdx,eax
  405bbc:	lea    rax,[rip+0xcd7d]        # 412940 <_IO_stdin_used@@Base+0x940>
  405bc3:	add    rax,rdx
  405bc6:	mov    QWORD PTR [rbp-0x8],rax
  405bca:	movzx  eax,WORD PTR [rbp-0x14]
  405bce:	shr    ax,0x2
  405bd2:	movzx  eax,ax
  405bd5:	imul   eax,eax,0x147b
  405bdb:	shr    eax,0x10
  405bde:	shr    ax,1
  405be1:	mov    WORD PTR [rbp-0x14],ax
  405be5:	mov    rax,QWORD PTR [rbp-0x8]
  405be9:	movzx  eax,WORD PTR [rax]
  405bec:	mov    rdx,QWORD PTR [rbp-0x20]
  405bf0:	mov    WORD PTR [rdx],ax
  405bf3:	sub    QWORD PTR [rbp-0x20],0x2
  405bf8:	movzx  ecx,WORD PTR [rbp-0x14]
  405bfc:	mov    eax,ecx
  405bfe:	shr    ax,0x2
  405c02:	movzx  eax,ax
  405c05:	imul   eax,eax,0x147b
  405c0b:	shr    eax,0x10
  405c0e:	mov    edx,eax
  405c10:	shr    dx,1
  405c13:	mov    eax,edx
  405c15:	shl    eax,0x2
  405c18:	add    eax,edx
  405c1a:	lea    edx,[rax*4+0x0]
  405c21:	add    eax,edx
  405c23:	shl    eax,0x2
  405c26:	sub    ecx,eax
  405c28:	mov    edx,ecx
  405c2a:	movzx  eax,dx
  405c2d:	add    eax,eax
  405c2f:	movsxd rdx,eax
  405c32:	lea    rax,[rip+0xcd07]        # 412940 <_IO_stdin_used@@Base+0x940>
  405c39:	add    rax,rdx
  405c3c:	mov    QWORD PTR [rbp-0x8],rax
  405c40:	movzx  eax,WORD PTR [rbp-0x14]
  405c44:	shr    ax,0x2
  405c48:	movzx  eax,ax
  405c4b:	imul   eax,eax,0x147b
  405c51:	shr    eax,0x10
  405c54:	shr    ax,1
  405c57:	mov    WORD PTR [rbp-0x14],ax
  405c5b:	mov    rax,QWORD PTR [rbp-0x8]
  405c5f:	movzx  eax,WORD PTR [rax]
  405c62:	mov    rdx,QWORD PTR [rbp-0x20]
  405c66:	mov    WORD PTR [rdx],ax
  405c69:	movzx  eax,WORD PTR [rbp-0x14]
  405c6d:	add    eax,0x30
  405c70:	mov    rdx,QWORD PTR [rbp-0x20]
  405c74:	dec    rdx
  405c77:	mov    BYTE PTR [rdx],al
  405c79:	jmp    405d7e <main@@Base+0x868>
  405c7e:	cmp    DWORD PTR [rbp-0xc],0x2
  405c82:	je     405d08 <main@@Base+0x7f2>
  405c88:	cmp    DWORD PTR [rbp-0xc],0x4
  405c8c:	jne    405d7e <main@@Base+0x868>
  405c92:	sub    QWORD PTR [rbp-0x20],0x2
  405c97:	movzx  ecx,WORD PTR [rbp-0x14]
  405c9b:	mov    eax,ecx
  405c9d:	shr    ax,0x2
  405ca1:	movzx  eax,ax
  405ca4:	imul   eax,eax,0x147b
  405caa:	shr    eax,0x10
  405cad:	mov    edx,eax
  405caf:	shr    dx,1
  405cb2:	mov    eax,edx
  405cb4:	shl    eax,0x2
  405cb7:	add    eax,edx
  405cb9:	lea    edx,[rax*4+0x0]
  405cc0:	add    eax,edx
  405cc2:	shl    eax,0x2
  405cc5:	sub    ecx,eax
  405cc7:	mov    edx,ecx
  405cc9:	movzx  eax,dx
  405ccc:	add    eax,eax
  405cce:	movsxd rdx,eax
  405cd1:	lea    rax,[rip+0xcc68]        # 412940 <_IO_stdin_used@@Base+0x940>
  405cd8:	add    rax,rdx
  405cdb:	mov    QWORD PTR [rbp-0x8],rax
  405cdf:	movzx  eax,WORD PTR [rbp-0x14]
  405ce3:	shr    ax,0x2
  405ce7:	movzx  eax,ax
  405cea:	imul   eax,eax,0x147b
  405cf0:	shr    eax,0x10
  405cf3:	shr    ax,1
  405cf6:	mov    WORD PTR [rbp-0x14],ax
  405cfa:	mov    rax,QWORD PTR [rbp-0x8]
  405cfe:	movzx  eax,WORD PTR [rax]
  405d01:	mov    rdx,QWORD PTR [rbp-0x20]
  405d05:	mov    WORD PTR [rdx],ax
  405d08:	sub    QWORD PTR [rbp-0x20],0x2
  405d0d:	movzx  ecx,WORD PTR [rbp-0x14]
  405d11:	mov    eax,ecx
  405d13:	shr    ax,0x2
  405d17:	movzx  eax,ax
  405d1a:	imul   eax,eax,0x147b
  405d20:	shr    eax,0x10
  405d23:	mov    edx,eax
  405d25:	shr    dx,1
  405d28:	mov    eax,edx
  405d2a:	shl    eax,0x2
  405d2d:	add    eax,edx
  405d2f:	lea    edx,[rax*4+0x0]
  405d36:	add    eax,edx
  405d38:	shl    eax,0x2
  405d3b:	sub    ecx,eax
  405d3d:	mov    edx,ecx
  405d3f:	movzx  eax,dx
  405d42:	add    eax,eax
  405d44:	movsxd rdx,eax
  405d47:	lea    rax,[rip+0xcbf2]        # 412940 <_IO_stdin_used@@Base+0x940>
  405d4e:	add    rax,rdx
  405d51:	mov    QWORD PTR [rbp-0x8],rax
  405d55:	movzx  eax,WORD PTR [rbp-0x14]
  405d59:	shr    ax,0x2
  405d5d:	movzx  eax,ax
  405d60:	imul   eax,eax,0x147b
  405d66:	shr    eax,0x10
  405d69:	shr    ax,1
  405d6c:	mov    WORD PTR [rbp-0x14],ax
  405d70:	mov    rax,QWORD PTR [rbp-0x8]
  405d74:	movzx  eax,WORD PTR [rax]
  405d77:	mov    rdx,QWORD PTR [rbp-0x20]
  405d7b:	mov    WORD PTR [rdx],ax
  405d7e:	mov    eax,DWORD PTR [rbp-0xc]
  405d81:	pop    rbp
  405d82:	ret    
  405d83:	endbr64 
  405d87:	push   rbp
  405d88:	mov    rbp,rsp
  405d8b:	mov    DWORD PTR [rbp-0x14],edi
  405d8e:	mov    QWORD PTR [rbp-0x20],rsi
  405d92:	mov    DWORD PTR [rbp-0xc],0x0
  405d99:	cmp    DWORD PTR [rbp-0x14],0x270f
  405da0:	jbe    405e05 <main@@Base+0x8ef>
  405da2:	cmp    DWORD PTR [rbp-0x14],0x98967f
  405da9:	jbe    405dd8 <main@@Base+0x8c2>
  405dab:	cmp    DWORD PTR [rbp-0x14],0x3b9ac9ff
  405db2:	jbe    405dbd <main@@Base+0x8a7>
  405db4:	mov    DWORD PTR [rbp-0xc],0xa
  405dbb:	jmp    405e3c <main@@Base+0x926>
  405dbd:	cmp    DWORD PTR [rbp-0x14],0x5f5e0ff
  405dc4:	jbe    405dcf <main@@Base+0x8b9>
  405dc6:	mov    DWORD PTR [rbp-0xc],0x9
  405dcd:	jmp    405e3c <main@@Base+0x926>
  405dcf:	mov    DWORD PTR [rbp-0xc],0x8
  405dd6:	jmp    405e3c <main@@Base+0x926>
  405dd8:	cmp    DWORD PTR [rbp-0x14],0xf423f
  405ddf:	jbe    405dea <main@@Base+0x8d4>
  405de1:	mov    DWORD PTR [rbp-0xc],0x7
  405de8:	jmp    405e3c <main@@Base+0x926>
  405dea:	cmp    DWORD PTR [rbp-0x14],0x1869f
  405df1:	jbe    405dfc <main@@Base+0x8e6>
  405df3:	mov    DWORD PTR [rbp-0xc],0x6
  405dfa:	jmp    405e3c <main@@Base+0x926>
  405dfc:	mov    DWORD PTR [rbp-0xc],0x5
  405e03:	jmp    405e3c <main@@Base+0x926>
  405e05:	cmp    DWORD PTR [rbp-0x14],0x63
  405e09:	jbe    405e26 <main@@Base+0x910>
  405e0b:	cmp    DWORD PTR [rbp-0x14],0x3e7
  405e12:	jbe    405e1d <main@@Base+0x907>
  405e14:	mov    DWORD PTR [rbp-0xc],0x4
  405e1b:	jmp    405e3c <main@@Base+0x926>
  405e1d:	mov    DWORD PTR [rbp-0xc],0x3
  405e24:	jmp    405e3c <main@@Base+0x926>
  405e26:	cmp    DWORD PTR [rbp-0x14],0x9
  405e2a:	jbe    405e35 <main@@Base+0x91f>
  405e2c:	mov    DWORD PTR [rbp-0xc],0x2
  405e33:	jmp    405e3c <main@@Base+0x926>
  405e35:	mov    DWORD PTR [rbp-0xc],0x1
  405e3c:	mov    eax,DWORD PTR [rbp-0xc]
  405e3f:	cdqe   
  405e41:	add    QWORD PTR [rbp-0x20],rax
  405e45:	mov    rax,QWORD PTR [rbp-0x20]
  405e49:	mov    BYTE PTR [rax],0x0
  405e4c:	mov    eax,DWORD PTR [rbp-0xc]
  405e4f:	and    eax,0x1
  405e52:	test   eax,eax
  405e54:	je     405fd9 <main@@Base+0xac3>
  405e5a:	cmp    DWORD PTR [rbp-0xc],0x9
  405e5e:	ja     406193 <main@@Base+0xc7d>
  405e64:	mov    eax,DWORD PTR [rbp-0xc]
  405e67:	lea    rdx,[rax*4+0x0]
  405e6f:	lea    rax,[rip+0xcba2]        # 412a18 <_IO_stdin_used@@Base+0xa18>
  405e76:	mov    eax,DWORD PTR [rdx+rax*1]
  405e79:	movsxd rdx,eax
  405e7c:	lea    rax,[rip+0xcb95]        # 412a18 <_IO_stdin_used@@Base+0xa18>
  405e83:	add    rax,rdx
  405e86:	notrack jmp rax
  405e89:	sub    QWORD PTR [rbp-0x20],0x2
  405e8e:	mov    ecx,DWORD PTR [rbp-0x14]
  405e91:	mov    edx,0x51eb851f
  405e96:	mov    eax,ecx
  405e98:	mul    edx
  405e9a:	mov    eax,edx
  405e9c:	shr    eax,0x5
  405e9f:	imul   eax,eax,0x64
  405ea2:	sub    ecx,eax
  405ea4:	mov    eax,ecx
  405ea6:	add    eax,eax
  405ea8:	mov    edx,eax
  405eaa:	lea    rax,[rip+0xca8f]        # 412940 <_IO_stdin_used@@Base+0x940>
  405eb1:	add    rax,rdx
  405eb4:	mov    QWORD PTR [rbp-0x8],rax
  405eb8:	mov    eax,DWORD PTR [rbp-0x14]
  405ebb:	mov    edx,0x51eb851f
  405ec0:	mul    edx
  405ec2:	mov    eax,edx
  405ec4:	shr    eax,0x5
  405ec7:	mov    DWORD PTR [rbp-0x14],eax
  405eca:	mov    rax,QWORD PTR [rbp-0x8]
  405ece:	movzx  eax,WORD PTR [rax]
  405ed1:	mov    rdx,QWORD PTR [rbp-0x20]
  405ed5:	mov    WORD PTR [rdx],ax
  405ed8:	sub    QWORD PTR [rbp-0x20],0x2
  405edd:	mov    ecx,DWORD PTR [rbp-0x14]
  405ee0:	mov    edx,0x51eb851f
  405ee5:	mov    eax,ecx
  405ee7:	mul    edx
  405ee9:	mov    eax,edx
  405eeb:	shr    eax,0x5
  405eee:	imul   eax,eax,0x64
  405ef1:	sub    ecx,eax
  405ef3:	mov    eax,ecx
  405ef5:	add    eax,eax
  405ef7:	mov    edx,eax
  405ef9:	lea    rax,[rip+0xca40]        # 412940 <_IO_stdin_used@@Base+0x940>
  405f00:	add    rax,rdx
  405f03:	mov    QWORD PTR [rbp-0x8],rax
  405f07:	mov    eax,DWORD PTR [rbp-0x14]
  405f0a:	mov    edx,0x51eb851f
  405f0f:	mul    edx
  405f11:	mov    eax,edx
  405f13:	shr    eax,0x5
  405f16:	mov    DWORD PTR [rbp-0x14],eax
  405f19:	mov    rax,QWORD PTR [rbp-0x8]
  405f1d:	movzx  eax,WORD PTR [rax]
  405f20:	mov    rdx,QWORD PTR [rbp-0x20]
  405f24:	mov    WORD PTR [rdx],ax
  405f27:	sub    QWORD PTR [rbp-0x20],0x2
  405f2c:	mov    ecx,DWORD PTR [rbp-0x14]
  405f2f:	mov    edx,0x51eb851f
  405f34:	mov    eax,ecx
  405f36:	mul    edx
  405f38:	mov    eax,edx
  405f3a:	shr    eax,0x5
  405f3d:	imul   eax,eax,0x64
  405f40:	sub    ecx,eax
  405f42:	mov    eax,ecx
  405f44:	add    eax,eax
  405f46:	mov    edx,eax
  405f48:	lea    rax,[rip+0xc9f1]        # 412940 <_IO_stdin_used@@Base+0x940>
  405f4f:	add    rax,rdx
  405f52:	mov    QWORD PTR [rbp-0x8],rax
  405f56:	mov    eax,DWORD PTR [rbp-0x14]
  405f59:	mov    edx,0x51eb851f
  405f5e:	mul    edx
  405f60:	mov    eax,edx
  405f62:	shr    eax,0x5
  405f65:	mov    DWORD PTR [rbp-0x14],eax
  405f68:	mov    rax,QWORD PTR [rbp-0x8]
  405f6c:	movzx  eax,WORD PTR [rax]
  405f6f:	mov    rdx,QWORD PTR [rbp-0x20]
  405f73:	mov    WORD PTR [rdx],ax
  405f76:	sub    QWORD PTR [rbp-0x20],0x2
  405f7b:	mov    ecx,DWORD PTR [rbp-0x14]
  405f7e:	mov    edx,0x51eb851f
  405f83:	mov    eax,ecx
  405f85:	mul    edx
  405f87:	mov    eax,edx
  405f89:	shr    eax,0x5
  405f8c:	imul   eax,eax,0x64
  405f8f:	sub    ecx,eax
  405f91:	mov    eax,ecx
  405f93:	add    eax,eax
  405f95:	mov    edx,eax
  405f97:	lea    rax,[rip+0xc9a2]        # 412940 <_IO_stdin_used@@Base+0x940>
  405f9e:	add    rax,rdx
  405fa1:	mov    QWORD PTR [rbp-0x8],rax
  405fa5:	mov    eax,DWORD PTR [rbp-0x14]
  405fa8:	mov    edx,0x51eb851f
  405fad:	mul    edx
  405faf:	mov    eax,edx
  405fb1:	shr    eax,0x5
  405fb4:	mov    DWORD PTR [rbp-0x14],eax
  405fb7:	mov    rax,QWORD PTR [rbp-0x8]
  405fbb:	movzx  eax,WORD PTR [rax]
  405fbe:	mov    rdx,QWORD PTR [rbp-0x20]
  405fc2:	mov    WORD PTR [rdx],ax
  405fc5:	mov    eax,DWORD PTR [rbp-0x14]
  405fc8:	add    eax,0x30
  405fcb:	mov    rdx,QWORD PTR [rbp-0x20]
  405fcf:	dec    rdx
  405fd2:	mov    BYTE PTR [rdx],al
  405fd4:	jmp    406193 <main@@Base+0xc7d>
  405fd9:	cmp    DWORD PTR [rbp-0xc],0xa
  405fdd:	ja     406193 <main@@Base+0xc7d>
  405fe3:	mov    eax,DWORD PTR [rbp-0xc]
  405fe6:	lea    rdx,[rax*4+0x0]
  405fee:	lea    rax,[rip+0xca4b]        # 412a40 <_IO_stdin_used@@Base+0xa40>
  405ff5:	mov    eax,DWORD PTR [rdx+rax*1]
  405ff8:	movsxd rdx,eax
  405ffb:	lea    rax,[rip+0xca3e]        # 412a40 <_IO_stdin_used@@Base+0xa40>
  406002:	add    rax,rdx
  406005:	notrack jmp rax
  406008:	sub    QWORD PTR [rbp-0x20],0x2
  40600d:	mov    ecx,DWORD PTR [rbp-0x14]
  406010:	mov    edx,0x51eb851f
  406015:	mov    eax,ecx
  406017:	mul    edx
  406019:	mov    eax,edx
  40601b:	shr    eax,0x5
  40601e:	imul   eax,eax,0x64
  406021:	sub    ecx,eax
  406023:	mov    eax,ecx
  406025:	add    eax,eax
  406027:	mov    edx,eax
  406029:	lea    rax,[rip+0xc910]        # 412940 <_IO_stdin_used@@Base+0x940>
  406030:	add    rax,rdx
  406033:	mov    QWORD PTR [rbp-0x8],rax
  406037:	mov    eax,DWORD PTR [rbp-0x14]
  40603a:	mov    edx,0x51eb851f
  40603f:	mul    edx
  406041:	mov    eax,edx
  406043:	shr    eax,0x5
  406046:	mov    DWORD PTR [rbp-0x14],eax
  406049:	mov    rax,QWORD PTR [rbp-0x8]
  40604d:	movzx  eax,WORD PTR [rax]
  406050:	mov    rdx,QWORD PTR [rbp-0x20]
  406054:	mov    WORD PTR [rdx],ax
  406057:	sub    QWORD PTR [rbp-0x20],0x2
  40605c:	mov    ecx,DWORD PTR [rbp-0x14]
  40605f:	mov    edx,0x51eb851f
  406064:	mov    eax,ecx
  406066:	mul    edx
  406068:	mov    eax,edx
  40606a:	shr    eax,0x5
  40606d:	imul   eax,eax,0x64
  406070:	sub    ecx,eax
  406072:	mov    eax,ecx
  406074:	add    eax,eax
  406076:	mov    edx,eax
  406078:	lea    rax,[rip+0xc8c1]        # 412940 <_IO_stdin_used@@Base+0x940>
  40607f:	add    rax,rdx
  406082:	mov    QWORD PTR [rbp-0x8],rax
  406086:	mov    eax,DWORD PTR [rbp-0x14]
  406089:	mov    edx,0x51eb851f
  40608e:	mul    edx
  406090:	mov    eax,edx
  406092:	shr    eax,0x5
  406095:	mov    DWORD PTR [rbp-0x14],eax
  406098:	mov    rax,QWORD PTR [rbp-0x8]
  40609c:	movzx  eax,WORD PTR [rax]
  40609f:	mov    rdx,QWORD PTR [rbp-0x20]
  4060a3:	mov    WORD PTR [rdx],ax
  4060a6:	sub    QWORD PTR [rbp-0x20],0x2
  4060ab:	mov    ecx,DWORD PTR [rbp-0x14]
  4060ae:	mov    edx,0x51eb851f
  4060b3:	mov    eax,ecx
  4060b5:	mul    edx
  4060b7:	mov    eax,edx
  4060b9:	shr    eax,0x5
  4060bc:	imul   eax,eax,0x64
  4060bf:	sub    ecx,eax
  4060c1:	mov    eax,ecx
  4060c3:	add    eax,eax
  4060c5:	mov    edx,eax
  4060c7:	lea    rax,[rip+0xc872]        # 412940 <_IO_stdin_used@@Base+0x940>
  4060ce:	add    rax,rdx
  4060d1:	mov    QWORD PTR [rbp-0x8],rax
  4060d5:	mov    eax,DWORD PTR [rbp-0x14]
  4060d8:	mov    edx,0x51eb851f
  4060dd:	mul    edx
  4060df:	mov    eax,edx
  4060e1:	shr    eax,0x5
  4060e4:	mov    DWORD PTR [rbp-0x14],eax
  4060e7:	mov    rax,QWORD PTR [rbp-0x8]
  4060eb:	movzx  eax,WORD PTR [rax]
  4060ee:	mov    rdx,QWORD PTR [rbp-0x20]
  4060f2:	mov    WORD PTR [rdx],ax
  4060f5:	sub    QWORD PTR [rbp-0x20],0x2
  4060fa:	mov    ecx,DWORD PTR [rbp-0x14]
  4060fd:	mov    edx,0x51eb851f
  406102:	mov    eax,ecx
  406104:	mul    edx
  406106:	mov    eax,edx
  406108:	shr    eax,0x5
  40610b:	imul   eax,eax,0x64
  40610e:	sub    ecx,eax
  406110:	mov    eax,ecx
  406112:	add    eax,eax
  406114:	mov    edx,eax
  406116:	lea    rax,[rip+0xc823]        # 412940 <_IO_stdin_used@@Base+0x940>
  40611d:	add    rax,rdx
  406120:	mov    QWORD PTR [rbp-0x8],rax
  406124:	mov    eax,DWORD PTR [rbp-0x14]
  406127:	mov    edx,0x51eb851f
  40612c:	mul    edx
  40612e:	mov    eax,edx
  406130:	shr    eax,0x5
  406133:	mov    DWORD PTR [rbp-0x14],eax
  406136:	mov    rax,QWORD PTR [rbp-0x8]
  40613a:	movzx  eax,WORD PTR [rax]
  40613d:	mov    rdx,QWORD PTR [rbp-0x20]
  406141:	mov    WORD PTR [rdx],ax
  406144:	sub    QWORD PTR [rbp-0x20],0x2
  406149:	mov    ecx,DWORD PTR [rbp-0x14]
  40614c:	mov    edx,0x51eb851f
  406151:	mov    eax,ecx
  406153:	mul    edx
  406155:	mov    eax,edx
  406157:	shr    eax,0x5
  40615a:	imul   eax,eax,0x64
  40615d:	sub    ecx,eax
  40615f:	mov    eax,ecx
  406161:	add    eax,eax
  406163:	mov    edx,eax
  406165:	lea    rax,[rip+0xc7d4]        # 412940 <_IO_stdin_used@@Base+0x940>
  40616c:	add    rax,rdx
  40616f:	mov    QWORD PTR [rbp-0x8],rax
  406173:	mov    eax,DWORD PTR [rbp-0x14]
  406176:	mov    edx,0x51eb851f
  40617b:	mul    edx
  40617d:	mov    eax,edx
  40617f:	shr    eax,0x5
  406182:	mov    DWORD PTR [rbp-0x14],eax
  406185:	mov    rax,QWORD PTR [rbp-0x8]
  406189:	movzx  eax,WORD PTR [rax]
  40618c:	mov    rdx,QWORD PTR [rbp-0x20]
  406190:	mov    WORD PTR [rdx],ax
  406193:	mov    eax,DWORD PTR [rbp-0xc]
  406196:	pop    rbp
  406197:	ret    
  406198:	endbr64 
  40619c:	push   rbp
  40619d:	mov    rbp,rsp
  4061a0:	sub    rsp,0x30
  4061a4:	mov    QWORD PTR [rbp-0x28],rdi
  4061a8:	mov    QWORD PTR [rbp-0x30],rsi
  4061ac:	mov    DWORD PTR [rbp-0x14],0x0
  4061b3:	mov    QWORD PTR [rbp-0x10],0x3b9aca00
  4061bb:	mov    rax,QWORD PTR [rbp-0x28]
  4061bf:	cmp    rax,QWORD PTR [rbp-0x10]
  4061c3:	jae    4061de <main@@Base+0xcc8>
  4061c5:	mov    rax,QWORD PTR [rbp-0x28]
  4061c9:	mov    edx,eax
  4061cb:	mov    rax,QWORD PTR [rbp-0x30]
  4061cf:	mov    rsi,rax
  4061d2:	mov    edi,edx
  4061d4:	call   405d83 <main@@Base+0x86d>
  4061d9:	jmp    406a59 <main@@Base+0x1543>
  4061de:	mov    rax,QWORD PTR [rbp-0x10]
  4061e2:	imul   rax,rax,0x2710
  4061e9:	cmp    QWORD PTR [rbp-0x28],rax
  4061ed:	jb     4062ab <main@@Base+0xd95>
  4061f3:	mov    rax,QWORD PTR [rbp-0x10]
  4061f7:	imul   rax,rax,0x989680
  4061fe:	cmp    QWORD PTR [rbp-0x28],rax
  406202:	jb     40626e <main@@Base+0xd58>
  406204:	mov    rax,QWORD PTR [rbp-0x10]
  406208:	imul   rax,rax,0x3b9aca00
  40620f:	cmp    QWORD PTR [rbp-0x28],rax
  406213:	jb     406245 <main@@Base+0xd2f>
  406215:	mov    rdx,QWORD PTR [rbp-0x10]
  406219:	movabs rax,0x2540be400
  406223:	imul   rax,rdx
  406227:	cmp    QWORD PTR [rbp-0x28],rax
  40622b:	jb     406239 <main@@Base+0xd23>
  40622d:	mov    DWORD PTR [rbp-0x14],0x14
  406234:	jmp    406303 <main@@Base+0xded>
  406239:	mov    DWORD PTR [rbp-0x14],0x13
  406240:	jmp    406303 <main@@Base+0xded>
  406245:	mov    rax,QWORD PTR [rbp-0x10]
  406249:	imul   rax,rax,0x5f5e100
  406250:	cmp    QWORD PTR [rbp-0x28],rax
  406254:	jb     406262 <main@@Base+0xd4c>
  406256:	mov    DWORD PTR [rbp-0x14],0x12
  40625d:	jmp    406303 <main@@Base+0xded>
  406262:	mov    DWORD PTR [rbp-0x14],0x11
  406269:	jmp    406303 <main@@Base+0xded>
  40626e:	mov    rax,QWORD PTR [rbp-0x10]
  406272:	imul   rax,rax,0xf4240
  406279:	cmp    QWORD PTR [rbp-0x28],rax
  40627d:	jb     406288 <main@@Base+0xd72>
  40627f:	mov    DWORD PTR [rbp-0x14],0x10
  406286:	jmp    406303 <main@@Base+0xded>
  406288:	mov    rax,QWORD PTR [rbp-0x10]
  40628c:	imul   rax,rax,0x186a0
  406293:	cmp    QWORD PTR [rbp-0x28],rax
  406297:	jb     4062a2 <main@@Base+0xd8c>
  406299:	mov    DWORD PTR [rbp-0x14],0xf
  4062a0:	jmp    406303 <main@@Base+0xded>
  4062a2:	mov    DWORD PTR [rbp-0x14],0xe
  4062a9:	jmp    406303 <main@@Base+0xded>
  4062ab:	mov    rax,QWORD PTR [rbp-0x10]
  4062af:	imul   rax,rax,0x64
  4062b3:	cmp    QWORD PTR [rbp-0x28],rax
  4062b7:	jb     4062dc <main@@Base+0xdc6>
  4062b9:	mov    rax,QWORD PTR [rbp-0x10]
  4062bd:	imul   rax,rax,0x3e8
  4062c4:	cmp    QWORD PTR [rbp-0x28],rax
  4062c8:	jb     4062d3 <main@@Base+0xdbd>
  4062ca:	mov    DWORD PTR [rbp-0x14],0xd
  4062d1:	jmp    406303 <main@@Base+0xded>
  4062d3:	mov    DWORD PTR [rbp-0x14],0xc
  4062da:	jmp    406303 <main@@Base+0xded>
  4062dc:	mov    rdx,QWORD PTR [rbp-0x10]
  4062e0:	mov    rax,rdx
  4062e3:	shl    rax,0x2
  4062e7:	add    rax,rdx
  4062ea:	add    rax,rax
  4062ed:	cmp    QWORD PTR [rbp-0x28],rax
  4062f1:	jb     4062fc <main@@Base+0xde6>
  4062f3:	mov    DWORD PTR [rbp-0x14],0xb
  4062fa:	jmp    406303 <main@@Base+0xded>
  4062fc:	mov    DWORD PTR [rbp-0x14],0xa
  406303:	mov    eax,DWORD PTR [rbp-0x14]
  406306:	cdqe   
  406308:	add    QWORD PTR [rbp-0x30],rax
  40630c:	mov    rax,QWORD PTR [rbp-0x30]
  406310:	mov    BYTE PTR [rax],0x0
  406313:	mov    eax,DWORD PTR [rbp-0x14]
  406316:	and    eax,0x1
  406319:	test   eax,eax
  40631b:	je     4065d7 <main@@Base+0x10c1>
  406321:	mov    eax,DWORD PTR [rbp-0x14]
  406324:	sub    eax,0xb
  406327:	cmp    eax,0x8
  40632a:	ja     40689e <main@@Base+0x1388>
  406330:	mov    eax,eax
  406332:	lea    rdx,[rax*4+0x0]
  40633a:	lea    rax,[rip+0xc72b]        # 412a6c <_IO_stdin_used@@Base+0xa6c>
  406341:	mov    eax,DWORD PTR [rdx+rax*1]
  406344:	movsxd rdx,eax
  406347:	lea    rax,[rip+0xc71e]        # 412a6c <_IO_stdin_used@@Base+0xa6c>
  40634e:	add    rax,rdx
  406351:	notrack jmp rax
  406354:	sub    QWORD PTR [rbp-0x30],0x2
  406359:	mov    rcx,QWORD PTR [rbp-0x28]
  40635d:	mov    rax,rcx
  406360:	shr    rax,0x2
  406364:	movabs rdx,0x28f5c28f5c28f5c3
  40636e:	mul    rdx
  406371:	mov    rax,rdx
  406374:	shr    rax,0x2
  406378:	imul   rax,rax,0x64
  40637c:	sub    rcx,rax
  40637f:	mov    rax,rcx
  406382:	lea    rdx,[rax+rax*1]
  406386:	lea    rax,[rip+0xc5b3]        # 412940 <_IO_stdin_used@@Base+0x940>
  40638d:	add    rax,rdx
  406390:	mov    QWORD PTR [rbp-0x8],rax
  406394:	mov    rax,QWORD PTR [rbp-0x28]
  406398:	shr    rax,0x2
  40639c:	movabs rdx,0x28f5c28f5c28f5c3
  4063a6:	mul    rdx
  4063a9:	mov    rax,rdx
  4063ac:	shr    rax,0x2
  4063b0:	mov    QWORD PTR [rbp-0x28],rax
  4063b4:	mov    rax,QWORD PTR [rbp-0x8]
  4063b8:	movzx  eax,WORD PTR [rax]
  4063bb:	mov    rdx,QWORD PTR [rbp-0x30]
  4063bf:	mov    WORD PTR [rdx],ax
  4063c2:	sub    QWORD PTR [rbp-0x30],0x2
  4063c7:	mov    rcx,QWORD PTR [rbp-0x28]
  4063cb:	mov    rax,rcx
  4063ce:	shr    rax,0x2
  4063d2:	movabs rdx,0x28f5c28f5c28f5c3
  4063dc:	mul    rdx
  4063df:	mov    rax,rdx
