
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/cgen_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000405000 <.init>:
  405000:	endbr64 
  416053:	je     416099 <__flatcc_fb_gen_c_verifier@@Base+0x2be5>
  416055:	mov    rax,QWORD PTR [rbp-0x1d8]
  41605c:	mov    rdx,QWORD PTR [rax+0x88]
  416063:	mov    rax,QWORD PTR [rbp-0x238]
  41606a:	lea    rsi,[rip+0x383a7]        # 44e418 <_IO_stdin_used@@Base+0x15418>
  416071:	mov    rdi,rax
  416074:	mov    eax,0x0
  416079:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  41607e:	mov    rax,QWORD PTR [rbp-0x238]
  416085:	lea    rsi,[rip+0x38271]        # 44e2fd <_IO_stdin_used@@Base+0x152fd>
  41608c:	mov    rdi,rax
  41608f:	mov    eax,0x0
  416094:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416099:	mov    eax,0x0
  41609e:	mov    rcx,QWORD PTR [rbp-0x8]
  4160a2:	xor    rcx,QWORD PTR fs:0x28
  4160ab:	je     4160b2 <__flatcc_fb_gen_c_verifier@@Base+0x2bfe>
  4160ad:	call   4052e0 <__stack_chk_fail@plt>
  4160b2:	leave  
  4160b3:	ret    
  4160b4:	endbr64 
  4160b8:	push   rbp
  4160b9:	mov    rbp,rsp
  4160bc:	sub    rsp,0x20
  4160c0:	mov    QWORD PTR [rbp-0x8],rdi
  4160c4:	mov    QWORD PTR [rbp-0x10],rsi
  4160c8:	mov    QWORD PTR [rbp-0x18],rdx
  4160cc:	mov    DWORD PTR [rbp-0x1c],ecx
  4160cf:	mov    DWORD PTR [rbp-0x20],r8d
  4160d3:	mov    edx,DWORD PTR [rbp-0x20]
  4160d6:	mov    rax,QWORD PTR [rbp-0x8]
  4160da:	lea    rsi,[rip+0x383af]        # 44e490 <_IO_stdin_used@@Base+0x15490>
  4160e1:	mov    rdi,rax
  4160e4:	mov    eax,0x0
  4160e9:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4160ee:	mov    rax,QWORD PTR [rbp-0x8]
  4160f2:	lea    rsi,[rip+0x383da]        # 44e4d3 <_IO_stdin_used@@Base+0x154d3>
  4160f9:	mov    rdi,rax
  4160fc:	mov    eax,0x0
  416101:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416106:	mov    rax,QWORD PTR [rbp-0x8]
  41610a:	mov    eax,DWORD PTR [rax+0xf0]
  416110:	lea    edx,[rax+0x1]
  416113:	mov    rax,QWORD PTR [rbp-0x8]
  416117:	mov    DWORD PTR [rax+0xf0],edx
  41611d:	mov    ecx,DWORD PTR [rbp-0x1c]
  416120:	mov    rdx,QWORD PTR [rbp-0x18]
  416124:	mov    rsi,QWORD PTR [rbp-0x10]
  416128:	mov    rax,QWORD PTR [rbp-0x8]
  41612c:	mov    rdi,rax
  41612f:	call   414d5f <__flatcc_fb_gen_c_verifier@@Base+0x18ab>
  416134:	mov    rax,QWORD PTR [rbp-0x8]
  416138:	mov    eax,DWORD PTR [rax+0xf0]
  41613e:	test   eax,eax
  416140:	jne    416161 <__flatcc_fb_gen_c_verifier@@Base+0x2cad>
  416142:	lea    rcx,[rip+0x39dc7]        # 44ff10 <_IO_stdin_used@@Base+0x16f10>
  416149:	mov    edx,0x2a3
  41614e:	lea    rsi,[rip+0x378ab]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416155:	lea    rdi,[rip+0x37948]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  41615c:	call   405300 <__assert_fail@plt>
  416161:	mov    rax,QWORD PTR [rbp-0x8]
  416165:	mov    eax,DWORD PTR [rax+0xf0]
  41616b:	lea    edx,[rax-0x1]
  41616e:	mov    rax,QWORD PTR [rbp-0x8]
  416172:	mov    DWORD PTR [rax+0xf0],edx
  416178:	mov    rax,QWORD PTR [rbp-0x8]
  41617c:	lea    rsi,[rip+0x38363]        # 44e4e6 <_IO_stdin_used@@Base+0x154e6>
  416183:	mov    rdi,rax
  416186:	mov    eax,0x0
  41618b:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416190:	mov    rax,QWORD PTR [rbp-0x8]
  416194:	mov    eax,DWORD PTR [rax+0xf0]
  41619a:	lea    edx,[rax+0x1]
  41619d:	mov    rax,QWORD PTR [rbp-0x8]
  4161a1:	mov    DWORD PTR [rax+0xf0],edx
  4161a7:	nop
  4161a8:	leave  
  4161a9:	ret    
  4161aa:	endbr64 
  4161ae:	push   rbp
  4161af:	mov    rbp,rsp
  4161b2:	sub    rsp,0x30
  4161b6:	mov    QWORD PTR [rbp-0x18],rdi
  4161ba:	mov    QWORD PTR [rbp-0x20],rsi
  4161be:	mov    QWORD PTR [rbp-0x28],rdx
  4161c2:	mov    DWORD PTR [rbp-0x2c],ecx
  4161c5:	mov    rax,QWORD PTR [rbp-0x28]
  4161c9:	mov    QWORD PTR [rbp-0x8],rax
  4161cd:	mov    rax,QWORD PTR [rbp-0x20]
  4161d1:	mov    eax,DWORD PTR [rax+0x48]
  4161d4:	test   eax,eax
  4161d6:	je     41625e <__flatcc_fb_gen_c_verifier@@Base+0x2daa>
  4161dc:	cmp    eax,0x5
  4161df:	jbe    4161e8 <__flatcc_fb_gen_c_verifier@@Base+0x2d34>
  4161e1:	cmp    eax,0x9
  4161e4:	ja     41625e <__flatcc_fb_gen_c_verifier@@Base+0x2daa>
  4161e6:	jmp    41620d <__flatcc_fb_gen_c_verifier@@Base+0x2d59>
  4161e8:	mov    rax,QWORD PTR [rbp-0x8]
  4161ec:	mov    rdx,QWORD PTR [rax+0x48]
  4161f0:	mov    rax,QWORD PTR [rbp-0x18]
  4161f4:	lea    rsi,[rip+0x382f5]        # 44e4f0 <_IO_stdin_used@@Base+0x154f0>
  4161fb:	mov    rdi,rax
  4161fe:	mov    eax,0x0
  416203:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416208:	jmp    4162ae <__flatcc_fb_gen_c_verifier@@Base+0x2dfa>
  41620d:	mov    rax,QWORD PTR [rbp-0x8]
  416211:	mov    rax,QWORD PTR [rax+0x48]
  416215:	test   rax,rax
  416218:	jns    41623c <__flatcc_fb_gen_c_verifier@@Base+0x2d88>
  41621a:	mov    rax,QWORD PTR [rbp-0x8]
  41621e:	mov    rdx,QWORD PTR [rax+0x48]
  416222:	mov    rax,QWORD PTR [rbp-0x18]
  416226:	lea    rsi,[rip+0x382f3]        # 44e520 <_IO_stdin_used@@Base+0x15520>
  41622d:	mov    rdi,rax
  416230:	mov    eax,0x0
  416235:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  41623a:	jmp    4162ae <__flatcc_fb_gen_c_verifier@@Base+0x2dfa>
  41623c:	mov    rax,QWORD PTR [rbp-0x8]
  416240:	mov    rdx,QWORD PTR [rax+0x48]
  416244:	mov    rax,QWORD PTR [rbp-0x18]
  416248:	lea    rsi,[rip+0x382a1]        # 44e4f0 <_IO_stdin_used@@Base+0x154f0>
  41624f:	mov    rdi,rax
  416252:	mov    eax,0x0
  416257:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  41625c:	jmp    4162ae <__flatcc_fb_gen_c_verifier@@Base+0x2dfa>
  41625e:	mov    rax,QWORD PTR [rip+0x49d93]        # 45fff8 <stderr@GLIBC_2.2.5>
  416265:	mov    rax,QWORD PTR [rax]
  416268:	lea    r8,[rip+0x382e1]        # 44e550 <_IO_stdin_used@@Base+0x15550>
  41626f:	mov    ecx,0x2c6
  416274:	lea    rdx,[rip+0x37785]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  41627b:	lea    rsi,[rip+0x37541]        # 44d7c3 <_IO_stdin_used@@Base+0x147c3>
  416282:	mov    rdi,rax
  416285:	mov    eax,0x0
  41628a:	call   405370 <fprintf@plt>
  41628f:	lea    rcx,[rip+0x39c8a]        # 44ff20 <_IO_stdin_used@@Base+0x16f20>
  416296:	mov    edx,0x2c6
  41629b:	lea    rsi,[rip+0x3775e]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  4162a2:	lea    rdi,[rip+0x37525]        # 44d7ce <_IO_stdin_used@@Base+0x147ce>
  4162a9:	call   405300 <__assert_fail@plt>
  4162ae:	nop
  4162af:	leave  
  4162b0:	ret    
  4162b1:	endbr64 
  4162b5:	push   rbp
  4162b6:	mov    rbp,rsp
  4162b9:	sub    rsp,0x20
  4162bd:	mov    QWORD PTR [rbp-0x8],rdi
  4162c1:	mov    QWORD PTR [rbp-0x10],rsi
  4162c5:	mov    QWORD PTR [rbp-0x18],rdx
  4162c9:	mov    DWORD PTR [rbp-0x1c],ecx
  4162cc:	mov    DWORD PTR [rbp-0x20],r8d
  4162d0:	mov    edx,DWORD PTR [rbp-0x20]
  4162d3:	mov    rax,QWORD PTR [rbp-0x8]
  4162d7:	lea    rsi,[rip+0x3829a]        # 44e578 <_IO_stdin_used@@Base+0x15578>
  4162de:	mov    rdi,rax
  4162e1:	mov    eax,0x0
  4162e6:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4162eb:	mov    rax,QWORD PTR [rbp-0x8]
  4162ef:	lea    rsi,[rip+0x382d2]        # 44e5c8 <_IO_stdin_used@@Base+0x155c8>
  4162f6:	mov    rdi,rax
  4162f9:	mov    eax,0x0
  4162fe:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416303:	mov    rax,QWORD PTR [rbp-0x8]
  416307:	mov    eax,DWORD PTR [rax+0xf0]
  41630d:	lea    edx,[rax+0x1]
  416310:	mov    rax,QWORD PTR [rbp-0x8]
  416314:	mov    DWORD PTR [rax+0xf0],edx
  41631a:	mov    ecx,DWORD PTR [rbp-0x1c]
  41631d:	mov    rdx,QWORD PTR [rbp-0x18]
  416321:	mov    rsi,QWORD PTR [rbp-0x10]
  416325:	mov    rax,QWORD PTR [rbp-0x8]
  416329:	mov    rdi,rax
  41632c:	call   4161aa <__flatcc_fb_gen_c_verifier@@Base+0x2cf6>
  416331:	mov    rax,QWORD PTR [rbp-0x8]
  416335:	mov    eax,DWORD PTR [rax+0xf0]
  41633b:	test   eax,eax
  41633d:	jne    41635e <__flatcc_fb_gen_c_verifier@@Base+0x2eaa>
  41633f:	lea    rcx,[rip+0x39bf2]        # 44ff38 <_IO_stdin_used@@Base+0x16f38>
  416346:	mov    edx,0x2cf
  41634b:	lea    rsi,[rip+0x376ae]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416352:	lea    rdi,[rip+0x3774b]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  416359:	call   405300 <__assert_fail@plt>
  41635e:	mov    rax,QWORD PTR [rbp-0x8]
  416362:	mov    eax,DWORD PTR [rax+0xf0]
  416368:	lea    edx,[rax-0x1]
  41636b:	mov    rax,QWORD PTR [rbp-0x8]
  41636f:	mov    DWORD PTR [rax+0xf0],edx
  416375:	mov    rax,QWORD PTR [rbp-0x8]
  416379:	lea    rsi,[rip+0x38166]        # 44e4e6 <_IO_stdin_used@@Base+0x154e6>
  416380:	mov    rdi,rax
  416383:	mov    eax,0x0
  416388:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  41638d:	mov    rax,QWORD PTR [rbp-0x8]
  416391:	mov    eax,DWORD PTR [rax+0xf0]
  416397:	lea    edx,[rax+0x1]
  41639a:	mov    rax,QWORD PTR [rbp-0x8]
  41639e:	mov    DWORD PTR [rax+0xf0],edx
  4163a4:	nop
  4163a5:	leave  
  4163a6:	ret    
  4163a7:	endbr64 
  4163ab:	push   rbp
  4163ac:	mov    rbp,rsp
  4163af:	sub    rsp,0x120
  4163b6:	mov    QWORD PTR [rbp-0x108],rdi
  4163bd:	mov    QWORD PTR [rbp-0x110],rsi
  4163c4:	mov    QWORD PTR [rbp-0x118],rdx
  4163cb:	mov    DWORD PTR [rbp-0x11c],ecx
  4163d1:	mov    rax,QWORD PTR fs:0x28
  4163da:	mov    QWORD PTR [rbp-0x8],rax
  4163de:	xor    eax,eax
  4163e0:	mov    rax,QWORD PTR [rbp-0x118]
  4163e7:	mov    QWORD PTR [rbp-0xf8],rax
  4163ee:	mov    rax,QWORD PTR [rbp-0xf8]
  4163f5:	movzx  eax,WORD PTR [rax+0x10]
  4163f9:	cmp    ax,0x3
  4163fd:	je     41642f <__flatcc_fb_gen_c_verifier@@Base+0x2f7b>
  4163ff:	mov    rax,QWORD PTR [rbp-0xf8]
  416406:	movzx  eax,WORD PTR [rax+0x10]
  41640a:	cmp    ax,0x4
  41640e:	je     41642f <__flatcc_fb_gen_c_verifier@@Base+0x2f7b>
  416410:	lea    rcx,[rip+0x39b39]        # 44ff50 <_IO_stdin_used@@Base+0x16f50>
  416417:	mov    edx,0x2d9
  41641c:	lea    rsi,[rip+0x375dd]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416423:	lea    rdi,[rip+0x381b6]        # 44e5e0 <_IO_stdin_used@@Base+0x155e0>
  41642a:	call   405300 <__assert_fail@plt>
  41642f:	lea    rax,[rbp-0xf0]
  416436:	mov    edx,0xe8
  41643b:	mov    esi,0x0
  416440:	mov    rdi,rax
  416443:	call   405310 <memset@plt>
  416448:	lea    rdx,[rbp-0xf0]
  41644f:	mov    rax,QWORD PTR [rbp-0xf8]
  416456:	mov    rsi,rdx
  416459:	mov    rdi,rax
  41645c:	call   413684 <__flatcc_fb_gen_c_verifier@@Base+0x1d0>
  416461:	lea    rdx,[rbp-0xf0]
  416468:	mov    rax,QWORD PTR [rbp-0x108]
  41646f:	lea    rsi,[rip+0x381aa]        # 44e620 <_IO_stdin_used@@Base+0x15620>
  416476:	mov    rdi,rax
  416479:	mov    eax,0x0
  41647e:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416483:	nop
  416484:	mov    rax,QWORD PTR [rbp-0x8]
  416488:	xor    rax,QWORD PTR fs:0x28
  416491:	je     416498 <__flatcc_fb_gen_c_verifier@@Base+0x2fe4>
  416493:	call   4052e0 <__stack_chk_fail@plt>
  416498:	leave  
  416499:	ret    
  41649a:	endbr64 
  41649e:	push   rbp
  41649f:	mov    rbp,rsp
  4164a2:	sub    rsp,0x20
  4164a6:	mov    QWORD PTR [rbp-0x8],rdi
  4164aa:	mov    QWORD PTR [rbp-0x10],rsi
  4164ae:	mov    QWORD PTR [rbp-0x18],rdx
  4164b2:	mov    DWORD PTR [rbp-0x1c],ecx
  4164b5:	mov    DWORD PTR [rbp-0x20],r8d
  4164b9:	mov    edx,DWORD PTR [rbp-0x20]
  4164bc:	mov    rax,QWORD PTR [rbp-0x8]
  4164c0:	lea    rsi,[rip+0x381a1]        # 44e668 <_IO_stdin_used@@Base+0x15668>
  4164c7:	mov    rdi,rax
  4164ca:	mov    eax,0x0
  4164cf:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4164d4:	mov    rax,QWORD PTR [rbp-0x8]
  4164d8:	lea    rsi,[rip+0x380e9]        # 44e5c8 <_IO_stdin_used@@Base+0x155c8>
  4164df:	mov    rdi,rax
  4164e2:	mov    eax,0x0
  4164e7:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4164ec:	mov    rax,QWORD PTR [rbp-0x8]
  4164f0:	mov    eax,DWORD PTR [rax+0xf0]
  4164f6:	lea    edx,[rax+0x1]
  4164f9:	mov    rax,QWORD PTR [rbp-0x8]
  4164fd:	mov    DWORD PTR [rax+0xf0],edx
  416503:	mov    ecx,DWORD PTR [rbp-0x1c]
  416506:	mov    rdx,QWORD PTR [rbp-0x18]
  41650a:	mov    rsi,QWORD PTR [rbp-0x10]
  41650e:	mov    rax,QWORD PTR [rbp-0x8]
  416512:	mov    rdi,rax
  416515:	call   4163a7 <__flatcc_fb_gen_c_verifier@@Base+0x2ef3>
  41651a:	mov    rax,QWORD PTR [rbp-0x8]
  41651e:	mov    eax,DWORD PTR [rax+0xf0]
  416524:	test   eax,eax
  416526:	jne    416547 <__flatcc_fb_gen_c_verifier@@Base+0x3093>
  416528:	lea    rcx,[rip+0x39a41]        # 44ff70 <_IO_stdin_used@@Base+0x16f70>
  41652f:	mov    edx,0x2e6
  416534:	lea    rsi,[rip+0x374c5]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  41653b:	lea    rdi,[rip+0x37562]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  416542:	call   405300 <__assert_fail@plt>
  416547:	mov    rax,QWORD PTR [rbp-0x8]
  41654b:	mov    eax,DWORD PTR [rax+0xf0]
  416551:	lea    edx,[rax-0x1]
  416554:	mov    rax,QWORD PTR [rbp-0x8]
  416558:	mov    DWORD PTR [rax+0xf0],edx
  41655e:	mov    rax,QWORD PTR [rbp-0x8]
  416562:	lea    rsi,[rip+0x37f7d]        # 44e4e6 <_IO_stdin_used@@Base+0x154e6>
  416569:	mov    rdi,rax
  41656c:	mov    eax,0x0
  416571:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416576:	mov    rax,QWORD PTR [rbp-0x8]
  41657a:	mov    eax,DWORD PTR [rax+0xf0]
  416580:	lea    edx,[rax+0x1]
  416583:	mov    rax,QWORD PTR [rbp-0x8]
  416587:	mov    DWORD PTR [rax+0xf0],edx
  41658d:	nop
  41658e:	leave  
  41658f:	ret    
  416590:	endbr64 
  416594:	push   rbp
  416595:	mov    rbp,rsp
  416598:	sub    rsp,0x10
  41659c:	mov    QWORD PTR [rbp-0x8],rdi
  4165a0:	mov    rax,QWORD PTR [rbp-0x8]
  4165a4:	lea    rsi,[rip+0x38105]        # 44e6b0 <_IO_stdin_used@@Base+0x156b0>
  4165ab:	mov    rdi,rax
  4165ae:	mov    eax,0x0
  4165b3:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4165b8:	nop
  4165b9:	leave  
  4165ba:	ret    
  4165bb:	endbr64 
  4165bf:	push   rbp
  4165c0:	mov    rbp,rsp
  4165c3:	sub    rsp,0x10
  4165c7:	mov    QWORD PTR [rbp-0x8],rdi
  4165cb:	mov    rax,QWORD PTR [rbp-0x8]
  4165cf:	lea    rsi,[rip+0x38114]        # 44e6ea <_IO_stdin_used@@Base+0x156ea>
  4165d6:	mov    rdi,rax
  4165d9:	mov    eax,0x0
  4165de:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4165e3:	nop
  4165e4:	leave  
  4165e5:	ret    
  4165e6:	endbr64 
  4165ea:	push   rbp
  4165eb:	mov    rbp,rsp
  4165ee:	sub    rsp,0x10
  4165f2:	mov    QWORD PTR [rbp-0x8],rdi
  4165f6:	mov    rax,QWORD PTR [rbp-0x8]
  4165fa:	lea    rsi,[rip+0x380e9]        # 44e6ea <_IO_stdin_used@@Base+0x156ea>
  416601:	mov    rdi,rax
  416604:	mov    eax,0x0
  416609:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  41660e:	nop
  41660f:	leave  
  416610:	ret    
  416611:	endbr64 
  416615:	push   rbp
  416616:	mov    rbp,rsp
  416619:	sub    rsp,0x50
  41661d:	mov    QWORD PTR [rbp-0x38],rdi
  416621:	mov    QWORD PTR [rbp-0x40],rsi
  416625:	mov    DWORD PTR [rbp-0x44],edx
  416628:	mov    DWORD PTR [rbp-0x48],ecx
  41662b:	mov    DWORD PTR [rbp-0x4c],r8d
  41662f:	mov    DWORD PTR [rbp-0x50],r9d
  416633:	mov    rax,QWORD PTR fs:0x28
  41663c:	mov    QWORD PTR [rbp-0x8],rax
  416640:	xor    eax,eax
  416642:	mov    QWORD PTR [rbp-0x20],0x0
  41664a:	mov    QWORD PTR [rbp-0x18],0x0
  416652:	mov    eax,DWORD PTR [rbp-0x48]
  416655:	sub    eax,DWORD PTR [rbp-0x44]
  416658:	inc    eax
  41665a:	mov    edx,eax
  41665c:	shr    edx,0x1f
  41665f:	add    eax,edx
  416661:	sar    eax,1
  416663:	mov    edx,eax
  416665:	mov    eax,DWORD PTR [rbp-0x44]
  416668:	add    eax,edx
  41666a:	mov    DWORD PTR [rbp-0x28],eax
  41666d:	mov    rax,QWORD PTR [rbp-0x40]
  416671:	mov    rax,QWORD PTR [rax]
  416674:	mov    edx,DWORD PTR [rbp-0x28]
  416677:	movsxd rdx,edx
  41667a:	shl    rdx,0x5
  41667e:	lea    rdi,[rax+rdx*1]
  416682:	lea    r8,[rbp-0x2c]
  416686:	lea    rsi,[rbp-0x10]
  41668a:	lea    rcx,[rbp-0x18]
  41668e:	lea    rdx,[rbp-0x20]
  416692:	mov    eax,DWORD PTR [rbp-0x4c]
  416695:	mov    r9,r8
  416698:	mov    r8,rsi
  41669b:	mov    esi,eax
  41669d:	call   414350 <__flatcc_fb_gen_c_verifier@@Base+0xe9c>
  4166a2:	mov    DWORD PTR [rbp-0x24],eax
  4166a5:	cmp    DWORD PTR [rbp-0x24],0x8
  4166a9:	jne    4166ea <__flatcc_fb_gen_c_verifier@@Base+0x3236>
  4166ab:	mov    rsi,QWORD PTR [rbp-0x10]
  4166af:	mov    ecx,DWORD PTR [rbp-0x2c]
  4166b2:	mov    rdx,QWORD PTR [rbp-0x20]
  4166b6:	mov    rax,QWORD PTR [rbp-0x38]
  4166ba:	mov    r8,rsi
  4166bd:	lea    rsi,[rip+0x3803c]        # 44e700 <_IO_stdin_used@@Base+0x15700>
  4166c4:	mov    rdi,rax
  4166c7:	mov    eax,0x0
  4166cc:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4166d1:	mov    rax,QWORD PTR [rbp-0x38]
  4166d5:	mov    eax,DWORD PTR [rax+0xf0]
  4166db:	lea    edx,[rax+0x1]
  4166de:	mov    rax,QWORD PTR [rbp-0x38]
  4166e2:	mov    DWORD PTR [rax+0xf0],edx
  4166e8:	jmp    41672e <__flatcc_fb_gen_c_verifier@@Base+0x327a>
  4166ea:	mov    rdi,QWORD PTR [rbp-0x10]
  4166ee:	mov    esi,DWORD PTR [rbp-0x2c]
  4166f1:	mov    rcx,QWORD PTR [rbp-0x20]
  4166f5:	mov    rdx,QWORD PTR [rbp-0x18]
  4166f9:	mov    rax,QWORD PTR [rbp-0x38]
  4166fd:	mov    r9,rdi
  416700:	mov    r8d,esi
  416703:	lea    rsi,[rip+0x38016]        # 44e720 <_IO_stdin_used@@Base+0x15720>
  41670a:	mov    rdi,rax
  41670d:	mov    eax,0x0
  416712:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416717:	mov    rax,QWORD PTR [rbp-0x38]
  41671b:	mov    eax,DWORD PTR [rax+0xf0]
  416721:	lea    edx,[rax+0x1]
  416724:	mov    rax,QWORD PTR [rbp-0x38]
  416728:	mov    DWORD PTR [rax+0xf0],edx
  41672e:	mov    eax,DWORD PTR [rbp-0x28]
  416731:	cmp    eax,DWORD PTR [rbp-0x44]
  416734:	jne    4168c9 <__flatcc_fb_gen_c_verifier@@Base+0x3415>
  41673a:	mov    rax,QWORD PTR [rbp-0x40]
  41673e:	mov    rax,QWORD PTR [rax+0x8]
  416742:	mov    rdx,QWORD PTR [rbp-0x40]
  416746:	mov    rdx,QWORD PTR [rdx]
  416749:	mov    ecx,DWORD PTR [rbp-0x28]
  41674c:	movsxd rcx,ecx
  41674f:	shl    rcx,0x5
  416753:	add    rdx,rcx
  416756:	mov    ecx,DWORD PTR [rdx+0x18]
  416759:	mov    rdx,QWORD PTR [rbp-0x40]
  41675d:	mov    rdx,QWORD PTR [rdx]
  416760:	mov    esi,DWORD PTR [rbp-0x28]
  416763:	movsxd rsi,esi
  416766:	shl    rsi,0x5
  41676a:	add    rdx,rsi
  41676d:	mov    rdx,QWORD PTR [rdx+0x10]
  416771:	mov    rsi,QWORD PTR [rbp-0x40]
  416775:	mov    rsi,QWORD PTR [rsi+0x18]
  416779:	mov    r8d,DWORD PTR [rbp-0x24]
  41677d:	mov    rdi,QWORD PTR [rbp-0x38]
  416781:	call   rax
  416783:	cmp    DWORD PTR [rbp-0x50],0x0
  416787:	jle    4167a6 <__flatcc_fb_gen_c_verifier@@Base+0x32f2>
  416789:	mov    edx,DWORD PTR [rbp-0x50]
  41678c:	mov    rax,QWORD PTR [rbp-0x38]
  416790:	lea    rsi,[rip+0x37fb2]        # 44e749 <_IO_stdin_used@@Base+0x15749>
  416797:	mov    rdi,rax
  41679a:	mov    eax,0x0
  41679f:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  4167a4:	jmp    4167b7 <__flatcc_fb_gen_c_verifier@@Base+0x3303>
  4167a6:	mov    rax,QWORD PTR [rbp-0x40]
  4167aa:	mov    rax,QWORD PTR [rax+0x10]
  4167ae:	mov    rdx,QWORD PTR [rbp-0x38]
  4167b2:	mov    rdi,rdx
  4167b5:	call   rax
  4167b7:	mov    rax,QWORD PTR [rbp-0x38]
  4167bb:	mov    eax,DWORD PTR [rax+0xf0]
  4167c1:	test   eax,eax
  4167c3:	jne    4167e4 <__flatcc_fb_gen_c_verifier@@Base+0x3330>
  4167c5:	lea    rcx,[rip+0x397b4]        # 44ff80 <_IO_stdin_used@@Base+0x16f80>
  4167cc:	mov    edx,0x378
  4167d1:	lea    rsi,[rip+0x37228]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  4167d8:	lea    rdi,[rip+0x372c5]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  4167df:	call   405300 <__assert_fail@plt>
  4167e4:	mov    rax,QWORD PTR [rbp-0x38]
  4167e8:	mov    eax,DWORD PTR [rax+0xf0]
  4167ee:	lea    edx,[rax-0x1]
  4167f1:	mov    rax,QWORD PTR [rbp-0x38]
  4167f5:	mov    DWORD PTR [rax+0xf0],edx
  4167fb:	mov    rax,QWORD PTR [rbp-0x38]
  4167ff:	lea    rsi,[rip+0x37636]        # 44de3c <_IO_stdin_used@@Base+0x14e3c>
  416806:	mov    rdi,rax
  416809:	mov    eax,0x0
  41680e:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416813:	mov    rax,QWORD PTR [rbp-0x38]
  416817:	mov    eax,DWORD PTR [rax+0xf0]
  41681d:	test   eax,eax
  41681f:	jne    416840 <__flatcc_fb_gen_c_verifier@@Base+0x338c>
  416821:	lea    rcx,[rip+0x39758]        # 44ff80 <_IO_stdin_used@@Base+0x16f80>
  416828:	mov    edx,0x379
  41682d:	lea    rsi,[rip+0x371cc]        # 44da00 <_IO_stdin_used@@Base+0x14a00>
  416834:	lea    rdi,[rip+0x37269]        # 44daa4 <_IO_stdin_used@@Base+0x14aa4>
  41683b:	call   405300 <__assert_fail@plt>
  416840:	mov    rax,QWORD PTR [rbp-0x38]
  416844:	mov    eax,DWORD PTR [rax+0xf0]
  41684a:	lea    edx,[rax-0x1]
  41684d:	mov    rax,QWORD PTR [rbp-0x38]
  416851:	mov    DWORD PTR [rax+0xf0],edx
  416857:	mov    rcx,QWORD PTR [rbp-0x10]
  41685b:	mov    edx,DWORD PTR [rbp-0x2c]
  41685e:	mov    rax,QWORD PTR [rbp-0x38]
  416862:	lea    rsi,[rip+0x37ef0]        # 44e759 <_IO_stdin_used@@Base+0x15759>
  416869:	mov    rdi,rax
  41686c:	mov    eax,0x0
  416871:	call   413fc5 <__flatcc_fb_gen_c_verifier@@Base+0xb11>
  416876:	mov    rax,QWORD PTR [rbp-0x38]
  41687a:	mov    eax,DWORD PTR [rax+0xf0]
  416880:	lea    edx,[rax+0x1]
  416883:	mov    rax,QWORD PTR [rbp-0x38]
  416887:	mov    DWORD PTR [rax+0xf0],edx
  41688d:	cmp    DWORD PTR [rbp-0x50],0x0
  416891:	jle    4168b3 <__flatcc_fb_gen_c_verifier@@Base+0x33ff>
