
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4034fe:	lea    rcx,[rip+0x515b]        # 408660 <_IO_stdin_used@@Base+0x660>
  403505:	mov    edx,0xcd
  40350a:	lea    rsi,[rip+0x4af7]        # 408008 <_IO_stdin_used@@Base+0x8>
  403511:	lea    rdi,[rip+0x4dcb]        # 4082e3 <_IO_stdin_used@@Base+0x2e3>
  403518:	inc    QWORD PTR [rip+0xa4d1]        # 40d9f0 <__bss_start@@Base+0x280>
  40351f:	call   402330 <__assert_fail@plt>
  403524:	lea    rcx,[rip+0x5135]        # 408660 <_IO_stdin_used@@Base+0x660>
  40352b:	mov    edx,0xcc
  403530:	lea    rsi,[rip+0x4ad1]        # 408008 <_IO_stdin_used@@Base+0x8>
  403537:	lea    rdi,[rip+0x4d8c]        # 4082ca <_IO_stdin_used@@Base+0x2ca>
  40353e:	inc    QWORD PTR [rip+0xa49b]        # 40d9e0 <__bss_start@@Base+0x270>
  403545:	call   402330 <__assert_fail@plt>
  40354a:	lea    rcx,[rip+0x510f]        # 408660 <_IO_stdin_used@@Base+0x660>
  403551:	mov    edx,0xcb
  403556:	lea    rsi,[rip+0x4aab]        # 408008 <_IO_stdin_used@@Base+0x8>
  40355d:	lea    rdi,[rip+0x4d4b]        # 4082af <_IO_stdin_used@@Base+0x2af>
  403564:	inc    QWORD PTR [rip+0xa46d]        # 40d9d8 <__bss_start@@Base+0x268>
  40356b:	call   402330 <__assert_fail@plt>
  403570:	lea    rcx,[rip+0x50e9]        # 408660 <_IO_stdin_used@@Base+0x660>
  403577:	mov    edx,0xc9
  40357c:	lea    rsi,[rip+0x4a85]        # 408008 <_IO_stdin_used@@Base+0x8>
  403583:	lea    rdi,[rip+0x4afe]        # 408088 <_IO_stdin_used@@Base+0x88>
  40358a:	inc    QWORD PTR [rip+0xa43f]        # 40d9d0 <__bss_start@@Base+0x260>
  403591:	call   402330 <__assert_fail@plt>
  403596:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004035a0 <boolean_unary_operator_is_read_properly@@Base>:
  4035a0:	endbr64 
  4035a4:	push   r12
  4035a6:	mov    edi,0x2
  4035ab:	push   rbp
  4035ac:	push   rbx
  4035ad:	sub    rsp,0x30
  4035b1:	mov    rax,QWORD PTR fs:0x28
  4035ba:	mov    QWORD PTR [rsp+0x28],rax
  4035bf:	xor    eax,eax
  4035c1:	inc    QWORD PTR [rip+0xa438]        # 40da00 <__bss_start@@Base+0x290>
  4035c8:	call   4023a0 <malloc@plt>
  4035cd:	mov    edx,0x21
  4035d2:	mov    WORD PTR [rax],dx
  4035d5:	lea    r12,[rsp+0x8]
  4035da:	lea    rsi,[rsp+0x10]
  4035df:	mov    rdi,r12
  4035e2:	mov    rbx,rax
  4035e5:	call   405160 <init_grammar@@Base>
  4035ea:	mov    edi,0x10
  4035ef:	inc    QWORD PTR [rip+0xa412]        # 40da08 <__bss_start@@Base+0x298>
  4035f6:	call   4023a0 <malloc@plt>
  4035fb:	mov    edi,0x10
  403600:	mov    rbp,rax
  403603:	call   4023a0 <malloc@plt>
  403608:	mov    rdi,rax
  40360b:	mov    rsi,rbx
  40360e:	mov    QWORD PTR [rbp+0x0],rax
  403612:	call   404990 <init_token_boolean_op@@Base>
  403617:	mov    edi,0x8
  40361c:	inc    QWORD PTR [rip+0xa3ed]        # 40da10 <__bss_start@@Base+0x2a0>
  403623:	call   4023a0 <malloc@plt>
  403628:	mov    rdi,rax
  40362b:	mov    esi,0x1
  403630:	mov    QWORD PTR [rbp+0x8],rax
  403634:	call   404830 <init_token_int_value@@Base>
  403639:	mov    rbx,0x40ea80
  403640:	mov    rdi,r12
  403643:	inc    QWORD PTR [rip+0xa3ce]        # 40da18 <__bss_start@@Base+0x2a8>
  40364a:	mov    QWORD PTR [rbx+0x1b8],rbp
  403651:	mov    DWORD PTR [rbx+0x1b0],0x2
  40365b:	call   405260 <read_boolean_unary_expression@@Base>
  403660:	cmp    DWORD PTR [rbx+0x198],0x2
  403667:	jne    4036ac <boolean_unary_operator_is_read_properly@@Base+0x10c>
  403669:	cmp    DWORD PTR [rax],0x5
  40366c:	jne    403749 <boolean_unary_operator_is_read_properly@@Base+0x1a9>
  403672:	mov    rdx,QWORD PTR [rax+0x10]
  403676:	cmp    DWORD PTR [rdx],0x1
  403679:	jne    403723 <boolean_unary_operator_is_read_properly@@Base+0x183>
  40367f:	cmp    DWORD PTR [rax+0x20],0x8
  403683:	jne    4036fd <boolean_unary_operator_is_read_properly@@Base+0x15d>
  403685:	cmp    QWORD PTR [rax+0x18],0x0
  40368a:	jne    4036d7 <boolean_unary_operator_is_read_properly@@Base+0x137>
  40368c:	inc    QWORD PTR [rip+0xa3ad]        # 40da40 <__bss_start@@Base+0x2d0>
  403693:	mov    rax,QWORD PTR [rsp+0x28]
  403698:	xor    rax,QWORD PTR fs:0x28
  4036a1:	jne    4036d2 <boolean_unary_operator_is_read_properly@@Base+0x132>
  4036a3:	add    rsp,0x30
  4036a7:	pop    rbx
  4036a8:	pop    rbp
  4036a9:	pop    r12
  4036ab:	ret    
  4036ac:	lea    rcx,[rip+0x4f6d]        # 408620 <_IO_stdin_used@@Base+0x620>
  4036b3:	mov    edx,0xeb
  4036b8:	lea    rsi,[rip+0x4949]        # 408008 <_IO_stdin_used@@Base+0x8>
  4036bf:	lea    rdi,[rip+0x4b80]        # 408246 <_IO_stdin_used@@Base+0x246>
  4036c6:	inc    QWORD PTR [rip+0xa353]        # 40da20 <__bss_start@@Base+0x2b0>
  4036cd:	call   402330 <__assert_fail@plt>
  4036d2:	call   402310 <__stack_chk_fail@plt>
  4036d7:	lea    rcx,[rip+0x4f42]        # 408620 <_IO_stdin_used@@Base+0x620>
  4036de:	mov    edx,0xf0
  4036e3:	lea    rsi,[rip+0x491e]        # 408008 <_IO_stdin_used@@Base+0x8>
  4036ea:	lea    rdi,[rip+0x4c22]        # 408313 <_IO_stdin_used@@Base+0x313>
  4036f1:	inc    QWORD PTR [rip+0xa350]        # 40da48 <__bss_start@@Base+0x2d8>
  4036f8:	call   402330 <__assert_fail@plt>
  4036fd:	lea    rcx,[rip+0x4f1c]        # 408620 <_IO_stdin_used@@Base+0x620>
  403704:	mov    edx,0xef
  403709:	lea    rsi,[rip+0x48f8]        # 408008 <_IO_stdin_used@@Base+0x8>
  403710:	lea    rdi,[rip+0x4be8]        # 4082ff <_IO_stdin_used@@Base+0x2ff>
  403717:	inc    QWORD PTR [rip+0xa31a]        # 40da38 <__bss_start@@Base+0x2c8>
  40371e:	call   402330 <__assert_fail@plt>
  403723:	lea    rcx,[rip+0x4ef6]        # 408620 <_IO_stdin_used@@Base+0x620>
  40372a:	mov    edx,0xee
  40372f:	lea    rsi,[rip+0x48d2]        # 408008 <_IO_stdin_used@@Base+0x8>
  403736:	lea    rdi,[rip+0x4b72]        # 4082af <_IO_stdin_used@@Base+0x2af>
  40373d:	inc    QWORD PTR [rip+0xa2ec]        # 40da30 <__bss_start@@Base+0x2c0>
  403744:	call   402330 <__assert_fail@plt>
  403749:	lea    rcx,[rip+0x4ed0]        # 408620 <_IO_stdin_used@@Base+0x620>
  403750:	mov    edx,0xec
  403755:	lea    rsi,[rip+0x48ac]        # 408008 <_IO_stdin_used@@Base+0x8>
  40375c:	lea    rdi,[rip+0x4925]        # 408088 <_IO_stdin_used@@Base+0x88>
  403763:	inc    QWORD PTR [rip+0xa2be]        # 40da28 <__bss_start@@Base+0x2b8>
  40376a:	call   402330 <__assert_fail@plt>
  40376f:	nop

0000000000403770 <if_statement_only@@Base>:
  403770:	endbr64 
  403774:	push   r12
  403776:	push   rbp
  403777:	push   rbx
  403778:	sub    rsp,0x30
  40377c:	lea    r12,[rsp+0x8]
  403781:	lea    rsi,[rsp+0x10]
  403786:	mov    rdi,r12
  403789:	mov    rax,QWORD PTR fs:0x28
  403792:	mov    QWORD PTR [rsp+0x28],rax
  403797:	xor    eax,eax
  403799:	inc    QWORD PTR [rip+0xa2c0]        # 40da60 <__bss_start@@Base+0x2f0>
  4037a0:	call   405160 <init_grammar@@Base>
  4037a5:	mov    edi,0x3
  4037aa:	inc    QWORD PTR [rip+0xa2b7]        # 40da68 <__bss_start@@Base+0x2f8>
  4037b1:	call   4023a0 <malloc@plt>
  4037b6:	mov    edx,0x3d21
  4037bb:	mov    WORD PTR [rax],dx
  4037be:	mov    BYTE PTR [rax+0x2],0x0
  4037c2:	mov    edi,0x48
  4037c7:	mov    rbp,rax
  4037ca:	call   4023a0 <malloc@plt>
  4037cf:	mov    edi,0x4
  4037d4:	mov    rbx,rax
  4037d7:	call   4023a0 <malloc@plt>
  4037dc:	mov    rdi,rax
  4037df:	mov    QWORD PTR [rbx],rax
  4037e2:	call   404870 <init_token_opar@@Base>
  4037e7:	mov    edi,0x8
  4037ec:	inc    QWORD PTR [rip+0xa27d]        # 40da70 <__bss_start@@Base+0x300>
  4037f3:	call   4023a0 <malloc@plt>
  4037f8:	mov    rdi,rax
  4037fb:	mov    esi,0x1
  403800:	mov    QWORD PTR [rbx+0x8],rax
  403804:	call   404830 <init_token_int_value@@Base>
  403809:	mov    edi,0x8
  40380e:	inc    QWORD PTR [rip+0xa263]        # 40da78 <__bss_start@@Base+0x308>
  403815:	call   4023a0 <malloc@plt>
  40381a:	mov    rdi,rax
  40381d:	mov    esi,0x1
  403822:	mov    QWORD PTR [rbx+0x10],rax
  403826:	call   404830 <init_token_int_value@@Base>
  40382b:	mov    edi,0x10
  403830:	inc    QWORD PTR [rip+0xa249]        # 40da80 <__bss_start@@Base+0x310>
  403837:	call   4023a0 <malloc@plt>
  40383c:	mov    rdi,rax
  40383f:	mov    rsi,rbp
  403842:	mov    QWORD PTR [rbx+0x18],rax
  403846:	call   404990 <init_token_boolean_op@@Base>
  40384b:	mov    edi,0x8
  403850:	inc    QWORD PTR [rip+0xa231]        # 40da88 <__bss_start@@Base+0x318>
  403857:	call   4023a0 <malloc@plt>
  40385c:	mov    rdi,rax
  40385f:	mov    esi,0x1
  403864:	mov    QWORD PTR [rbx+0x20],rax
  403868:	call   404830 <init_token_int_value@@Base>
  40386d:	mov    edi,0x4
  403872:	inc    QWORD PTR [rip+0xa217]        # 40da90 <__bss_start@@Base+0x320>
  403879:	call   4023a0 <malloc@plt>
  40387e:	mov    rdi,rax
  403881:	mov    QWORD PTR [rbx+0x28],rax
  403885:	call   404890 <init_token_cpar@@Base>
  40388a:	mov    edi,0x4
  40388f:	inc    QWORD PTR [rip+0xa202]        # 40da98 <__bss_start@@Base+0x328>
  403896:	call   4023a0 <malloc@plt>
  40389b:	mov    rdi,rax
  40389e:	mov    QWORD PTR [rbx+0x30],rax
  4038a2:	call   4048b0 <init_token_obra@@Base>
  4038a7:	mov    edi,0x4
  4038ac:	inc    QWORD PTR [rip+0xa1ed]        # 40daa0 <__bss_start@@Base+0x330>
  4038b3:	call   4023a0 <malloc@plt>
  4038b8:	mov    rdi,rax
  4038bb:	mov    QWORD PTR [rbx+0x38],rax
  4038bf:	call   4048d0 <init_token_cbra@@Base>
  4038c4:	mov    edi,0x4
  4038c9:	inc    QWORD PTR [rip+0xa1d8]        # 40daa8 <__bss_start@@Base+0x338>
  4038d0:	call   4023a0 <malloc@plt>
  4038d5:	mov    rdi,rax
  4038d8:	mov    QWORD PTR [rbx+0x40],rax
  4038dc:	call   404930 <init_token_eof@@Base>
  4038e1:	mov    rbp,0x40ea80
  4038e8:	mov    rdi,r12
  4038eb:	inc    QWORD PTR [rip+0xa1be]        # 40dab0 <__bss_start@@Base+0x340>
  4038f2:	mov    QWORD PTR [rbp+0x1b8],rbx
  4038f9:	mov    DWORD PTR [rbp+0x1b0],0x9
  403903:	call   405780 <read_if_statement@@Base>
  403908:	cmp    DWORD PTR [rbp+0x198],0x9
  40390f:	jne    40393b <if_statement_only@@Base+0x1cb>
  403911:	test   rax,rax
  403914:	je     40398c <if_statement_only@@Base+0x21c>
  403916:	cmp    DWORD PTR [rax],0x4
  403919:	jne    403966 <if_statement_only@@Base+0x1f6>
  40391b:	inc    QWORD PTR [rip+0xa1a6]        # 40dac8 <__bss_start@@Base+0x358>
  403922:	mov    rax,QWORD PTR [rsp+0x28]
  403927:	xor    rax,QWORD PTR fs:0x28
  403930:	jne    403961 <if_statement_only@@Base+0x1f1>
  403932:	add    rsp,0x30
  403936:	pop    rbx
  403937:	pop    rbp
  403938:	pop    r12
  40393a:	ret    
  40393b:	lea    rcx,[rip+0x4cae]        # 4085f0 <_IO_stdin_used@@Base+0x5f0>
  403942:	mov    edx,0x11b
  403947:	lea    rsi,[rip+0x46ba]        # 408008 <_IO_stdin_used@@Base+0x8>
  40394e:	lea    rdi,[rip+0x49d3]        # 408328 <_IO_stdin_used@@Base+0x328>
  403955:	inc    QWORD PTR [rip+0xa15c]        # 40dab8 <__bss_start@@Base+0x348>
  40395c:	call   402330 <__assert_fail@plt>
  403961:	call   402310 <__stack_chk_fail@plt>
  403966:	lea    rcx,[rip+0x4c83]        # 4085f0 <_IO_stdin_used@@Base+0x5f0>
  40396d:	mov    edx,0x11d
  403972:	lea    rsi,[rip+0x468f]        # 408008 <_IO_stdin_used@@Base+0x8>
  403979:	lea    rdi,[rip+0x49ce]        # 40834e <_IO_stdin_used@@Base+0x34e>
  403980:	inc    QWORD PTR [rip+0xa149]        # 40dad0 <__bss_start@@Base+0x360>
  403987:	call   402330 <__assert_fail@plt>
  40398c:	lea    rcx,[rip+0x4c5d]        # 4085f0 <_IO_stdin_used@@Base+0x5f0>
  403993:	mov    edx,0x11c
  403998:	lea    rsi,[rip+0x4669]        # 408008 <_IO_stdin_used@@Base+0x8>
  40399f:	lea    rdi,[rip+0x499c]        # 408342 <_IO_stdin_used@@Base+0x342>
  4039a6:	inc    QWORD PTR [rip+0xa113]        # 40dac0 <__bss_start@@Base+0x350>
  4039ad:	call   402330 <__assert_fail@plt>
  4039b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4039bd:	nop    DWORD PTR [rax]

00000000004039c0 <if_else_statements@@Base>:
  4039c0:	endbr64 
  4039c4:	push   r12
  4039c6:	push   rbp
  4039c7:	push   rbx
  4039c8:	sub    rsp,0x30
  4039cc:	lea    r12,[rsp+0x8]
  4039d1:	lea    rsi,[rsp+0x10]
  4039d6:	mov    rdi,r12
  4039d9:	mov    rax,QWORD PTR fs:0x28
  4039e2:	mov    QWORD PTR [rsp+0x28],rax
  4039e7:	xor    eax,eax
  4039e9:	inc    QWORD PTR [rip+0xa0f0]        # 40dae0 <__bss_start@@Base+0x370>
  4039f0:	call   405160 <init_grammar@@Base>
  4039f5:	mov    edi,0x3
  4039fa:	inc    QWORD PTR [rip+0xa0e7]        # 40dae8 <__bss_start@@Base+0x378>
  403a01:	call   4023a0 <malloc@plt>
  403a06:	mov    edx,0x3d21
  403a0b:	mov    WORD PTR [rax],dx
  403a0e:	mov    BYTE PTR [rax+0x2],0x0
  403a12:	mov    edi,0x58
  403a17:	mov    rbp,rax
  403a1a:	call   4023a0 <malloc@plt>
  403a1f:	mov    edi,0x4
  403a24:	mov    rbx,rax
  403a27:	call   4023a0 <malloc@plt>
  403a2c:	mov    rdi,rax
  403a2f:	mov    QWORD PTR [rbx],rax
  403a32:	call   404870 <init_token_opar@@Base>
  403a37:	mov    edi,0x8
  403a3c:	inc    QWORD PTR [rip+0xa0ad]        # 40daf0 <__bss_start@@Base+0x380>
  403a43:	call   4023a0 <malloc@plt>
  403a48:	mov    rdi,rax
  403a4b:	mov    esi,0x1
  403a50:	mov    QWORD PTR [rbx+0x8],rax
  403a54:	call   404830 <init_token_int_value@@Base>
  403a59:	mov    edi,0x8
  403a5e:	inc    QWORD PTR [rip+0xa093]        # 40daf8 <__bss_start@@Base+0x388>
  403a65:	call   4023a0 <malloc@plt>
  403a6a:	mov    rdi,rax
  403a6d:	mov    esi,0x1
  403a72:	mov    QWORD PTR [rbx+0x10],rax
  403a76:	call   404830 <init_token_int_value@@Base>
  403a7b:	mov    edi,0x10
  403a80:	inc    QWORD PTR [rip+0xa079]        # 40db00 <__bss_start@@Base+0x390>
  403a87:	call   4023a0 <malloc@plt>
  403a8c:	mov    rdi,rax
  403a8f:	mov    rsi,rbp
  403a92:	mov    QWORD PTR [rbx+0x18],rax
  403a96:	call   404990 <init_token_boolean_op@@Base>
  403a9b:	mov    edi,0x8
  403aa0:	inc    QWORD PTR [rip+0xa061]        # 40db08 <__bss_start@@Base+0x398>
  403aa7:	call   4023a0 <malloc@plt>
  403aac:	mov    rdi,rax
  403aaf:	mov    esi,0x1
  403ab4:	mov    QWORD PTR [rbx+0x20],rax
  403ab8:	call   404830 <init_token_int_value@@Base>
  403abd:	mov    edi,0x4
  403ac2:	inc    QWORD PTR [rip+0xa047]        # 40db10 <__bss_start@@Base+0x3a0>
  403ac9:	call   4023a0 <malloc@plt>
  403ace:	mov    rdi,rax
  403ad1:	mov    QWORD PTR [rbx+0x28],rax
  403ad5:	call   404890 <init_token_cpar@@Base>
  403ada:	mov    edi,0x4
  403adf:	inc    QWORD PTR [rip+0xa032]        # 40db18 <__bss_start@@Base+0x3a8>
  403ae6:	call   4023a0 <malloc@plt>
  403aeb:	mov    rdi,rax
  403aee:	mov    QWORD PTR [rbx+0x30],rax
  403af2:	call   4048b0 <init_token_obra@@Base>
  403af7:	mov    edi,0x4
  403afc:	inc    QWORD PTR [rip+0xa01d]        # 40db20 <__bss_start@@Base+0x3b0>
  403b03:	call   4023a0 <malloc@plt>
  403b08:	mov    rdi,rax
  403b0b:	mov    QWORD PTR [rbx+0x38],rax
  403b0f:	call   4048d0 <init_token_cbra@@Base>
  403b14:	mov    edi,0x4
  403b19:	inc    QWORD PTR [rip+0xa008]        # 40db28 <__bss_start@@Base+0x3b8>
  403b20:	call   4023a0 <malloc@plt>
  403b25:	mov    rdi,rax
  403b28:	mov    QWORD PTR [rbx+0x40],rax
  403b2c:	call   404970 <init_token_else@@Base>
  403b31:	mov    edi,0x4
  403b36:	inc    QWORD PTR [rip+0x9ff3]        # 40db30 <__bss_start@@Base+0x3c0>
  403b3d:	call   4023a0 <malloc@plt>
  403b42:	mov    rdi,rax
  403b45:	mov    QWORD PTR [rbx+0x48],rax
  403b49:	call   4048b0 <init_token_obra@@Base>
  403b4e:	mov    edi,0x4
  403b53:	inc    QWORD PTR [rip+0x9fde]        # 40db38 <__bss_start@@Base+0x3c8>
  403b5a:	call   4023a0 <malloc@plt>
  403b5f:	mov    rdi,rax
  403b62:	mov    QWORD PTR [rbx+0x50],rax
  403b66:	call   4048d0 <init_token_cbra@@Base>
  403b6b:	mov    rbp,0x40ea80
  403b72:	mov    rdi,r12
  403b75:	inc    QWORD PTR [rip+0x9fc4]        # 40db40 <__bss_start@@Base+0x3d0>
  403b7c:	mov    QWORD PTR [rbp+0x1b8],rbx
  403b83:	mov    DWORD PTR [rbp+0x1b0],0xb
  403b8d:	call   405780 <read_if_statement@@Base>
  403b92:	cmp    DWORD PTR [rbp+0x198],0xb
  403b99:	jne    403bc5 <if_else_statements@@Base+0x205>
  403b9b:	test   rax,rax
  403b9e:	je     403c16 <if_else_statements@@Base+0x256>
  403ba0:	cmp    DWORD PTR [rax],0x4
  403ba3:	jne    403bf0 <if_else_statements@@Base+0x230>
  403ba5:	inc    QWORD PTR [rip+0x9fac]        # 40db58 <__bss_start@@Base+0x3e8>
  403bac:	mov    rax,QWORD PTR [rsp+0x28]
  403bb1:	xor    rax,QWORD PTR fs:0x28
  403bba:	jne    403beb <if_else_statements@@Base+0x22b>
  403bbc:	add    rsp,0x30
  403bc0:	pop    rbx
  403bc1:	pop    rbp
  403bc2:	pop    r12
  403bc4:	ret    
  403bc5:	lea    rcx,[rip+0x4a04]        # 4085d0 <_IO_stdin_used@@Base+0x5d0>
  403bcc:	mov    edx,0x14c
  403bd1:	lea    rsi,[rip+0x4430]        # 408008 <_IO_stdin_used@@Base+0x8>
  403bd8:	lea    rdi,[rip+0x4781]        # 408360 <_IO_stdin_used@@Base+0x360>
  403bdf:	inc    QWORD PTR [rip+0x9f62]        # 40db48 <__bss_start@@Base+0x3d8>
  403be6:	call   402330 <__assert_fail@plt>
  403beb:	call   402310 <__stack_chk_fail@plt>
  403bf0:	lea    rcx,[rip+0x49d9]        # 4085d0 <_IO_stdin_used@@Base+0x5d0>
  403bf7:	mov    edx,0x14e
  403bfc:	lea    rsi,[rip+0x4405]        # 408008 <_IO_stdin_used@@Base+0x8>
  403c03:	lea    rdi,[rip+0x4744]        # 40834e <_IO_stdin_used@@Base+0x34e>
  403c0a:	inc    QWORD PTR [rip+0x9f4f]        # 40db60 <__bss_start@@Base+0x3f0>
  403c11:	call   402330 <__assert_fail@plt>
  403c16:	lea    rcx,[rip+0x49b3]        # 4085d0 <_IO_stdin_used@@Base+0x5d0>
  403c1d:	mov    edx,0x14d
  403c22:	lea    rsi,[rip+0x43df]        # 408008 <_IO_stdin_used@@Base+0x8>
  403c29:	lea    rdi,[rip+0x4712]        # 408342 <_IO_stdin_used@@Base+0x342>
  403c30:	inc    QWORD PTR [rip+0x9f19]        # 40db50 <__bss_start@@Base+0x3e0>
  403c37:	call   402330 <__assert_fail@plt>
  403c3c:	nop    DWORD PTR [rax+0x0]

0000000000403c40 <body_with_two_returns@@Base>:
  403c40:	endbr64 
  403c44:	push   r12
  403c46:	push   rbp
  403c47:	push   rbx
  403c48:	sub    rsp,0x30
  403c4c:	lea    r12,[rsp+0x8]
  403c51:	lea    rsi,[rsp+0x10]
  403c56:	mov    rdi,r12
  403c59:	mov    rax,QWORD PTR fs:0x28
  403c62:	mov    QWORD PTR [rsp+0x28],rax
  403c67:	xor    eax,eax
  403c69:	inc    QWORD PTR [rip+0x9f10]        # 40db80 <__bss_start@@Base+0x410>
  403c70:	call   405160 <init_grammar@@Base>
  403c75:	mov    edi,0x40
  403c7a:	inc    QWORD PTR [rip+0x9f07]        # 40db88 <__bss_start@@Base+0x418>
  403c81:	call   4023a0 <malloc@plt>
  403c86:	mov    edi,0x4
  403c8b:	mov    rbx,rax
  403c8e:	call   4023a0 <malloc@plt>
  403c93:	mov    rdi,rax
  403c96:	mov    QWORD PTR [rbx],rax
  403c99:	call   4048b0 <init_token_obra@@Base>
  403c9e:	mov    edi,0x4
  403ca3:	inc    QWORD PTR [rip+0x9ee6]        # 40db90 <__bss_start@@Base+0x420>
  403caa:	call   4023a0 <malloc@plt>
  403caf:	mov    rdi,rax
  403cb2:	mov    QWORD PTR [rbx+0x8],rax
  403cb6:	call   4048f0 <init_token_return@@Base>
  403cbb:	mov    edi,0x8
  403cc0:	inc    QWORD PTR [rip+0x9ed1]        # 40db98 <__bss_start@@Base+0x428>
  403cc7:	call   4023a0 <malloc@plt>
  403ccc:	mov    rdi,rax
  403ccf:	mov    esi,0x1
  403cd4:	mov    QWORD PTR [rbx+0x10],rax
  403cd8:	call   404830 <init_token_int_value@@Base>
  403cdd:	mov    edi,0x4
  403ce2:	inc    QWORD PTR [rip+0x9eb7]        # 40dba0 <__bss_start@@Base+0x430>
  403ce9:	call   4023a0 <malloc@plt>
  403cee:	mov    rdi,rax
  403cf1:	mov    QWORD PTR [rbx+0x18],rax
  403cf5:	call   404910 <init_token_semicolon@@Base>
  403cfa:	mov    edi,0x4
  403cff:	inc    QWORD PTR [rip+0x9ea2]        # 40dba8 <__bss_start@@Base+0x438>
  403d06:	call   4023a0 <malloc@plt>
  403d0b:	mov    rdi,rax
  403d0e:	mov    QWORD PTR [rbx+0x20],rax
  403d12:	call   4048f0 <init_token_return@@Base>
  403d17:	mov    edi,0x8
  403d1c:	inc    QWORD PTR [rip+0x9e8d]        # 40dbb0 <__bss_start@@Base+0x440>
  403d23:	call   4023a0 <malloc@plt>
  403d28:	mov    rdi,rax
  403d2b:	mov    esi,0x1
  403d30:	mov    QWORD PTR [rbx+0x28],rax
  403d34:	call   404830 <init_token_int_value@@Base>
  403d39:	mov    edi,0x4
  403d3e:	inc    QWORD PTR [rip+0x9e73]        # 40dbb8 <__bss_start@@Base+0x448>
  403d45:	call   4023a0 <malloc@plt>
  403d4a:	mov    rdi,rax
  403d4d:	mov    QWORD PTR [rbx+0x30],rax
  403d51:	call   404910 <init_token_semicolon@@Base>
  403d56:	mov    edi,0x4
  403d5b:	inc    QWORD PTR [rip+0x9e5e]        # 40dbc0 <__bss_start@@Base+0x450>
  403d62:	call   4023a0 <malloc@plt>
  403d67:	mov    rdi,rax
  403d6a:	mov    QWORD PTR [rbx+0x38],rax
  403d6e:	call   4048d0 <init_token_cbra@@Base>
  403d73:	mov    rbp,0x40ea80
  403d7a:	mov    rdi,r12
  403d7d:	inc    QWORD PTR [rip+0x9e44]        # 40dbc8 <__bss_start@@Base+0x458>
  403d84:	mov    QWORD PTR [rbp+0x1b8],rbx
  403d8b:	mov    DWORD PTR [rbp+0x1b0],0x8
  403d95:	call   405890 <read_body@@Base>
  403d9a:	cmp    DWORD PTR [rbp+0x198],0x8
  403da1:	jne    403de5 <body_with_two_returns@@Base+0x1a5>
  403da3:	test   rax,rax
  403da6:	je     403e82 <body_with_two_returns@@Base+0x242>
  403dac:	cmp    DWORD PTR [rax],0x3
  403daf:	jne    403e5c <body_with_two_returns@@Base+0x21c>
  403db5:	mov    rax,QWORD PTR [rax+0x8]
  403db9:	cmp    DWORD PTR [rax],0x3
  403dbc:	jne    403e36 <body_with_two_returns@@Base+0x1f6>
  403dbe:	cmp    QWORD PTR [rax+0x8],0x0
  403dc3:	jne    403e10 <body_with_two_returns@@Base+0x1d0>
  403dc5:	inc    QWORD PTR [rip+0x9e24]        # 40dbf0 <__bss_start@@Base+0x480>
  403dcc:	mov    rax,QWORD PTR [rsp+0x28]
  403dd1:	xor    rax,QWORD PTR fs:0x28
  403dda:	jne    403e0b <body_with_two_returns@@Base+0x1cb>
  403ddc:	add    rsp,0x30
  403de0:	pop    rbx
  403de1:	pop    rbp
  403de2:	pop    r12
  403de4:	ret    
  403de5:	lea    rcx,[rip+0x47c4]        # 4085b0 <_IO_stdin_used@@Base+0x5b0>
  403dec:	mov    edx,0x173
  403df1:	lea    rsi,[rip+0x4210]        # 408008 <_IO_stdin_used@@Base+0x8>
  403df8:	lea    rdi,[rip+0x457c]        # 40837b <_IO_stdin_used@@Base+0x37b>
  403dff:	inc    QWORD PTR [rip+0x9dca]        # 40dbd0 <__bss_start@@Base+0x460>
  403e06:	call   402330 <__assert_fail@plt>
  403e0b:	call   402310 <__stack_chk_fail@plt>
  403e10:	lea    rcx,[rip+0x4799]        # 4085b0 <_IO_stdin_used@@Base+0x5b0>
  403e17:	mov    edx,0x177
  403e1c:	lea    rsi,[rip+0x41e5]        # 408008 <_IO_stdin_used@@Base+0x8>
  403e23:	lea    rdi,[rip+0x459d]        # 4083c7 <_IO_stdin_used@@Base+0x3c7>
  403e2a:	inc    QWORD PTR [rip+0x9dc7]        # 40dbf8 <__bss_start@@Base+0x488>
  403e31:	call   402330 <__assert_fail@plt>
  403e36:	lea    rcx,[rip+0x4773]        # 4085b0 <_IO_stdin_used@@Base+0x5b0>
  403e3d:	mov    edx,0x176
  403e42:	lea    rsi,[rip+0x41bf]        # 408008 <_IO_stdin_used@@Base+0x8>
  403e49:	lea    rdi,[rip+0x455b]        # 4083ab <_IO_stdin_used@@Base+0x3ab>
  403e50:	inc    QWORD PTR [rip+0x9d91]        # 40dbe8 <__bss_start@@Base+0x478>
  403e57:	call   402330 <__assert_fail@plt>
  403e5c:	lea    rcx,[rip+0x474d]        # 4085b0 <_IO_stdin_used@@Base+0x5b0>
  403e63:	mov    edx,0x175
  403e68:	lea    rsi,[rip+0x4199]        # 408008 <_IO_stdin_used@@Base+0x8>
