
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401a27:	nop    WORD PTR [rax+rax*1+0x0]
  401a30:	pop    rbp
  401a31:	ret    
  401a32:	nop    DWORD PTR [rax+0x0]
  401a36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401a40:	mov    esi,0x404060
  401a45:	push   rbp
  401a46:	sub    rsi,0x404060
  401a4d:	sar    rsi,0x3
  401a51:	mov    rbp,rsp
  401a54:	mov    rax,rsi
  401a57:	shr    rax,0x3f
  401a5b:	add    rsi,rax
  401a5e:	sar    rsi,1
  401a61:	je     401a78 <__sprintf_chk@plt+0x9e8>
  401a63:	mov    eax,0x0
  401a68:	test   rax,rax
  401a6b:	je     401a78 <__sprintf_chk@plt+0x9e8>
  401a6d:	pop    rbp
  401a6e:	mov    edi,0x404060
  401a73:	jmp    rax
  401a75:	nop    DWORD PTR [rax]
  401a78:	pop    rbp
  401a79:	ret    
  401a7a:	nop    WORD PTR [rax+rax*1+0x0]
  401a80:	cmp    BYTE PTR [rip+0x25d9],0x0        # 404060 <__sprintf_chk@plt+0x2fd0>
  401a87:	jne    401a9a <__sprintf_chk@plt+0xa0a>
  401a89:	push   rbp
  401a8a:	mov    rbp,rsp
  401a8d:	call   401a00 <__sprintf_chk@plt+0x970>
  401a92:	pop    rbp
  401a93:	mov    BYTE PTR [rip+0x25c6],0x1        # 404060 <__sprintf_chk@plt+0x2fd0>
  401a9a:	repz ret 
  401a9c:	nop    DWORD PTR [rax+0x0]
  401aa0:	mov    edi,0x403e08
  401aa5:	cmp    QWORD PTR [rdi],0x0
  401aa9:	jne    401ab0 <__sprintf_chk@plt+0xa20>
  401aab:	jmp    401a40 <__sprintf_chk@plt+0x9b0>
  401aad:	nop    DWORD PTR [rax]
  401ab0:	mov    eax,0x0
  401ab5:	test   rax,rax
  401ab8:	je     401aab <__sprintf_chk@plt+0xa1b>
  401aba:	push   rbp
  401abb:	mov    rbp,rsp
  401abe:	call   rax
  401ac0:	pop    rbp
  401ac1:	jmp    401a40 <__sprintf_chk@plt+0x9b0>
  401ac6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401ad0:	endbr64 
  401ad4:	push   r15
  401ad6:	lea    r15,[rip+0x231b]        # 403df8 <__sprintf_chk@plt+0x2d68>
  401add:	push   r14
  401adf:	mov    r14,rdx
  401ae2:	push   r13
  401ae4:	mov    r13,rsi
  401ae7:	push   r12
  401ae9:	mov    r12d,edi
  401aec:	push   rbp
  401aed:	lea    rbp,[rip+0x230c]        # 403e00 <__sprintf_chk@plt+0x2d70>
  401af4:	push   rbx
  401af5:	sub    rbp,r15
  401af8:	sub    rsp,0x8
  401afc:	call   401000 <__snprintf_chk@plt-0x30>
  401b01:	sar    rbp,0x3
  401b05:	je     401b26 <__sprintf_chk@plt+0xa96>
  401b07:	xor    ebx,ebx
  401b09:	nop    DWORD PTR [rax+0x0]
  401b10:	mov    rdx,r14
  401b13:	mov    rsi,r13
  401b16:	mov    edi,r12d
  401b19:	call   QWORD PTR [r15+rbx*8]
  401b1d:	add    rbx,0x1
  401b21:	cmp    rbp,rbx
  401b24:	jne    401b10 <__sprintf_chk@plt+0xa80>
  401b26:	add    rsp,0x8
  401b2a:	pop    rbx
  401b2b:	pop    rbp
  401b2c:	pop    r12
  401b2e:	pop    r13
  401b30:	pop    r14
  401b32:	pop    r15
  401b34:	ret    
  401b35:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b40:	endbr64 
  401b44:	ret    

Disassembly of section .fini:

0000000000401b48 <.fini>:
  401b48:	endbr64 
  401b4c:	sub    rsp,0x8
  401b50:	add    rsp,0x8
  401b54:	ret    
