
../repos/maitesin-acc-4891b9a/bin/grammar_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403814:	mov    rax,QWORD PTR [rax]
  403817:	mov    esi,0x1
  40381c:	mov    rdi,rax
  40381f:	call   405d12 <init_token_int_value@@Base>
  403824:	mov    rax,QWORD PTR [rip+0xd54d]        # 410d78 <__bss_start@@Base+0x5e8>
  40382b:	inc    rax
  40382e:	mov    QWORD PTR [rip+0xd543],rax        # 410d78 <__bss_start@@Base+0x5e8>
  403835:	mov    rax,0x411aa0
  40383c:	mov    rdx,QWORD PTR [rbp-0x38]
  403840:	mov    QWORD PTR [rax+0x1b8],rdx
  403847:	mov    rax,0x411aa0
  40384e:	mov    DWORD PTR [rax+0x1b0],0x2
  403858:	lea    rax,[rbp-0x58]
  40385c:	mov    rdi,rax
  40385f:	call   407bff <read_boolean_unary_expression@@Base>
  403864:	mov    QWORD PTR [rbp-0x50],rax
  403868:	mov    rax,0x411aa0
  40386f:	mov    eax,DWORD PTR [rax+0x198]
  403875:	cmp    eax,0x2
  403878:	je     4038aa <boolean_unary_operator_is_read_properly@@Base+0x17c>
  40387a:	mov    rax,QWORD PTR [rip+0xd4ff]        # 410d80 <__bss_start@@Base+0x5f0>
  403881:	inc    rax
  403884:	mov    QWORD PTR [rip+0xd4f5],rax        # 410d80 <__bss_start@@Base+0x5f0>
  40388b:	lea    rcx,[rip+0x7d2e]        # 40b5c0 <_IO_stdin_used@@Base+0x5c0>
  403892:	mov    edx,0xeb
  403897:	lea    rsi,[rip+0x7782]        # 40b020 <_IO_stdin_used@@Base+0x20>
  40389e:	lea    rdi,[rip+0x77ff]        # 40b0a4 <_IO_stdin_used@@Base+0xa4>
  4038a5:	call   402370 <__assert_fail@plt>
  4038aa:	mov    rax,QWORD PTR [rbp-0x50]
  4038ae:	mov    eax,DWORD PTR [rax]
  4038b0:	cmp    eax,0x5
  4038b3:	je     4038e5 <boolean_unary_operator_is_read_properly@@Base+0x1b7>
  4038b5:	mov    rax,QWORD PTR [rip+0xd4d4]        # 410d90 <__bss_start@@Base+0x600>
  4038bc:	inc    rax
  4038bf:	mov    QWORD PTR [rip+0xd4ca],rax        # 410d90 <__bss_start@@Base+0x600>
  4038c6:	lea    rcx,[rip+0x7cf3]        # 40b5c0 <_IO_stdin_used@@Base+0x5c0>
  4038cd:	mov    edx,0xec
  4038d2:	lea    rsi,[rip+0x7747]        # 40b020 <_IO_stdin_used@@Base+0x20>
  4038d9:	lea    rdi,[rip+0x7818]        # 40b0f8 <_IO_stdin_used@@Base+0xf8>
  4038e0:	call   402370 <__assert_fail@plt>
  4038e5:	mov    rax,QWORD PTR [rip+0xd49c]        # 410d88 <__bss_start@@Base+0x5f8>
  4038ec:	inc    rax
  4038ef:	mov    QWORD PTR [rip+0xd492],rax        # 410d88 <__bss_start@@Base+0x5f8>
  4038f6:	mov    rax,QWORD PTR [rbp-0x50]
  4038fa:	mov    QWORD PTR [rbp-0x48],rax
  4038fe:	mov    rax,QWORD PTR [rbp-0x48]
  403902:	mov    rax,QWORD PTR [rax+0x10]
  403906:	mov    eax,DWORD PTR [rax]
  403908:	cmp    eax,0x1
  40390b:	je     40393d <boolean_unary_operator_is_read_properly@@Base+0x20f>
  40390d:	mov    rax,QWORD PTR [rip+0xd484]        # 410d98 <__bss_start@@Base+0x608>
  403914:	inc    rax
  403917:	mov    QWORD PTR [rip+0xd47a],rax        # 410d98 <__bss_start@@Base+0x608>
  40391e:	lea    rcx,[rip+0x7c9b]        # 40b5c0 <_IO_stdin_used@@Base+0x5c0>
  403925:	mov    edx,0xee
  40392a:	lea    rsi,[rip+0x76ef]        # 40b020 <_IO_stdin_used@@Base+0x20>
  403931:	lea    rdi,[rip+0x7815]        # 40b14d <_IO_stdin_used@@Base+0x14d>
  403938:	call   402370 <__assert_fail@plt>
  40393d:	mov    rax,QWORD PTR [rbp-0x48]
  403941:	mov    eax,DWORD PTR [rax+0x20]
  403944:	cmp    eax,0x8
  403947:	je     403979 <boolean_unary_operator_is_read_properly@@Base+0x24b>
  403949:	mov    rax,QWORD PTR [rip+0xd450]        # 410da0 <__bss_start@@Base+0x610>
  403950:	inc    rax
  403953:	mov    QWORD PTR [rip+0xd446],rax        # 410da0 <__bss_start@@Base+0x610>
  40395a:	lea    rcx,[rip+0x7c5f]        # 40b5c0 <_IO_stdin_used@@Base+0x5c0>
  403961:	mov    edx,0xef
  403966:	lea    rsi,[rip+0x76b3]        # 40b020 <_IO_stdin_used@@Base+0x20>
  40396d:	lea    rdi,[rip+0x7829]        # 40b19d <_IO_stdin_used@@Base+0x19d>
  403974:	call   402370 <__assert_fail@plt>
  403979:	mov    rax,QWORD PTR [rbp-0x48]
  40397d:	mov    rax,QWORD PTR [rax+0x18]
  403981:	test   rax,rax
  403984:	je     4039b6 <boolean_unary_operator_is_read_properly@@Base+0x288>
  403986:	mov    rax,QWORD PTR [rip+0xd41b]        # 410da8 <__bss_start@@Base+0x618>
  40398d:	inc    rax
  403990:	mov    QWORD PTR [rip+0xd411],rax        # 410da8 <__bss_start@@Base+0x618>
  403997:	lea    rcx,[rip+0x7c22]        # 40b5c0 <_IO_stdin_used@@Base+0x5c0>
  40399e:	mov    edx,0xf0
  4039a3:	lea    rsi,[rip+0x7676]        # 40b020 <_IO_stdin_used@@Base+0x20>
  4039aa:	lea    rdi,[rip+0x7800]        # 40b1b1 <_IO_stdin_used@@Base+0x1b1>
  4039b1:	call   402370 <__assert_fail@plt>
  4039b6:	nop
  4039b7:	mov    rax,QWORD PTR [rbp-0x18]
  4039bb:	xor    rax,QWORD PTR fs:0x28
  4039c4:	je     4039cb <boolean_unary_operator_is_read_properly@@Base+0x29d>
  4039c6:	call   402340 <__stack_chk_fail@plt>
  4039cb:	add    rsp,0x58
  4039cf:	pop    rbx
  4039d0:	pop    rbp
  4039d1:	ret    

00000000004039d2 <if_statement_only@@Base>:
  4039d2:	endbr64 
  4039d6:	push   rbp
  4039d7:	mov    rbp,rsp
  4039da:	push   rbx
  4039db:	sub    rsp,0x48
  4039df:	mov    rax,QWORD PTR fs:0x28
  4039e8:	mov    QWORD PTR [rbp-0x18],rax
  4039ec:	xor    eax,eax
  4039ee:	mov    rax,QWORD PTR [rip+0xd2eb]        # 410ce0 <__bss_start@@Base+0x550>
  4039f5:	inc    rax
  4039f8:	mov    QWORD PTR [rip+0xd2e1],rax        # 410ce0 <__bss_start@@Base+0x550>
  4039ff:	mov    QWORD PTR [rbp-0x48],0x0
  403a07:	lea    rdx,[rbp-0x30]
  403a0b:	lea    rax,[rbp-0x50]
  403a0f:	mov    rsi,rdx
  403a12:	mov    rdi,rax
  403a15:	call   406cb8 <init_grammar@@Base>
  403a1a:	mov    rax,QWORD PTR [rip+0xd2c7]        # 410ce8 <__bss_start@@Base+0x558>
  403a21:	inc    rax
  403a24:	mov    QWORD PTR [rip+0xd2bd],rax        # 410ce8 <__bss_start@@Base+0x558>
  403a2b:	mov    edi,0x3
  403a30:	call   4023f0 <malloc@plt>
  403a35:	mov    QWORD PTR [rbp-0x40],rax
  403a39:	mov    rax,QWORD PTR [rbp-0x40]
  403a3d:	mov    BYTE PTR [rax],0x21
  403a40:	mov    rax,QWORD PTR [rbp-0x40]
  403a44:	inc    rax
  403a47:	mov    BYTE PTR [rax],0x3d
  403a4a:	mov    rax,QWORD PTR [rbp-0x40]
  403a4e:	add    rax,0x2
  403a52:	mov    BYTE PTR [rax],0x0
  403a55:	mov    edi,0x48
  403a5a:	call   4023f0 <malloc@plt>
  403a5f:	mov    QWORD PTR [rbp-0x38],rax
  403a63:	mov    edi,0x4
  403a68:	call   4023f0 <malloc@plt>
  403a6d:	mov    rdx,rax
  403a70:	mov    rax,QWORD PTR [rbp-0x38]
  403a74:	mov    QWORD PTR [rax],rdx
  403a77:	mov    rax,QWORD PTR [rbp-0x38]
  403a7b:	mov    rax,QWORD PTR [rax]
  403a7e:	mov    rdi,rax
  403a81:	call   405d83 <init_token_opar@@Base>
  403a86:	mov    rax,QWORD PTR [rip+0xd263]        # 410cf0 <__bss_start@@Base+0x560>
  403a8d:	inc    rax
  403a90:	mov    QWORD PTR [rip+0xd259],rax        # 410cf0 <__bss_start@@Base+0x560>
  403a97:	mov    rax,QWORD PTR [rbp-0x38]
  403a9b:	lea    rbx,[rax+0x8]
  403a9f:	mov    edi,0x8
  403aa4:	call   4023f0 <malloc@plt>
  403aa9:	mov    QWORD PTR [rbx],rax
  403aac:	mov    rax,QWORD PTR [rbp-0x38]
  403ab0:	add    rax,0x8
  403ab4:	mov    rax,QWORD PTR [rax]
  403ab7:	mov    esi,0x1
  403abc:	mov    rdi,rax
  403abf:	call   405d12 <init_token_int_value@@Base>
  403ac4:	mov    rax,QWORD PTR [rip+0xd22d]        # 410cf8 <__bss_start@@Base+0x568>
  403acb:	inc    rax
  403ace:	mov    QWORD PTR [rip+0xd223],rax        # 410cf8 <__bss_start@@Base+0x568>
  403ad5:	mov    rax,QWORD PTR [rbp-0x38]
  403ad9:	lea    rbx,[rax+0x10]
  403add:	mov    edi,0x8
  403ae2:	call   4023f0 <malloc@plt>
  403ae7:	mov    QWORD PTR [rbx],rax
  403aea:	mov    rax,QWORD PTR [rbp-0x38]
  403aee:	add    rax,0x10
  403af2:	mov    rax,QWORD PTR [rax]
  403af5:	mov    esi,0x1
  403afa:	mov    rdi,rax
  403afd:	call   405d12 <init_token_int_value@@Base>
  403b02:	mov    rax,QWORD PTR [rip+0xd1f7]        # 410d00 <__bss_start@@Base+0x570>
  403b09:	inc    rax
  403b0c:	mov    QWORD PTR [rip+0xd1ed],rax        # 410d00 <__bss_start@@Base+0x570>
  403b13:	mov    rax,QWORD PTR [rbp-0x38]
  403b17:	lea    rbx,[rax+0x18]
  403b1b:	mov    edi,0x10
  403b20:	call   4023f0 <malloc@plt>
  403b25:	mov    QWORD PTR [rbx],rax
  403b28:	mov    rax,QWORD PTR [rbp-0x38]
  403b2c:	add    rax,0x18
  403b30:	mov    rax,QWORD PTR [rax]
  403b33:	mov    rdx,QWORD PTR [rbp-0x40]
  403b37:	mov    rsi,rdx
  403b3a:	mov    rdi,rax
  403b3d:	call   405efd <init_token_boolean_op@@Base>
  403b42:	mov    rax,QWORD PTR [rip+0xd1bf]        # 410d08 <__bss_start@@Base+0x578>
  403b49:	inc    rax
  403b4c:	mov    QWORD PTR [rip+0xd1b5],rax        # 410d08 <__bss_start@@Base+0x578>
  403b53:	mov    rax,QWORD PTR [rbp-0x38]
  403b57:	lea    rbx,[rax+0x20]
  403b5b:	mov    edi,0x8
  403b60:	call   4023f0 <malloc@plt>
  403b65:	mov    QWORD PTR [rbx],rax
  403b68:	mov    rax,QWORD PTR [rbp-0x38]
  403b6c:	add    rax,0x20
  403b70:	mov    rax,QWORD PTR [rax]
  403b73:	mov    esi,0x1
  403b78:	mov    rdi,rax
  403b7b:	call   405d12 <init_token_int_value@@Base>
  403b80:	mov    rax,QWORD PTR [rip+0xd189]        # 410d10 <__bss_start@@Base+0x580>
  403b87:	inc    rax
  403b8a:	mov    QWORD PTR [rip+0xd17f],rax        # 410d10 <__bss_start@@Base+0x580>
  403b91:	mov    rax,QWORD PTR [rbp-0x38]
  403b95:	lea    rbx,[rax+0x28]
  403b99:	mov    edi,0x4
  403b9e:	call   4023f0 <malloc@plt>
  403ba3:	mov    QWORD PTR [rbx],rax
  403ba6:	mov    rax,QWORD PTR [rbp-0x38]
  403baa:	add    rax,0x28
  403bae:	mov    rax,QWORD PTR [rax]
  403bb1:	mov    rdi,rax
  403bb4:	call   405dad <init_token_cpar@@Base>
  403bb9:	mov    rax,QWORD PTR [rip+0xd158]        # 410d18 <__bss_start@@Base+0x588>
  403bc0:	inc    rax
  403bc3:	mov    QWORD PTR [rip+0xd14e],rax        # 410d18 <__bss_start@@Base+0x588>
  403bca:	mov    rax,QWORD PTR [rbp-0x38]
  403bce:	lea    rbx,[rax+0x30]
  403bd2:	mov    edi,0x4
  403bd7:	call   4023f0 <malloc@plt>
  403bdc:	mov    QWORD PTR [rbx],rax
  403bdf:	mov    rax,QWORD PTR [rbp-0x38]
  403be3:	add    rax,0x30
  403be7:	mov    rax,QWORD PTR [rax]
  403bea:	mov    rdi,rax
  403bed:	call   405dd7 <init_token_obra@@Base>
  403bf2:	mov    rax,QWORD PTR [rip+0xd127]        # 410d20 <__bss_start@@Base+0x590>
  403bf9:	inc    rax
  403bfc:	mov    QWORD PTR [rip+0xd11d],rax        # 410d20 <__bss_start@@Base+0x590>
  403c03:	mov    rax,QWORD PTR [rbp-0x38]
  403c07:	lea    rbx,[rax+0x38]
  403c0b:	mov    edi,0x4
  403c10:	call   4023f0 <malloc@plt>
  403c15:	mov    QWORD PTR [rbx],rax
  403c18:	mov    rax,QWORD PTR [rbp-0x38]
  403c1c:	add    rax,0x38
  403c20:	mov    rax,QWORD PTR [rax]
  403c23:	mov    rdi,rax
  403c26:	call   405e01 <init_token_cbra@@Base>
  403c2b:	mov    rax,QWORD PTR [rip+0xd0f6]        # 410d28 <__bss_start@@Base+0x598>
  403c32:	inc    rax
  403c35:	mov    QWORD PTR [rip+0xd0ec],rax        # 410d28 <__bss_start@@Base+0x598>
  403c3c:	mov    rax,QWORD PTR [rbp-0x38]
  403c40:	lea    rbx,[rax+0x40]
  403c44:	mov    edi,0x4
  403c49:	call   4023f0 <malloc@plt>
  403c4e:	mov    QWORD PTR [rbx],rax
  403c51:	mov    rax,QWORD PTR [rbp-0x38]
  403c55:	add    rax,0x40
  403c59:	mov    rax,QWORD PTR [rax]
  403c5c:	mov    rdi,rax
  403c5f:	call   405e7f <init_token_eof@@Base>
  403c64:	mov    rax,QWORD PTR [rip+0xd0c5]        # 410d30 <__bss_start@@Base+0x5a0>
  403c6b:	inc    rax
  403c6e:	mov    QWORD PTR [rip+0xd0bb],rax        # 410d30 <__bss_start@@Base+0x5a0>
  403c75:	mov    rax,0x411aa0
  403c7c:	mov    rdx,QWORD PTR [rbp-0x38]
  403c80:	mov    QWORD PTR [rax+0x1b8],rdx
  403c87:	mov    rax,0x411aa0
  403c8e:	mov    DWORD PTR [rax+0x1b0],0x9
  403c98:	lea    rax,[rbp-0x50]
  403c9c:	mov    rdi,rax
  403c9f:	call   407374 <read_if_statement@@Base>
  403ca4:	mov    QWORD PTR [rbp-0x48],rax
  403ca8:	mov    rax,0x411aa0
  403caf:	mov    eax,DWORD PTR [rax+0x198]
  403cb5:	cmp    eax,0x9
  403cb8:	je     403cea <if_statement_only@@Base+0x318>
  403cba:	mov    rax,QWORD PTR [rip+0xd077]        # 410d38 <__bss_start@@Base+0x5a8>
  403cc1:	inc    rax
  403cc4:	mov    QWORD PTR [rip+0xd06d],rax        # 410d38 <__bss_start@@Base+0x5a8>
  403ccb:	lea    rcx,[rip+0x791e]        # 40b5f0 <_IO_stdin_used@@Base+0x5f0>
  403cd2:	mov    edx,0x11b
  403cd7:	lea    rsi,[rip+0x7342]        # 40b020 <_IO_stdin_used@@Base+0x20>
  403cde:	lea    rdi,[rip+0x74e1]        # 40b1c6 <_IO_stdin_used@@Base+0x1c6>
  403ce5:	call   402370 <__assert_fail@plt>
  403cea:	cmp    QWORD PTR [rbp-0x48],0x0
  403cef:	jne    403d21 <if_statement_only@@Base+0x34f>
  403cf1:	mov    rax,QWORD PTR [rip+0xd050]        # 410d48 <__bss_start@@Base+0x5b8>
  403cf8:	inc    rax
  403cfb:	mov    QWORD PTR [rip+0xd046],rax        # 410d48 <__bss_start@@Base+0x5b8>
  403d02:	lea    rcx,[rip+0x78e7]        # 40b5f0 <_IO_stdin_used@@Base+0x5f0>
  403d09:	mov    edx,0x11c
  403d0e:	lea    rsi,[rip+0x730b]        # 40b020 <_IO_stdin_used@@Base+0x20>
  403d15:	lea    rdi,[rip+0x74c4]        # 40b1e0 <_IO_stdin_used@@Base+0x1e0>
  403d1c:	call   402370 <__assert_fail@plt>
  403d21:	mov    rax,QWORD PTR [rip+0xd018]        # 410d40 <__bss_start@@Base+0x5b0>
  403d28:	inc    rax
  403d2b:	mov    QWORD PTR [rip+0xd00e],rax        # 410d40 <__bss_start@@Base+0x5b0>
  403d32:	mov    rax,QWORD PTR [rbp-0x48]
  403d36:	mov    eax,DWORD PTR [rax]
  403d38:	cmp    eax,0x4
  403d3b:	je     403d6d <if_statement_only@@Base+0x39b>
  403d3d:	mov    rax,QWORD PTR [rip+0xd00c]        # 410d50 <__bss_start@@Base+0x5c0>
  403d44:	inc    rax
  403d47:	mov    QWORD PTR [rip+0xd002],rax        # 410d50 <__bss_start@@Base+0x5c0>
  403d4e:	lea    rcx,[rip+0x789b]        # 40b5f0 <_IO_stdin_used@@Base+0x5f0>
  403d55:	mov    edx,0x11d
  403d5a:	lea    rsi,[rip+0x72bf]        # 40b020 <_IO_stdin_used@@Base+0x20>
  403d61:	lea    rdi,[rip+0x7484]        # 40b1ec <_IO_stdin_used@@Base+0x1ec>
  403d68:	call   402370 <__assert_fail@plt>
  403d6d:	nop
  403d6e:	mov    rax,QWORD PTR [rbp-0x18]
  403d72:	xor    rax,QWORD PTR fs:0x28
  403d7b:	je     403d82 <if_statement_only@@Base+0x3b0>
  403d7d:	call   402340 <__stack_chk_fail@plt>
  403d82:	add    rsp,0x48
  403d86:	pop    rbx
  403d87:	pop    rbp
  403d88:	ret    

0000000000403d89 <if_else_statements@@Base>:
  403d89:	endbr64 
  403d8d:	push   rbp
  403d8e:	mov    rbp,rsp
  403d91:	push   rbx
  403d92:	sub    rsp,0x48
  403d96:	mov    rax,QWORD PTR fs:0x28
  403d9f:	mov    QWORD PTR [rbp-0x18],rax
  403da3:	xor    eax,eax
  403da5:	mov    rax,QWORD PTR [rip+0xce94]        # 410c40 <__bss_start@@Base+0x4b0>
  403dac:	inc    rax
  403daf:	mov    QWORD PTR [rip+0xce8a],rax        # 410c40 <__bss_start@@Base+0x4b0>
  403db6:	mov    QWORD PTR [rbp-0x48],0x0
  403dbe:	lea    rdx,[rbp-0x30]
  403dc2:	lea    rax,[rbp-0x50]
  403dc6:	mov    rsi,rdx
  403dc9:	mov    rdi,rax
  403dcc:	call   406cb8 <init_grammar@@Base>
  403dd1:	mov    rax,QWORD PTR [rip+0xce70]        # 410c48 <__bss_start@@Base+0x4b8>
  403dd8:	inc    rax
  403ddb:	mov    QWORD PTR [rip+0xce66],rax        # 410c48 <__bss_start@@Base+0x4b8>
  403de2:	mov    edi,0x3
  403de7:	call   4023f0 <malloc@plt>
  403dec:	mov    QWORD PTR [rbp-0x40],rax
  403df0:	mov    rax,QWORD PTR [rbp-0x40]
  403df4:	mov    BYTE PTR [rax],0x21
  403df7:	mov    rax,QWORD PTR [rbp-0x40]
  403dfb:	inc    rax
  403dfe:	mov    BYTE PTR [rax],0x3d
  403e01:	mov    rax,QWORD PTR [rbp-0x40]
  403e05:	add    rax,0x2
  403e09:	mov    BYTE PTR [rax],0x0
  403e0c:	mov    edi,0x58
  403e11:	call   4023f0 <malloc@plt>
  403e16:	mov    QWORD PTR [rbp-0x38],rax
  403e1a:	mov    edi,0x4
  403e1f:	call   4023f0 <malloc@plt>
  403e24:	mov    rdx,rax
  403e27:	mov    rax,QWORD PTR [rbp-0x38]
  403e2b:	mov    QWORD PTR [rax],rdx
  403e2e:	mov    rax,QWORD PTR [rbp-0x38]
  403e32:	mov    rax,QWORD PTR [rax]
  403e35:	mov    rdi,rax
  403e38:	call   405d83 <init_token_opar@@Base>
  403e3d:	mov    rax,QWORD PTR [rip+0xce0c]        # 410c50 <__bss_start@@Base+0x4c0>
  403e44:	inc    rax
  403e47:	mov    QWORD PTR [rip+0xce02],rax        # 410c50 <__bss_start@@Base+0x4c0>
  403e4e:	mov    rax,QWORD PTR [rbp-0x38]
  403e52:	lea    rbx,[rax+0x8]
  403e56:	mov    edi,0x8
  403e5b:	call   4023f0 <malloc@plt>
  403e60:	mov    QWORD PTR [rbx],rax
  403e63:	mov    rax,QWORD PTR [rbp-0x38]
  403e67:	add    rax,0x8
  403e6b:	mov    rax,QWORD PTR [rax]
  403e6e:	mov    esi,0x1
  403e73:	mov    rdi,rax
  403e76:	call   405d12 <init_token_int_value@@Base>
  403e7b:	mov    rax,QWORD PTR [rip+0xcdd6]        # 410c58 <__bss_start@@Base+0x4c8>
  403e82:	inc    rax
  403e85:	mov    QWORD PTR [rip+0xcdcc],rax        # 410c58 <__bss_start@@Base+0x4c8>
  403e8c:	mov    rax,QWORD PTR [rbp-0x38]
  403e90:	lea    rbx,[rax+0x10]
  403e94:	mov    edi,0x8
  403e99:	call   4023f0 <malloc@plt>
  403e9e:	mov    QWORD PTR [rbx],rax
  403ea1:	mov    rax,QWORD PTR [rbp-0x38]
  403ea5:	add    rax,0x10
  403ea9:	mov    rax,QWORD PTR [rax]
  403eac:	mov    esi,0x1
  403eb1:	mov    rdi,rax
  403eb4:	call   405d12 <init_token_int_value@@Base>
  403eb9:	mov    rax,QWORD PTR [rip+0xcda0]        # 410c60 <__bss_start@@Base+0x4d0>
  403ec0:	inc    rax
  403ec3:	mov    QWORD PTR [rip+0xcd96],rax        # 410c60 <__bss_start@@Base+0x4d0>
  403eca:	mov    rax,QWORD PTR [rbp-0x38]
  403ece:	lea    rbx,[rax+0x18]
  403ed2:	mov    edi,0x10
  403ed7:	call   4023f0 <malloc@plt>
  403edc:	mov    QWORD PTR [rbx],rax
  403edf:	mov    rax,QWORD PTR [rbp-0x38]
  403ee3:	add    rax,0x18
  403ee7:	mov    rax,QWORD PTR [rax]
  403eea:	mov    rdx,QWORD PTR [rbp-0x40]
  403eee:	mov    rsi,rdx
  403ef1:	mov    rdi,rax
  403ef4:	call   405efd <init_token_boolean_op@@Base>
  403ef9:	mov    rax,QWORD PTR [rip+0xcd68]        # 410c68 <__bss_start@@Base+0x4d8>
  403f00:	inc    rax
  403f03:	mov    QWORD PTR [rip+0xcd5e],rax        # 410c68 <__bss_start@@Base+0x4d8>
  403f0a:	mov    rax,QWORD PTR [rbp-0x38]
  403f0e:	lea    rbx,[rax+0x20]
  403f12:	mov    edi,0x8
  403f17:	call   4023f0 <malloc@plt>
  403f1c:	mov    QWORD PTR [rbx],rax
  403f1f:	mov    rax,QWORD PTR [rbp-0x38]
  403f23:	add    rax,0x20
  403f27:	mov    rax,QWORD PTR [rax]
  403f2a:	mov    esi,0x1
  403f2f:	mov    rdi,rax
  403f32:	call   405d12 <init_token_int_value@@Base>
  403f37:	mov    rax,QWORD PTR [rip+0xcd32]        # 410c70 <__bss_start@@Base+0x4e0>
  403f3e:	inc    rax
  403f41:	mov    QWORD PTR [rip+0xcd28],rax        # 410c70 <__bss_start@@Base+0x4e0>
  403f48:	mov    rax,QWORD PTR [rbp-0x38]
  403f4c:	lea    rbx,[rax+0x28]
  403f50:	mov    edi,0x4
  403f55:	call   4023f0 <malloc@plt>
  403f5a:	mov    QWORD PTR [rbx],rax
  403f5d:	mov    rax,QWORD PTR [rbp-0x38]
  403f61:	add    rax,0x28
  403f65:	mov    rax,QWORD PTR [rax]
  403f68:	mov    rdi,rax
  403f6b:	call   405dad <init_token_cpar@@Base>
  403f70:	mov    rax,QWORD PTR [rip+0xcd01]        # 410c78 <__bss_start@@Base+0x4e8>
  403f77:	inc    rax
  403f7a:	mov    QWORD PTR [rip+0xccf7],rax        # 410c78 <__bss_start@@Base+0x4e8>
  403f81:	mov    rax,QWORD PTR [rbp-0x38]
  403f85:	lea    rbx,[rax+0x30]
  403f89:	mov    edi,0x4
  403f8e:	call   4023f0 <malloc@plt>
  403f93:	mov    QWORD PTR [rbx],rax
  403f96:	mov    rax,QWORD PTR [rbp-0x38]
  403f9a:	add    rax,0x30
  403f9e:	mov    rax,QWORD PTR [rax]
  403fa1:	mov    rdi,rax
  403fa4:	call   405dd7 <init_token_obra@@Base>
  403fa9:	mov    rax,QWORD PTR [rip+0xccd0]        # 410c80 <__bss_start@@Base+0x4f0>
  403fb0:	inc    rax
  403fb3:	mov    QWORD PTR [rip+0xccc6],rax        # 410c80 <__bss_start@@Base+0x4f0>
  403fba:	mov    rax,QWORD PTR [rbp-0x38]
  403fbe:	lea    rbx,[rax+0x38]
  403fc2:	mov    edi,0x4
  403fc7:	call   4023f0 <malloc@plt>
  403fcc:	mov    QWORD PTR [rbx],rax
  403fcf:	mov    rax,QWORD PTR [rbp-0x38]
  403fd3:	add    rax,0x38
  403fd7:	mov    rax,QWORD PTR [rax]
  403fda:	mov    rdi,rax
  403fdd:	call   405e01 <init_token_cbra@@Base>
  403fe2:	mov    rax,QWORD PTR [rip+0xcc9f]        # 410c88 <__bss_start@@Base+0x4f8>
  403fe9:	inc    rax
  403fec:	mov    QWORD PTR [rip+0xcc95],rax        # 410c88 <__bss_start@@Base+0x4f8>
  403ff3:	mov    rax,QWORD PTR [rbp-0x38]
  403ff7:	lea    rbx,[rax+0x40]
  403ffb:	mov    edi,0x4
  404000:	call   4023f0 <malloc@plt>
  404005:	mov    QWORD PTR [rbx],rax
  404008:	mov    rax,QWORD PTR [rbp-0x38]
  40400c:	add    rax,0x40
  404010:	mov    rax,QWORD PTR [rax]
  404013:	mov    rdi,rax
  404016:	call   405ed3 <init_token_else@@Base>
  40401b:	mov    rax,QWORD PTR [rip+0xcc6e]        # 410c90 <__bss_start@@Base+0x500>
  404022:	inc    rax
  404025:	mov    QWORD PTR [rip+0xcc64],rax        # 410c90 <__bss_start@@Base+0x500>
  40402c:	mov    rax,QWORD PTR [rbp-0x38]
  404030:	lea    rbx,[rax+0x48]
  404034:	mov    edi,0x4
  404039:	call   4023f0 <malloc@plt>
  40403e:	mov    QWORD PTR [rbx],rax
  404041:	mov    rax,QWORD PTR [rbp-0x38]
  404045:	add    rax,0x48
  404049:	mov    rax,QWORD PTR [rax]
  40404c:	mov    rdi,rax
  40404f:	call   405dd7 <init_token_obra@@Base>
  404054:	mov    rax,QWORD PTR [rip+0xcc3d]        # 410c98 <__bss_start@@Base+0x508>
  40405b:	inc    rax
  40405e:	mov    QWORD PTR [rip+0xcc33],rax        # 410c98 <__bss_start@@Base+0x508>
  404065:	mov    rax,QWORD PTR [rbp-0x38]
  404069:	lea    rbx,[rax+0x50]
  40406d:	mov    edi,0x4
  404072:	call   4023f0 <malloc@plt>
  404077:	mov    QWORD PTR [rbx],rax
  40407a:	mov    rax,QWORD PTR [rbp-0x38]
  40407e:	add    rax,0x50
  404082:	mov    rax,QWORD PTR [rax]
  404085:	mov    rdi,rax
  404088:	call   405e01 <init_token_cbra@@Base>
  40408d:	mov    rax,QWORD PTR [rip+0xcc0c]        # 410ca0 <__bss_start@@Base+0x510>
  404094:	inc    rax
  404097:	mov    QWORD PTR [rip+0xcc02],rax        # 410ca0 <__bss_start@@Base+0x510>
  40409e:	mov    rax,0x411aa0
  4040a5:	mov    rdx,QWORD PTR [rbp-0x38]
  4040a9:	mov    QWORD PTR [rax+0x1b8],rdx
  4040b0:	mov    rax,0x411aa0
  4040b7:	mov    DWORD PTR [rax+0x1b0],0xb
  4040c1:	lea    rax,[rbp-0x50]
  4040c5:	mov    rdi,rax
  4040c8:	call   407374 <read_if_statement@@Base>
  4040cd:	mov    QWORD PTR [rbp-0x48],rax
  4040d1:	mov    rax,0x411aa0
  4040d8:	mov    eax,DWORD PTR [rax+0x198]
  4040de:	cmp    eax,0xb
  4040e1:	je     404113 <if_else_statements@@Base+0x38a>
  4040e3:	mov    rax,QWORD PTR [rip+0xcbbe]        # 410ca8 <__bss_start@@Base+0x518>
  4040ea:	inc    rax
  4040ed:	mov    QWORD PTR [rip+0xcbb4],rax        # 410ca8 <__bss_start@@Base+0x518>
  4040f4:	lea    rcx,[rip+0x7515]        # 40b610 <_IO_stdin_used@@Base+0x610>
  4040fb:	mov    edx,0x14c
