
../repos/dvidelabs-flatcc-3b39ef7/test/monster_test/monster_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000404000 <.init>:
  404000:	endbr64 
  40a67c:	mov    rax,QWORD PTR [rbp-0x8]
  40a680:	mov    esi,0x3
  40a685:	mov    rdi,rax
  40a688:	call   4182ce <flatcc_builder_start_table@@Base>
  40a68d:	leave  
  40a68e:	ret    
  40a68f:	push   rbp
  40a690:	mov    rbp,rsp
  40a693:	sub    rsp,0x10
  40a697:	mov    QWORD PTR [rbp-0x8],rdi
  40a69b:	mov    rax,QWORD PTR [rbp-0x8]
  40a69f:	mov    edx,0x0
  40a6a4:	lea    rsi,[rip+0x13de1]        # 41e48c <_IO_stdin_used@@Base+0x48c>
  40a6ab:	mov    rdi,rax
  40a6ae:	call   418d30 <flatcc_builder_check_required@@Base>
  40a6b3:	test   eax,eax
  40a6b5:	jne    40a6d6 <_start@@Base+0x6426>
  40a6b7:	lea    rcx,[rip+0x17482]        # 421b40 <_IO_stdin_used@@Base+0x3b40>
  40a6be:	mov    edx,0xdd
  40a6c3:	lea    rsi,[rip+0x13bae]        # 41e278 <_IO_stdin_used@@Base+0x278>
  40a6ca:	lea    rdi,[rip+0x13dbf]        # 41e490 <_IO_stdin_used@@Base+0x490>
  40a6d1:	call   4041f0 <__assert_fail@plt>
  40a6d6:	mov    rax,QWORD PTR [rbp-0x8]
  40a6da:	mov    rdi,rax
  40a6dd:	call   418ddd <flatcc_builder_end_table@@Base>
  40a6e2:	leave  
  40a6e3:	ret    
  40a6e4:	push   rbp
  40a6e5:	mov    rbp,rsp
  40a6e8:	sub    rsp,0x10
  40a6ec:	mov    QWORD PTR [rbp-0x8],rdi
  40a6f0:	mov    rax,QWORD PTR [rbp-0x8]
  40a6f4:	mov    esi,0x4
  40a6f9:	mov    rdi,rax
  40a6fc:	call   4182ce <flatcc_builder_start_table@@Base>
  40a701:	leave  
  40a702:	ret    
  40a703:	push   rbp
  40a704:	mov    rbp,rsp
  40a707:	sub    rsp,0x10
  40a70b:	mov    QWORD PTR [rbp-0x8],rdi
  40a70f:	mov    rax,QWORD PTR [rbp-0x8]
  40a713:	mov    edx,0x0
  40a718:	lea    rsi,[rip+0x13e0b]        # 41e52a <_IO_stdin_used@@Base+0x52a>
  40a71f:	mov    rdi,rax
  40a722:	call   418d30 <flatcc_builder_check_required@@Base>
  40a727:	test   eax,eax
  40a729:	jne    40a74a <_start@@Base+0x649a>
  40a72b:	lea    rcx,[rip+0x1751e]        # 421c50 <_IO_stdin_used@@Base+0x3c50>
  40a732:	mov    edx,0xdf
  40a737:	lea    rsi,[rip+0x13b3a]        # 41e278 <_IO_stdin_used@@Base+0x278>
  40a73e:	lea    rdi,[rip+0x13deb]        # 41e530 <_IO_stdin_used@@Base+0x530>
  40a745:	call   4041f0 <__assert_fail@plt>
  40a74a:	mov    rax,QWORD PTR [rbp-0x8]
  40a74e:	mov    rdi,rax
  40a751:	call   418ddd <flatcc_builder_end_table@@Base>
  40a756:	leave  
  40a757:	ret    
  40a758:	push   rbp
  40a759:	mov    rbp,rsp
  40a75c:	sub    rsp,0x10
  40a760:	mov    QWORD PTR [rbp-0x8],rdi
  40a764:	mov    rax,QWORD PTR [rbp-0x8]
  40a768:	mov    esi,0x24
  40a76d:	mov    rdi,rax
  40a770:	call   4182ce <flatcc_builder_start_table@@Base>
  40a775:	leave  
  40a776:	ret    
  40a777:	push   rbp
  40a778:	mov    rbp,rsp
  40a77b:	sub    rsp,0x10
  40a77f:	mov    QWORD PTR [rbp-0x8],rdi
  40a783:	mov    rax,QWORD PTR [rbp-0x8]
  40a787:	mov    edx,0x1
  40a78c:	lea    rsi,[rip+0x13e3d]        # 41e5d0 <_IO_stdin_used@@Base+0x5d0>
  40a793:	mov    rdi,rax
  40a796:	call   418d30 <flatcc_builder_check_required@@Base>
  40a79b:	test   eax,eax
  40a79d:	jne    40a7be <_start@@Base+0x650e>
  40a79f:	lea    rcx,[rip+0x16e6a]        # 421610 <_IO_stdin_used@@Base+0x3610>
  40a7a6:	mov    edx,0xeb
  40a7ab:	lea    rsi,[rip+0x13ac6]        # 41e278 <_IO_stdin_used@@Base+0x278>
  40a7b2:	lea    rdi,[rip+0x13e1f]        # 41e5d8 <_IO_stdin_used@@Base+0x5d8>
  40a7b9:	call   4041f0 <__assert_fail@plt>
  40a7be:	mov    rax,QWORD PTR [rbp-0x8]
  40a7c2:	mov    rdi,rax
  40a7c5:	call   418ddd <flatcc_builder_end_table@@Base>
  40a7ca:	leave  
  40a7cb:	ret    
  40a7cc:	push   rbp
  40a7cd:	mov    rbp,rsp
  40a7d0:	sub    rsp,0x10
  40a7d4:	mov    QWORD PTR [rbp-0x8],rdi
  40a7d8:	mov    DWORD PTR [rbp-0xc],esi
  40a7db:	cmp    DWORD PTR [rbp-0xc],0x0
  40a7df:	je     40a7f4 <_start@@Base+0x6544>
  40a7e1:	mov    edx,DWORD PTR [rbp-0xc]
  40a7e4:	mov    rax,QWORD PTR [rbp-0x8]
  40a7e8:	mov    esi,edx
  40a7ea:	mov    rdi,rax
  40a7ed:	call   417b54 <flatcc_builder_offset_vector_push@@Base>
  40a7f2:	jmp    40a7f9 <_start@@Base+0x6549>
  40a7f4:	mov    eax,0x0
  40a7f9:	leave  
  40a7fa:	ret    
  40a7fb:	push   rbp
  40a7fc:	mov    rbp,rsp
  40a7ff:	sub    rsp,0x10
  40a803:	mov    QWORD PTR [rbp-0x8],rdi
  40a807:	mov    rax,QWORD PTR [rbp-0x8]
  40a80b:	mov    esi,0xc
  40a810:	mov    rdi,rax
  40a813:	call   4182ce <flatcc_builder_start_table@@Base>
  40a818:	leave  
  40a819:	ret    
  40a81a:	push   rbp
  40a81b:	mov    rbp,rsp
  40a81e:	sub    rsp,0x10
  40a822:	mov    QWORD PTR [rbp-0x8],rdi
  40a826:	mov    rax,QWORD PTR [rbp-0x8]
  40a82a:	mov    edx,0x0
  40a82f:	lea    rsi,[rip+0x13e44]        # 41e67a <_IO_stdin_used@@Base+0x67a>
  40a836:	mov    rdi,rax
  40a839:	call   418d30 <flatcc_builder_check_required@@Base>
  40a83e:	test   eax,eax
  40a840:	jne    40a861 <_start@@Base+0x65b1>
  40a842:	lea    rcx,[rip+0x16c67]        # 4214b0 <_IO_stdin_used@@Base+0x34b0>
  40a849:	mov    edx,0xed
  40a84e:	lea    rsi,[rip+0x13a23]        # 41e278 <_IO_stdin_used@@Base+0x278>
  40a855:	lea    rdi,[rip+0x13e24]        # 41e680 <_IO_stdin_used@@Base+0x680>
  40a85c:	call   4041f0 <__assert_fail@plt>
  40a861:	mov    rax,QWORD PTR [rbp-0x8]
  40a865:	mov    rdi,rax
  40a868:	call   418ddd <flatcc_builder_end_table@@Base>
  40a86d:	leave  
  40a86e:	ret    
  40a86f:	push   rbp
  40a870:	mov    rbp,rsp
  40a873:	sub    rsp,0x10
  40a877:	mov    QWORD PTR [rbp-0x8],rdi
  40a87b:	mov    rax,QWORD PTR [rbp-0x8]
  40a87f:	mov    esi,0x1
  40a884:	mov    rdi,rax
  40a887:	call   4182ce <flatcc_builder_start_table@@Base>
  40a88c:	leave  
  40a88d:	ret    
  40a88e:	push   rbp
  40a88f:	mov    rbp,rsp
  40a892:	sub    rsp,0x10
  40a896:	mov    QWORD PTR [rbp-0x8],rdi
  40a89a:	mov    rax,QWORD PTR [rbp-0x8]
  40a89e:	mov    edx,0x0
  40a8a3:	lea    rsi,[rip+0x13e84]        # 41e72e <_IO_stdin_used@@Base+0x72e>
  40a8aa:	mov    rdi,rax
  40a8ad:	call   418d30 <flatcc_builder_check_required@@Base>
  40a8b2:	test   eax,eax
  40a8b4:	jne    40a8d5 <_start@@Base+0x6625>
  40a8b6:	lea    rcx,[rip+0x17523]        # 421de0 <_IO_stdin_used@@Base+0x3de0>
  40a8bd:	mov    edx,0xef
  40a8c2:	lea    rsi,[rip+0x139af]        # 41e278 <_IO_stdin_used@@Base+0x278>
  40a8c9:	lea    rdi,[rip+0x13e60]        # 41e730 <_IO_stdin_used@@Base+0x730>
  40a8d0:	call   4041f0 <__assert_fail@plt>
  40a8d5:	mov    rax,QWORD PTR [rbp-0x8]
  40a8d9:	mov    rdi,rax
  40a8dc:	call   418ddd <flatcc_builder_end_table@@Base>
  40a8e1:	leave  
  40a8e2:	ret    
  40a8e3:	push   rbp
  40a8e4:	mov    rbp,rsp
  40a8e7:	sub    rsp,0x10
  40a8eb:	mov    QWORD PTR [rbp-0x8],rdi
  40a8ef:	mov    rax,QWORD PTR [rbp-0x8]
  40a8f3:	mov    esi,0xa
  40a8f8:	mov    rdi,rax
  40a8fb:	call   4182ce <flatcc_builder_start_table@@Base>
  40a900:	leave  
  40a901:	ret    
  40a902:	push   rbp
  40a903:	mov    rbp,rsp
  40a906:	sub    rsp,0x10
  40a90a:	mov    QWORD PTR [rbp-0x8],rdi
  40a90e:	mov    rax,QWORD PTR [rbp-0x8]
  40a912:	mov    edx,0x0
  40a917:	lea    rsi,[rip+0x13ea2]        # 41e7c0 <_IO_stdin_used@@Base+0x7c0>
  40a91e:	mov    rdi,rax
  40a921:	call   418d30 <flatcc_builder_check_required@@Base>
  40a926:	test   eax,eax
  40a928:	jne    40a949 <_start@@Base+0x6699>
  40a92a:	lea    rcx,[rip+0x174cf]        # 421e00 <_IO_stdin_used@@Base+0x3e00>
  40a931:	mov    edx,0xf1
  40a936:	lea    rsi,[rip+0x1393b]        # 41e278 <_IO_stdin_used@@Base+0x278>
  40a93d:	lea    rdi,[rip+0x13e84]        # 41e7c8 <_IO_stdin_used@@Base+0x7c8>
  40a944:	call   4041f0 <__assert_fail@plt>
  40a949:	mov    rax,QWORD PTR [rbp-0x8]
  40a94d:	mov    rdi,rax
  40a950:	call   418ddd <flatcc_builder_end_table@@Base>
  40a955:	leave  
  40a956:	ret    
  40a957:	push   rbp
  40a958:	mov    rbp,rsp
  40a95b:	mov    DWORD PTR [rbp-0x14],edi
  40a95e:	mov    BYTE PTR [rbp-0x8],0x1
  40a962:	mov    eax,DWORD PTR [rbp-0x14]
  40a965:	mov    DWORD PTR [rbp-0x4],eax
  40a968:	mov    rax,QWORD PTR [rbp-0x8]
  40a96c:	pop    rbp
  40a96d:	ret    
  40a96e:	push   rbp
  40a96f:	mov    rbp,rsp
  40a972:	mov    DWORD PTR [rbp-0x14],edi
  40a975:	mov    BYTE PTR [rbp-0x8],0x2
  40a979:	mov    eax,DWORD PTR [rbp-0x14]
  40a97c:	mov    DWORD PTR [rbp-0x4],eax
  40a97f:	mov    rax,QWORD PTR [rbp-0x8]
  40a983:	pop    rbp
  40a984:	ret    
  40a985:	push   rbp
  40a986:	mov    rbp,rsp
  40a989:	mov    DWORD PTR [rbp-0x14],edi
  40a98c:	mov    BYTE PTR [rbp-0x8],0x4
  40a990:	mov    eax,DWORD PTR [rbp-0x14]
  40a993:	mov    DWORD PTR [rbp-0x4],eax
  40a996:	mov    rax,QWORD PTR [rbp-0x8]
  40a99a:	pop    rbp
  40a99b:	ret    
  40a99c:	push   rbp
  40a99d:	mov    rbp,rsp
  40a9a0:	sub    rsp,0x10
  40a9a4:	mov    QWORD PTR [rbp-0x8],rdi
  40a9a8:	mov    rax,QWORD PTR [rbp-0x8]
  40a9ac:	mov    rdi,rax
  40a9af:	call   419ccd <flatcc_builder_start_union_vector@@Base>
  40a9b4:	leave  
  40a9b5:	ret    
  40a9b6:	push   rbp
  40a9b7:	mov    rbp,rsp
  40a9ba:	sub    rsp,0x10
  40a9be:	mov    QWORD PTR [rbp-0x8],rdi
  40a9c2:	mov    rax,QWORD PTR [rbp-0x8]
  40a9c6:	mov    rdi,rax
  40a9c9:	call   419d3d <flatcc_builder_end_union_vector@@Base>
  40a9ce:	leave  
  40a9cf:	ret    
  40a9d0:	push   rbp
  40a9d1:	mov    rbp,rsp
  40a9d4:	sub    rsp,0x10
  40a9d8:	mov    QWORD PTR [rbp-0x8],rdi
  40a9dc:	mov    QWORD PTR [rbp-0x10],rsi
  40a9e0:	mov    rdx,QWORD PTR [rbp-0x10]
  40a9e4:	mov    rax,QWORD PTR [rbp-0x8]
  40a9e8:	mov    rsi,rdx
  40a9eb:	mov    rdi,rax
  40a9ee:	call   419fe0 <flatcc_builder_union_vector_push@@Base>
  40a9f3:	leave  
  40a9f4:	ret    
  40a9f5:	push   rbp
  40a9f6:	mov    rbp,rsp
  40a9f9:	mov    DWORD PTR [rbp-0x14],edi
  40a9fc:	mov    BYTE PTR [rbp-0x8],0x2
  40aa00:	mov    eax,DWORD PTR [rbp-0x14]
  40aa03:	mov    DWORD PTR [rbp-0x4],eax
  40aa06:	mov    rax,QWORD PTR [rbp-0x8]
  40aa0a:	pop    rbp
  40aa0b:	ret    
  40aa0c:	push   rbp
  40aa0d:	mov    rbp,rsp
  40aa10:	mov    DWORD PTR [rbp-0x14],edi
  40aa13:	mov    BYTE PTR [rbp-0x8],0x8
  40aa17:	mov    eax,DWORD PTR [rbp-0x14]
  40aa1a:	mov    DWORD PTR [rbp-0x4],eax
  40aa1d:	mov    rax,QWORD PTR [rbp-0x8]
  40aa21:	pop    rbp
  40aa22:	ret    
  40aa23:	push   rbp
  40aa24:	mov    rbp,rsp
  40aa27:	mov    DWORD PTR [rbp-0x14],edi
  40aa2a:	mov    BYTE PTR [rbp-0x8],0x9
  40aa2e:	mov    eax,DWORD PTR [rbp-0x14]
  40aa31:	mov    DWORD PTR [rbp-0x4],eax
  40aa34:	mov    rax,QWORD PTR [rbp-0x8]
  40aa38:	pop    rbp
  40aa39:	ret    
  40aa3a:	push   rbp
  40aa3b:	mov    rbp,rsp
  40aa3e:	mov    DWORD PTR [rbp-0x14],edi
  40aa41:	mov    BYTE PTR [rbp-0x8],0xb
  40aa45:	mov    eax,DWORD PTR [rbp-0x14]
  40aa48:	mov    DWORD PTR [rbp-0x4],eax
  40aa4b:	mov    rax,QWORD PTR [rbp-0x8]
  40aa4f:	pop    rbp
  40aa50:	ret    
  40aa51:	push   rbp
  40aa52:	mov    rbp,rsp
  40aa55:	sub    rsp,0x10
  40aa59:	mov    QWORD PTR [rbp-0x8],rdi
  40aa5d:	mov    QWORD PTR [rbp-0x10],rsi
  40aa61:	mov    rdx,QWORD PTR [rbp-0x10]
  40aa65:	mov    rax,QWORD PTR [rbp-0x8]
  40aa69:	mov    rsi,rdx
  40aa6c:	mov    rdi,rax
  40aa6f:	call   419fe0 <flatcc_builder_union_vector_push@@Base>
  40aa74:	leave  
  40aa75:	ret    
  40aa76:	push   rbp
  40aa77:	mov    rbp,rsp
  40aa7a:	sub    rsp,0x10
  40aa7e:	mov    QWORD PTR [rbp-0x8],rdi
  40aa82:	mov    rax,QWORD PTR [rbp-0x8]
  40aa86:	mov    ecx,0x1
  40aa8b:	mov    edx,0x0
  40aa90:	mov    esi,0x0
  40aa95:	mov    rdi,rax
  40aa98:	call   41a47e <flatcc_builder_table_add@@Base>
  40aa9d:	leave  
  40aa9e:	ret    
  40aa9f:	push   rbp
  40aaa0:	mov    rbp,rsp
  40aaa3:	sub    rsp,0x20
  40aaa7:	mov    QWORD PTR [rbp-0x18],rdi
  40aaab:	mov    QWORD PTR [rbp-0x20],rsi
  40aaaf:	mov    rax,QWORD PTR [rbp-0x18]
  40aab3:	mov    rdi,rax
  40aab6:	call   40aa76 <_start@@Base+0x67c6>
  40aabb:	mov    QWORD PTR [rbp-0x8],rax
  40aabf:	cmp    QWORD PTR [rbp-0x8],0x0
  40aac4:	jne    40aacd <_start@@Base+0x681d>
  40aac6:	mov    eax,0xffffffff
  40aacb:	jmp    40aae5 <_start@@Base+0x6835>
  40aacd:	mov    rdx,QWORD PTR [rbp-0x20]
  40aad1:	mov    rax,QWORD PTR [rbp-0x8]
  40aad5:	mov    rsi,rdx
  40aad8:	mov    rdi,rax
  40aadb:	call   40a065 <_start@@Base+0x5db5>
  40aae0:	mov    eax,0x0
  40aae5:	leave  
  40aae6:	ret    
  40aae7:	push   rbp
  40aae8:	mov    rbp,rsp
  40aaeb:	sub    rsp,0x10
  40aaef:	mov    QWORD PTR [rbp-0x8],rdi
  40aaf3:	mov    QWORD PTR [rbp-0x10],rsi
  40aaf7:	mov    rax,QWORD PTR [rbp-0x8]
  40aafb:	mov    rdi,rax
  40aafe:	call   40a588 <_start@@Base+0x62d8>
  40ab03:	test   eax,eax
  40ab05:	jne    40ab1e <_start@@Base+0x686e>
  40ab07:	mov    rdx,QWORD PTR [rbp-0x10]
  40ab0b:	mov    rax,QWORD PTR [rbp-0x8]
  40ab0f:	mov    rsi,rdx
  40ab12:	mov    rdi,rax
  40ab15:	call   40aa9f <_start@@Base+0x67ef>
  40ab1a:	test   eax,eax
  40ab1c:	je     40ab25 <_start@@Base+0x6875>
  40ab1e:	mov    eax,0x0
  40ab23:	jmp    40ab31 <_start@@Base+0x6881>
  40ab25:	mov    rax,QWORD PTR [rbp-0x8]
  40ab29:	mov    rdi,rax
  40ab2c:	call   40a5a7 <_start@@Base+0x62f7>
  40ab31:	leave  
  40ab32:	ret    
  40ab33:	push   rbp
  40ab34:	mov    rbp,rsp
  40ab37:	sub    rsp,0x10
  40ab3b:	mov    QWORD PTR [rbp-0x8],rdi
  40ab3f:	mov    QWORD PTR [rbp-0x10],rsi
  40ab43:	mov    rax,QWORD PTR [rbp-0x8]
  40ab47:	lea    rsi,[rip+0x13626]        # 41e174 <_IO_stdin_used@@Base+0x174>
  40ab4e:	mov    rdi,rax
  40ab51:	call   409db7 <_start@@Base+0x5b07>
  40ab56:	test   eax,eax
  40ab58:	je     40ab61 <_start@@Base+0x68b1>
  40ab5a:	mov    eax,0x0
  40ab5f:	jmp    40ab84 <_start@@Base+0x68d4>
  40ab61:	mov    rdx,QWORD PTR [rbp-0x10]
  40ab65:	mov    rax,QWORD PTR [rbp-0x8]
  40ab69:	mov    rsi,rdx
  40ab6c:	mov    rdi,rax
  40ab6f:	call   40aae7 <_start@@Base+0x6837>
  40ab74:	mov    edx,eax
  40ab76:	mov    rax,QWORD PTR [rbp-0x8]
  40ab7a:	mov    esi,edx
  40ab7c:	mov    rdi,rax
  40ab7f:	call   409e0f <_start@@Base+0x5b5f>
  40ab84:	leave  
  40ab85:	ret    
  40ab86:	push   rbp
  40ab87:	mov    rbp,rsp
  40ab8a:	sub    rsp,0x10
  40ab8e:	mov    QWORD PTR [rbp-0x8],rdi
  40ab92:	mov    QWORD PTR [rbp-0x10],rsi
  40ab96:	mov    rax,QWORD PTR [rbp-0x8]
  40ab9a:	lea    rsi,[rip+0x13cae]        # 41e84f <_IO_stdin_used@@Base+0x84f>
  40aba1:	mov    rdi,rax
  40aba4:	call   409db7 <_start@@Base+0x5b07>
  40aba9:	test   eax,eax
  40abab:	je     40abb4 <_start@@Base+0x6904>
  40abad:	mov    eax,0x0
  40abb2:	jmp    40abd7 <_start@@Base+0x6927>
  40abb4:	mov    rdx,QWORD PTR [rbp-0x10]
  40abb8:	mov    rax,QWORD PTR [rbp-0x8]
  40abbc:	mov    rsi,rdx
  40abbf:	mov    rdi,rax
  40abc2:	call   40aae7 <_start@@Base+0x6837>
  40abc7:	mov    edx,eax
  40abc9:	mov    rax,QWORD PTR [rbp-0x8]
  40abcd:	mov    esi,edx
  40abcf:	mov    rdi,rax
  40abd2:	call   409e0f <_start@@Base+0x5b5f>
  40abd7:	leave  
  40abd8:	ret    
  40abd9:	push   rbp
  40abda:	mov    rbp,rsp
  40abdd:	sub    rsp,0x20
  40abe1:	mov    QWORD PTR [rbp-0x18],rdi
  40abe5:	mov    eax,esi
  40abe7:	mov    BYTE PTR [rbp-0x1c],al
  40abea:	cmp    BYTE PTR [rbp-0x1c],0x2
  40abee:	jne    40abf7 <_start@@Base+0x6947>
  40abf0:	mov    eax,0x0
  40abf5:	jmp    40ac3b <_start@@Base+0x698b>
  40abf7:	mov    rax,QWORD PTR [rbp-0x18]
  40abfb:	mov    ecx,0x1
  40ac00:	mov    edx,0x1
  40ac05:	mov    esi,0x0
  40ac0a:	mov    rdi,rax
  40ac0d:	call   41a47e <flatcc_builder_table_add@@Base>
  40ac12:	mov    QWORD PTR [rbp-0x8],rax
  40ac16:	cmp    QWORD PTR [rbp-0x8],0x0
  40ac1b:	jne    40ac24 <_start@@Base+0x6974>
  40ac1d:	mov    eax,0xffffffff
  40ac22:	jmp    40ac3b <_start@@Base+0x698b>
  40ac24:	movsx  edx,BYTE PTR [rbp-0x1c]
  40ac28:	mov    rax,QWORD PTR [rbp-0x8]
  40ac2c:	mov    esi,edx
  40ac2e:	mov    rdi,rax
  40ac31:	call   409e31 <_start@@Base+0x5b81>
  40ac36:	mov    eax,0x0
  40ac3b:	leave  
  40ac3c:	ret    
  40ac3d:	push   rbp
  40ac3e:	mov    rbp,rsp
  40ac41:	sub    rsp,0x20
  40ac45:	mov    QWORD PTR [rbp-0x18],rdi
  40ac49:	mov    eax,esi
  40ac4b:	mov    BYTE PTR [rbp-0x1c],al
  40ac4e:	cmp    BYTE PTR [rbp-0x1c],0x2
  40ac52:	jne    40ac5b <_start@@Base+0x69ab>
  40ac54:	mov    eax,0x0
  40ac59:	jmp    40ac9f <_start@@Base+0x69ef>
  40ac5b:	mov    rax,QWORD PTR [rbp-0x18]
  40ac5f:	mov    ecx,0x1
  40ac64:	mov    edx,0x1
  40ac69:	mov    esi,0x1
  40ac6e:	mov    rdi,rax
  40ac71:	call   41a47e <flatcc_builder_table_add@@Base>
  40ac76:	mov    QWORD PTR [rbp-0x8],rax
  40ac7a:	cmp    QWORD PTR [rbp-0x8],0x0
  40ac7f:	jne    40ac88 <_start@@Base+0x69d8>
  40ac81:	mov    eax,0xffffffff
  40ac86:	jmp    40ac9f <_start@@Base+0x69ef>
  40ac88:	movsx  edx,BYTE PTR [rbp-0x1c]
  40ac8c:	mov    rax,QWORD PTR [rbp-0x8]
  40ac90:	mov    esi,edx
  40ac92:	mov    rdi,rax
  40ac95:	call   409e31 <_start@@Base+0x5b81>
  40ac9a:	mov    eax,0x0
  40ac9f:	leave  
  40aca0:	ret    
  40aca1:	push   rbp
  40aca2:	mov    rbp,rsp
  40aca5:	sub    rsp,0x20
  40aca9:	mov    QWORD PTR [rbp-0x18],rdi
  40acad:	mov    eax,esi
  40acaf:	mov    BYTE PTR [rbp-0x1c],al
  40acb2:	cmp    BYTE PTR [rbp-0x1c],0x2
  40acb6:	jne    40acbf <_start@@Base+0x6a0f>
  40acb8:	mov    eax,0x0
  40acbd:	jmp    40ad03 <_start@@Base+0x6a53>
  40acbf:	mov    rax,QWORD PTR [rbp-0x18]
  40acc3:	mov    ecx,0x1
  40acc8:	mov    edx,0x1
  40accd:	mov    esi,0x2
  40acd2:	mov    rdi,rax
  40acd5:	call   41a47e <flatcc_builder_table_add@@Base>
  40acda:	mov    QWORD PTR [rbp-0x8],rax
  40acde:	cmp    QWORD PTR [rbp-0x8],0x0
  40ace3:	jne    40acec <_start@@Base+0x6a3c>
  40ace5:	mov    eax,0xffffffff
  40acea:	jmp    40ad03 <_start@@Base+0x6a53>
  40acec:	movzx  edx,BYTE PTR [rbp-0x1c]
  40acf0:	mov    rax,QWORD PTR [rbp-0x8]
  40acf4:	mov    esi,edx
  40acf6:	mov    rdi,rax
  40acf9:	call   409866 <_start@@Base+0x55b6>
  40acfe:	mov    eax,0x0
  40ad03:	leave  
  40ad04:	ret    
  40ad05:	push   rbp
  40ad06:	mov    rbp,rsp
  40ad09:	sub    rsp,0x20
  40ad0d:	mov    QWORD PTR [rbp-0x18],rdi
  40ad11:	mov    eax,esi
  40ad13:	mov    BYTE PTR [rbp-0x1c],al
  40ad16:	cmp    BYTE PTR [rbp-0x1c],0x2
  40ad1a:	jne    40ad23 <_start@@Base+0x6a73>
  40ad1c:	mov    eax,0x0
  40ad21:	jmp    40ad67 <_start@@Base+0x6ab7>
  40ad23:	mov    rax,QWORD PTR [rbp-0x18]
  40ad27:	mov    ecx,0x1
  40ad2c:	mov    edx,0x1
  40ad31:	mov    esi,0x3
  40ad36:	mov    rdi,rax
  40ad39:	call   41a47e <flatcc_builder_table_add@@Base>
  40ad3e:	mov    QWORD PTR [rbp-0x8],rax
  40ad42:	cmp    QWORD PTR [rbp-0x8],0x0
  40ad47:	jne    40ad50 <_start@@Base+0x6aa0>
  40ad49:	mov    eax,0xffffffff
  40ad4e:	jmp    40ad67 <_start@@Base+0x6ab7>
  40ad50:	movzx  edx,BYTE PTR [rbp-0x1c]
  40ad54:	mov    rax,QWORD PTR [rbp-0x8]
  40ad58:	mov    esi,edx
  40ad5a:	mov    rdi,rax
  40ad5d:	call   409866 <_start@@Base+0x55b6>
  40ad62:	mov    eax,0x0
  40ad67:	leave  
  40ad68:	ret    
  40ad69:	push   rbp
  40ad6a:	mov    rbp,rsp
  40ad6d:	sub    rsp,0x20
  40ad71:	mov    QWORD PTR [rbp-0x8],rdi
  40ad75:	mov    eax,esi
  40ad77:	mov    esi,edx
  40ad79:	mov    edx,ecx
  40ad7b:	mov    ecx,r8d
  40ad7e:	mov    BYTE PTR [rbp-0xc],al
  40ad81:	mov    eax,esi
  40ad83:	mov    BYTE PTR [rbp-0x10],al
  40ad86:	mov    eax,edx
  40ad88:	mov    BYTE PTR [rbp-0x14],al
  40ad8b:	mov    eax,ecx
  40ad8d:	mov    BYTE PTR [rbp-0x18],al
  40ad90:	mov    rax,QWORD PTR [rbp-0x8]
  40ad94:	mov    rdi,rax
  40ad97:	call   40a5fc <_start@@Base+0x634c>
  40ad9c:	test   eax,eax
  40ad9e:	jne    40adf8 <_start@@Base+0x6b48>
  40ada0:	movsx  edx,BYTE PTR [rbp-0xc]
  40ada4:	mov    rax,QWORD PTR [rbp-0x8]
  40ada8:	mov    esi,edx
  40adaa:	mov    rdi,rax
  40adad:	call   40abd9 <_start@@Base+0x6929>
  40adb2:	test   eax,eax
  40adb4:	jne    40adf8 <_start@@Base+0x6b48>
  40adb6:	movsx  edx,BYTE PTR [rbp-0x10]
  40adba:	mov    rax,QWORD PTR [rbp-0x8]
  40adbe:	mov    esi,edx
  40adc0:	mov    rdi,rax
  40adc3:	call   40ac3d <_start@@Base+0x698d>
  40adc8:	test   eax,eax
  40adca:	jne    40adf8 <_start@@Base+0x6b48>
  40adcc:	movzx  edx,BYTE PTR [rbp-0x14]
  40add0:	mov    rax,QWORD PTR [rbp-0x8]
  40add4:	mov    esi,edx
  40add6:	mov    rdi,rax
  40add9:	call   40aca1 <_start@@Base+0x69f1>
  40adde:	test   eax,eax
  40ade0:	jne    40adf8 <_start@@Base+0x6b48>
  40ade2:	movzx  edx,BYTE PTR [rbp-0x18]
  40ade6:	mov    rax,QWORD PTR [rbp-0x8]
  40adea:	mov    esi,edx
  40adec:	mov    rdi,rax
  40adef:	call   40ad05 <_start@@Base+0x6a55>
  40adf4:	test   eax,eax
  40adf6:	je     40adff <_start@@Base+0x6b4f>
  40adf8:	mov    eax,0x0
  40adfd:	jmp    40ae0b <_start@@Base+0x6b5b>
  40adff:	mov    rax,QWORD PTR [rbp-0x8]
  40ae03:	mov    rdi,rax
  40ae06:	call   40a61b <_start@@Base+0x636b>
  40ae0b:	leave  
  40ae0c:	ret    
  40ae0d:	push   rbp
  40ae0e:	mov    rbp,rsp
  40ae11:	sub    rsp,0x20
  40ae15:	mov    QWORD PTR [rbp-0x18],rdi
  40ae19:	mov    DWORD PTR [rbp-0x1c],esi
  40ae1c:	cmp    DWORD PTR [rbp-0x1c],0x0
  40ae20:	je     40ae4e <_start@@Base+0x6b9e>
  40ae22:	mov    rax,QWORD PTR [rbp-0x18]
  40ae26:	mov    esi,0x0
  40ae2b:	mov    rdi,rax
  40ae2e:	call   41a658 <flatcc_builder_table_add_offset@@Base>
  40ae33:	mov    QWORD PTR [rbp-0x8],rax
