
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401a23:	mov    r8,0x401b70
  401a2a:	mov    rcx,0x401b00
  401a31:	mov    rdi,0x401110
  401a38:	call   QWORD PTR [rip+0x25b2]        # 403ff0 <__sprintf_chk@plt+0x2ef0>
  401a3e:	hlt    
  401a3f:	nop
  401a40:	endbr64 
  401a44:	ret    
  401a45:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401a4f:	nop
  401a50:	mov    eax,0x404060
  401a55:	cmp    rax,0x404060
  401a5b:	je     401a70 <__sprintf_chk@plt+0x970>
  401a5d:	mov    eax,0x0
  401a62:	test   rax,rax
  401a65:	je     401a70 <__sprintf_chk@plt+0x970>
  401a67:	mov    edi,0x404060
  401a6c:	jmp    rax
  401a6e:	xchg   ax,ax
  401a70:	ret    
  401a71:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401a7c:	nop    DWORD PTR [rax+0x0]
  401a80:	mov    esi,0x404060
  401a85:	sub    rsi,0x404060
  401a8c:	sar    rsi,0x3
  401a90:	mov    rax,rsi
  401a93:	shr    rax,0x3f
  401a97:	add    rsi,rax
  401a9a:	sar    rsi,1
  401a9d:	je     401ab0 <__sprintf_chk@plt+0x9b0>
  401a9f:	mov    eax,0x0
  401aa4:	test   rax,rax
  401aa7:	je     401ab0 <__sprintf_chk@plt+0x9b0>
  401aa9:	mov    edi,0x404060
  401aae:	jmp    rax
  401ab0:	ret    
  401ab1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401abc:	nop    DWORD PTR [rax+0x0]
  401ac0:	endbr64 
  401ac4:	cmp    BYTE PTR [rip+0x2595],0x0        # 404060 <__sprintf_chk@plt+0x2f60>
  401acb:	jne    401ae0 <__sprintf_chk@plt+0x9e0>
  401acd:	push   rbp
  401ace:	mov    rbp,rsp
  401ad1:	call   401a50 <__sprintf_chk@plt+0x950>
  401ad6:	mov    BYTE PTR [rip+0x2583],0x1        # 404060 <__sprintf_chk@plt+0x2f60>
  401add:	pop    rbp
  401ade:	ret    
  401adf:	nop
  401ae0:	ret    
  401ae1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401aec:	nop    DWORD PTR [rax+0x0]
  401af0:	endbr64 
  401af4:	jmp    401a80 <__sprintf_chk@plt+0x980>
  401af6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401b00:	endbr64 
  401b04:	push   r15
  401b06:	lea    r15,[rip+0x22f3]        # 403e00 <__sprintf_chk@plt+0x2d00>
  401b0d:	push   r14
  401b0f:	mov    r14,rdx
  401b12:	push   r13
  401b14:	mov    r13,rsi
  401b17:	push   r12
  401b19:	mov    r12d,edi
  401b1c:	push   rbp
  401b1d:	lea    rbp,[rip+0x22e4]        # 403e08 <__sprintf_chk@plt+0x2d08>
  401b24:	push   rbx
  401b25:	sub    rbp,r15
  401b28:	sub    rsp,0x8
  401b2c:	call   401000 <__snprintf_chk@plt-0xa0>
  401b31:	sar    rbp,0x3
  401b35:	je     401b56 <__sprintf_chk@plt+0xa56>
  401b37:	xor    ebx,ebx
  401b39:	nop    DWORD PTR [rax+0x0]
  401b40:	mov    rdx,r14
  401b43:	mov    rsi,r13
  401b46:	mov    edi,r12d
  401b49:	call   QWORD PTR [r15+rbx*8]
  401b4d:	add    rbx,0x1
  401b51:	cmp    rbp,rbx
  401b54:	jne    401b40 <__sprintf_chk@plt+0xa40>
  401b56:	add    rsp,0x8
  401b5a:	pop    rbx
  401b5b:	pop    rbp
  401b5c:	pop    r12
  401b5e:	pop    r13
  401b60:	pop    r14
  401b62:	pop    r15
  401b64:	ret    
  401b65:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401b70:	endbr64 
  401b74:	ret    

Disassembly of section .fini:

0000000000401b78 <.fini>:
  401b78:	endbr64 
  401b7c:	sub    rsp,0x8
  401b80:	add    rsp,0x8
  401b84:	ret    
