
../repos/tbeu-matio-3dd266d/test/test_snprintf:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401b04:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0xa60]
  401b0c:	mov    rax,QWORD PTR [rip+0x755]        # 402268 <sprintf@plt+0x11d8>
  401b13:	vmovapd xmm1,xmm0
  401b17:	mov    QWORD PTR [rbp-0xa78],rax
  401b1e:	vmovsd xmm0,QWORD PTR [rbp-0xa78]
  401b26:	call   401040 <pow@plt>
  401b2b:	vmovq  rax,xmm0
  401b30:	mov    QWORD PTR [rbp-0xa30],rax
  401b37:	vmovsd xmm0,QWORD PTR [rbp-0xa38]
  401b3f:	vmulsd xmm0,xmm0,QWORD PTR [rbp-0xa30]
  401b47:	vmovsd QWORD PTR [rbp-0xa28],xmm0
  401b4f:	mov    rdx,QWORD PTR [rbp-0xa28]
  401b56:	lea    rax,[rbp-0x810]
  401b5d:	mov    QWORD PTR [rbp-0xa78],rdx
  401b64:	vmovsd xmm0,QWORD PTR [rbp-0xa78]
  401b6c:	lea    rdx,[rip+0x495]        # 402008 <sprintf@plt+0xf78>
  401b73:	mov    esi,0x400
  401b78:	mov    rdi,rax
  401b7b:	mov    eax,0x1
  401b80:	call   401070 <snprintf@plt>
  401b85:	mov    rdx,QWORD PTR [rbp-0xa28]
  401b8c:	lea    rax,[rbp-0x410]
  401b93:	mov    QWORD PTR [rbp-0xa78],rdx
  401b9a:	vmovsd xmm0,QWORD PTR [rbp-0xa78]
  401ba2:	lea    rsi,[rip+0x45f]        # 402008 <sprintf@plt+0xf78>
  401ba9:	mov    rdi,rax
  401bac:	mov    eax,0x1
  401bb1:	call   401090 <sprintf@plt>
  401bb6:	lea    rdx,[rbp-0x410]
  401bbd:	lea    rax,[rbp-0x810]
  401bc4:	mov    rsi,rdx
  401bc7:	mov    rdi,rax
  401bca:	call   401080 <strcmp@plt>
  401bcf:	test   eax,eax
  401bd1:	je     401bf1 <sprintf@plt+0xb61>
  401bd3:	mov    eax,DWORD PTR [rbp-0xa60]
  401bd9:	sub    eax,0x1
  401bdc:	mov    esi,eax
  401bde:	lea    rdi,[rip+0x5f5]        # 4021da <sprintf@plt+0x114a>
  401be5:	mov    eax,0x0
  401bea:	call   401060 <printf@plt>
  401bef:	jmp    401c05 <sprintf@plt+0xb75>
  401bf1:	add    DWORD PTR [rbp-0xa60],0x1
  401bf8:	cmp    DWORD PTR [rbp-0xa60],0x63
  401bff:	jle    401b00 <sprintf@plt+0xa70>
  401c05:	mov    eax,0x0
  401c0a:	mov    rsi,QWORD PTR [rbp-0x8]
  401c0e:	xor    rsi,QWORD PTR fs:0x28
  401c17:	je     401c1e <sprintf@plt+0xb8e>
  401c19:	call   401050 <__stack_chk_fail@plt>
  401c1e:	leave  
  401c1f:	ret    
  401c20:	endbr64 
  401c24:	push   r15
  401c26:	lea    r15,[rip+0x21cb]        # 403df8 <sprintf@plt+0x2d68>
  401c2d:	push   r14
  401c2f:	mov    r14,rdx
  401c32:	push   r13
  401c34:	mov    r13,rsi
  401c37:	push   r12
  401c39:	mov    r12d,edi
  401c3c:	push   rbp
  401c3d:	lea    rbp,[rip+0x21bc]        # 403e00 <sprintf@plt+0x2d70>
  401c44:	push   rbx
  401c45:	sub    rbp,r15
  401c48:	sub    rsp,0x8
  401c4c:	call   401000 <puts@plt-0x30>
  401c51:	sar    rbp,0x3
  401c55:	je     401c76 <sprintf@plt+0xbe6>
  401c57:	xor    ebx,ebx
  401c59:	nop    DWORD PTR [rax+0x0]
  401c60:	mov    rdx,r14
  401c63:	mov    rsi,r13
  401c66:	mov    edi,r12d
  401c69:	call   QWORD PTR [r15+rbx*8]
  401c6d:	add    rbx,0x1
  401c71:	cmp    rbp,rbx
  401c74:	jne    401c60 <sprintf@plt+0xbd0>
  401c76:	add    rsp,0x8
  401c7a:	pop    rbx
  401c7b:	pop    rbp
  401c7c:	pop    r12
  401c7e:	pop    r13
  401c80:	pop    r14
  401c82:	pop    r15
  401c84:	ret    
  401c85:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401c90:	endbr64 
  401c94:	ret    

Disassembly of section .fini:

0000000000401c98 <.fini>:
  401c98:	endbr64 
  401c9c:	sub    rsp,0x8
  401ca0:	add    rsp,0x8
  401ca4:	ret    
