
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405f90:	mov    QWORD PTR [rbp-0x8a8],rax
  405f97:	mov    QWORD PTR [rbp-0x8e0],0x1
  405fa2:	mov    QWORD PTR [rbp-0x8d8],0x1
  405fad:	lea    rdx,[rbp-0x8b0]
  405fb4:	lea    rax,[rbp-0x8e0]
  405fbb:	sub    rsp,0x8
  405fbf:	push   0x0
  405fc1:	mov    r9,rdx
  405fc4:	mov    r8,rax
  405fc7:	mov    ecx,0x2
  405fcc:	mov    edx,0x16
  405fd1:	mov    esi,0x2
  405fd6:	lea    rdi,[rip+0x10c27]        # 416c04 <getopt_long_only@@Base+0x467f>
  405fdd:	call   402450 <Mat_VarCreate@plt>
  405fe2:	add    rsp,0x10
  405fe6:	mov    QWORD PTR [rbp-0x8f0],rax
  405fed:	mov    edx,DWORD PTR [rip+0x15541]        # 41b534 <optopt@@Base+0x1c>
  405ff3:	mov    ecx,DWORD PTR [rbp-0x908]
  405ff9:	mov    rsi,QWORD PTR [rbp-0x8f0]
  406000:	mov    rax,QWORD PTR [rbp-0x8e8]
  406007:	mov    rdi,rax
  40600a:	call   4024d0 <Mat_VarWriteAppend@plt>
  40600f:	add    DWORD PTR [rbp-0x8fc],eax
  406015:	mov    rax,QWORD PTR [rbp-0x8f0]
  40601c:	mov    rdi,rax
  40601f:	call   4025c0 <Mat_VarFree@plt>
  406024:	mov    rax,QWORD PTR [rbp-0x8e8]
  40602b:	mov    rdi,rax
  40602e:	call   402620 <Mat_Close@plt>
  406033:	mov    eax,DWORD PTR [rbp-0x8fc]
  406039:	mov    rdi,QWORD PTR [rbp-0x8]
  40603d:	xor    rdi,QWORD PTR fs:0x28
  406046:	je     40604d <Mat_VarRead@plt+0x392d>
  406048:	call   4024c0 <__stack_chk_fail@plt>
  40604d:	leave  
  40604e:	ret    
  40604f:	endbr64 
  406053:	push   rbp
  406054:	mov    rbp,rsp
  406057:	sub    rsp,0x1000
  40605e:	or     QWORD PTR [rsp],0x0
  406063:	sub    rsp,0x1b0
  40606a:	mov    DWORD PTR [rbp-0x11a4],edi
  406070:	mov    QWORD PTR [rbp-0x11b0],rsi
  406077:	mov    DWORD PTR [rbp-0x11a8],edx
  40607d:	mov    rax,QWORD PTR fs:0x28
  406086:	mov    QWORD PTR [rbp-0x8],rax
  40608a:	xor    eax,eax
  40608c:	mov    QWORD PTR [rbp-0x1180],0x3
  406097:	mov    QWORD PTR [rbp-0x1178],0x4
  4060a2:	mov    DWORD PTR [rbp-0x119c],0x0
  4060ac:	mov    QWORD PTR [rbp-0x1190],0x0
  4060b7:	mov    DWORD PTR [rbp-0x1198],0x0
  4060c1:	jmp    4062d9 <Mat_VarRead@plt+0x3bb9>
  4060c6:	mov    eax,DWORD PTR [rbp-0x1198]
  4060cc:	inc    eax
  4060ce:	vcvtsi2sd xmm0,xmm0,eax
  4060d2:	mov    eax,DWORD PTR [rbp-0x1198]
  4060d8:	cdqe   
  4060da:	vmovsd QWORD PTR [rbp+rax*8-0xa60],xmm0
  4060e3:	mov    eax,DWORD PTR [rbp-0x1198]
  4060e9:	add    eax,0x33
  4060ec:	vcvtsi2sd xmm0,xmm0,eax
  4060f0:	mov    eax,DWORD PTR [rbp-0x1198]
  4060f6:	cdqe   
  4060f8:	vmovsd QWORD PTR [rbp+rax*8-0x8d0],xmm0
  406101:	mov    eax,DWORD PTR [rbp-0x1198]
  406107:	inc    eax
  406109:	vcvtsi2ss xmm0,xmm0,eax
  40610d:	mov    eax,DWORD PTR [rbp-0x1198]
  406113:	cdqe   
  406115:	vmovss DWORD PTR [rbp+rax*4-0xf40],xmm0
  40611e:	mov    eax,DWORD PTR [rbp-0x1198]
  406124:	add    eax,0x33
  406127:	vcvtsi2ss xmm0,xmm0,eax
  40612b:	mov    eax,DWORD PTR [rbp-0x1198]
  406131:	cdqe   
  406133:	vmovss DWORD PTR [rbp+rax*4-0xe70],xmm0
  40613c:	mov    eax,DWORD PTR [rbp-0x1198]
  406142:	lea    edx,[rax+0x1]
  406145:	mov    eax,DWORD PTR [rbp-0x1198]
  40614b:	cdqe   
  40614d:	mov    DWORD PTR [rbp+rax*4-0xda0],edx
  406154:	mov    eax,DWORD PTR [rbp-0x1198]
  40615a:	lea    edx,[rax+0x33]
  40615d:	mov    eax,DWORD PTR [rbp-0x1198]
  406163:	cdqe   
  406165:	mov    DWORD PTR [rbp+rax*4-0xcd0],edx
  40616c:	mov    eax,DWORD PTR [rbp-0x1198]
  406172:	inc    eax
  406174:	mov    edx,eax
  406176:	mov    eax,DWORD PTR [rbp-0x1198]
  40617c:	cdqe   
  40617e:	mov    DWORD PTR [rbp+rax*4-0xc00],edx
  406185:	mov    eax,DWORD PTR [rbp-0x1198]
  40618b:	add    eax,0x33
  40618e:	mov    edx,eax
  406190:	mov    eax,DWORD PTR [rbp-0x1198]
  406196:	cdqe   
  406198:	mov    DWORD PTR [rbp+rax*4-0xb30],edx
  40619f:	mov    eax,DWORD PTR [rbp-0x1198]
  4061a5:	inc    eax
  4061a7:	mov    edx,eax
  4061a9:	mov    eax,DWORD PTR [rbp-0x1198]
  4061af:	cdqe   
  4061b1:	mov    WORD PTR [rbp+rax*2-0x1100],dx
  4061b9:	mov    eax,DWORD PTR [rbp-0x1198]
  4061bf:	add    eax,0x33
  4061c2:	mov    edx,eax
  4061c4:	mov    eax,DWORD PTR [rbp-0x1198]
  4061ca:	cdqe   
  4061cc:	mov    WORD PTR [rbp+rax*2-0x1090],dx
  4061d4:	mov    eax,DWORD PTR [rbp-0x1198]
  4061da:	inc    eax
  4061dc:	mov    edx,DWORD PTR [rbp-0x1198]
  4061e2:	movsxd rdx,edx
  4061e5:	mov    WORD PTR [rbp+rdx*2-0x1020],ax
  4061ed:	mov    eax,DWORD PTR [rbp-0x1198]
  4061f3:	add    eax,0x33
  4061f6:	mov    edx,DWORD PTR [rbp-0x1198]
  4061fc:	movsxd rdx,edx
  4061ff:	mov    WORD PTR [rbp+rdx*2-0xfb0],ax
  406207:	mov    eax,DWORD PTR [rbp-0x1198]
  40620d:	inc    eax
  40620f:	mov    edx,eax
  406211:	mov    eax,DWORD PTR [rbp-0x1198]
  406217:	cdqe   
  406219:	mov    BYTE PTR [rbp+rax*1-0x100],dl
  406220:	mov    eax,DWORD PTR [rbp-0x1198]
  406226:	add    eax,0x33
  406229:	mov    edx,eax
  40622b:	mov    eax,DWORD PTR [rbp-0x1198]
  406231:	cdqe   
  406233:	mov    BYTE PTR [rbp+rax*1-0xc0],dl
  40623a:	mov    eax,DWORD PTR [rbp-0x1198]
  406240:	inc    eax
  406242:	mov    edx,DWORD PTR [rbp-0x1198]
  406248:	movsxd rdx,edx
  40624b:	mov    BYTE PTR [rbp+rdx*1-0x80],al
  40624f:	mov    eax,DWORD PTR [rbp-0x1198]
  406255:	add    eax,0x33
  406258:	mov    edx,DWORD PTR [rbp-0x1198]
  40625e:	movsxd rdx,edx
  406261:	mov    BYTE PTR [rbp+rdx*1-0x40],al
  406265:	mov    eax,DWORD PTR [rbp-0x1198]
  40626b:	inc    eax
  40626d:	movsxd rdx,eax
  406270:	mov    eax,DWORD PTR [rbp-0x1198]
  406276:	cdqe   
  406278:	mov    QWORD PTR [rbp+rax*8-0x740],rdx
  406280:	mov    eax,DWORD PTR [rbp-0x1198]
  406286:	add    eax,0x33
  406289:	movsxd rdx,eax
  40628c:	mov    eax,DWORD PTR [rbp-0x1198]
  406292:	cdqe   
  406294:	mov    QWORD PTR [rbp+rax*8-0x5b0],rdx
  40629c:	mov    eax,DWORD PTR [rbp-0x1198]
  4062a2:	inc    eax
  4062a4:	movsxd rdx,eax
  4062a7:	mov    eax,DWORD PTR [rbp-0x1198]
  4062ad:	cdqe   
  4062af:	mov    QWORD PTR [rbp+rax*8-0x420],rdx
  4062b7:	mov    eax,DWORD PTR [rbp-0x1198]
  4062bd:	add    eax,0x33
  4062c0:	movsxd rdx,eax
  4062c3:	mov    eax,DWORD PTR [rbp-0x1198]
  4062c9:	cdqe   
  4062cb:	mov    QWORD PTR [rbp+rax*8-0x290],rdx
  4062d3:	inc    DWORD PTR [rbp-0x1198]
  4062d9:	cmp    DWORD PTR [rbp-0x1198],0x31
  4062e0:	jle    4060c6 <Mat_VarRead@plt+0x39a6>
  4062e6:	mov    eax,DWORD PTR [rbp-0x11a4]
  4062ec:	sub    eax,0x6
  4062ef:	cmp    eax,0x9
  4062f2:	ja     40690b <Mat_VarRead@plt+0x41eb>
  4062f8:	mov    eax,eax
  4062fa:	lea    rdx,[rax*4+0x0]
  406302:	lea    rax,[rip+0x10a83]        # 416d8c <getopt_long_only@@Base+0x4807>
  406309:	mov    eax,DWORD PTR [rdx+rax*1]
  40630c:	movsxd rdx,eax
  40630f:	lea    rax,[rip+0x10a76]        # 416d8c <getopt_long_only@@Base+0x4807>
  406316:	add    rax,rdx
  406319:	notrack jmp rax
  40631c:	lea    rax,[rbp-0xa60]
  406323:	mov    QWORD PTR [rbp-0x1140],rax
  40632a:	lea    rax,[rbp-0x8d0]
  406331:	mov    QWORD PTR [rbp-0x1138],rax
  406338:	lea    rax,[rbp-0xa60]
  40633f:	add    rax,0x60
  406343:	mov    QWORD PTR [rbp-0x1130],rax
  40634a:	lea    rax,[rbp-0x8d0]
  406351:	add    rax,0x60
  406355:	mov    QWORD PTR [rbp-0x1128],rax
  40635c:	lea    rax,[rbp-0xa60]
  406363:	add    rax,0xc0
  406369:	mov    QWORD PTR [rbp-0x1120],rax
  406370:	lea    rax,[rbp-0x8d0]
  406377:	add    rax,0xc0
  40637d:	mov    QWORD PTR [rbp-0x1118],rax
  406384:	lea    rax,[rbp-0xa60]
  40638b:	add    rax,0x120
  406391:	mov    QWORD PTR [rbp-0x1110],rax
  406398:	lea    rax,[rbp-0x8d0]
  40639f:	add    rax,0x120
  4063a5:	mov    QWORD PTR [rbp-0x1108],rax
  4063ac:	mov    DWORD PTR [rbp-0x1194],0x9
  4063b6:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  4063bb:	lea    rax,[rbp-0xf40]
  4063c2:	mov    QWORD PTR [rbp-0x1140],rax
  4063c9:	lea    rax,[rbp-0xe70]
  4063d0:	mov    QWORD PTR [rbp-0x1138],rax
  4063d7:	lea    rax,[rbp-0xf40]
  4063de:	add    rax,0x30
  4063e2:	mov    QWORD PTR [rbp-0x1130],rax
  4063e9:	lea    rax,[rbp-0xe70]
  4063f0:	add    rax,0x30
  4063f4:	mov    QWORD PTR [rbp-0x1128],rax
  4063fb:	lea    rax,[rbp-0xf40]
  406402:	add    rax,0x60
  406406:	mov    QWORD PTR [rbp-0x1120],rax
  40640d:	lea    rax,[rbp-0xe70]
  406414:	add    rax,0x60
  406418:	mov    QWORD PTR [rbp-0x1118],rax
  40641f:	lea    rax,[rbp-0xf40]
  406426:	add    rax,0x90
  40642c:	mov    QWORD PTR [rbp-0x1110],rax
  406433:	lea    rax,[rbp-0xe70]
  40643a:	add    rax,0x90
  406440:	mov    QWORD PTR [rbp-0x1108],rax
  406447:	mov    DWORD PTR [rbp-0x1194],0x7
  406451:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  406456:	lea    rax,[rbp-0x740]
  40645d:	mov    QWORD PTR [rbp-0x1140],rax
  406464:	lea    rax,[rbp-0x5b0]
  40646b:	mov    QWORD PTR [rbp-0x1138],rax
  406472:	lea    rax,[rbp-0x740]
  406479:	add    rax,0x60
  40647d:	mov    QWORD PTR [rbp-0x1130],rax
  406484:	lea    rax,[rbp-0x5b0]
  40648b:	add    rax,0x60
  40648f:	mov    QWORD PTR [rbp-0x1128],rax
  406496:	lea    rax,[rbp-0x740]
  40649d:	add    rax,0xc0
  4064a3:	mov    QWORD PTR [rbp-0x1120],rax
  4064aa:	lea    rax,[rbp-0x5b0]
  4064b1:	add    rax,0xc0
  4064b7:	mov    QWORD PTR [rbp-0x1118],rax
  4064be:	lea    rax,[rbp-0x740]
  4064c5:	add    rax,0x120
  4064cb:	mov    QWORD PTR [rbp-0x1110],rax
  4064d2:	lea    rax,[rbp-0x5b0]
  4064d9:	add    rax,0x120
  4064df:	mov    QWORD PTR [rbp-0x1108],rax
  4064e6:	mov    DWORD PTR [rbp-0x1194],0xc
  4064f0:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  4064f5:	lea    rax,[rbp-0x420]
  4064fc:	mov    QWORD PTR [rbp-0x1140],rax
  406503:	lea    rax,[rbp-0x290]
  40650a:	mov    QWORD PTR [rbp-0x1138],rax
  406511:	lea    rax,[rbp-0x420]
  406518:	add    rax,0x60
  40651c:	mov    QWORD PTR [rbp-0x1130],rax
  406523:	lea    rax,[rbp-0x290]
  40652a:	add    rax,0x60
  40652e:	mov    QWORD PTR [rbp-0x1128],rax
  406535:	lea    rax,[rbp-0x420]
  40653c:	add    rax,0xc0
  406542:	mov    QWORD PTR [rbp-0x1120],rax
  406549:	lea    rax,[rbp-0x290]
  406550:	add    rax,0xc0
  406556:	mov    QWORD PTR [rbp-0x1118],rax
  40655d:	lea    rax,[rbp-0x420]
  406564:	add    rax,0x120
  40656a:	mov    QWORD PTR [rbp-0x1110],rax
  406571:	lea    rax,[rbp-0x290]
  406578:	add    rax,0x120
  40657e:	mov    QWORD PTR [rbp-0x1108],rax
  406585:	mov    DWORD PTR [rbp-0x1194],0xd
  40658f:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  406594:	lea    rax,[rbp-0xda0]
  40659b:	mov    QWORD PTR [rbp-0x1140],rax
  4065a2:	lea    rax,[rbp-0xcd0]
  4065a9:	mov    QWORD PTR [rbp-0x1138],rax
  4065b0:	lea    rax,[rbp-0xda0]
  4065b7:	add    rax,0x30
  4065bb:	mov    QWORD PTR [rbp-0x1130],rax
  4065c2:	lea    rax,[rbp-0xcd0]
  4065c9:	add    rax,0x30
  4065cd:	mov    QWORD PTR [rbp-0x1128],rax
  4065d4:	lea    rax,[rbp-0xda0]
  4065db:	add    rax,0x60
  4065df:	mov    QWORD PTR [rbp-0x1120],rax
  4065e6:	lea    rax,[rbp-0xcd0]
  4065ed:	add    rax,0x60
  4065f1:	mov    QWORD PTR [rbp-0x1118],rax
  4065f8:	lea    rax,[rbp-0xda0]
  4065ff:	add    rax,0x90
  406605:	mov    QWORD PTR [rbp-0x1110],rax
  40660c:	lea    rax,[rbp-0xcd0]
  406613:	add    rax,0x90
  406619:	mov    QWORD PTR [rbp-0x1108],rax
  406620:	mov    DWORD PTR [rbp-0x1194],0x5
  40662a:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  40662f:	lea    rax,[rbp-0xc00]
  406636:	mov    QWORD PTR [rbp-0x1140],rax
  40663d:	lea    rax,[rbp-0xb30]
  406644:	mov    QWORD PTR [rbp-0x1138],rax
  40664b:	lea    rax,[rbp-0xc00]
  406652:	add    rax,0x30
  406656:	mov    QWORD PTR [rbp-0x1130],rax
  40665d:	lea    rax,[rbp-0xb30]
  406664:	add    rax,0x30
  406668:	mov    QWORD PTR [rbp-0x1128],rax
  40666f:	lea    rax,[rbp-0xc00]
  406676:	add    rax,0x60
  40667a:	mov    QWORD PTR [rbp-0x1120],rax
  406681:	lea    rax,[rbp-0xb30]
  406688:	add    rax,0x60
  40668c:	mov    QWORD PTR [rbp-0x1118],rax
  406693:	lea    rax,[rbp-0xc00]
  40669a:	add    rax,0x90
  4066a0:	mov    QWORD PTR [rbp-0x1110],rax
  4066a7:	lea    rax,[rbp-0xb30]
  4066ae:	add    rax,0x90
  4066b4:	mov    QWORD PTR [rbp-0x1108],rax
  4066bb:	mov    DWORD PTR [rbp-0x1194],0x6
  4066c5:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  4066ca:	lea    rax,[rbp-0x1100]
  4066d1:	mov    QWORD PTR [rbp-0x1140],rax
  4066d8:	lea    rax,[rbp-0x1090]
  4066df:	mov    QWORD PTR [rbp-0x1138],rax
  4066e6:	lea    rax,[rbp-0x1100]
  4066ed:	add    rax,0x18
  4066f1:	mov    QWORD PTR [rbp-0x1130],rax
  4066f8:	lea    rax,[rbp-0x1090]
  4066ff:	add    rax,0x18
  406703:	mov    QWORD PTR [rbp-0x1128],rax
  40670a:	lea    rax,[rbp-0x1100]
  406711:	add    rax,0x30
  406715:	mov    QWORD PTR [rbp-0x1120],rax
  40671c:	lea    rax,[rbp-0x1090]
  406723:	add    rax,0x30
  406727:	mov    QWORD PTR [rbp-0x1118],rax
  40672e:	lea    rax,[rbp-0x1100]
  406735:	add    rax,0x48
  406739:	mov    QWORD PTR [rbp-0x1110],rax
  406740:	lea    rax,[rbp-0x1090]
  406747:	add    rax,0x48
  40674b:	mov    QWORD PTR [rbp-0x1108],rax
  406752:	mov    DWORD PTR [rbp-0x1194],0x3
  40675c:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  406761:	lea    rax,[rbp-0x1020]
  406768:	mov    QWORD PTR [rbp-0x1140],rax
  40676f:	lea    rax,[rbp-0xfb0]
  406776:	mov    QWORD PTR [rbp-0x1138],rax
  40677d:	lea    rax,[rbp-0x1020]
  406784:	add    rax,0x18
  406788:	mov    QWORD PTR [rbp-0x1130],rax
  40678f:	lea    rax,[rbp-0xfb0]
  406796:	add    rax,0x18
  40679a:	mov    QWORD PTR [rbp-0x1128],rax
  4067a1:	lea    rax,[rbp-0x1020]
  4067a8:	add    rax,0x30
  4067ac:	mov    QWORD PTR [rbp-0x1120],rax
  4067b3:	lea    rax,[rbp-0xfb0]
  4067ba:	add    rax,0x30
  4067be:	mov    QWORD PTR [rbp-0x1118],rax
  4067c5:	lea    rax,[rbp-0x1020]
  4067cc:	add    rax,0x48
  4067d0:	mov    QWORD PTR [rbp-0x1110],rax
  4067d7:	lea    rax,[rbp-0xfb0]
  4067de:	add    rax,0x48
  4067e2:	mov    QWORD PTR [rbp-0x1108],rax
  4067e9:	mov    DWORD PTR [rbp-0x1194],0x4
  4067f3:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  4067f8:	lea    rax,[rbp-0x100]
  4067ff:	mov    QWORD PTR [rbp-0x1140],rax
  406806:	lea    rax,[rbp-0xc0]
  40680d:	mov    QWORD PTR [rbp-0x1138],rax
  406814:	lea    rax,[rbp-0x100]
  40681b:	add    rax,0xc
  40681f:	mov    QWORD PTR [rbp-0x1130],rax
  406826:	lea    rax,[rbp-0xc0]
  40682d:	add    rax,0xc
  406831:	mov    QWORD PTR [rbp-0x1128],rax
  406838:	lea    rax,[rbp-0x100]
  40683f:	add    rax,0x18
  406843:	mov    QWORD PTR [rbp-0x1120],rax
  40684a:	lea    rax,[rbp-0xc0]
  406851:	add    rax,0x18
  406855:	mov    QWORD PTR [rbp-0x1118],rax
  40685c:	lea    rax,[rbp-0x100]
  406863:	add    rax,0x24
  406867:	mov    QWORD PTR [rbp-0x1110],rax
  40686e:	lea    rax,[rbp-0xc0]
  406875:	add    rax,0x24
  406879:	mov    QWORD PTR [rbp-0x1108],rax
  406880:	mov    DWORD PTR [rbp-0x1194],0x1
  40688a:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  40688f:	lea    rax,[rbp-0x80]
  406893:	mov    QWORD PTR [rbp-0x1140],rax
  40689a:	lea    rax,[rbp-0x40]
  40689e:	mov    QWORD PTR [rbp-0x1138],rax
  4068a5:	lea    rax,[rbp-0x80]
  4068a9:	add    rax,0xc
  4068ad:	mov    QWORD PTR [rbp-0x1130],rax
  4068b4:	lea    rax,[rbp-0x40]
  4068b8:	add    rax,0xc
  4068bc:	mov    QWORD PTR [rbp-0x1128],rax
  4068c3:	lea    rax,[rbp-0x80]
  4068c7:	add    rax,0x18
  4068cb:	mov    QWORD PTR [rbp-0x1120],rax
  4068d2:	lea    rax,[rbp-0x40]
  4068d6:	add    rax,0x18
  4068da:	mov    QWORD PTR [rbp-0x1118],rax
  4068e1:	lea    rax,[rbp-0x80]
  4068e5:	add    rax,0x24
  4068e9:	mov    QWORD PTR [rbp-0x1110],rax
  4068f0:	lea    rax,[rbp-0x40]
  4068f4:	add    rax,0x24
  4068f8:	mov    QWORD PTR [rbp-0x1108],rax
  4068ff:	mov    DWORD PTR [rbp-0x1194],0x2
  406909:	jmp    406915 <Mat_VarRead@plt+0x41f5>
  40690b:	mov    eax,0x1
  406910:	jmp    406cf3 <Mat_VarRead@plt+0x45d3>
  406915:	mov    edx,DWORD PTR [rip+0x138d5]        # 41a1f0 <getopt_long_only@@Base+0x7c6b>
  40691b:	mov    rax,QWORD PTR [rbp-0x11b0]
  406922:	mov    esi,0x0
  406927:	mov    rdi,rax
  40692a:	call   402690 <Mat_CreateVer@plt>
  40692f:	mov    QWORD PTR [rbp-0x1188],rax
  406936:	cmp    QWORD PTR [rbp-0x1188],0x0
  40693e:	jne    40694a <Mat_VarRead@plt+0x422a>
  406940:	mov    eax,0x1
  406945:	jmp    406cf3 <Mat_VarRead@plt+0x45d3>
  40694a:	lea    rsi,[rbp-0x1140]
  406951:	lea    rcx,[rbp-0x1180]
  406958:	mov    edx,DWORD PTR [rbp-0x1194]
  40695e:	mov    eax,DWORD PTR [rbp-0x11a4]
  406964:	sub    rsp,0x8
  406968:	push   0x801
  40696d:	mov    r9,rsi
  406970:	mov    r8,rcx
  406973:	mov    ecx,0x2
  406978:	mov    esi,eax
  40697a:	lea    rdi,[rip+0x103c5]        # 416d46 <getopt_long_only@@Base+0x47c1>
  406981:	call   402450 <Mat_VarCreate@plt>
  406986:	add    rsp,0x10
  40698a:	mov    QWORD PTR [rbp-0x1170],rax
  406991:	lea    rax,[rbp-0x1140]
  406998:	add    rax,0x10
  40699c:	lea    rcx,[rbp-0x1180]
  4069a3:	mov    edx,DWORD PTR [rbp-0x1194]
  4069a9:	mov    esi,DWORD PTR [rbp-0x11a4]
  4069af:	sub    rsp,0x8
  4069b3:	push   0x801
  4069b8:	mov    r9,rax
  4069bb:	mov    r8,rcx
  4069be:	mov    ecx,0x2
  4069c3:	lea    rdi,[rip+0x10383]        # 416d4d <getopt_long_only@@Base+0x47c8>
  4069ca:	call   402450 <Mat_VarCreate@plt>
  4069cf:	add    rsp,0x10
  4069d3:	mov    QWORD PTR [rbp-0x1168],rax
  4069da:	cmp    DWORD PTR [rbp-0x11a8],0x0
  4069e1:	jne    406b04 <Mat_VarRead@plt+0x43e4>
  4069e7:	lea    rax,[rbp-0x1140]
  4069ee:	add    rax,0x20
  4069f2:	lea    rcx,[rbp-0x1180]
  4069f9:	mov    edx,DWORD PTR [rbp-0x1194]
  4069ff:	mov    esi,DWORD PTR [rbp-0x11a4]
  406a05:	sub    rsp,0x8
  406a09:	push   0x801
  406a0e:	mov    r9,rax
  406a11:	mov    r8,rcx
  406a14:	mov    ecx,0x2
  406a19:	lea    rdi,[rip+0x10326]        # 416d46 <getopt_long_only@@Base+0x47c1>
  406a20:	call   402450 <Mat_VarCreate@plt>
  406a25:	add    rsp,0x10
  406a29:	mov    QWORD PTR [rbp-0x1160],rax
  406a30:	lea    rax,[rbp-0x1140]
  406a37:	add    rax,0x30
  406a3b:	lea    rcx,[rbp-0x1180]
  406a42:	mov    edx,DWORD PTR [rbp-0x1194]
  406a48:	mov    esi,DWORD PTR [rbp-0x11a4]
  406a4e:	sub    rsp,0x8
  406a52:	push   0x801
  406a57:	mov    r9,rax
  406a5a:	mov    r8,rcx
  406a5d:	mov    ecx,0x2
  406a62:	lea    rdi,[rip+0x102e4]        # 416d4d <getopt_long_only@@Base+0x47c8>
  406a69:	call   402450 <Mat_VarCreate@plt>
  406a6e:	add    rsp,0x10
  406a72:	mov    QWORD PTR [rbp-0x1158],rax
  406a79:	mov    QWORD PTR [rbp-0x1150],0x0
  406a84:	mov    QWORD PTR [rbp-0x1180],0x2
  406a8f:	mov    QWORD PTR [rbp-0x1178],0x1
  406a9a:	lea    rdx,[rbp-0x1170]
  406aa1:	lea    rax,[rbp-0x1180]
  406aa8:	sub    rsp,0x8
  406aac:	push   0x0
  406aae:	mov    r9,rdx
  406ab1:	mov    r8,rax
  406ab4:	mov    ecx,0x2
  406ab9:	mov    edx,0x16
  406abe:	mov    esi,0x2
  406ac3:	lea    rdi,[rip+0x1013a]        # 416c04 <getopt_long_only@@Base+0x467f>
  406aca:	call   402450 <Mat_VarCreate@plt>
  406acf:	add    rsp,0x10
  406ad3:	mov    QWORD PTR [rbp-0x1190],rax
  406ada:	mov    edx,DWORD PTR [rip+0x14a54]        # 41b534 <optopt@@Base+0x1c>
  406ae0:	mov    rcx,QWORD PTR [rbp-0x1190]
  406ae7:	mov    rax,QWORD PTR [rbp-0x1188]
  406aee:	mov    rsi,rcx
  406af1:	mov    rdi,rax
  406af4:	call   402470 <Mat_VarWrite@plt>
  406af9:	mov    DWORD PTR [rbp-0x119c],eax
  406aff:	jmp    406ccf <Mat_VarRead@plt+0x45af>
  406b04:	cmp    DWORD PTR [rbp-0x11a8],0x1
  406b0b:	jne    406ccf <Mat_VarRead@plt+0x45af>
  406b11:	mov    QWORD PTR [rbp-0x1160],0x0
  406b1c:	mov    QWORD PTR [rbp-0x1180],0x1
  406b27:	mov    QWORD PTR [rbp-0x1178],0x1
  406b32:	lea    rdx,[rbp-0x1170]
  406b39:	lea    rax,[rbp-0x1180]
  406b40:	sub    rsp,0x8
  406b44:	push   0x0
  406b46:	mov    r9,rdx
  406b49:	mov    r8,rax
  406b4c:	mov    ecx,0x2
  406b51:	mov    edx,0x16
  406b56:	mov    esi,0x2
  406b5b:	lea    rdi,[rip+0x100a2]        # 416c04 <getopt_long_only@@Base+0x467f>
  406b62:	call   402450 <Mat_VarCreate@plt>
  406b67:	add    rsp,0x10
  406b6b:	mov    QWORD PTR [rbp-0x1190],rax
  406b72:	mov    edx,DWORD PTR [rip+0x149bc]        # 41b534 <optopt@@Base+0x1c>
  406b78:	mov    ecx,DWORD PTR [rbp-0x11a8]
  406b7e:	mov    rsi,QWORD PTR [rbp-0x1190]
  406b85:	mov    rax,QWORD PTR [rbp-0x1188]
  406b8c:	mov    rdi,rax
  406b8f:	call   4024d0 <Mat_VarWriteAppend@plt>
  406b94:	mov    DWORD PTR [rbp-0x119c],eax
  406b9a:	mov    rax,QWORD PTR [rbp-0x1190]
  406ba1:	mov    rdi,rax
  406ba4:	call   4025c0 <Mat_VarFree@plt>
  406ba9:	mov    QWORD PTR [rbp-0x1180],0x3
  406bb4:	mov    QWORD PTR [rbp-0x1178],0x4
  406bbf:	lea    rax,[rbp-0x1140]
  406bc6:	add    rax,0x20
  406bca:	lea    rcx,[rbp-0x1180]
  406bd1:	mov    edx,DWORD PTR [rbp-0x1194]
  406bd7:	mov    esi,DWORD PTR [rbp-0x11a4]
  406bdd:	sub    rsp,0x8
  406be1:	push   0x801
  406be6:	mov    r9,rax
  406be9:	mov    r8,rcx
  406bec:	mov    ecx,0x2
  406bf1:	lea    rdi,[rip+0x1014e]        # 416d46 <getopt_long_only@@Base+0x47c1>
  406bf8:	call   402450 <Mat_VarCreate@plt>
  406bfd:	add    rsp,0x10
  406c01:	mov    QWORD PTR [rbp-0x1170],rax
  406c08:	lea    rax,[rbp-0x1140]
  406c0f:	add    rax,0x30
  406c13:	lea    rcx,[rbp-0x1180]
  406c1a:	mov    edx,DWORD PTR [rbp-0x1194]
  406c20:	mov    esi,DWORD PTR [rbp-0x11a4]
  406c26:	sub    rsp,0x8
  406c2a:	push   0x801
  406c2f:	mov    r9,rax
  406c32:	mov    r8,rcx
  406c35:	mov    ecx,0x2
  406c3a:	lea    rdi,[rip+0x1010c]        # 416d4d <getopt_long_only@@Base+0x47c8>
  406c41:	call   402450 <Mat_VarCreate@plt>
  406c46:	add    rsp,0x10
  406c4a:	mov    QWORD PTR [rbp-0x1168],rax
