
../repos/maitesin-acc-4891b9a/bin/lexer_tests:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  404f00:	inc    QWORD PTR [rip+0xd241]        # 412148 <__bss_start@@Base+0x2d8>
  404f07:	call   408520 <next@@Base>
  404f0c:	mov    esi,DWORD PTR [rax]
  404f0e:	xor    edx,edx
  404f10:	mov    r8d,0x94
  404f16:	mov    ecx,0xb0
  404f1b:	mov    edi,0x8
  404f20:	inc    QWORD PTR [rip+0xd229]        # 412150 <__bss_start@@Base+0x2e0>
  404f27:	call   406120 <UnityAssertEqualNumber@@Base>
  404f2c:	mov    rdi,rbx
  404f2f:	inc    QWORD PTR [rip+0xd222]        # 412158 <__bss_start@@Base+0x2e8>
  404f36:	call   408520 <next@@Base>
  404f3b:	mov    esi,DWORD PTR [rax]
  404f3d:	xor    edx,edx
  404f3f:	mov    r8d,0x94
  404f45:	mov    ecx,0xb2
  404f4a:	mov    edi,0x6
  404f4f:	inc    QWORD PTR [rip+0xd20a]        # 412160 <__bss_start@@Base+0x2f0>
  404f56:	call   406120 <UnityAssertEqualNumber@@Base>
  404f5b:	mov    rdi,rbx
  404f5e:	inc    QWORD PTR [rip+0xd203]        # 412168 <__bss_start@@Base+0x2f8>
  404f65:	call   408520 <next@@Base>
  404f6a:	mov    esi,DWORD PTR [rax]
  404f6c:	xor    edx,edx
  404f6e:	mov    r8d,0x94
  404f74:	mov    ecx,0xb4
  404f79:	mov    edi,0x9
  404f7e:	inc    QWORD PTR [rip+0xd1eb]        # 412170 <__bss_start@@Base+0x300>
  404f85:	call   406120 <UnityAssertEqualNumber@@Base>
  404f8a:	mov    rdi,rbx
  404f8d:	inc    QWORD PTR [rip+0xd1e4]        # 412178 <__bss_start@@Base+0x308>
  404f94:	call   4083f0 <destroy_lexer@@Base>
  404f99:	inc    QWORD PTR [rip+0xd1e0]        # 412180 <__bss_start@@Base+0x310>
  404fa0:	mov    rax,QWORD PTR [rsp+0x18]
  404fa5:	xor    rax,QWORD PTR fs:0x28
  404fae:	jne    404fb6 <if_without_else@@Base+0x436>
  404fb0:	add    rsp,0x20
  404fb4:	pop    rbx
  404fb5:	ret    
  404fb6:	call   4032f0 <__stack_chk_fail@plt>
  404fbb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000404fc0 <simple_file_only_main@@Base>:
  404fc0:	endbr64 
  404fc4:	push   rbx
  404fc5:	lea    rsi,[rip+0x705f]        # 40c02b <_IO_stdin_used@@Base+0x2b>
  404fcc:	sub    rsp,0x20
  404fd0:	mov    rbx,rsp
  404fd3:	mov    rdi,rbx
  404fd6:	mov    rax,QWORD PTR fs:0x28
  404fdf:	mov    QWORD PTR [rsp+0x18],rax
  404fe4:	xor    eax,eax
  404fe6:	inc    QWORD PTR [rip+0xceb3]        # 411ea0 <__bss_start@@Base+0x30>
  404fed:	call   4083c0 <init_lexer@@Base>
  404ff2:	mov    rdi,rbx
  404ff5:	inc    QWORD PTR [rip+0xceac]        # 411ea8 <__bss_start@@Base+0x38>
  404ffc:	call   408520 <next@@Base>
  405001:	mov    esi,DWORD PTR [rax]
  405003:	xor    edx,edx
  405005:	mov    r8d,0x94
  40500b:	mov    ecx,0x17
  405010:	xor    edi,edi
  405012:	inc    QWORD PTR [rip+0xce97]        # 411eb0 <__bss_start@@Base+0x40>
  405019:	call   406120 <UnityAssertEqualNumber@@Base>
  40501e:	mov    rdi,rbx
  405021:	inc    QWORD PTR [rip+0xce90]        # 411eb8 <__bss_start@@Base+0x48>
  405028:	call   408520 <next@@Base>
  40502d:	mov    esi,DWORD PTR [rax]
  40502f:	xor    edx,edx
  405031:	mov    r8d,0x94
  405037:	mov    ecx,0x19
  40503c:	mov    edi,0x2
  405041:	inc    QWORD PTR [rip+0xce78]        # 411ec0 <__bss_start@@Base+0x50>
  405048:	call   406120 <UnityAssertEqualNumber@@Base>
  40504d:	mov    rdi,rbx
  405050:	inc    QWORD PTR [rip+0xce71]        # 411ec8 <__bss_start@@Base+0x58>
  405057:	call   408520 <next@@Base>
  40505c:	mov    esi,DWORD PTR [rax]
  40505e:	xor    edx,edx
  405060:	mov    r8d,0x94
  405066:	mov    ecx,0x1b
  40506b:	mov    edi,0x3
  405070:	inc    QWORD PTR [rip+0xce59]        # 411ed0 <__bss_start@@Base+0x60>
  405077:	call   406120 <UnityAssertEqualNumber@@Base>
  40507c:	mov    rdi,rbx
  40507f:	inc    QWORD PTR [rip+0xce52]        # 411ed8 <__bss_start@@Base+0x68>
  405086:	call   408520 <next@@Base>
  40508b:	mov    esi,DWORD PTR [rax]
  40508d:	xor    edx,edx
  40508f:	mov    r8d,0x94
  405095:	mov    ecx,0x1d
  40509a:	mov    edi,0x4
  40509f:	inc    QWORD PTR [rip+0xce3a]        # 411ee0 <__bss_start@@Base+0x70>
  4050a6:	call   406120 <UnityAssertEqualNumber@@Base>
  4050ab:	mov    rdi,rbx
  4050ae:	inc    QWORD PTR [rip+0xce33]        # 411ee8 <__bss_start@@Base+0x78>
  4050b5:	call   408520 <next@@Base>
  4050ba:	mov    esi,DWORD PTR [rax]
  4050bc:	xor    edx,edx
  4050be:	mov    r8d,0x94
  4050c4:	mov    ecx,0x1f
  4050c9:	mov    edi,0x5
  4050ce:	inc    QWORD PTR [rip+0xce1b]        # 411ef0 <__bss_start@@Base+0x80>
  4050d5:	call   406120 <UnityAssertEqualNumber@@Base>
  4050da:	mov    rdi,rbx
  4050dd:	inc    QWORD PTR [rip+0xce14]        # 411ef8 <__bss_start@@Base+0x88>
  4050e4:	call   408520 <next@@Base>
  4050e9:	mov    esi,DWORD PTR [rax]
  4050eb:	inc    QWORD PTR [rip+0xce0e]        # 411f00 <__bss_start@@Base+0x90>
  4050f2:	mov    r8d,0x94
  4050f8:	xor    edx,edx
  4050fa:	mov    ecx,0x21
  4050ff:	mov    edi,0x7
  405104:	call   406120 <UnityAssertEqualNumber@@Base>
  405109:	mov    rdi,rbx
  40510c:	inc    QWORD PTR [rip+0xcdf5]        # 411f08 <__bss_start@@Base+0x98>
  405113:	call   408520 <next@@Base>
  405118:	mov    esi,DWORD PTR [rax]
  40511a:	xor    edx,edx
  40511c:	mov    r8d,0x94
  405122:	mov    ecx,0x23
  405127:	mov    edi,0x1
  40512c:	inc    QWORD PTR [rip+0xcddd]        # 411f10 <__bss_start@@Base+0xa0>
  405133:	call   406120 <UnityAssertEqualNumber@@Base>
  405138:	mov    rdi,rbx
  40513b:	inc    QWORD PTR [rip+0xcdd6]        # 411f18 <__bss_start@@Base+0xa8>
  405142:	call   408520 <next@@Base>
  405147:	mov    esi,DWORD PTR [rax]
  405149:	xor    edx,edx
  40514b:	mov    r8d,0x94
  405151:	mov    ecx,0x25
  405156:	mov    edi,0x8
  40515b:	inc    QWORD PTR [rip+0xcdbe]        # 411f20 <__bss_start@@Base+0xb0>
  405162:	call   406120 <UnityAssertEqualNumber@@Base>
  405167:	mov    rdi,rbx
  40516a:	inc    QWORD PTR [rip+0xcdb7]        # 411f28 <__bss_start@@Base+0xb8>
  405171:	call   408520 <next@@Base>
  405176:	mov    esi,DWORD PTR [rax]
  405178:	xor    edx,edx
  40517a:	mov    r8d,0x94
  405180:	mov    ecx,0x27
  405185:	mov    edi,0x6
  40518a:	inc    QWORD PTR [rip+0xcd9f]        # 411f30 <__bss_start@@Base+0xc0>
  405191:	call   406120 <UnityAssertEqualNumber@@Base>
  405196:	mov    rdi,rbx
  405199:	inc    QWORD PTR [rip+0xcd98]        # 411f38 <__bss_start@@Base+0xc8>
  4051a0:	call   408520 <next@@Base>
  4051a5:	mov    esi,DWORD PTR [rax]
  4051a7:	xor    edx,edx
  4051a9:	mov    r8d,0x94
  4051af:	mov    ecx,0x29
  4051b4:	mov    edi,0x9
  4051b9:	inc    QWORD PTR [rip+0xcd80]        # 411f40 <__bss_start@@Base+0xd0>
  4051c0:	call   406120 <UnityAssertEqualNumber@@Base>
  4051c5:	mov    rdi,rbx
  4051c8:	inc    QWORD PTR [rip+0xcd79]        # 411f48 <__bss_start@@Base+0xd8>
  4051cf:	call   4083f0 <destroy_lexer@@Base>
  4051d4:	inc    QWORD PTR [rip+0xcd75]        # 411f50 <__bss_start@@Base+0xe0>
  4051db:	mov    rax,QWORD PTR [rsp+0x18]
  4051e0:	xor    rax,QWORD PTR fs:0x28
  4051e9:	jne    4051f1 <simple_file_only_main@@Base+0x231>
  4051eb:	add    rsp,0x20
  4051ef:	pop    rbx
  4051f0:	ret    
  4051f1:	call   4032f0 <__stack_chk_fail@plt>
  4051f6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000405200 <push_token_and_call_next@@Base>:
  405200:	endbr64 
  405204:	push   rbp
  405205:	lea    rsi,[rip+0x6e1f]        # 40c02b <_IO_stdin_used@@Base+0x2b>
  40520c:	push   rbx
  40520d:	sub    rsp,0x28
  405211:	mov    rbx,rsp
  405214:	mov    rdi,rbx
  405217:	mov    rax,QWORD PTR fs:0x28
  405220:	mov    QWORD PTR [rsp+0x18],rax
  405225:	xor    eax,eax
  405227:	inc    QWORD PTR [rip+0xcdb2]        # 411fe0 <__bss_start@@Base+0x170>
  40522e:	call   4083c0 <init_lexer@@Base>
  405233:	mov    edi,0x8
  405238:	inc    QWORD PTR [rip+0xcda9]        # 411fe8 <__bss_start@@Base+0x178>
  40523f:	call   403370 <malloc@plt>
  405244:	mov    rsi,rax
  405247:	mov    rdi,rbx
  40524a:	mov    rbp,rax
  40524d:	call   408430 <push_back@@Base>
  405252:	mov    rdi,rbx
  405255:	inc    QWORD PTR [rip+0xcd94]        # 411ff0 <__bss_start@@Base+0x180>
  40525c:	call   408520 <next@@Base>
  405261:	mov    rsi,rax
  405264:	xor    edx,edx
  405266:	mov    r8d,0x94
  40526c:	mov    ecx,0x71
  405271:	mov    rdi,rbp
  405274:	inc    QWORD PTR [rip+0xcd7d]        # 411ff8 <__bss_start@@Base+0x188>
  40527b:	call   406120 <UnityAssertEqualNumber@@Base>
  405280:	mov    rdi,rbx
  405283:	inc    QWORD PTR [rip+0xcd76]        # 412000 <__bss_start@@Base+0x190>
  40528a:	call   4083f0 <destroy_lexer@@Base>
  40528f:	inc    QWORD PTR [rip+0xcd72]        # 412008 <__bss_start@@Base+0x198>
  405296:	mov    rax,QWORD PTR [rsp+0x18]
  40529b:	xor    rax,QWORD PTR fs:0x28
  4052a4:	jne    4052b4 <push_token_and_call_next@@Base+0xb4>
  4052a6:	add    rsp,0x28
  4052aa:	pop    rbx
  4052ab:	mov    rdi,rbp
  4052ae:	pop    rbp
  4052af:	jmp    403230 <free@plt>
  4052b4:	call   4032f0 <__stack_chk_fail@plt>
  4052b9:	nop    DWORD PTR [rax+0x0]

00000000004052c0 <push_two_tokens_to_stack@@Base>:
  4052c0:	endbr64 
  4052c4:	push   r12
  4052c6:	lea    rsi,[rip+0x6d5e]        # 40c02b <_IO_stdin_used@@Base+0x2b>
  4052cd:	push   rbp
  4052ce:	push   rbx
  4052cf:	sub    rsp,0x20
  4052d3:	mov    rbx,rsp
  4052d6:	mov    rdi,rbx
  4052d9:	mov    rax,QWORD PTR fs:0x28
  4052e2:	mov    QWORD PTR [rsp+0x18],rax
  4052e7:	xor    eax,eax
  4052e9:	inc    QWORD PTR [rip+0xccb0]        # 411fa0 <__bss_start@@Base+0x130>
  4052f0:	call   4083c0 <init_lexer@@Base>
  4052f5:	mov    edi,0x8
  4052fa:	inc    QWORD PTR [rip+0xcca7]        # 411fa8 <__bss_start@@Base+0x138>
  405301:	call   403370 <malloc@plt>
  405306:	mov    rbp,rax
  405309:	mov    edi,0x8
  40530e:	call   403370 <malloc@plt>
  405313:	mov    rsi,rbp
  405316:	mov    rdi,rbx
  405319:	mov    r12,rax
  40531c:	call   408430 <push_back@@Base>
  405321:	mov    rax,QWORD PTR [rsp+0x8]
  405326:	xor    edx,edx
  405328:	mov    rdi,QWORD PTR [rax+0x8]
  40532c:	mov    r8d,0x94
  405332:	mov    ecx,0x56
  405337:	mov    rsi,rbp
  40533a:	inc    QWORD PTR [rip+0xcc6f]        # 411fb0 <__bss_start@@Base+0x140>
  405341:	call   406120 <UnityAssertEqualNumber@@Base>
  405346:	mov    rsi,r12
  405349:	mov    rdi,rbx
  40534c:	inc    QWORD PTR [rip+0xcc65]        # 411fb8 <__bss_start@@Base+0x148>
  405353:	call   408430 <push_back@@Base>
  405358:	mov    rax,QWORD PTR [rsp+0x8]
  40535d:	xor    edx,edx
  40535f:	mov    rdi,QWORD PTR [rax+0x8]
  405363:	mov    r8d,0x94
  405369:	mov    ecx,0x58
  40536e:	mov    rsi,r12
  405371:	inc    QWORD PTR [rip+0xcc48]        # 411fc0 <__bss_start@@Base+0x150>
  405378:	call   406120 <UnityAssertEqualNumber@@Base>
  40537d:	mov    rdi,rbx
  405380:	inc    QWORD PTR [rip+0xcc41]        # 411fc8 <__bss_start@@Base+0x158>
  405387:	call   4083f0 <destroy_lexer@@Base>
  40538c:	mov    rdi,rbp
  40538f:	inc    QWORD PTR [rip+0xcc3a]        # 411fd0 <__bss_start@@Base+0x160>
  405396:	call   403230 <free@plt>
  40539b:	mov    rax,QWORD PTR [rsp+0x18]
  4053a0:	xor    rax,QWORD PTR fs:0x28
  4053a9:	jne    4053bb <push_two_tokens_to_stack@@Base+0xfb>
  4053ab:	add    rsp,0x20
  4053af:	pop    rbx
  4053b0:	pop    rbp
  4053b1:	mov    rdi,r12
  4053b4:	pop    r12
  4053b6:	jmp    403230 <free@plt>
  4053bb:	call   4032f0 <__stack_chk_fail@plt>

00000000004053c0 <push_token_to_stack@@Base>:
  4053c0:	endbr64 
  4053c4:	push   rbp
  4053c5:	lea    rsi,[rip+0x6c5f]        # 40c02b <_IO_stdin_used@@Base+0x2b>
  4053cc:	push   rbx
  4053cd:	sub    rsp,0x28
  4053d1:	mov    rbx,rsp
  4053d4:	mov    rdi,rbx
  4053d7:	mov    rax,QWORD PTR fs:0x28
  4053e0:	mov    QWORD PTR [rsp+0x18],rax
  4053e5:	xor    eax,eax
  4053e7:	inc    QWORD PTR [rip+0xcb72]        # 411f60 <__bss_start@@Base+0xf0>
  4053ee:	call   4083c0 <init_lexer@@Base>
  4053f3:	mov    edi,0x8
  4053f8:	inc    QWORD PTR [rip+0xcb69]        # 411f68 <__bss_start@@Base+0xf8>
  4053ff:	call   403370 <malloc@plt>
  405404:	mov    rsi,rax
  405407:	mov    rdi,rbx
  40540a:	mov    rbp,rax
  40540d:	call   408430 <push_back@@Base>
  405412:	mov    rax,QWORD PTR [rsp+0x8]
  405417:	xor    edx,edx
  405419:	mov    rdi,QWORD PTR [rax+0x8]
  40541d:	mov    r8d,0x94
  405423:	mov    ecx,0x3e
  405428:	mov    rsi,rbp
  40542b:	inc    QWORD PTR [rip+0xcb3e]        # 411f70 <__bss_start@@Base+0x100>
  405432:	call   406120 <UnityAssertEqualNumber@@Base>
  405437:	mov    rdi,rbx
  40543a:	inc    QWORD PTR [rip+0xcb37]        # 411f78 <__bss_start@@Base+0x108>
  405441:	call   4083f0 <destroy_lexer@@Base>
  405446:	inc    QWORD PTR [rip+0xcb33]        # 411f80 <__bss_start@@Base+0x110>
  40544d:	mov    rax,QWORD PTR [rsp+0x18]
  405452:	xor    rax,QWORD PTR fs:0x28
  40545b:	jne    40546b <push_token_to_stack@@Base+0xab>
  40545d:	add    rsp,0x28
  405461:	pop    rbx
  405462:	mov    rdi,rbp
  405465:	pop    rbp
  405466:	jmp    403230 <free@plt>
  40546b:	call   4032f0 <__stack_chk_fail@plt>

0000000000405470 <UnityPrintNumber@@Base>:
  405470:	endbr64 
  405474:	push   r13
  405476:	push   r12
  405478:	push   rbp
  405479:	mov    rbp,rdi
  40547c:	push   rbx
  40547d:	sub    rsp,0x8
  405481:	mov    r13,QWORD PTR [rip+0xab58]        # 40ffe0 <stdout@GLIBC_2.2.5>
  405488:	mov    rsi,QWORD PTR [r13+0x0]
  40548c:	test   rdi,rdi
  40548f:	js     405578 <UnityPrintNumber@@Base+0x108>
  405495:	inc    QWORD PTR [rip+0xd66c]        # 412b08 <__bss_start@@Base+0xc98>
  40549c:	cmp    rbp,0x9
  4054a0:	jbe    40559c <UnityPrintNumber@@Base+0x12c>
  4054a6:	mov    rdi,QWORD PTR [rip+0xd673]        # 412b20 <__bss_start@@Base+0xcb0>
  4054ad:	mov    ebx,0xa
  4054b2:	lea    rcx,[rdi+0x1]
  4054b6:	add    rdi,0x14
  4054ba:	jmp    4054d6 <UnityPrintNumber@@Base+0x66>
  4054bc:	nop    DWORD PTR [rax+0x0]
  4054c0:	lea    rax,[rbx+rbx*4]
  4054c4:	inc    rcx
  4054c7:	add    rax,rax
  4054ca:	cmp    rdi,rcx
  4054cd:	je     405560 <UnityPrintNumber@@Base+0xf0>
  4054d3:	mov    rbx,rax
  4054d6:	mov    rax,rbp
  4054d9:	xor    edx,edx
  4054db:	div    rbx
  4054de:	mov    r8,rcx
  4054e1:	cmp    rax,0x9
  4054e5:	ja     4054c0 <UnityPrintNumber@@Base+0x50>
  4054e7:	mov    QWORD PTR [rip+0xd632],rcx        # 412b20 <__bss_start@@Base+0xcb0>
  4054ee:	movabs r12,0xcccccccccccccccd
  4054f8:	jmp    40550e <UnityPrintNumber@@Base+0x9e>
  4054fa:	nop    WORD PTR [rax+rax*1+0x0]
  405500:	inc    QWORD PTR [rip+0xd629]        # 412b30 <__bss_start@@Base+0xcc0>
  405507:	mov    rsi,QWORD PTR [r13+0x0]
  40550b:	mov    rbx,rdx
  40550e:	mov    rax,rbp
  405511:	xor    edx,edx
  405513:	div    rbx
  405516:	mov    rdi,rax
  405519:	mul    r12
  40551c:	shr    rdx,0x3
  405520:	lea    rax,[rdx+rdx*4]
  405524:	add    rax,rax
  405527:	sub    rdi,rax
  40552a:	add    edi,0x30
  40552d:	movzx  edi,dil
  405531:	call   403330 <putc@plt>
  405536:	mov    rax,rbx
  405539:	mul    r12
  40553c:	shr    rdx,0x3
  405540:	cmp    rbx,0x9
  405544:	ja     405500 <UnityPrintNumber@@Base+0x90>
  405546:	inc    QWORD PTR [rip+0xd5db]        # 412b28 <__bss_start@@Base+0xcb8>
  40554d:	add    rsp,0x8
  405551:	pop    rbx
  405552:	pop    rbp
  405553:	pop    r12
  405555:	pop    r13
  405557:	ret    
  405558:	nop    DWORD PTR [rax+rax*1+0x0]
  405560:	mov    QWORD PTR [rip+0xd5b9],r8        # 412b20 <__bss_start@@Base+0xcb0>
  405567:	inc    QWORD PTR [rip+0xd5aa]        # 412b18 <__bss_start@@Base+0xca8>
  40556e:	jmp    4054ee <UnityPrintNumber@@Base+0x7e>
  405573:	nop    DWORD PTR [rax+rax*1+0x0]
  405578:	mov    edi,0x2d
  40557d:	inc    QWORD PTR [rip+0xd57c]        # 412b00 <__bss_start@@Base+0xc90>
  405584:	neg    rbp
  405587:	call   403330 <putc@plt>
  40558c:	inc    QWORD PTR [rip+0xd57d]        # 412b10 <__bss_start@@Base+0xca0>
  405593:	mov    rsi,QWORD PTR [r13+0x0]
  405597:	jmp    40549c <UnityPrintNumber@@Base+0x2c>
  40559c:	lea    edi,[rbp+0x30]
  40559f:	movzx  edi,dil
  4055a3:	call   403330 <putc@plt>
  4055a8:	jmp    405546 <UnityPrintNumber@@Base+0xd6>
  4055aa:	nop    WORD PTR [rax+rax*1+0x0]

00000000004055b0 <UnityPrintNumberUnsigned@@Base>:
  4055b0:	endbr64 
  4055b4:	push   r13
  4055b6:	push   r12
  4055b8:	push   rbp
  4055b9:	mov    rbp,rdi
  4055bc:	push   rbx
  4055bd:	sub    rsp,0x8
  4055c1:	mov    r13,QWORD PTR [rip+0xaa18]        # 40ffe0 <stdout@GLIBC_2.2.5>
  4055c8:	inc    QWORD PTR [rip+0xd571]        # 412b40 <__bss_start@@Base+0xcd0>
  4055cf:	mov    rsi,QWORD PTR [r13+0x0]
  4055d3:	cmp    rdi,0x9
  4055d7:	jbe    4056a0 <UnityPrintNumberUnsigned@@Base+0xf0>
  4055dd:	mov    rdi,QWORD PTR [rip+0xd56c]        # 412b50 <__bss_start@@Base+0xce0>
  4055e4:	mov    ebx,0xa
  4055e9:	lea    rcx,[rdi+0x1]
  4055ed:	add    rdi,0x14
  4055f1:	jmp    40560e <UnityPrintNumberUnsigned@@Base+0x5e>
  4055f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4055f8:	lea    rax,[rbx+rbx*4]
  4055fc:	inc    rcx
  4055ff:	add    rax,rax
  405602:	cmp    rdi,rcx
  405605:	je     405690 <UnityPrintNumberUnsigned@@Base+0xe0>
  40560b:	mov    rbx,rax
  40560e:	mov    rax,rbp
  405611:	xor    edx,edx
  405613:	div    rbx
  405616:	mov    r8,rcx
  405619:	cmp    rax,0x9
  40561d:	ja     4055f8 <UnityPrintNumberUnsigned@@Base+0x48>
  40561f:	mov    QWORD PTR [rip+0xd52a],rcx        # 412b50 <__bss_start@@Base+0xce0>
  405626:	movabs r12,0xcccccccccccccccd
  405630:	jmp    405646 <UnityPrintNumberUnsigned@@Base+0x96>
  405632:	nop    WORD PTR [rax+rax*1+0x0]
  405638:	inc    QWORD PTR [rip+0xd521]        # 412b60 <__bss_start@@Base+0xcf0>
  40563f:	mov    rsi,QWORD PTR [r13+0x0]
  405643:	mov    rbx,rdx
  405646:	mov    rax,rbp
  405649:	xor    edx,edx
  40564b:	div    rbx
  40564e:	mov    rdi,rax
  405651:	mul    r12
  405654:	shr    rdx,0x3
  405658:	lea    rax,[rdx+rdx*4]
  40565c:	add    rax,rax
  40565f:	sub    rdi,rax
  405662:	add    edi,0x30
  405665:	movzx  edi,dil
  405669:	call   403330 <putc@plt>
  40566e:	mov    rax,rbx
  405671:	mul    r12
  405674:	shr    rdx,0x3
  405678:	cmp    rbx,0x9
  40567c:	ja     405638 <UnityPrintNumberUnsigned@@Base+0x88>
  40567e:	inc    QWORD PTR [rip+0xd4d3]        # 412b58 <__bss_start@@Base+0xce8>
  405685:	add    rsp,0x8
  405689:	pop    rbx
  40568a:	pop    rbp
  40568b:	pop    r12
  40568d:	pop    r13
  40568f:	ret    
  405690:	mov    QWORD PTR [rip+0xd4b9],r8        # 412b50 <__bss_start@@Base+0xce0>
  405697:	inc    QWORD PTR [rip+0xd4aa]        # 412b48 <__bss_start@@Base+0xcd8>
  40569e:	jmp    405626 <UnityPrintNumberUnsigned@@Base+0x76>
  4056a0:	lea    edi,[rdi+0x30]
  4056a3:	movzx  edi,dil
  4056a7:	call   403330 <putc@plt>
  4056ac:	jmp    40567e <UnityPrintNumberUnsigned@@Base+0xce>
  4056ae:	xchg   ax,ax

00000000004056b0 <UnityPrintNumberHex@@Base>:
  4056b0:	endbr64 
  4056b4:	push   r13
  4056b6:	mov    r13d,esi
  4056b9:	push   r12
  4056bb:	lea    r12d,[r13-0x1]
  4056bf:	push   rbp
  4056c0:	mov    rbp,rdi
  4056c3:	mov    edi,0x30
  4056c8:	push   rbx
  4056c9:	sub    rsp,0x8
  4056cd:	mov    rbx,QWORD PTR [rip+0xa90c]        # 40ffe0 <stdout@GLIBC_2.2.5>
  4056d4:	inc    QWORD PTR [rip+0xd4a5]        # 412b80 <__bss_start@@Base+0xd10>
  4056db:	mov    rsi,QWORD PTR [rbx]
  4056de:	call   403330 <putc@plt>
  4056e3:	mov    rsi,QWORD PTR [rbx]
  4056e6:	mov    edi,0x78
  4056eb:	inc    QWORD PTR [rip+0xd496]        # 412b88 <__bss_start@@Base+0xd18>
  4056f2:	call   403330 <putc@plt>
  4056f7:	inc    QWORD PTR [rip+0xd492]        # 412b90 <__bss_start@@Base+0xd20>
  4056fe:	test   r13b,r13b
  405701:	jg     405727 <UnityPrintNumberHex@@Base+0x77>
  405703:	jmp    405757 <UnityPrintNumberHex@@Base+0xa7>
  405705:	nop    DWORD PTR [rax]
  405708:	lea    edi,[rax+0x30]
  40570b:	dec    r12d
  40570e:	inc    QWORD PTR [rip+0xd483]        # 412b98 <__bss_start@@Base+0xd28>
  405715:	call   403330 <putc@plt>
  40571a:	inc    QWORD PTR [rip+0xd487]        # 412ba8 <__bss_start@@Base+0xd38>
  405721:	cmp    r12b,0xff
  405725:	je     405757 <UnityPrintNumberHex@@Base+0xa7>
  405727:	movzx  eax,r12b
  40572b:	shl    eax,0x2
  40572e:	shrx   rax,rbp,rax
  405733:	and    eax,0xf
  405736:	mov    rsi,QWORD PTR [rbx]
  405739:	cmp    rax,0x9
  40573d:	jbe    405708 <UnityPrintNumberHex@@Base+0x58>
  40573f:	lea    edi,[rax+0x37]
  405742:	dec    r12d
  405745:	inc    QWORD PTR [rip+0xd454]        # 412ba0 <__bss_start@@Base+0xd30>
  40574c:	call   403330 <putc@plt>
  405751:	cmp    r12b,0xff
  405755:	jne    405727 <UnityPrintNumberHex@@Base+0x77>
  405757:	inc    QWORD PTR [rip+0xd452]        # 412bb0 <__bss_start@@Base+0xd40>
  40575e:	add    rsp,0x8
  405762:	pop    rbx
  405763:	pop    rbp
  405764:	pop    r12
  405766:	pop    r13
  405768:	ret    
  405769:	nop    DWORD PTR [rax+0x0]

0000000000405770 <UnityPrintNumberByStyle@@Base>:
  405770:	endbr64 
  405774:	sub    rsp,0x8
  405778:	test   sil,0x10
  40577c:	jne    4057d0 <UnityPrintNumberByStyle@@Base+0x60>
  40577e:	test   sil,0x20
  405782:	jne    4057a8 <UnityPrintNumberByStyle@@Base+0x38>
  405784:	add    esi,esi
  405786:	and    esi,0x1e
  405789:	inc    QWORD PTR [rip+0xd348]        # 412ad8 <__bss_start@@Base+0xc68>
  405790:	call   4056b0 <UnityPrintNumberHex@@Base>
  405795:	inc    QWORD PTR [rip+0xd34c]        # 412ae8 <__bss_start@@Base+0xc78>
  40579c:	add    rsp,0x8
  4057a0:	ret    
  4057a1:	nop    DWORD PTR [rax+0x0]
  4057a8:	mov    rax,0x40c400
  4057af:	and    esi,0xf
  4057b2:	and    rdi,QWORD PTR [rax+rsi*8-0x8]
  4057b7:	inc    QWORD PTR [rip+0xd312]        # 412ad0 <__bss_start@@Base+0xc60>
  4057be:	call   4055b0 <UnityPrintNumberUnsigned@@Base>
  4057c3:	inc    QWORD PTR [rip+0xd316]        # 412ae0 <__bss_start@@Base+0xc70>
  4057ca:	add    rsp,0x8
  4057ce:	ret    
  4057cf:	nop
  4057d0:	inc    QWORD PTR [rip+0xd2e9]        # 412ac0 <__bss_start@@Base+0xc50>
  4057d7:	call   405470 <UnityPrintNumber@@Base>
  4057dc:	inc    QWORD PTR [rip+0xd2e5]        # 412ac8 <__bss_start@@Base+0xc58>
  4057e3:	add    rsp,0x8
  4057e7:	ret    
  4057e8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004057f0 <UnityPrintLen@@Base>:
  4057f0:	endbr64 
  4057f4:	test   rdi,rdi
  4057f7:	je     405950 <UnityPrintLen@@Base+0x160>
  4057fd:	movzx  eax,BYTE PTR [rdi]
  405800:	inc    QWORD PTR [rip+0xd239]        # 412a40 <__bss_start@@Base+0xbd0>
  405807:	test   al,al
  405809:	je     405958 <UnityPrintLen@@Base+0x168>
  40580f:	test   esi,esi
  405811:	je     405960 <UnityPrintLen@@Base+0x170>
  405817:	push   r13
  405819:	push   r12
  40581b:	mov    r12d,esi
  40581e:	push   rbp
  40581f:	mov    rbp,rdi
  405822:	push   rbx
  405823:	mov    rbx,rdi
  405826:	sub    rsp,0x8
  40582a:	mov    r13,QWORD PTR [rip+0xa7af]        # 40ffe0 <stdout@GLIBC_2.2.5>
  405831:	jmp    405887 <UnityPrintLen@@Base+0x97>
  405833:	nop    DWORD PTR [rax+rax*1+0x0]
  405838:	cmp    al,0xd
  40583a:	je     405900 <UnityPrintLen@@Base+0x110>
  405840:	cmp    al,0xa
