
../repos/tbeu-matio-3dd266d/test/.libs/test_mat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403843:	mov    edx,0x2
  403848:	mov    esi,0x4
  40384d:	lea    rdi,[rip+0xa7d2]        # 40e026 <getopt_long_only@@Base+0xa46>
  403854:	jmp    40374f <Mat_VarRead@plt+0x102f>
  403859:	lea    rdi,[rip+0x125e0]        # 415e40 <getopt_long_only@@Base+0x8860>
  403860:	call   4026b0 <Mat_Help@plt>
  403865:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  40386a:	lea    rax,[rip+0xb6f7]        # 40ef68 <getopt_long_only@@Base+0x1988>
  403871:	mov    QWORD PTR [rsp],rax
  403875:	jmp    403254 <Mat_VarRead@plt+0xb34>
  40387a:	lea    rdi,[rip+0x1251f]        # 415da0 <getopt_long_only@@Base+0x87c0>
  403881:	call   4026b0 <Mat_Help@plt>
  403886:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  40388b:	mov    DWORD PTR [rsp+0x14],0xc
  403893:	jmp    402813 <Mat_VarRead@plt+0xf3>
  403898:	lea    rsi,[rip+0xaf12]        # 40e7b1 <getopt_long_only@@Base+0x11d1>
  40389f:	mov    rdi,r12
  4038a2:	call   402590 <strcmp@plt>
  4038a7:	test   eax,eax
  4038a9:	jne    403981 <Mat_VarRead@plt+0x1261>
  4038af:	lea    eax,[rbp+0x1]
  4038b2:	cmp    QWORD PTR [rsp],0x0
  4038b7:	mov    DWORD PTR [rsp+0x10],eax
  4038bb:	je     403f33 <Mat_VarRead@plt+0x1813>
  4038c1:	movabs rax,0x69062c01110628
  4038cb:	mov    edx,DWORD PTR [rip+0x1191f]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  4038d1:	mov    rdi,QWORD PTR [rsp]
  4038d5:	mov    QWORD PTR [rsp+0x130],rax
  4038dd:	xor    esi,esi
  4038df:	movabs rax,0x6e06cc1ec70644
  4038e9:	mov    QWORD PTR [rsp+0x138],rax
  4038f1:	call   402690 <Mat_CreateVer@plt>
  4038f6:	mov    rbp,rax
  4038f9:	mov    r12d,0x1
  4038ff:	test   rax,rax
  403902:	je     4032e8 <Mat_VarRead@plt+0xbc8>
  403908:	mov    QWORD PTR [rsp+0x200],0x2
  403914:	mov    QWORD PTR [rsp+0x208],0x4
  403920:	push   rdi
  403921:	mov    r8,rbx
  403924:	mov    ecx,0x2
  403929:	push   0x1
  40392b:	mov    edx,0x11
  403930:	lea    r9,[rsp+0x140]
  403938:	jmp    403848 <Mat_VarRead@plt+0x1128>
  40393d:	lea    rdi,[rip+0x123bc]        # 415d00 <getopt_long_only@@Base+0x8720>
  403944:	call   4026b0 <Mat_Help@plt>
  403949:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  40394e:	mov    DWORD PTR [rsp+0x14],0xd
  403956:	jmp    402813 <Mat_VarRead@plt+0xf3>
  40395b:	call   4024c0 <__stack_chk_fail@plt>
  403960:	lea    rdi,[rip+0x122f9]        # 415c60 <getopt_long_only@@Base+0x8680>
  403967:	call   4026b0 <Mat_Help@plt>
  40396c:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  403971:	lea    rax,[rip+0xb748]        # 40f0c0 <getopt_long_only@@Base+0x1ae0>
  403978:	mov    QWORD PTR [rsp],rax
  40397c:	jmp    4036eb <Mat_VarRead@plt+0xfcb>
  403981:	lea    rsi,[rip+0xa977]        # 40e2ff <getopt_long_only@@Base+0xd1f>
  403988:	mov    rdi,r12
  40398b:	call   402590 <strcmp@plt>
  403990:	mov    r14d,eax
  403993:	test   eax,eax
  403995:	jne    403d02 <Mat_VarRead@plt+0x15e2>
  40399b:	lea    eax,[rbp+0x1]
  40399e:	cmp    QWORD PTR [rsp],0x0
  4039a3:	mov    DWORD PTR [rsp+0x10],eax
  4039a7:	je     403fa3 <Mat_VarRead@plt+0x1883>
  4039ad:	mov    edx,DWORD PTR [rip+0x1183d]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  4039b3:	mov    rdi,QWORD PTR [rsp]
  4039b7:	xor    esi,esi
  4039b9:	mov    QWORD PTR [rsp+0x200],0x0
  4039c5:	mov    QWORD PTR [rsp+0x208],0x0
  4039d1:	mov    QWORD PTR [rsp+0x210],0x0
  4039dd:	mov    QWORD PTR [rsp+0x218],0x0
  4039e9:	mov    QWORD PTR [rsp+0x220],0x0
  4039f5:	mov    QWORD PTR [rsp+0x130],0x0
  403a01:	mov    QWORD PTR [rsp+0x138],0x1
  403a0d:	mov    QWORD PTR [rsp+0x140],0xa
  403a19:	call   402690 <Mat_CreateVer@plt>
  403a1e:	mov    rbp,rax
  403a21:	test   rax,rax
  403a24:	je     40368b <Mat_VarRead@plt+0xf6b>
  403a2a:	lea    r12,[rsp+0x130]
  403a32:	push   rax
  403a33:	mov    r8,r12
  403a36:	xor    r9d,r9d
  403a39:	push   0x0
  403a3b:	mov    ecx,0x3
  403a40:	mov    edx,0x9
  403a45:	mov    esi,0x6
  403a4a:	lea    rdi,[rip+0xa8b9]        # 40e30a <getopt_long_only@@Base+0xd2a>
  403a51:	call   402450 <Mat_VarCreate@plt>
  403a56:	mov    edx,DWORD PTR [rip+0x12ac8]        # 416524 <opterr@@Base+0x10>
  403a5c:	mov    rsi,rax
  403a5f:	mov    rdi,rbp
  403a62:	mov    QWORD PTR [rsp+0x210],rax
  403a6a:	call   402470 <Mat_VarWrite@plt>
  403a6f:	mov    r8,r12
  403a72:	xor    r9d,r9d
  403a75:	mov    ecx,0x3
  403a7a:	mov    edx,0x9
  403a7f:	mov    esi,0x6
  403a84:	lea    rdi,[rip+0xa87e]        # 40e309 <getopt_long_only@@Base+0xd29>
  403a8b:	mov    DWORD PTR [rsp],0x800
  403a92:	call   402450 <Mat_VarCreate@plt>
  403a97:	mov    edx,DWORD PTR [rip+0x12a87]        # 416524 <opterr@@Base+0x10>
  403a9d:	mov    rsi,rax
  403aa0:	mov    rdi,rbp
  403aa3:	mov    QWORD PTR [rsp+0x218],rax
  403aab:	call   402470 <Mat_VarWrite@plt>
  403ab0:	mov    r8,r12
  403ab3:	xor    r9d,r9d
  403ab6:	mov    ecx,0x2
  403abb:	mov    edx,0x2
  403ac0:	mov    esi,0x4
  403ac5:	lea    rdi,[rip+0xa845]        # 40e311 <getopt_long_only@@Base+0xd31>
  403acc:	mov    DWORD PTR [rsp],0x0
  403ad3:	call   402450 <Mat_VarCreate@plt>
  403ad8:	mov    edx,DWORD PTR [rip+0x12a46]        # 416524 <opterr@@Base+0x10>
  403ade:	mov    rsi,rax
  403ae1:	mov    rdi,rbp
  403ae4:	mov    QWORD PTR [rsp+0x220],rax
  403aec:	call   402470 <Mat_VarWrite@plt>
  403af1:	mov    r8,r12
  403af4:	xor    r9d,r9d
  403af7:	mov    ecx,0x2
  403afc:	mov    edx,0x16
  403b01:	mov    esi,0x2
  403b06:	lea    rdi,[rip+0xa80e]        # 40e31b <getopt_long_only@@Base+0xd3b>
  403b0d:	mov    DWORD PTR [rsp],0x0
  403b14:	call   402450 <Mat_VarCreate@plt>
  403b19:	mov    edx,DWORD PTR [rip+0x12a05]        # 416524 <opterr@@Base+0x10>
  403b1f:	mov    r13,rax
  403b22:	mov    rsi,rax
  403b25:	mov    rdi,rbp
  403b28:	call   402470 <Mat_VarWrite@plt>
  403b2d:	mov    rdi,r13
  403b30:	call   4025b0 <Mat_VarFree@plt>
  403b35:	mov    r8,r12
  403b38:	mov    r9,rbx
  403b3b:	mov    ecx,0x3
  403b40:	mov    edx,0x16
  403b45:	mov    esi,0x2
  403b4a:	lea    rdi,[rip+0xa7d6]        # 40e327 <getopt_long_only@@Base+0xd47>
  403b51:	mov    DWORD PTR [rsp],0x1
  403b58:	call   402450 <Mat_VarCreate@plt>
  403b5d:	mov    edx,DWORD PTR [rip+0x129c1]        # 416524 <opterr@@Base+0x10>
  403b63:	mov    r13,rax
  403b66:	mov    rsi,rax
  403b69:	mov    rdi,rbp
  403b6c:	call   402470 <Mat_VarWrite@plt>
  403b71:	mov    QWORD PTR [r13+0x38],0x0
  403b79:	mov    rdi,r13
  403b7c:	call   4025b0 <Mat_VarFree@plt>
  403b81:	mov    r8,r12
  403b84:	mov    r9,rbx
  403b87:	mov    ecx,0x2
  403b8c:	mov    edx,0x16
  403b91:	mov    esi,0x2
  403b96:	lea    rdi,[rip+0xa7a3]        # 40e340 <getopt_long_only@@Base+0xd60>
  403b9d:	mov    DWORD PTR [rsp],0x1
  403ba4:	mov    QWORD PTR [rsp+0x140],0x1
  403bb0:	call   402450 <Mat_VarCreate@plt>
  403bb5:	mov    edx,DWORD PTR [rip+0x12969]        # 416524 <opterr@@Base+0x10>
  403bbb:	mov    r13,rax
  403bbe:	mov    rsi,rax
  403bc1:	mov    rdi,rbp
  403bc4:	call   402470 <Mat_VarWrite@plt>
  403bc9:	mov    QWORD PTR [r13+0x38],0x0
  403bd1:	mov    rdi,r13
  403bd4:	call   4025b0 <Mat_VarFree@plt>
  403bd9:	mov    r8,r12
  403bdc:	xor    r9d,r9d
  403bdf:	mov    ecx,0x2
  403be4:	mov    edx,0x15
  403be9:	mov    esi,0x1
  403bee:	lea    rdi,[rip+0xa75e]        # 40e353 <getopt_long_only@@Base+0xd73>
  403bf5:	mov    DWORD PTR [rsp],0x1
  403bfc:	mov    QWORD PTR [rsp+0x140],0x0
  403c08:	call   402450 <Mat_VarCreate@plt>
  403c0d:	mov    edx,DWORD PTR [rip+0x12911]        # 416524 <opterr@@Base+0x10>
  403c13:	mov    rsi,rax
  403c16:	mov    r13,rax
  403c19:	mov    rdi,rbp
  403c1c:	call   402470 <Mat_VarWrite@plt>
  403c21:	mov    rdi,r13
  403c24:	call   4025b0 <Mat_VarFree@plt>
  403c29:	mov    r8,r12
  403c2c:	mov    r9,rbx
  403c2f:	mov    ecx,0x2
  403c34:	mov    edx,0x15
  403c39:	mov    esi,0x1
  403c3e:	lea    rdi,[rip+0xa718]        # 40e35d <getopt_long_only@@Base+0xd7d>
  403c45:	mov    QWORD PTR [rsp+0x140],0x3
  403c51:	mov    DWORD PTR [rsp],0x1
  403c58:	call   402450 <Mat_VarCreate@plt>
  403c5d:	mov    edx,DWORD PTR [rip+0x128c1]        # 416524 <opterr@@Base+0x10>
  403c63:	mov    rsi,rax
  403c66:	mov    r12,rax
  403c69:	mov    rdi,rbp
  403c6c:	call   402470 <Mat_VarWrite@plt>
  403c71:	mov    QWORD PTR [r12+0x38],0x0
  403c7a:	mov    rdi,r12
  403c7d:	call   4025b0 <Mat_VarFree@plt>
  403c82:	mov    rdi,QWORD PTR [rsp+0x210]
  403c8a:	call   4025b0 <Mat_VarFree@plt>
  403c8f:	mov    rdi,QWORD PTR [rsp+0x218]
  403c97:	call   4025b0 <Mat_VarFree@plt>
  403c9c:	mov    rdi,QWORD PTR [rsp+0x220]
  403ca4:	call   4025b0 <Mat_VarFree@plt>
  403ca9:	mov    rdi,rbp
  403cac:	call   402610 <Mat_Close@plt>
  403cb1:	pop    rax
  403cb2:	pop    rdx
  403cb3:	jmp    40308c <Mat_VarRead@plt+0x96c>
  403cb8:	lea    rdi,[rip+0x11f21]        # 415be0 <getopt_long_only@@Base+0x8600>
  403cbf:	call   4026b0 <Mat_Help@plt>
  403cc4:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  403cc9:	mov    r12d,0x1
  403ccf:	jmp    4032e8 <Mat_VarRead@plt+0xbc8>
  403cd4:	lea    rax,[rip+0xa475]        # 40e150 <getopt_long_only@@Base+0xb70>
  403cdb:	mov    QWORD PTR [rsp],rax
  403cdf:	jmp    4037f5 <Mat_VarRead@plt+0x10d5>
  403ce4:	lea    rdi,[rip+0x11e55]        # 415b40 <getopt_long_only@@Base+0x8560>
  403ceb:	call   4026b0 <Mat_Help@plt>
  403cf0:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  403cf5:	mov    DWORD PTR [rsp+0x14],0xa
  403cfd:	jmp    402813 <Mat_VarRead@plt+0xf3>
  403d02:	lea    rsi,[rip+0xa860]        # 40e569 <getopt_long_only@@Base+0xf89>
  403d09:	mov    rdi,r12
  403d0c:	call   402590 <strcmp@plt>
  403d11:	mov    r14d,eax
  403d14:	test   eax,eax
  403d16:	je     403e5d <Mat_VarRead@plt+0x173d>
  403d1c:	lea    rsi,[rip+0xa800]        # 40e523 <getopt_long_only@@Base+0xf43>
  403d23:	mov    rdi,r12
  403d26:	call   402590 <strcmp@plt>
  403d2b:	mov    r14d,eax
  403d2e:	test   eax,eax
  403d30:	jne    403e1a <Mat_VarRead@plt+0x16fa>
  403d36:	lea    eax,[rbp+0x1]
  403d39:	cmp    QWORD PTR [rsp],0x0
  403d3e:	mov    DWORD PTR [rsp+0x10],eax
  403d42:	je     403f93 <Mat_VarRead@plt+0x1873>
  403d48:	mov    QWORD PTR [rsp+0x130],0x5
  403d54:	mov    QWORD PTR [rsp+0x138],0x5
  403d60:	xor    eax,eax
  403d62:	lea    rdi,[rsp+0x208]
  403d6a:	mov    ecx,0x2e
  403d6f:	rep stos DWORD PTR es:[rdi],eax
  403d71:	mov    eax,0x1
  403d76:	vxorpd xmm0,xmm0,xmm0
  403d7a:	vcvtsi2sd xmm0,xmm0,eax
  403d7e:	vmovsd QWORD PTR [rbx+rax*8-0x8],xmm0
  403d84:	inc    rax
  403d87:	cmp    rax,0x1a
  403d8b:	jne    403d76 <Mat_VarRead@plt+0x1656>
  403d8d:	vmovsd xmm0,QWORD PTR [rip+0xe98b]        # 412720 <getopt_long_only@@Base+0x5140>
  403d95:	mov    edx,DWORD PTR [rip+0x11455]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  403d9b:	mov    rdi,QWORD PTR [rsp]
  403d9f:	xor    esi,esi
  403da1:	vdivsd xmm0,xmm0,QWORD PTR [rip+0xeb1f]        # 4128c8 <getopt_long_only@@Base+0x52e8>
  403da9:	vmovsd QWORD PTR [rsp+0x200],xmm0
  403db2:	vmovsd QWORD PTR [rsp+0x230],xmm0
  403dbb:	vmovsd QWORD PTR [rsp+0x260],xmm0
  403dc4:	vmovsd QWORD PTR [rsp+0x290],xmm0
  403dcd:	vmovsd QWORD PTR [rsp+0x2c0],xmm0
  403dd6:	call   402690 <Mat_CreateVer@plt>
  403ddb:	mov    rbp,rax
  403dde:	test   rax,rax
  403de1:	je     40368b <Mat_VarRead@plt+0xf6b>
  403de7:	push   rax
  403de8:	mov    edx,0x9
  403ded:	mov    r9,rbx
  403df0:	push   0x1
  403df2:	mov    ecx,0x2
  403df7:	mov    esi,0x6
  403dfc:	lea    r8,[rsp+0x140]
  403e04:	lea    rdi,[rip+0xa432]        # 40e23d <getopt_long_only@@Base+0xc5d>
  403e0b:	call   402450 <Mat_VarCreate@plt>
  403e10:	mov    r12,rax
  403e13:	xor    edx,edx
  403e15:	jmp    40306e <Mat_VarRead@plt+0x94e>
  403e1a:	lea    rsi,[rip+0xa967]        # 40e788 <getopt_long_only@@Base+0x11a8>
  403e21:	mov    rdi,r12
  403e24:	call   402590 <strcmp@plt>
  403e29:	mov    r14d,eax
  403e2c:	test   eax,eax
  403e2e:	jne    40402d <Mat_VarRead@plt+0x190d>
  403e34:	lea    eax,[rbp+0x1]
  403e37:	cmp    DWORD PTR [rsp+0x1c],0x3
  403e3c:	mov    DWORD PTR [rsp+0x10],eax
  403e40:	jg     403fb3 <Mat_VarRead@plt+0x1893>
  403e46:	lea    rdi,[rip+0xb3e3]        # 40f230 <getopt_long_only@@Base+0x1c50>
  403e4d:	xor    eax,eax
  403e4f:	call   402620 <Mat_Critical@plt>
  403e54:	inc    DWORD PTR [rsp+0x18]
  403e58:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  403e5d:	lea    eax,[rbp+0x1]
  403e60:	mov    QWORD PTR [rsp+0x130],0x5
  403e6c:	mov    QWORD PTR [rsp+0x138],0x5
  403e78:	mov    DWORD PTR [rsp+0x10],eax
  403e7c:	lea    rdi,[rsp+0x208]
  403e84:	mov    eax,r14d
  403e87:	mov    ecx,0x2e
  403e8c:	rep stos DWORD PTR es:[rdi],eax
  403e8e:	mov    eax,0x1
  403e93:	vxorpd xmm0,xmm0,xmm0
  403e97:	vcvtsi2sd xmm0,xmm0,eax
  403e9b:	vmovsd QWORD PTR [rbx+rax*8-0x8],xmm0
  403ea1:	inc    rax
  403ea4:	cmp    rax,0x1a
  403ea8:	jne    403e93 <Mat_VarRead@plt+0x1773>
  403eaa:	vxorpd xmm0,xmm0,xmm0
  403eae:	vdivsd xmm0,xmm0,xmm0
  403eb2:	mov    edx,DWORD PTR [rip+0x11338]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  403eb8:	xor    esi,esi
  403eba:	lea    rdi,[rip+0xa4ac]        # 40e36d <getopt_long_only@@Base+0xd8d>
  403ec1:	vmovsd QWORD PTR [rsp+0x200],xmm0
  403eca:	vmovsd QWORD PTR [rsp+0x230],xmm0
  403ed3:	vmovsd QWORD PTR [rsp+0x260],xmm0
  403edc:	vmovsd QWORD PTR [rsp+0x290],xmm0
  403ee5:	vmovsd QWORD PTR [rsp+0x2c0],xmm0
  403eee:	call   402690 <Mat_CreateVer@plt>
  403ef3:	mov    rbp,rax
  403ef6:	test   rax,rax
  403ef9:	jne    403de7 <Mat_VarRead@plt+0x16c7>
  403eff:	jmp    40368b <Mat_VarRead@plt+0xf6b>
  403f04:	lea    rdi,[rip+0x11ab5]        # 4159c0 <getopt_long_only@@Base+0x83e0>
  403f0b:	call   4026b0 <Mat_Help@plt>
  403f10:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  403f15:	lea    rdi,[rip+0x11ba4]        # 415ac0 <getopt_long_only@@Base+0x84e0>
  403f1c:	call   4026b0 <Mat_Help@plt>
  403f21:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  403f26:	mov    DWORD PTR [rsp+0x14],0xb
  403f2e:	jmp    402813 <Mat_VarRead@plt+0xf3>
  403f33:	lea    rax,[rip+0xa22a]        # 40e164 <getopt_long_only@@Base+0xb84>
  403f3a:	mov    QWORD PTR [rsp],rax
  403f3e:	jmp    4038c1 <Mat_VarRead@plt+0x11a1>
  403f43:	mov    DWORD PTR [rsp+0x14],0x8
  403f4b:	jmp    402813 <Mat_VarRead@plt+0xf3>
  403f50:	mov    rcx,r14
  403f53:	lea    rdx,[rip+0xb1be]        # 40f118 <getopt_long_only@@Base+0x1b38>
  403f5a:	mov    rax,QWORD PTR [rip+0x11097]        # 414ff8 <getopt_long_only@@Base+0x7a18>
  403f61:	mov    esi,0x1
  403f66:	mov    rdi,QWORD PTR [rax]
  403f69:	xor    eax,eax
  403f6b:	call   4026e0 <__fprintf_chk@plt>
  403f70:	jmp    4029ba <Mat_VarRead@plt+0x29a>
  403f75:	lea    rdi,[rip+0x11984]        # 415900 <getopt_long_only@@Base+0x8320>
  403f7c:	call   4026b0 <Mat_Help@plt>
  403f81:	jmp    4029e5 <Mat_VarRead@plt+0x2c5>
  403f86:	mov    rcx,QWORD PTR [r13+0x10]
  403f8a:	lea    rdx,[rip+0xb1af]        # 40f140 <getopt_long_only@@Base+0x1b60>
  403f91:	jmp    403f5a <Mat_VarRead@plt+0x183a>
  403f93:	lea    rax,[rip+0xa1fa]        # 40e194 <getopt_long_only@@Base+0xbb4>
  403f9a:	mov    QWORD PTR [rsp],rax
  403f9e:	jmp    403d48 <Mat_VarRead@plt+0x1628>
  403fa3:	lea    rax,[rip+0xa1d6]        # 40e180 <getopt_long_only@@Base+0xba0>
  403faa:	mov    QWORD PTR [rsp],rax
  403fae:	jmp    4039ad <Mat_VarRead@plt+0x128d>
  403fb3:	movsxd rax,DWORD PTR [rsp+0x10]
  403fb8:	mov    rcx,QWORD PTR [rsp+0x8]
  403fbd:	inc    rax
  403fc0:	mov    r12,QWORD PTR [rcx+rax*8-0x8]
  403fc5:	mov    rdi,QWORD PTR [rsp]
  403fc9:	mov    r13,QWORD PTR [rcx+rax*8]
  403fcd:	call   40ca30 <Mat_VarRead@plt+0xa310>
  403fd2:	mov    rdi,r12
  403fd5:	xor    esi,esi
  403fd7:	call   402400 <Mat_Open@plt>
  403fdc:	mov    r12,rax
  403fdf:	test   rax,rax
  403fe2:	je     40426b <Mat_VarRead@plt+0x1b4b>
  403fe8:	mov    rsi,r13
  403feb:	mov    rdi,rax
  403fee:	call   402720 <Mat_VarRead@plt>
  403ff3:	mov    r13,rax
  403ff6:	test   rax,rax
  403ff9:	je     404260 <Mat_VarRead@plt+0x1b40>
  403fff:	mov    rdi,rax
  404002:	mov    esi,0x1
  404007:	call   4025e0 <Mat_VarPrint@plt>
  40400c:	mov    rdi,r13
  40400f:	call   4025b0 <Mat_VarFree@plt>
  404014:	mov    rdi,r12
  404017:	call   402610 <Mat_Close@plt>
  40401c:	lea    eax,[rbp+0x3]
  40401f:	add    DWORD PTR [rsp+0x18],r14d
  404024:	mov    DWORD PTR [rsp+0x10],eax
  404028:	jmp    402e04 <Mat_VarRead@plt+0x6e4>
  40402d:	lea    rsi,[rip+0xa6fa]        # 40e72e <getopt_long_only@@Base+0x114e>
  404034:	mov    rdi,r12
  404037:	call   402590 <strcmp@plt>
  40403c:	mov    r14d,eax
  40403f:	test   eax,eax
  404041:	jne    404286 <Mat_VarRead@plt+0x1b66>
  404047:	lea    eax,[rbp+0x1]
  40404a:	cmp    QWORD PTR [rsp],0x0
  40404f:	mov    DWORD PTR [rsp+0x10],eax
  404053:	je     404276 <Mat_VarRead@plt+0x1b56>
  404059:	lea    r15,[rsp+0x390]
  404061:	mov    QWORD PTR [rsp+0xa0],0x5
  40406d:	mov    QWORD PTR [rsp+0xa8],0xa
  404079:	xor    eax,eax
  40407b:	mov    ecx,0x19
  404080:	mov    rdi,r15
  404083:	rep stos BYTE PTR es:[rdi],al
  404085:	lea    r12,[rsp+0x130]
  40408d:	xor    eax,eax
  40408f:	mov    edx,eax
  404091:	and    edx,0x1
  404094:	mov    DWORD PTR [rbx+rax*4],edx
  404097:	xor    edx,0x1
  40409a:	mov    WORD PTR [r12+rax*2],dx
  40409f:	inc    rax
  4040a2:	cmp    rax,0x32
  4040a6:	jne    40408f <Mat_VarRead@plt+0x196f>
  4040a8:	mov    rdx,r15
  4040ab:	xor    eax,eax
  4040ad:	mov    rsi,rdx
  4040b0:	mov    rcx,rax
  4040b3:	inc    rcx
  4040b6:	mov    BYTE PTR [rsi],0x1
  4040b9:	inc    rsi
  4040bc:	cmp    ecx,0x5
  4040bf:	jne    4040b3 <Mat_VarRead@plt+0x1993>
  4040c1:	inc    rax
  4040c4:	add    rdx,0x6
  4040c8:	cmp    rax,0x5
  4040cc:	jne    4040ad <Mat_VarRead@plt+0x198d>
  4040ce:	mov    edx,DWORD PTR [rip+0x1111c]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  4040d4:	mov    rdi,QWORD PTR [rsp]
  4040d8:	xor    esi,esi
  4040da:	call   402690 <Mat_CreateVer@plt>
  4040df:	mov    r13,rax
  4040e2:	test   rax,rax
  4040e5:	je     40368b <Mat_VarRead@plt+0xf6b>
  4040eb:	lea    rbp,[rsp+0xa0]
  4040f3:	push   rax
  4040f4:	mov    r9,rbx
  4040f7:	mov    r8,rbp
  4040fa:	push   0x201
  4040ff:	mov    ecx,0x2
  404104:	mov    edx,0x6
  404109:	mov    esi,0xd
  40410e:	lea    rdi,[rip+0x9ef4]        # 40e009 <getopt_long_only@@Base+0xa29>
  404115:	call   402450 <Mat_VarCreate@plt>
  40411a:	mov    r9,r12
  40411d:	mov    r8,rbp
  404120:	mov    ecx,0x2
  404125:	mov    edx,0x4
  40412a:	mov    esi,0xb
  40412f:	lea    rdi,[rip+0x9eda]        # 40e010 <getopt_long_only@@Base+0xa30>
  404136:	mov    DWORD PTR [rsp],0x201
  40413d:	mov    QWORD PTR [rsp+0xd0],rax
  404145:	call   402450 <Mat_VarCreate@plt>
  40414a:	xor    r9d,r9d
  40414d:	mov    r8,rbp
  404150:	mov    ecx,0x2
  404155:	mov    edx,0x2
  40415a:	mov    esi,0x9
  40415f:	lea    rdi,[rip+0x9ea3]        # 40e009 <getopt_long_only@@Base+0xa29>
  404166:	mov    DWORD PTR [rsp],0x201
  40416d:	mov    QWORD PTR [rsp+0xd8],rax
  404175:	mov    QWORD PTR [rsp+0xb0],0x0
  404181:	mov    QWORD PTR [rsp+0xb8],0x5
  40418d:	call   402450 <Mat_VarCreate@plt>
  404192:	mov    r9,r15
  404195:	mov    r8,rbp
  404198:	mov    ecx,0x2
  40419d:	mov    edx,0x2
  4041a2:	mov    esi,0x9
  4041a7:	lea    rdi,[rip+0x9e62]        # 40e010 <getopt_long_only@@Base+0xa30>
  4041ae:	mov    DWORD PTR [rsp],0x201
  4041b5:	mov    QWORD PTR [rsp+0xe0],rax
  4041bd:	mov    QWORD PTR [rsp+0xb0],0x5
  4041c9:	mov    QWORD PTR [rsp+0xb8],0x5
  4041d5:	call   402450 <Mat_VarCreate@plt>
  4041da:	mov    QWORD PTR [rsp+0xe8],rax
  4041e2:	mov    QWORD PTR [rsp+0xf0],0x0
  4041ee:	mov    QWORD PTR [rsp+0xb0],0x2
  4041fa:	mov    QWORD PTR [rsp+0xb8],0x1
  404206:	mov    DWORD PTR [rsp],0x0
  40420d:	lea    r9,[rsp+0xd0]
  404215:	mov    r8,rbp
  404218:	mov    ecx,0x2
  40421d:	mov    edx,0x16
  404222:	mov    esi,0x2
  404227:	lea    rdi,[rip+0x9df8]        # 40e026 <getopt_long_only@@Base+0xa46>
  40422e:	call   402450 <Mat_VarCreate@plt>
  404233:	mov    edx,DWORD PTR [rip+0x122eb]        # 416524 <opterr@@Base+0x10>
  404239:	mov    rsi,rax
  40423c:	mov    rbp,rax
  40423f:	mov    rdi,r13
  404242:	call   402470 <Mat_VarWrite@plt>
  404247:	mov    rdi,rbp
  40424a:	call   4025b0 <Mat_VarFree@plt>
  40424f:	mov    rdi,r13
  404252:	call   402610 <Mat_Close@plt>
  404257:	pop    r8
  404259:	pop    r9
  40425b:	jmp    40308c <Mat_VarRead@plt+0x96c>
  404260:	mov    r14d,0x1
  404266:	jmp    404014 <Mat_VarRead@plt+0x18f4>
  40426b:	mov    r14d,0x1
  404271:	jmp    40401c <Mat_VarRead@plt+0x18fc>
  404276:	lea    rax,[rip+0xad13]        # 40ef90 <getopt_long_only@@Base+0x19b0>
  40427d:	mov    QWORD PTR [rsp],rax
  404281:	jmp    404059 <Mat_VarRead@plt+0x1939>
  404286:	lea    rsi,[rip+0xa447]        # 40e6d4 <getopt_long_only@@Base+0x10f4>
  40428d:	mov    rdi,r12
  404290:	call   402590 <strcmp@plt>
  404295:	mov    r14d,eax
  404298:	test   eax,eax
  40429a:	jne    4043e0 <Mat_VarRead@plt+0x1cc0>
  4042a0:	lea    eax,[rbp+0x1]
  4042a3:	cmp    QWORD PTR [rsp],0x0
  4042a8:	mov    DWORD PTR [rsp+0x10],eax
  4042ac:	je     4043d0 <Mat_VarRead@plt+0x1cb0>
  4042b2:	mov    edx,DWORD PTR [rip+0x10f38]        # 4151f0 <getopt_long_only@@Base+0x7c10>
  4042b8:	mov    rdi,QWORD PTR [rsp]
  4042bc:	xor    esi,esi
  4042be:	call   402690 <Mat_CreateVer@plt>
  4042c3:	mov    rbp,rax
  4042c6:	test   rax,rax
  4042c9:	je     40368b <Mat_VarRead@plt+0xf6b>
  4042cf:	lea    r12,[rsp+0x130]
  4042d7:	lea    rax,[rip+0x9d2b]        # 40e009 <getopt_long_only@@Base+0xa29>
  4042de:	mov    QWORD PTR [rsp+0x130],rax
  4042e6:	mov    rcx,r12
  4042e9:	mov    rdx,rbx
  4042ec:	lea    rax,[rip+0x9d1d]        # 40e010 <getopt_long_only@@Base+0xa30>
  4042f3:	mov    r8d,0x2
