
../repos/dvidelabs-flatcc-3b39ef7/test/json_test/test_json_parser:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40920b:	mov    rdi,rax
  40920e:	call   405734 <_start@@Base+0x2424>
  409213:	mov    QWORD PTR [rbp-0x40],rax
  409217:	mov    rax,QWORD PTR [rbp-0x40]
  40921b:	cmp    rax,QWORD PTR [rbp-0x18]
  40921f:	je     4098b0 <_start@@Base+0x65a0>
  409225:	mov    rax,QWORD PTR [rbp-0x40]
  409229:	cmp    rax,QWORD PTR [rbp-0x48]
  40922d:	je     4098b0 <_start@@Base+0x65a0>
  409233:	mov    rax,QWORD PTR [rbp-0x28]
  409237:	test   rax,rax
  40923a:	jne    40924e <_start@@Base+0x5f3e>
  40923c:	mov    rax,QWORD PTR [rbp-0x38]
  409240:	mov    eax,DWORD PTR [rax+0x10]
  409243:	and    eax,0x2
  409246:	test   eax,eax
  409248:	je     409851 <_start@@Base+0x6541>
  40924e:	mov    rax,QWORD PTR [rbp-0x38]
  409252:	mov    rax,QWORD PTR [rax]
  409255:	mov    ecx,0x8
  40925a:	mov    edx,0x8
  40925f:	mov    esi,0x2
  409264:	mov    rdi,rax
  409267:	call   419d30 <flatcc_builder_table_add@@Base>
  40926c:	mov    QWORD PTR [rbp-0x10],rax
  409270:	cmp    QWORD PTR [rbp-0x10],0x0
  409275:	je     4098b3 <_start@@Base+0x65a3>
  40927b:	mov    rdx,QWORD PTR [rbp-0x28]
  40927f:	mov    rax,QWORD PTR [rbp-0x10]
  409283:	mov    rsi,rdx
  409286:	mov    rdi,rax
  409289:	call   4035d0 <_start@@Base+0x2c0>
  40928e:	jmp    409851 <_start@@Base+0x6541>
  409293:	mov    rdx,QWORD PTR [rbp-0x48]
  409297:	mov    rcx,QWORD PTR [rbp-0x40]
  40929b:	mov    rax,QWORD PTR [rbp-0x38]
  40929f:	mov    rsi,rcx
  4092a2:	mov    rdi,rax
  4092a5:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  4092aa:	mov    QWORD PTR [rbp-0x40],rax
  4092ae:	jmp    409851 <_start@@Base+0x6541>
  4092b3:	mov    rax,QWORD PTR [rbp-0x20]
  4092b7:	mov    ax,0x0
  4092bb:	mov    rdx,rax
  4092be:	movabs rax,0x696e6376616c0000
  4092c8:	cmp    rdx,rax
  4092cb:	jne    409404 <_start@@Base+0x60f4>
  4092d1:	mov    rax,QWORD PTR [rbp-0x40]
  4092d5:	mov    QWORD PTR [rbp-0x18],rax
  4092d9:	mov    rdx,QWORD PTR [rbp-0x48]
  4092dd:	mov    rsi,QWORD PTR [rbp-0x18]
  4092e1:	mov    rax,QWORD PTR [rbp-0x38]
  4092e5:	mov    ecx,0x6
  4092ea:	mov    rdi,rax
  4092ed:	call   4042cc <_start@@Base+0xfbc>
  4092f2:	mov    QWORD PTR [rbp-0x40],rax
  4092f6:	mov    rax,QWORD PTR [rbp-0x18]
  4092fa:	cmp    rax,QWORD PTR [rbp-0x40]
  4092fe:	je     4093e4 <_start@@Base+0x60d4>
  409304:	mov    QWORD PTR [rbp-0x28],0x0
  40930c:	mov    rax,QWORD PTR [rbp-0x40]
  409310:	mov    QWORD PTR [rbp-0x18],rax
  409314:	lea    rcx,[rbp-0x28]
  409318:	mov    rdx,QWORD PTR [rbp-0x48]
  40931c:	mov    rsi,QWORD PTR [rbp-0x18]
  409320:	mov    rax,QWORD PTR [rbp-0x38]
  409324:	mov    rdi,rax
  409327:	call   404cc8 <_start@@Base+0x19b8>
  40932c:	mov    QWORD PTR [rbp-0x40],rax
  409330:	mov    rax,QWORD PTR [rbp-0x18]
  409334:	cmp    rax,QWORD PTR [rbp-0x40]
  409338:	jne    409384 <_start@@Base+0x6074>
  40933a:	mov    rax,QWORD PTR [rbp-0x40]
  40933e:	mov    QWORD PTR [rbp-0x18],rax
  409342:	lea    rcx,[rbp-0x28]
  409346:	mov    rdx,QWORD PTR [rbp-0x48]
  40934a:	mov    rsi,QWORD PTR [rbp-0x18]
  40934e:	mov    rax,QWORD PTR [rbp-0x38]
  409352:	mov    r8,rcx
  409355:	lea    rcx,[rip+0x20ea4]        # 42a200 <filename@@Base+0x100>
  40935c:	mov    rdi,rax
  40935f:	call   405734 <_start@@Base+0x2424>
  409364:	mov    QWORD PTR [rbp-0x40],rax
  409368:	mov    rax,QWORD PTR [rbp-0x40]
  40936c:	cmp    rax,QWORD PTR [rbp-0x18]
  409370:	je     4098b6 <_start@@Base+0x65a6>
  409376:	mov    rax,QWORD PTR [rbp-0x40]
  40937a:	cmp    rax,QWORD PTR [rbp-0x48]
  40937e:	je     4098b6 <_start@@Base+0x65a6>
  409384:	mov    rax,QWORD PTR [rbp-0x28]
  409388:	test   rax,rax
  40938b:	jne    40939f <_start@@Base+0x608f>
  40938d:	mov    rax,QWORD PTR [rbp-0x38]
  409391:	mov    eax,DWORD PTR [rax+0x10]
  409394:	and    eax,0x2
  409397:	test   eax,eax
  409399:	je     409851 <_start@@Base+0x6541>
  40939f:	mov    rax,QWORD PTR [rbp-0x38]
  4093a3:	mov    rax,QWORD PTR [rax]
  4093a6:	mov    ecx,0x8
  4093ab:	mov    edx,0x8
  4093b0:	mov    esi,0x1
  4093b5:	mov    rdi,rax
  4093b8:	call   419d30 <flatcc_builder_table_add@@Base>
  4093bd:	mov    QWORD PTR [rbp-0x10],rax
  4093c1:	cmp    QWORD PTR [rbp-0x10],0x0
  4093c6:	je     4098b9 <_start@@Base+0x65a9>
  4093cc:	mov    rdx,QWORD PTR [rbp-0x28]
  4093d0:	mov    rax,QWORD PTR [rbp-0x10]
  4093d4:	mov    rsi,rdx
  4093d7:	mov    rdi,rax
  4093da:	call   4035d0 <_start@@Base+0x2c0>
  4093df:	jmp    409851 <_start@@Base+0x6541>
  4093e4:	mov    rdx,QWORD PTR [rbp-0x48]
  4093e8:	mov    rcx,QWORD PTR [rbp-0x40]
  4093ec:	mov    rax,QWORD PTR [rbp-0x38]
  4093f0:	mov    rsi,rcx
  4093f3:	mov    rdi,rax
  4093f6:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  4093fb:	mov    QWORD PTR [rbp-0x40],rax
  4093ff:	jmp    409851 <_start@@Base+0x6541>
  409404:	mov    rdx,QWORD PTR [rbp-0x48]
  409408:	mov    rcx,QWORD PTR [rbp-0x40]
  40940c:	mov    rax,QWORD PTR [rbp-0x38]
  409410:	mov    rsi,rcx
  409413:	mov    rdi,rax
  409416:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  40941b:	mov    QWORD PTR [rbp-0x40],rax
  40941f:	jmp    409851 <_start@@Base+0x6541>
  409424:	movabs rax,0x696e6376616c33ff
  40942e:	cmp    QWORD PTR [rbp-0x20],rax
  409432:	ja     4095a2 <_start@@Base+0x6292>
  409438:	mov    rax,QWORD PTR [rbp-0x20]
  40943c:	mov    al,0x0
  40943e:	mov    rdx,rax
  409441:	movabs rax,0x696e6376616c3300
  40944b:	cmp    rdx,rax
  40944e:	jne    409582 <_start@@Base+0x6272>
  409454:	mov    rax,QWORD PTR [rbp-0x40]
  409458:	mov    QWORD PTR [rbp-0x18],rax
  40945c:	mov    rdx,QWORD PTR [rbp-0x48]
  409460:	mov    rsi,QWORD PTR [rbp-0x18]
  409464:	mov    rax,QWORD PTR [rbp-0x38]
  409468:	mov    ecx,0x7
  40946d:	mov    rdi,rax
  409470:	call   4042cc <_start@@Base+0xfbc>
  409475:	mov    QWORD PTR [rbp-0x40],rax
  409479:	mov    rax,QWORD PTR [rbp-0x18]
  40947d:	cmp    rax,QWORD PTR [rbp-0x40]
  409481:	je     409562 <_start@@Base+0x6252>
  409487:	mov    DWORD PTR [rbp-0x28],0x0
  40948e:	mov    rax,QWORD PTR [rbp-0x40]
  409492:	mov    QWORD PTR [rbp-0x18],rax
  409496:	lea    rcx,[rbp-0x28]
  40949a:	mov    rdx,QWORD PTR [rbp-0x48]
  40949e:	mov    rsi,QWORD PTR [rbp-0x18]
  4094a2:	mov    rax,QWORD PTR [rbp-0x38]
  4094a6:	mov    rdi,rax
  4094a9:	call   404d8f <_start@@Base+0x1a7f>
  4094ae:	mov    QWORD PTR [rbp-0x40],rax
  4094b2:	mov    rax,QWORD PTR [rbp-0x18]
  4094b6:	cmp    rax,QWORD PTR [rbp-0x40]
  4094ba:	jne    409506 <_start@@Base+0x61f6>
  4094bc:	mov    rax,QWORD PTR [rbp-0x40]
  4094c0:	mov    QWORD PTR [rbp-0x18],rax
  4094c4:	lea    rcx,[rbp-0x28]
  4094c8:	mov    rdx,QWORD PTR [rbp-0x48]
  4094cc:	mov    rsi,QWORD PTR [rbp-0x18]
  4094d0:	mov    rax,QWORD PTR [rbp-0x38]
  4094d4:	mov    r8,rcx
  4094d7:	lea    rcx,[rip+0x20d42]        # 42a220 <filename@@Base+0x120>
  4094de:	mov    rdi,rax
  4094e1:	call   4058d4 <_start@@Base+0x25c4>
  4094e6:	mov    QWORD PTR [rbp-0x40],rax
  4094ea:	mov    rax,QWORD PTR [rbp-0x40]
  4094ee:	cmp    rax,QWORD PTR [rbp-0x18]
  4094f2:	je     4098bc <_start@@Base+0x65ac>
  4094f8:	mov    rax,QWORD PTR [rbp-0x40]
  4094fc:	cmp    rax,QWORD PTR [rbp-0x48]
  409500:	je     4098bc <_start@@Base+0x65ac>
  409506:	mov    eax,DWORD PTR [rbp-0x28]
  409509:	test   eax,eax
  40950b:	jne    40951f <_start@@Base+0x620f>
  40950d:	mov    rax,QWORD PTR [rbp-0x38]
  409511:	mov    eax,DWORD PTR [rax+0x10]
  409514:	and    eax,0x2
  409517:	test   eax,eax
  409519:	je     409851 <_start@@Base+0x6541>
  40951f:	mov    rax,QWORD PTR [rbp-0x38]
  409523:	mov    rax,QWORD PTR [rax]
  409526:	mov    ecx,0x4
  40952b:	mov    edx,0x4
  409530:	mov    esi,0x3
  409535:	mov    rdi,rax
  409538:	call   419d30 <flatcc_builder_table_add@@Base>
  40953d:	mov    QWORD PTR [rbp-0x10],rax
  409541:	cmp    QWORD PTR [rbp-0x10],0x0
  409546:	je     4098bf <_start@@Base+0x65af>
  40954c:	mov    edx,DWORD PTR [rbp-0x28]
  40954f:	mov    rax,QWORD PTR [rbp-0x10]
  409553:	mov    esi,edx
  409555:	mov    rdi,rax
  409558:	call   40359e <_start@@Base+0x28e>
  40955d:	jmp    409851 <_start@@Base+0x6541>
  409562:	mov    rdx,QWORD PTR [rbp-0x48]
  409566:	mov    rcx,QWORD PTR [rbp-0x40]
  40956a:	mov    rax,QWORD PTR [rbp-0x38]
  40956e:	mov    rsi,rcx
  409571:	mov    rdi,rax
  409574:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409579:	mov    QWORD PTR [rbp-0x40],rax
  40957d:	jmp    409851 <_start@@Base+0x6541>
  409582:	mov    rdx,QWORD PTR [rbp-0x48]
  409586:	mov    rcx,QWORD PTR [rbp-0x40]
  40958a:	mov    rax,QWORD PTR [rbp-0x38]
  40958e:	mov    rsi,rcx
  409591:	mov    rdi,rax
  409594:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409599:	mov    QWORD PTR [rbp-0x40],rax
  40959d:	jmp    409851 <_start@@Base+0x6541>
  4095a2:	mov    rax,QWORD PTR [rbp-0x20]
  4095a6:	mov    al,0x0
  4095a8:	mov    rdx,rax
  4095ab:	movabs rax,0x696e6376616c3500
  4095b5:	cmp    rdx,rax
  4095b8:	jne    4096f1 <_start@@Base+0x63e1>
  4095be:	mov    rax,QWORD PTR [rbp-0x40]
  4095c2:	mov    QWORD PTR [rbp-0x18],rax
  4095c6:	mov    rdx,QWORD PTR [rbp-0x48]
  4095ca:	mov    rsi,QWORD PTR [rbp-0x18]
  4095ce:	mov    rax,QWORD PTR [rbp-0x38]
  4095d2:	mov    ecx,0x7
  4095d7:	mov    rdi,rax
  4095da:	call   4042cc <_start@@Base+0xfbc>
  4095df:	mov    QWORD PTR [rbp-0x40],rax
  4095e3:	mov    rax,QWORD PTR [rbp-0x18]
  4095e7:	cmp    rax,QWORD PTR [rbp-0x40]
  4095eb:	je     4096d1 <_start@@Base+0x63c1>
  4095f1:	mov    QWORD PTR [rbp-0x28],0x0
  4095f9:	mov    rax,QWORD PTR [rbp-0x40]
  4095fd:	mov    QWORD PTR [rbp-0x18],rax
  409601:	lea    rcx,[rbp-0x28]
  409605:	mov    rdx,QWORD PTR [rbp-0x48]
  409609:	mov    rsi,QWORD PTR [rbp-0x18]
  40960d:	mov    rax,QWORD PTR [rbp-0x38]
  409611:	mov    rdi,rax
  409614:	call   404cc8 <_start@@Base+0x19b8>
  409619:	mov    QWORD PTR [rbp-0x40],rax
  40961d:	mov    rax,QWORD PTR [rbp-0x18]
  409621:	cmp    rax,QWORD PTR [rbp-0x40]
  409625:	jne    409671 <_start@@Base+0x6361>
  409627:	mov    rax,QWORD PTR [rbp-0x40]
  40962b:	mov    QWORD PTR [rbp-0x18],rax
  40962f:	lea    rcx,[rbp-0x28]
  409633:	mov    rdx,QWORD PTR [rbp-0x48]
  409637:	mov    rsi,QWORD PTR [rbp-0x18]
  40963b:	mov    rax,QWORD PTR [rbp-0x38]
  40963f:	mov    r8,rcx
  409642:	lea    rcx,[rip+0x20bf7]        # 42a240 <filename@@Base+0x140>
  409649:	mov    rdi,rax
  40964c:	call   405734 <_start@@Base+0x2424>
  409651:	mov    QWORD PTR [rbp-0x40],rax
  409655:	mov    rax,QWORD PTR [rbp-0x40]
  409659:	cmp    rax,QWORD PTR [rbp-0x18]
  40965d:	je     4098c2 <_start@@Base+0x65b2>
  409663:	mov    rax,QWORD PTR [rbp-0x40]
  409667:	cmp    rax,QWORD PTR [rbp-0x48]
  40966b:	je     4098c2 <_start@@Base+0x65b2>
  409671:	mov    rax,QWORD PTR [rbp-0x28]
  409675:	test   rax,rax
  409678:	jne    40968c <_start@@Base+0x637c>
  40967a:	mov    rax,QWORD PTR [rbp-0x38]
  40967e:	mov    eax,DWORD PTR [rax+0x10]
  409681:	and    eax,0x2
  409684:	test   eax,eax
  409686:	je     409851 <_start@@Base+0x6541>
  40968c:	mov    rax,QWORD PTR [rbp-0x38]
  409690:	mov    rax,QWORD PTR [rax]
  409693:	mov    ecx,0x8
  409698:	mov    edx,0x8
  40969d:	mov    esi,0x5
  4096a2:	mov    rdi,rax
  4096a5:	call   419d30 <flatcc_builder_table_add@@Base>
  4096aa:	mov    QWORD PTR [rbp-0x10],rax
  4096ae:	cmp    QWORD PTR [rbp-0x10],0x0
  4096b3:	je     4098c5 <_start@@Base+0x65b5>
  4096b9:	mov    rdx,QWORD PTR [rbp-0x28]
  4096bd:	mov    rax,QWORD PTR [rbp-0x10]
  4096c1:	mov    rsi,rdx
  4096c4:	mov    rdi,rax
  4096c7:	call   4035d0 <_start@@Base+0x2c0>
  4096cc:	jmp    409851 <_start@@Base+0x6541>
  4096d1:	mov    rdx,QWORD PTR [rbp-0x48]
  4096d5:	mov    rcx,QWORD PTR [rbp-0x40]
  4096d9:	mov    rax,QWORD PTR [rbp-0x38]
  4096dd:	mov    rsi,rcx
  4096e0:	mov    rdi,rax
  4096e3:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  4096e8:	mov    QWORD PTR [rbp-0x40],rax
  4096ec:	jmp    409851 <_start@@Base+0x6541>
  4096f1:	mov    rax,QWORD PTR [rbp-0x20]
  4096f5:	mov    al,0x0
  4096f7:	mov    rdx,rax
  4096fa:	movabs rax,0x696e6376616c3400
  409704:	cmp    rdx,rax
  409707:	jne    409836 <_start@@Base+0x6526>
  40970d:	mov    rax,QWORD PTR [rbp-0x40]
  409711:	mov    QWORD PTR [rbp-0x18],rax
  409715:	mov    rdx,QWORD PTR [rbp-0x48]
  409719:	mov    rsi,QWORD PTR [rbp-0x18]
  40971d:	mov    rax,QWORD PTR [rbp-0x38]
  409721:	mov    ecx,0x7
  409726:	mov    rdi,rax
  409729:	call   4042cc <_start@@Base+0xfbc>
  40972e:	mov    QWORD PTR [rbp-0x40],rax
  409732:	mov    rax,QWORD PTR [rbp-0x18]
  409736:	cmp    rax,QWORD PTR [rbp-0x40]
  40973a:	je     409819 <_start@@Base+0x6509>
  409740:	mov    QWORD PTR [rbp-0x28],0x0
  409748:	mov    rax,QWORD PTR [rbp-0x40]
  40974c:	mov    QWORD PTR [rbp-0x18],rax
  409750:	lea    rcx,[rbp-0x28]
  409754:	mov    rdx,QWORD PTR [rbp-0x48]
  409758:	mov    rsi,QWORD PTR [rbp-0x18]
  40975c:	mov    rax,QWORD PTR [rbp-0x38]
  409760:	mov    rdi,rax
  409763:	call   404cc8 <_start@@Base+0x19b8>
  409768:	mov    QWORD PTR [rbp-0x40],rax
  40976c:	mov    rax,QWORD PTR [rbp-0x18]
  409770:	cmp    rax,QWORD PTR [rbp-0x40]
  409774:	jne    4097c0 <_start@@Base+0x64b0>
  409776:	mov    rax,QWORD PTR [rbp-0x40]
  40977a:	mov    QWORD PTR [rbp-0x18],rax
  40977e:	lea    rcx,[rbp-0x28]
  409782:	mov    rdx,QWORD PTR [rbp-0x48]
  409786:	mov    rsi,QWORD PTR [rbp-0x18]
  40978a:	mov    rax,QWORD PTR [rbp-0x38]
  40978e:	mov    r8,rcx
  409791:	lea    rcx,[rip+0x20ac8]        # 42a260 <filename@@Base+0x160>
  409798:	mov    rdi,rax
  40979b:	call   405734 <_start@@Base+0x2424>
  4097a0:	mov    QWORD PTR [rbp-0x40],rax
  4097a4:	mov    rax,QWORD PTR [rbp-0x40]
  4097a8:	cmp    rax,QWORD PTR [rbp-0x18]
  4097ac:	je     4098c8 <_start@@Base+0x65b8>
  4097b2:	mov    rax,QWORD PTR [rbp-0x40]
  4097b6:	cmp    rax,QWORD PTR [rbp-0x48]
  4097ba:	je     4098c8 <_start@@Base+0x65b8>
  4097c0:	mov    rax,QWORD PTR [rbp-0x28]
  4097c4:	test   rax,rax
  4097c7:	jne    4097d7 <_start@@Base+0x64c7>
  4097c9:	mov    rax,QWORD PTR [rbp-0x38]
  4097cd:	mov    eax,DWORD PTR [rax+0x10]
  4097d0:	and    eax,0x2
  4097d3:	test   eax,eax
  4097d5:	je     409851 <_start@@Base+0x6541>
  4097d7:	mov    rax,QWORD PTR [rbp-0x38]
  4097db:	mov    rax,QWORD PTR [rax]
  4097de:	mov    ecx,0x8
  4097e3:	mov    edx,0x8
  4097e8:	mov    esi,0x4
  4097ed:	mov    rdi,rax
  4097f0:	call   419d30 <flatcc_builder_table_add@@Base>
  4097f5:	mov    QWORD PTR [rbp-0x10],rax
  4097f9:	cmp    QWORD PTR [rbp-0x10],0x0
  4097fe:	je     4098cb <_start@@Base+0x65bb>
  409804:	mov    rdx,QWORD PTR [rbp-0x28]
  409808:	mov    rax,QWORD PTR [rbp-0x10]
  40980c:	mov    rsi,rdx
  40980f:	mov    rdi,rax
  409812:	call   4035d0 <_start@@Base+0x2c0>
  409817:	jmp    409851 <_start@@Base+0x6541>
  409819:	mov    rdx,QWORD PTR [rbp-0x48]
  40981d:	mov    rcx,QWORD PTR [rbp-0x40]
  409821:	mov    rax,QWORD PTR [rbp-0x38]
  409825:	mov    rsi,rcx
  409828:	mov    rdi,rax
  40982b:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  409830:	mov    QWORD PTR [rbp-0x40],rax
  409834:	jmp    409851 <_start@@Base+0x6541>
  409836:	mov    rdx,QWORD PTR [rbp-0x48]
  40983a:	mov    rcx,QWORD PTR [rbp-0x40]
  40983e:	mov    rax,QWORD PTR [rbp-0x38]
  409842:	mov    rsi,rcx
  409845:	mov    rdi,rax
  409848:	call   41fb85 <flatcc_json_parser_unmatched_symbol@@Base>
  40984d:	mov    QWORD PTR [rbp-0x40],rax
  409851:	lea    rcx,[rbp-0x2c]
  409855:	mov    rdx,QWORD PTR [rbp-0x48]
  409859:	mov    rsi,QWORD PTR [rbp-0x40]
  40985d:	mov    rax,QWORD PTR [rbp-0x38]
  409861:	mov    rdi,rax
  409864:	call   403f93 <_start@@Base+0xc83>
  409869:	mov    QWORD PTR [rbp-0x40],rax
  40986d:	mov    eax,DWORD PTR [rbp-0x2c]
  409870:	test   eax,eax
  409872:	jne    40902f <_start@@Base+0x5d1f>
  409878:	mov    rax,QWORD PTR [rbp-0x38]
  40987c:	mov    eax,DWORD PTR [rax+0x20]
  40987f:	test   eax,eax
  409881:	jne    4098ce <_start@@Base+0x65be>
  409883:	mov    rax,QWORD PTR [rbp-0x38]
  409887:	mov    rax,QWORD PTR [rax]
  40988a:	mov    rdi,rax
  40988d:	call   41868f <flatcc_builder_end_table@@Base>
  409892:	mov    edx,eax
  409894:	mov    rax,QWORD PTR [rbp-0x50]
  409898:	mov    DWORD PTR [rax],edx
  40989a:	mov    rax,QWORD PTR [rbp-0x50]
  40989e:	mov    eax,DWORD PTR [rax]
  4098a0:	test   eax,eax
  4098a2:	je     4098d1 <_start@@Base+0x65c1>
  4098a4:	mov    rax,QWORD PTR [rbp-0x40]
  4098a8:	jmp    4098eb <_start@@Base+0x65db>
  4098aa:	nop
  4098ab:	jmp    4098d2 <_start@@Base+0x65c2>
  4098ad:	nop
  4098ae:	jmp    4098d2 <_start@@Base+0x65c2>
  4098b0:	nop
  4098b1:	jmp    4098d2 <_start@@Base+0x65c2>
  4098b3:	nop
  4098b4:	jmp    4098d2 <_start@@Base+0x65c2>
  4098b6:	nop
  4098b7:	jmp    4098d2 <_start@@Base+0x65c2>
  4098b9:	nop
  4098ba:	jmp    4098d2 <_start@@Base+0x65c2>
  4098bc:	nop
  4098bd:	jmp    4098d2 <_start@@Base+0x65c2>
  4098bf:	nop
  4098c0:	jmp    4098d2 <_start@@Base+0x65c2>
  4098c2:	nop
  4098c3:	jmp    4098d2 <_start@@Base+0x65c2>
  4098c5:	nop
  4098c6:	jmp    4098d2 <_start@@Base+0x65c2>
  4098c8:	nop
  4098c9:	jmp    4098d2 <_start@@Base+0x65c2>
  4098cb:	nop
  4098cc:	jmp    4098d2 <_start@@Base+0x65c2>
  4098ce:	nop
  4098cf:	jmp    4098d2 <_start@@Base+0x65c2>
  4098d1:	nop
  4098d2:	mov    rdx,QWORD PTR [rbp-0x48]
  4098d6:	mov    rsi,QWORD PTR [rbp-0x40]
  4098da:	mov    rax,QWORD PTR [rbp-0x38]
  4098de:	mov    ecx,0x21
  4098e3:	mov    rdi,rax
  4098e6:	call   41f09d <flatcc_json_parser_set_error@@Base>
  4098eb:	mov    rdi,QWORD PTR [rbp-0x8]
  4098ef:	xor    rdi,QWORD PTR fs:0x28
  4098f8:	je     4098ff <_start@@Base+0x65ef>
  4098fa:	call   403200 <__stack_chk_fail@plt>
  4098ff:	leave  
  409900:	ret    
  409901:	endbr64 
  409905:	push   rbp
  409906:	mov    rbp,rsp
  409909:	sub    rsp,0x50
  40990d:	mov    QWORD PTR [rbp-0x38],rdi
  409911:	mov    QWORD PTR [rbp-0x40],rsi
  409915:	mov    QWORD PTR [rbp-0x48],rdx
  409919:	mov    QWORD PTR [rbp-0x50],rcx
  40991d:	mov    rax,QWORD PTR fs:0x28
  409926:	mov    QWORD PTR [rbp-0x8],rax
  40992a:	xor    eax,eax
  40992c:	lea    rcx,[rbp-0x2c]
  409930:	mov    rdx,QWORD PTR [rbp-0x48]
  409934:	mov    rsi,QWORD PTR [rbp-0x40]
  409938:	mov    rax,QWORD PTR [rbp-0x38]
  40993c:	mov    rdi,rax
  40993f:	call   403ed6 <_start@@Base+0xbc6>
  409944:	mov    QWORD PTR [rbp-0x40],rax
  409948:	jmp    40a063 <_start@@Base+0x6d53>
  40994d:	mov    rdx,QWORD PTR [rbp-0x48]
  409951:	mov    rcx,QWORD PTR [rbp-0x40]
  409955:	mov    rax,QWORD PTR [rbp-0x38]
  409959:	mov    rsi,rcx
  40995c:	mov    rdi,rax
  40995f:	call   403c48 <_start@@Base+0x938>
  409964:	mov    QWORD PTR [rbp-0x40],rax
  409968:	mov    rdx,QWORD PTR [rbp-0x48]
  40996c:	mov    rax,QWORD PTR [rbp-0x40]
  409970:	mov    rsi,rdx
  409973:	mov    rdi,rax
  409976:	call   403dd5 <_start@@Base+0xac5>
  40997b:	mov    QWORD PTR [rbp-0x20],rax
  40997f:	movabs rax,0x7465737432ffffff
  409989:	cmp    QWORD PTR [rbp-0x20],rax
  40998d:	ja     409be2 <_start@@Base+0x68d2>
  409993:	mov    rax,QWORD PTR [rbp-0x20]
  409997:	and    rax,0xffffffffff000000
  40999d:	mov    rdx,rax
  4099a0:	movabs rax,0x7465737432000000
  4099aa:	cmp    rdx,rax
  4099ad:	jne    409aa8 <_start@@Base+0x6798>
  4099b3:	mov    rax,QWORD PTR [rbp-0x40]
  4099b7:	mov    QWORD PTR [rbp-0x18],rax
  4099bb:	mov    rdx,QWORD PTR [rbp-0x48]
  4099bf:	mov    rsi,QWORD PTR [rbp-0x18]
  4099c3:	mov    rax,QWORD PTR [rbp-0x38]
  4099c7:	mov    ecx,0x5
  4099cc:	mov    rdi,rax
  4099cf:	call   4042cc <_start@@Base+0xfbc>
  4099d4:	mov    QWORD PTR [rbp-0x40],rax
  4099d8:	mov    rax,QWORD PTR [rbp-0x18]
  4099dc:	cmp    rax,QWORD PTR [rbp-0x40]
  4099e0:	je     409a88 <_start@@Base+0x6778>
  4099e6:	mov    BYTE PTR [rbp-0x28],0x0
  4099ea:	mov    rax,QWORD PTR [rbp-0x50]
  4099ee:	add    rax,0x18
  4099f2:	mov    QWORD PTR [rbp-0x10],rax
  4099f6:	mov    rax,QWORD PTR [rbp-0x40]
  4099fa:	mov    QWORD PTR [rbp-0x18],rax
  4099fe:	lea    rcx,[rbp-0x28]
  409a02:	mov    rdx,QWORD PTR [rbp-0x48]
  409a06:	mov    rsi,QWORD PTR [rbp-0x18]
  409a0a:	mov    rax,QWORD PTR [rbp-0x38]
  409a0e:	mov    rdi,rax
  409a11:	call   404f1a <_start@@Base+0x1c0a>
  409a16:	mov    QWORD PTR [rbp-0x40],rax
  409a1a:	mov    rax,QWORD PTR [rbp-0x18]
  409a1e:	cmp    rax,QWORD PTR [rbp-0x40]
  409a22:	jne    409a6e <_start@@Base+0x675e>
  409a24:	mov    rax,QWORD PTR [rbp-0x40]
  409a28:	mov    QWORD PTR [rbp-0x18],rax
  409a2c:	lea    rcx,[rbp-0x28]
  409a30:	mov    rdx,QWORD PTR [rbp-0x48]
  409a34:	mov    rsi,QWORD PTR [rbp-0x18]
  409a38:	mov    rax,QWORD PTR [rbp-0x38]
  409a3c:	mov    r8,rcx
  409a3f:	lea    rcx,[rip+0x2083a]        # 42a280 <filename@@Base+0x180>
  409a46:	mov    rdi,rax
  409a49:	call   405c0d <_start@@Base+0x28fd>
  409a4e:	mov    QWORD PTR [rbp-0x40],rax
  409a52:	mov    rax,QWORD PTR [rbp-0x40]
  409a56:	cmp    rax,QWORD PTR [rbp-0x18]
  409a5a:	je     40a074 <_start@@Base+0x6d64>
  409a60:	mov    rax,QWORD PTR [rbp-0x40]
  409a64:	cmp    rax,QWORD PTR [rbp-0x48]
  409a68:	je     40a074 <_start@@Base+0x6d64>
  409a6e:	movzx  eax,BYTE PTR [rbp-0x28]
  409a72:	movsx  edx,al
  409a75:	mov    rax,QWORD PTR [rbp-0x10]
  409a79:	mov    esi,edx
  409a7b:	mov    rdi,rax
  409a7e:	call   403507 <_start@@Base+0x1f7>
  409a83:	jmp    40a047 <_start@@Base+0x6d37>
  409a88:	mov    rdx,QWORD PTR [rbp-0x48]
  409a8c:	mov    rcx,QWORD PTR [rbp-0x40]
  409a90:	mov    rax,QWORD PTR [rbp-0x38]
  409a94:	mov    rsi,rcx
  409a97:	mov    rdi,rax
