
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/json_test/CMakeFiles/test_basic_parse.dir/test_basic_parse.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <test>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     bf4:	mov	r2, r8
     bf8:	bl	0 <flatcc_json_parser_string_part>
     bfc:	cmp	r0, r8
     c00:	beq	11d4 <test+0x11d4>
     c04:	mov	sl, r0
     c08:	ldrb	r0, [r0]
     c0c:	cmp	r0, #34	; 0x22
     c10:	bne	c28 <test+0xc28>
     c14:	sub	r2, sl, r6
     c18:	mov	r0, r9
     c1c:	mov	r1, r6
     c20:	bl	0 <flatcc_builder_create_string>
     c24:	b	cc0 <test+0xcc0>
     c28:	mov	r0, r9
     c2c:	bl	0 <flatcc_builder_start_string>
     c30:	mov	r0, r9
     c34:	sub	r9, sl, r6
     c38:	mov	r1, r9
     c3c:	bl	0 <flatcc_builder_extend_string>
     c40:	cmp	r0, #0
     c44:	beq	1354 <test+0x1354>
     c48:	mov	r1, r6
     c4c:	mov	r2, r9
     c50:	bl	0 <memcpy>
     c54:	ldr	r9, [sp, #16]
     c58:	mov	r0, r4
     c5c:	mov	r1, sl
     c60:	mov	r2, r8
     c64:	add	r3, sp, #20
     c68:	bl	0 <flatcc_json_parser_string_escape>
     c6c:	ldrb	r2, [sp, #20]
     c70:	ldr	r1, [sp, #8]
     c74:	mov	r6, r0
     c78:	mov	r0, r9
     c7c:	bl	0 <flatcc_builder_append_string>
     c80:	mov	r0, r4
     c84:	mov	r1, r6
     c88:	mov	r2, r8
     c8c:	bl	0 <flatcc_json_parser_string_part>
     c90:	cmp	r0, r8
     c94:	beq	11d4 <test+0x11d4>
     c98:	mov	sl, r0
     c9c:	sub	r2, r0, r6
     ca0:	mov	r0, r9
     ca4:	mov	r1, r6
     ca8:	bl	0 <flatcc_builder_append_string>
     cac:	ldrb	r0, [sl]
     cb0:	cmp	r0, #34	; 0x22
     cb4:	bne	c58 <test+0xc58>
     cb8:	mov	r0, r9
     cbc:	bl	0 <flatcc_builder_end_string>
     cc0:	mov	r6, r0
     cc4:	cmp	r0, #0
     cc8:	beq	126c <test+0x126c>
     ccc:	mov	r0, r9
     cd0:	mov	r1, #10
     cd4:	bl	0 <flatcc_builder_table_add_offset>
     cd8:	cmp	r0, #0
     cdc:	beq	126c <test+0x126c>
     ce0:	cmp	sl, r8
     ce4:	str	r6, [r0]
     ce8:	beq	d00 <test+0xd00>
     cec:	ldrb	r0, [sl]
     cf0:	cmp	r0, #34	; 0x22
     cf4:	bne	d00 <test+0xd00>
     cf8:	add	r1, sl, #1
     cfc:	b	96c <test+0x96c>
     d00:	mov	r0, r4
     d04:	mov	r1, sl
     d08:	mov	r2, r8
     d0c:	mov	r3, #20
     d10:	bl	0 <flatcc_json_parser_set_error>
     d14:	mov	r1, r0
     d18:	b	96c <test+0x96c>
     d1c:	mov	r2, r1
     d20:	mov	r1, r2
     d24:	mov	r0, r4
     d28:	mov	r2, r8
     d2c:	mov	r3, #20
     d30:	bl	0 <flatcc_json_parser_set_error>
     d34:	mov	r3, r0
     d38:	ldr	r9, [sp, #16]
     d3c:	sub	r0, r8, r3
     d40:	cmp	r0, #2
     d44:	blt	db0 <test+0xdb0>
     d48:	ldrb	r0, [r3]
     d4c:	cmp	r0, #32
     d50:	bls	d9c <test+0xd9c>
     d54:	mov	sl, r3
     d58:	cmp	sl, r8
     d5c:	beq	1158 <test+0x1158>
     d60:	bcs	11ac <test+0x11ac>
     d64:	ldrb	r0, [sl]
     d68:	cmp	r0, #58	; 0x3a
     d6c:	bne	11ac <test+0x11ac>
     d70:	add	r1, sl, #1
     d74:	sub	r0, r8, r1
     d78:	cmp	r0, #2
     d7c:	blt	de0 <test+0xde0>
     d80:	ldrb	r0, [r1]
     d84:	cmp	r0, #32
     d88:	bls	dd0 <test+0xdd0>
     d8c:	mov	sl, r1
     d90:	cmp	sl, r8
     d94:	bne	df8 <test+0xdf8>
     d98:	b	1158 <test+0x1158>
     d9c:	bne	db0 <test+0xdb0>
     da0:	mov	sl, r3
     da4:	ldrb	r0, [sl, #1]!
     da8:	cmp	r0, #32
     dac:	bhi	dc4 <test+0xdc4>
     db0:	mov	r0, r4
     db4:	mov	r1, r3
     db8:	mov	r2, r8
     dbc:	bl	0 <flatcc_json_parser_space_ext>
     dc0:	mov	sl, r0
     dc4:	cmp	sl, r8
     dc8:	bne	d60 <test+0xd60>
     dcc:	b	1158 <test+0x1158>
     dd0:	bne	de0 <test+0xde0>
     dd4:	ldrb	r0, [sl, #2]!
     dd8:	cmp	r0, #32
     ddc:	bhi	df0 <test+0xdf0>
     de0:	mov	r0, r4
     de4:	mov	r2, r8
     de8:	bl	0 <flatcc_json_parser_space_ext>
     dec:	mov	sl, r0
     df0:	cmp	sl, r8
     df4:	beq	1158 <test+0x1158>
     df8:	mov	r0, r9
     dfc:	mov	r1, #1
     e00:	mov	r2, #8
     e04:	mov	r3, #8
     e08:	bl	0 <flatcc_builder_table_add>
     e0c:	cmp	r0, #0
     e10:	beq	126c <test+0x126c>
     e14:	mov	r3, r0
     e18:	mov	r0, r4
     e1c:	mov	r1, sl
     e20:	mov	r2, r8
     e24:	bl	0 <flatcc_json_parser_double>
     e28:	mov	r1, r0
     e2c:	cmp	sl, r0
     e30:	bne	96c <test+0x96c>
     e34:	b	126c <test+0x126c>
     e38:	add	r3, r2, #1
     e3c:	b	ea0 <test+0xea0>
     e40:	add	r3, r2, #1
     e44:	b	1018 <test+0x1018>
     e48:	mov	r2, r8
     e4c:	cmp	r1, #46	; 0x2e
     e50:	bne	634 <test+0x634>
     e54:	mov	r1, r2
     e58:	mov	r0, r4
     e5c:	mov	r2, r8
     e60:	mov	r3, #5
     e64:	b	e98 <test+0xe98>
     e68:	mov	r2, r8
     e6c:	cmp	r1, #46	; 0x2e
     e70:	bne	72c <test+0x72c>
     e74:	mov	r1, r2
     e78:	mov	r0, r4
     e7c:	mov	r2, r8
     e80:	mov	r3, #5
     e84:	b	1010 <test+0x1010>
     e88:	mov	r1, r2
     e8c:	mov	r0, r4
     e90:	mov	r2, r8
     e94:	mov	r3, #20
     e98:	bl	0 <flatcc_json_parser_set_error>
     e9c:	mov	r3, r0
     ea0:	sub	r0, r8, r3
     ea4:	cmp	r0, #2
     ea8:	blt	edc <test+0xedc>
     eac:	ldrb	r0, [r3]
     eb0:	cmp	r0, #32
     eb4:	bls	ec8 <test+0xec8>
     eb8:	mov	sl, r3
     ebc:	cmp	sl, r8
     ec0:	bne	ef8 <test+0xef8>
     ec4:	b	1158 <test+0x1158>
     ec8:	bne	edc <test+0xedc>
     ecc:	mov	sl, r3
     ed0:	ldrb	r0, [sl, #1]!
     ed4:	cmp	r0, #32
     ed8:	bhi	ef0 <test+0xef0>
     edc:	mov	r0, r4
     ee0:	mov	r1, r3
     ee4:	mov	r2, r8
     ee8:	bl	0 <flatcc_json_parser_space_ext>
     eec:	mov	sl, r0
     ef0:	cmp	sl, r8
     ef4:	beq	1158 <test+0x1158>
     ef8:	bcs	11ac <test+0x11ac>
     efc:	ldrb	r0, [sl]
     f00:	cmp	r0, #58	; 0x3a
     f04:	bne	11ac <test+0x11ac>
     f08:	add	r1, sl, #1
     f0c:	sub	r0, r8, r1
     f10:	cmp	r0, #2
     f14:	blt	f44 <test+0xf44>
     f18:	ldrb	r0, [r1]
     f1c:	cmp	r0, #32
     f20:	bls	f34 <test+0xf34>
     f24:	mov	sl, r1
     f28:	cmp	sl, r8
     f2c:	bne	f5c <test+0xf5c>
     f30:	b	1158 <test+0x1158>
     f34:	bne	f44 <test+0xf44>
     f38:	ldrb	r0, [sl, #2]!
     f3c:	cmp	r0, #32
     f40:	bhi	f54 <test+0xf54>
     f44:	mov	r0, r4
     f48:	mov	r2, r8
     f4c:	bl	0 <flatcc_json_parser_space_ext>
     f50:	mov	sl, r0
     f54:	cmp	sl, r8
     f58:	beq	1158 <test+0x1158>
     f5c:	mov	r0, r9
     f60:	mov	r1, #3
     f64:	mov	r2, #8
     f68:	mov	r3, #8
     f6c:	bl	0 <flatcc_builder_table_add>
     f70:	cmp	r0, #0
     f74:	beq	126c <test+0x126c>
     f78:	mov	r6, r0
     f7c:	mov	r0, #0
     f80:	mov	r1, sl
     f84:	mov	r2, r8
     f88:	sub	r3, fp, #44	; 0x2c
     f8c:	str	r0, [fp, #-36]	; 0xffffffdc
     f90:	str	r0, [fp, #-40]	; 0xffffffd8
     f94:	str	r0, [fp, #-44]	; 0xffffffd4
     f98:	str	r0, [r6]
     f9c:	str	r0, [r6, #4]
     fa0:	sub	r0, fp, #40	; 0x28
     fa4:	str	r0, [sp]
     fa8:	mov	r0, r4
     fac:	bl	0 <flatcc_json_parser_integer>
     fb0:	cmp	r0, sl
     fb4:	mov	r1, sl
     fb8:	beq	964 <test+0x964>
     fbc:	ldr	r3, [fp, #-44]	; 0xffffffd4
     fc0:	mov	r2, r0
     fc4:	ldr	r0, [fp, #-40]	; 0xffffffd8
     fc8:	ldr	r1, [fp, #-36]	; 0xffffffdc
     fcc:	cmp	r3, #0
     fd0:	beq	ff0 <test+0xff0>
     fd4:	subs	r3, r0, #1
     fd8:	sbcs	r3, r1, #-2147483648	; 0x80000000
     fdc:	bcs	910 <test+0x910>
     fe0:	rsbs	r0, r0, #0
     fe4:	rsc	r1, r1, #0
     fe8:	strd	r0, [r6]
     fec:	b	960 <test+0x960>
     ff0:	cmn	r1, #1
     ff4:	ble	938 <test+0x938>
     ff8:	strd	r0, [r6]
     ffc:	b	960 <test+0x960>
    1000:	mov	r1, r2
    1004:	mov	r0, r4
    1008:	mov	r2, r8
    100c:	mov	r3, #20
    1010:	bl	0 <flatcc_json_parser_set_error>
    1014:	mov	r3, r0
    1018:	sub	r0, r8, r3
    101c:	cmp	r0, #2
    1020:	blt	1054 <test+0x1054>
    1024:	ldrb	r0, [r3]
    1028:	cmp	r0, #32
    102c:	bls	1040 <test+0x1040>
    1030:	mov	sl, r3
    1034:	cmp	sl, r8
    1038:	bne	1070 <test+0x1070>
    103c:	b	1158 <test+0x1158>
    1040:	bne	1054 <test+0x1054>
    1044:	mov	sl, r3
    1048:	ldrb	r0, [sl, #1]!
    104c:	cmp	r0, #32
    1050:	bhi	1068 <test+0x1068>
    1054:	mov	r0, r4
    1058:	mov	r1, r3
    105c:	mov	r2, r8
    1060:	bl	0 <flatcc_json_parser_space_ext>
    1064:	mov	sl, r0
    1068:	cmp	sl, r8
    106c:	beq	1158 <test+0x1158>
    1070:	bcs	11ac <test+0x11ac>
    1074:	ldrb	r0, [sl]
    1078:	cmp	r0, #58	; 0x3a
    107c:	bne	11ac <test+0x11ac>
    1080:	add	r1, sl, #1
    1084:	sub	r0, r8, r1
    1088:	cmp	r0, #2
    108c:	blt	10bc <test+0x10bc>
    1090:	ldrb	r0, [r1]
    1094:	cmp	r0, #32
    1098:	bls	10ac <test+0x10ac>
    109c:	mov	sl, r1
    10a0:	cmp	sl, r8
    10a4:	bne	10d4 <test+0x10d4>
    10a8:	b	1158 <test+0x1158>
    10ac:	bne	10bc <test+0x10bc>
    10b0:	ldrb	r0, [sl, #2]!
    10b4:	cmp	r0, #32
    10b8:	bhi	10cc <test+0x10cc>
    10bc:	mov	r0, r4
    10c0:	mov	r2, r8
    10c4:	bl	0 <flatcc_json_parser_space_ext>
    10c8:	mov	sl, r0
    10cc:	cmp	sl, r8
    10d0:	beq	1158 <test+0x1158>
    10d4:	mov	r0, r9
    10d8:	mov	r1, #2
    10dc:	mov	r2, #4
    10e0:	mov	r3, #4
    10e4:	bl	0 <flatcc_builder_table_add>
    10e8:	cmp	r0, #0
    10ec:	beq	126c <test+0x126c>
    10f0:	mov	r6, r0
    10f4:	mov	r0, #0
    10f8:	mov	r1, sl
    10fc:	mov	r2, r8
    1100:	sub	r3, fp, #44	; 0x2c
    1104:	str	r0, [fp, #-36]	; 0xffffffdc
    1108:	str	r0, [fp, #-40]	; 0xffffffd8
    110c:	str	r0, [fp, #-44]	; 0xffffffd4
    1110:	str	r0, [r6]
    1114:	sub	r0, fp, #40	; 0x28
    1118:	str	r0, [sp]
    111c:	mov	r0, r4
    1120:	bl	0 <flatcc_json_parser_integer>
    1124:	cmp	r0, sl
    1128:	mov	r1, sl
    112c:	beq	964 <test+0x964>
    1130:	mov	r2, r0
    1134:	ldr	r0, [fp, #-44]	; 0xffffffd4
    1138:	cmp	r0, #0
    113c:	bne	910 <test+0x910>
    1140:	ldr	r0, [fp, #-36]	; 0xffffffdc
    1144:	cmp	r0, #0
    1148:	bne	938 <test+0x938>
    114c:	ldr	r0, [fp, #-40]	; 0xffffffd8
    1150:	str	r0, [r6]
    1154:	b	960 <test+0x960>
    1158:	movw	r0, #0
    115c:	mov	r1, #13
    1160:	mov	r2, #1
    1164:	movt	r0, #0
    1168:	ldr	r3, [r0]
    116c:	movw	r0, #0
    1170:	movt	r0, #0
    1174:	bl	0 <fwrite>
    1178:	mov	sl, r8
    117c:	b	126c <test+0x126c>
    1180:	add	r0, sp, #24
    1184:	mov	r1, r9
    1188:	mov	r2, r8
    118c:	mov	r3, #13
    1190:	bl	0 <flatcc_json_parser_set_error>
    1194:	ldr	r9, [sp, #16]
    1198:	b	1268 <test+0x1268>
    119c:	movw	r0, #0
    11a0:	movw	r1, #0
    11a4:	mov	r2, #123	; 0x7b
    11a8:	b	1244 <test+0x1244>
    11ac:	movw	r0, #0
    11b0:	movw	r1, #0
    11b4:	mov	r2, #58	; 0x3a
    11b8:	movt	r0, #0
    11bc:	movt	r1, #0
    11c0:	ldr	r0, [r0]
    11c4:	bl	0 <fprintf>
    11c8:	add	r0, sp, #24
    11cc:	mov	r1, sl
    11d0:	b	125c <test+0x125c>
    11d4:	mov	sl, r8
    11d8:	b	126c <test+0x126c>
    11dc:	mov	r0, #125	; 0x7d
    11e0:	cmp	r6, r8
    11e4:	bcs	1228 <test+0x1228>
    11e8:	cmp	r0, #125	; 0x7d
    11ec:	bne	1228 <test+0x1228>
    11f0:	mov	r0, r9
    11f4:	bl	0 <flatcc_builder_end_table>
    11f8:	mov	r1, r0
    11fc:	mov	r0, r9
    1200:	bl	0 <flatcc_builder_end_buffer>
    1204:	add	r1, r6, #1
    1208:	sub	r0, r8, r1
    120c:	cmp	r0, #2
    1210:	blt	1310 <test+0x1310>
    1214:	ldrb	r0, [r1]
    1218:	cmp	r0, #32
    121c:	bls	1300 <test+0x1300>
    1220:	mov	r6, r1
    1224:	b	1320 <test+0x1320>
    1228:	movw	r0, #0
    122c:	movw	r1, #0
    1230:	mov	r2, #125	; 0x7d
    1234:	b	1244 <test+0x1244>
    1238:	movw	r0, #0
    123c:	movw	r1, #0
    1240:	mov	r2, #58	; 0x3a
    1244:	movt	r0, #0
    1248:	movt	r1, #0
    124c:	ldr	r0, [r0]
    1250:	bl	0 <fprintf>
    1254:	add	r0, sp, #24
    1258:	mov	r1, r6
    125c:	mov	r2, r8
    1260:	mov	r3, #17
    1264:	bl	0 <flatcc_json_parser_set_error>
    1268:	mov	sl, r0
    126c:	movw	r0, #0
    1270:	movt	r0, #0
    1274:	ldr	r4, [r0]
    1278:	ldr	r0, [sp, #48]	; 0x30
    127c:	cmp	r0, #0
    1280:	bne	12a0 <test+0x12a0>
    1284:	movw	r0, #0
    1288:	mov	r1, #15
    128c:	mov	r2, #1
    1290:	mov	r3, r4
    1294:	movt	r0, #0
    1298:	bl	0 <fwrite>
    129c:	b	12d8 <test+0x12d8>
    12a0:	ldr	r5, [sp, #28]
    12a4:	ldr	r6, [sp, #40]	; 0x28
    12a8:	ldr	r7, [sp, #60]	; 0x3c
    12ac:	bl	0 <flatcc_json_parser_error_string>
    12b0:	movw	r1, #0
    12b4:	str	r0, [sp]
    12b8:	add	r0, r7, #1
    12bc:	mov	r2, r6
    12c0:	sub	r3, r0, r5
    12c4:	movt	r1, #0
    12c8:	mov	r0, r4
    12cc:	bl	0 <fprintf>
    12d0:	mov	r0, r9
    12d4:	bl	0 <flatcc_builder_reset>
    12d8:	ldr	r0, [sp, #48]	; 0x30
    12dc:	ldr	r1, [sp, #12]
    12e0:	str	r0, [r1]
    12e4:	mov	r0, sl
    12e8:	sub	sp, fp, #28
    12ec:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    12f0:	add	r0, sp, #24
    12f4:	mov	r2, r8
    12f8:	mov	r3, #13
    12fc:	b	1264 <test+0x1264>
    1300:	bne	1310 <test+0x1310>
    1304:	ldrb	r0, [r6, #2]!
    1308:	cmp	r0, #32
    130c:	bhi	1320 <test+0x1320>
    1310:	add	r0, sp, #24
    1314:	mov	r2, r8
    1318:	bl	0 <flatcc_json_parser_space_ext>
    131c:	mov	r6, r0
    1320:	cmp	r6, r8
    1324:	mov	sl, r8
    1328:	beq	126c <test+0x126c>
    132c:	movw	r0, #0
    1330:	mov	r1, #26
    1334:	mov	r2, #1
    1338:	movt	r0, #0
    133c:	ldr	r3, [r0]
    1340:	movw	r0, #0
    1344:	movt	r0, #0
    1348:	bl	0 <fwrite>
    134c:	mov	sl, r6
    1350:	b	126c <test+0x126c>
    1354:	ldr	r9, [sp, #16]
    1358:	b	126c <test+0x126c>

0000135c <main>:
    135c:	push	{r4, sl, fp, lr}
    1360:	add	fp, sp, #8
    1364:	sub	sp, sp, #240	; 0xf0
    1368:	mvn	r0, #0
    136c:	add	r4, sp, #4
    1370:	str	r0, [fp, #-12]
    1374:	mov	r0, r4
    1378:	bl	0 <flatcc_builder_init>
    137c:	movw	r1, #0
    1380:	movw	r0, #645	; 0x285
    1384:	sub	r3, fp, #12
    1388:	movt	r1, #0
    138c:	add	r2, r1, r0
    1390:	mov	r0, r4
    1394:	bl	0 <test>
    1398:	mov	r0, r4
    139c:	bl	0 <flatcc_builder_clear>
    13a0:	ldr	r0, [fp, #-12]
    13a4:	sub	sp, fp, #8
    13a8:	pop	{r4, sl, fp, pc}
