
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/json_test/CMakeFiles/test_basic_parse.dir/test_basic_parse.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <test>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     bf0:	mov	r1, r6
     bf4:	mov	r2, r7
     bf8:	bl	0 <flatcc_json_parser_string_part>
     bfc:	cmp	r0, r7
     c00:	beq	11c8 <test+0x11c8>
     c04:	mov	sl, r0
     c08:	ldrb	r0, [r0]
     c0c:	cmp	r0, #34	; 0x22
     c10:	bne	c28 <test+0xc28>
     c14:	sub	r2, sl, r6
     c18:	mov	r0, r9
     c1c:	mov	r1, r6
     c20:	bl	0 <flatcc_builder_create_string>
     c24:	b	cc0 <test+0xcc0>
     c28:	mov	r0, r9
     c2c:	bl	0 <flatcc_builder_start_string>
     c30:	mov	r0, r9
     c34:	sub	r9, sl, r6
     c38:	mov	r1, r9
     c3c:	bl	0 <flatcc_builder_extend_string>
     c40:	cmp	r0, #0
     c44:	beq	1354 <test+0x1354>
     c48:	mov	r1, r6
     c4c:	mov	r2, r9
     c50:	bl	0 <memcpy>
     c54:	ldr	r9, [sp, #16]
     c58:	mov	r0, r5
     c5c:	mov	r1, sl
     c60:	mov	r2, r7
     c64:	add	r3, sp, #20
     c68:	bl	0 <flatcc_json_parser_string_escape>
     c6c:	ldrb	r2, [sp, #20]
     c70:	ldr	r1, [sp, #8]
     c74:	mov	r6, r0
     c78:	mov	r0, r9
     c7c:	bl	0 <flatcc_builder_append_string>
     c80:	mov	r0, r5
     c84:	mov	r1, r6
     c88:	mov	r2, r7
     c8c:	bl	0 <flatcc_json_parser_string_part>
     c90:	cmp	r0, r7
     c94:	beq	11c8 <test+0x11c8>
     c98:	mov	sl, r0
     c9c:	sub	r2, r0, r6
     ca0:	mov	r0, r9
     ca4:	mov	r1, r6
     ca8:	bl	0 <flatcc_builder_append_string>
     cac:	ldrb	r0, [sl]
     cb0:	cmp	r0, #34	; 0x22
     cb4:	bne	c58 <test+0xc58>
     cb8:	mov	r0, r9
     cbc:	bl	0 <flatcc_builder_end_string>
     cc0:	mov	r6, r0
     cc4:	cmp	r0, #0
     cc8:	beq	1280 <test+0x1280>
     ccc:	mov	r0, r9
     cd0:	mov	r1, #10
     cd4:	bl	0 <flatcc_builder_table_add_offset>
     cd8:	cmp	r0, #0
     cdc:	beq	1280 <test+0x1280>
     ce0:	cmp	sl, r7
     ce4:	str	r6, [r0]
     ce8:	beq	d00 <test+0xd00>
     cec:	ldrb	r0, [sl]
     cf0:	cmp	r0, #34	; 0x22
     cf4:	bne	d00 <test+0xd00>
     cf8:	add	r1, sl, #1
     cfc:	b	978 <test+0x978>
     d00:	mov	r0, r5
     d04:	mov	r1, sl
     d08:	mov	r2, r7
     d0c:	mov	r3, #20
     d10:	bl	0 <flatcc_json_parser_set_error>
     d14:	mov	r1, r0
     d18:	b	978 <test+0x978>
     d1c:	mov	r1, r7
     d20:	b	d28 <test+0xd28>
     d24:	mov	r1, r0
     d28:	mov	r0, r5
     d2c:	mov	r2, r7
     d30:	mov	r3, #20
     d34:	bl	0 <flatcc_json_parser_set_error>
     d38:	mov	r1, r0
     d3c:	sub	r0, r7, r1
     d40:	cmp	r0, #2
     d44:	blt	db0 <test+0xdb0>
     d48:	ldrb	r0, [r1]
     d4c:	cmp	r0, #32
     d50:	bls	d9c <test+0xd9c>
     d54:	mov	sl, r1
     d58:	cmp	sl, r7
     d5c:	beq	1164 <test+0x1164>
     d60:	bcs	11a8 <test+0x11a8>
     d64:	ldrb	r0, [sl]
     d68:	cmp	r0, #58	; 0x3a
     d6c:	bne	11a8 <test+0x11a8>
     d70:	add	r1, sl, #1
     d74:	sub	r0, r7, r1
     d78:	cmp	r0, #2
     d7c:	blt	ddc <test+0xddc>
     d80:	ldrb	r0, [r1]
     d84:	cmp	r0, #32
     d88:	bls	dcc <test+0xdcc>
     d8c:	mov	sl, r1
     d90:	cmp	sl, r7
     d94:	bne	df4 <test+0xdf4>
     d98:	b	1164 <test+0x1164>
     d9c:	bne	db0 <test+0xdb0>
     da0:	mov	sl, r1
     da4:	ldrb	r0, [sl, #1]!
     da8:	cmp	r0, #32
     dac:	bhi	dc0 <test+0xdc0>
     db0:	mov	r0, r5
     db4:	mov	r2, r7
     db8:	bl	0 <flatcc_json_parser_space_ext>
     dbc:	mov	sl, r0
     dc0:	cmp	sl, r7
     dc4:	bne	d60 <test+0xd60>
     dc8:	b	1164 <test+0x1164>
     dcc:	bne	ddc <test+0xddc>
     dd0:	ldrb	r0, [sl, #2]!
     dd4:	cmp	r0, #32
     dd8:	bhi	dec <test+0xdec>
     ddc:	mov	r0, r5
     de0:	mov	r2, r7
     de4:	bl	0 <flatcc_json_parser_space_ext>
     de8:	mov	sl, r0
     dec:	cmp	sl, r7
     df0:	beq	1164 <test+0x1164>
     df4:	mov	r0, r9
     df8:	mov	r1, #1
     dfc:	mov	r2, #8
     e00:	mov	r3, #8
     e04:	bl	0 <flatcc_builder_table_add>
     e08:	cmp	r0, #0
     e0c:	beq	1280 <test+0x1280>
     e10:	mov	r3, r0
     e14:	mov	r0, r5
     e18:	mov	r1, sl
     e1c:	mov	r2, r7
     e20:	bl	0 <flatcc_json_parser_double>
     e24:	mov	r1, r0
     e28:	cmp	sl, r0
     e2c:	bne	978 <test+0x978>
     e30:	b	1280 <test+0x1280>
     e34:	mov	r2, r7
     e38:	cmp	r0, #46	; 0x2e
     e3c:	bne	eac <test+0xeac>
     e40:	mov	r1, r2
     e44:	mov	r0, r5
     e48:	mov	r2, r7
     e4c:	mov	r3, #5
     e50:	b	ea4 <test+0xea4>
     e54:	mov	r2, r7
     e58:	cmp	r0, #46	; 0x2e
     e5c:	bne	1024 <test+0x1024>
     e60:	mov	r1, r2
     e64:	mov	r0, r5
     e68:	mov	r2, r7
     e6c:	mov	r3, #5
     e70:	b	101c <test+0x101c>
     e74:	add	r2, r0, #1
     e78:	b	eac <test+0xeac>
     e7c:	add	r2, r0, #1
     e80:	b	1024 <test+0x1024>
     e84:	mov	r1, r7
     e88:	b	e98 <test+0xe98>
     e8c:	mov	r1, r7
     e90:	b	1010 <test+0x1010>
     e94:	mov	r1, r0
     e98:	mov	r0, r5
     e9c:	mov	r2, r7
     ea0:	mov	r3, #20
     ea4:	bl	0 <flatcc_json_parser_set_error>
     ea8:	mov	r2, r0
     eac:	sub	r0, r7, r2
     eb0:	cmp	r0, #2
     eb4:	blt	ee8 <test+0xee8>
     eb8:	ldrb	r0, [r2]
     ebc:	cmp	r0, #32
     ec0:	bls	ed4 <test+0xed4>
     ec4:	mov	sl, r2
     ec8:	cmp	sl, r7
     ecc:	bne	f04 <test+0xf04>
     ed0:	b	1164 <test+0x1164>
     ed4:	bne	ee8 <test+0xee8>
     ed8:	mov	sl, r2
     edc:	ldrb	r0, [sl, #1]!
     ee0:	cmp	r0, #32
     ee4:	bhi	efc <test+0xefc>
     ee8:	mov	r1, r2
     eec:	mov	r0, r5
     ef0:	mov	r2, r7
     ef4:	bl	0 <flatcc_json_parser_space_ext>
     ef8:	mov	sl, r0
     efc:	cmp	sl, r7
     f00:	beq	1164 <test+0x1164>
     f04:	bcs	11a8 <test+0x11a8>
     f08:	ldrb	r0, [sl]
     f0c:	cmp	r0, #58	; 0x3a
     f10:	bne	11a8 <test+0x11a8>
     f14:	add	r1, sl, #1
     f18:	sub	r0, r7, r1
     f1c:	cmp	r0, #2
     f20:	blt	f50 <test+0xf50>
     f24:	ldrb	r0, [r1]
     f28:	cmp	r0, #32
     f2c:	bls	f40 <test+0xf40>
     f30:	mov	sl, r1
     f34:	cmp	sl, r7
     f38:	bne	f68 <test+0xf68>
     f3c:	b	1164 <test+0x1164>
     f40:	bne	f50 <test+0xf50>
     f44:	ldrb	r0, [sl, #2]!
     f48:	cmp	r0, #32
     f4c:	bhi	f60 <test+0xf60>
     f50:	mov	r0, r5
     f54:	mov	r2, r7
     f58:	bl	0 <flatcc_json_parser_space_ext>
     f5c:	mov	sl, r0
     f60:	cmp	sl, r7
     f64:	beq	1164 <test+0x1164>
     f68:	mov	r0, r9
     f6c:	mov	r1, #3
     f70:	mov	r2, #8
     f74:	mov	r3, #8
     f78:	bl	0 <flatcc_builder_table_add>
     f7c:	cmp	r0, #0
     f80:	beq	1280 <test+0x1280>
     f84:	mov	r6, r0
     f88:	mov	r0, #0
     f8c:	mov	r1, sl
     f90:	mov	r2, r7
     f94:	sub	r3, fp, #44	; 0x2c
     f98:	str	r0, [fp, #-36]	; 0xffffffdc
     f9c:	str	r0, [fp, #-40]	; 0xffffffd8
     fa0:	str	r0, [fp, #-44]	; 0xffffffd4
     fa4:	str	r0, [r6]
     fa8:	str	r0, [r6, #4]
     fac:	sub	r0, fp, #40	; 0x28
     fb0:	str	r0, [sp]
     fb4:	mov	r0, r5
     fb8:	bl	0 <flatcc_json_parser_integer>
     fbc:	cmp	r0, sl
     fc0:	mov	r1, sl
     fc4:	beq	970 <test+0x970>
     fc8:	ldr	r3, [fp, #-44]	; 0xffffffd4
     fcc:	mov	r2, r0
     fd0:	ldr	r0, [fp, #-40]	; 0xffffffd8
     fd4:	ldr	r1, [fp, #-36]	; 0xffffffdc
     fd8:	cmp	r3, #0
     fdc:	beq	ffc <test+0xffc>
     fe0:	subs	r3, r0, #1
     fe4:	sbcs	r3, r1, #-2147483648	; 0x80000000
     fe8:	bcs	91c <test+0x91c>
     fec:	rsbs	r0, r0, #0
     ff0:	rsc	r1, r1, #0
     ff4:	strd	r0, [r6]
     ff8:	b	96c <test+0x96c>
     ffc:	cmn	r1, #1
    1000:	ble	944 <test+0x944>
    1004:	strd	r0, [r6]
    1008:	b	96c <test+0x96c>
    100c:	mov	r1, r0
    1010:	mov	r0, r5
    1014:	mov	r2, r7
    1018:	mov	r3, #20
    101c:	bl	0 <flatcc_json_parser_set_error>
    1020:	mov	r2, r0
    1024:	sub	r0, r7, r2
    1028:	cmp	r0, #2
    102c:	blt	1060 <test+0x1060>
    1030:	ldrb	r0, [r2]
    1034:	cmp	r0, #32
    1038:	bls	104c <test+0x104c>
    103c:	mov	sl, r2
    1040:	cmp	sl, r7
    1044:	bne	107c <test+0x107c>
    1048:	b	1164 <test+0x1164>
    104c:	bne	1060 <test+0x1060>
    1050:	mov	sl, r2
    1054:	ldrb	r0, [sl, #1]!
    1058:	cmp	r0, #32
    105c:	bhi	1074 <test+0x1074>
    1060:	mov	r1, r2
    1064:	mov	r0, r5
    1068:	mov	r2, r7
    106c:	bl	0 <flatcc_json_parser_space_ext>
    1070:	mov	sl, r0
    1074:	cmp	sl, r7
    1078:	beq	1164 <test+0x1164>
    107c:	bcs	11a8 <test+0x11a8>
    1080:	ldrb	r0, [sl]
    1084:	cmp	r0, #58	; 0x3a
    1088:	bne	11a8 <test+0x11a8>
    108c:	add	r1, sl, #1
    1090:	sub	r0, r7, r1
    1094:	cmp	r0, #2
    1098:	blt	10c8 <test+0x10c8>
    109c:	ldrb	r0, [r1]
    10a0:	cmp	r0, #32
    10a4:	bls	10b8 <test+0x10b8>
    10a8:	mov	sl, r1
    10ac:	cmp	sl, r7
    10b0:	bne	10e0 <test+0x10e0>
    10b4:	b	1164 <test+0x1164>
    10b8:	bne	10c8 <test+0x10c8>
    10bc:	ldrb	r0, [sl, #2]!
    10c0:	cmp	r0, #32
    10c4:	bhi	10d8 <test+0x10d8>
    10c8:	mov	r0, r5
    10cc:	mov	r2, r7
    10d0:	bl	0 <flatcc_json_parser_space_ext>
    10d4:	mov	sl, r0
    10d8:	cmp	sl, r7
    10dc:	beq	1164 <test+0x1164>
    10e0:	mov	r0, r9
    10e4:	mov	r1, #2
    10e8:	mov	r2, #4
    10ec:	mov	r3, #4
    10f0:	bl	0 <flatcc_builder_table_add>
    10f4:	cmp	r0, #0
    10f8:	beq	1280 <test+0x1280>
    10fc:	mov	r6, r0
    1100:	mov	r0, #0
    1104:	mov	r1, sl
    1108:	mov	r2, r7
    110c:	sub	r3, fp, #44	; 0x2c
    1110:	str	r0, [fp, #-36]	; 0xffffffdc
    1114:	str	r0, [fp, #-40]	; 0xffffffd8
    1118:	str	r0, [fp, #-44]	; 0xffffffd4
    111c:	str	r0, [r6]
    1120:	sub	r0, fp, #40	; 0x28
    1124:	str	r0, [sp]
    1128:	mov	r0, r5
    112c:	bl	0 <flatcc_json_parser_integer>
    1130:	cmp	r0, sl
    1134:	mov	r1, sl
    1138:	beq	970 <test+0x970>
    113c:	mov	r2, r0
    1140:	ldr	r0, [fp, #-44]	; 0xffffffd4
    1144:	cmp	r0, #0
    1148:	bne	91c <test+0x91c>
    114c:	ldr	r0, [fp, #-36]	; 0xffffffdc
    1150:	cmp	r0, #0
    1154:	bne	944 <test+0x944>
    1158:	ldr	r0, [fp, #-40]	; 0xffffffd8
    115c:	str	r0, [r6]
    1160:	b	96c <test+0x96c>
    1164:	ldr	r3, [r4]
    1168:	movw	r0, #0
    116c:	mov	r1, #13
    1170:	mov	r2, #1
    1174:	movt	r0, #0
    1178:	bl	0 <fwrite>
    117c:	mov	sl, r7
    1180:	b	1280 <test+0x1280>
    1184:	add	r0, sp, #24
    1188:	mov	r1, ip
    118c:	mov	r2, r8
    1190:	mov	r3, #13
    1194:	b	1278 <test+0x1278>
    1198:	ldr	r0, [r4]
    119c:	movw	r1, #0
    11a0:	mov	r2, #123	; 0x7b
    11a4:	b	1260 <test+0x1260>
    11a8:	ldr	r0, [r4]
    11ac:	movw	r1, #0
    11b0:	mov	r2, #58	; 0x3a
    11b4:	movt	r1, #0
    11b8:	bl	0 <fprintf>
    11bc:	add	r0, sp, #24
    11c0:	mov	r1, sl
    11c4:	b	1270 <test+0x1270>
    11c8:	mov	sl, r7
    11cc:	b	1280 <test+0x1280>
    11d0:	add	r0, sp, #24
    11d4:	mov	r1, ip
    11d8:	mov	r2, r7
    11dc:	mov	r3, #13
    11e0:	bl	0 <flatcc_json_parser_set_error>
    11e4:	ldr	r9, [sp, #16]
    11e8:	movw	r4, #0
    11ec:	mov	sl, r0
    11f0:	movt	r4, #0
    11f4:	b	1280 <test+0x1280>
    11f8:	mov	r0, #125	; 0x7d
    11fc:	cmp	r6, r7
    1200:	bcs	1244 <test+0x1244>
    1204:	cmp	r0, #125	; 0x7d
    1208:	bne	1244 <test+0x1244>
    120c:	mov	r0, r9
    1210:	bl	0 <flatcc_builder_end_table>
    1214:	mov	r1, r0
    1218:	mov	r0, r9
    121c:	bl	0 <flatcc_builder_end_buffer>
    1220:	add	r1, r6, #1
    1224:	sub	r0, r7, r1
    1228:	cmp	r0, #2
    122c:	blt	1318 <test+0x1318>
    1230:	ldrb	r0, [r1]
    1234:	cmp	r0, #32
    1238:	bls	1308 <test+0x1308>
    123c:	mov	r6, r1
    1240:	b	1328 <test+0x1328>
    1244:	ldr	r0, [r4]
    1248:	movw	r1, #0
    124c:	mov	r2, #125	; 0x7d
    1250:	b	1260 <test+0x1260>
    1254:	ldr	r0, [r4]
    1258:	movw	r1, #0
    125c:	mov	r2, #58	; 0x3a
    1260:	movt	r1, #0
    1264:	bl	0 <fprintf>
    1268:	add	r0, sp, #24
    126c:	mov	r1, r6
    1270:	mov	r2, r7
    1274:	mov	r3, #17
    1278:	bl	0 <flatcc_json_parser_set_error>
    127c:	mov	sl, r0
    1280:	ldr	r0, [sp, #48]	; 0x30
    1284:	ldr	r4, [r4]
    1288:	cmp	r0, #0
    128c:	bne	12ac <test+0x12ac>
    1290:	movw	r0, #0
    1294:	mov	r1, #15
    1298:	mov	r2, #1
    129c:	mov	r3, r4
    12a0:	movt	r0, #0
    12a4:	bl	0 <fwrite>
    12a8:	b	12e4 <test+0x12e4>
    12ac:	ldr	r5, [sp, #28]
    12b0:	ldr	r6, [sp, #40]	; 0x28
    12b4:	ldr	r7, [sp, #60]	; 0x3c
    12b8:	bl	0 <flatcc_json_parser_error_string>
    12bc:	movw	r1, #0
    12c0:	str	r0, [sp]
    12c4:	sub	r0, r7, r5
    12c8:	mov	r2, r6
    12cc:	movt	r1, #0
    12d0:	add	r3, r0, #1
    12d4:	mov	r0, r4
    12d8:	bl	0 <fprintf>
    12dc:	mov	r0, r9
    12e0:	bl	0 <flatcc_builder_reset>
    12e4:	ldr	r0, [sp, #48]	; 0x30
    12e8:	ldr	r1, [sp, #12]
    12ec:	str	r0, [r1]
    12f0:	mov	r0, sl
    12f4:	sub	sp, fp, #28
    12f8:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
    12fc:	add	r0, sp, #24
    1300:	mov	r2, r7
    1304:	b	1190 <test+0x1190>
    1308:	bne	1318 <test+0x1318>
    130c:	ldrb	r0, [r6, #2]!
    1310:	cmp	r0, #32
    1314:	bhi	1328 <test+0x1328>
    1318:	add	r0, sp, #24
    131c:	mov	r2, r7
    1320:	bl	0 <flatcc_json_parser_space_ext>
    1324:	mov	r6, r0
    1328:	cmp	r6, r7
    132c:	mov	sl, r7
    1330:	beq	1280 <test+0x1280>
    1334:	ldr	r3, [r4]
    1338:	movw	r0, #0
    133c:	mov	r1, #26
    1340:	mov	r2, #1
    1344:	movt	r0, #0
    1348:	bl	0 <fwrite>
    134c:	mov	sl, r6
    1350:	b	1280 <test+0x1280>
    1354:	ldr	r9, [sp, #16]
    1358:	b	1280 <test+0x1280>

0000135c <main>:
    135c:	push	{r4, sl, fp, lr}
    1360:	add	fp, sp, #8
    1364:	sub	sp, sp, #240	; 0xf0
    1368:	mvn	r0, #0
    136c:	add	r4, sp, #4
    1370:	str	r0, [fp, #-12]
    1374:	mov	r0, r4
    1378:	bl	0 <flatcc_builder_init>
    137c:	movw	r1, #0
    1380:	movw	r0, #645	; 0x285
    1384:	sub	r3, fp, #12
    1388:	movt	r1, #0
    138c:	add	r2, r1, r0
    1390:	mov	r0, r4
    1394:	bl	0 <test>
    1398:	mov	r0, r4
    139c:	bl	0 <flatcc_builder_clear>
    13a0:	ldr	r0, [fp, #-12]
    13a4:	sub	sp, fp, #8
    13a8:	pop	{r4, sl, fp, pc}
