
../repos/dvidelabs-flatcc-3b39ef7/test/cgen_test/CMakeFiles/cgen_test.dir/cgen_test.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	mov	ip, sp
    16c0:	mov	r3, #104	; 0x68
    16c4:	strb	r3, [sp, #963]	; 0x3c3
    16c8:	mov	ip, #101	; 0x65
    16cc:	strb	ip, [sp, #964]	; 0x3c4
    16d0:	mov	r2, #114	; 0x72
    16d4:	strb	r2, [sp, #965]	; 0x3c5
    16d8:	mov	r0, #101	; 0x65
    16dc:	strb	r0, [sp, #966]	; 0x3c6
    16e0:	mov	r1, #32
    16e4:	strb	r1, [sp, #967]	; 0x3c7
    16e8:	mov	r0, #45	; 0x2d
    16ec:	strb	r0, [sp, #968]	; 0x3c8
    16f0:	mov	r1, #32
    16f4:	strb	r1, [sp, #969]	; 0x3c9
    16f8:	mov	ip, #116	; 0x74
    16fc:	strb	ip, [sp, #970]	; 0x3ca
    1700:	mov	r3, #104	; 0x68
    1704:	strb	r3, [sp, #971]	; 0x3cb
    1708:	mov	r0, #105	; 0x69
    170c:	strb	r0, [sp, #972]	; 0x3cc
    1710:	mov	r1, #115	; 0x73
    1714:	strb	r1, [sp, #973]	; 0x3cd
    1718:	mov	r1, #32
    171c:	strb	r1, [sp, #974]	; 0x3ce
    1720:	mov	r3, #108	; 0x6c
    1724:	strb	r3, [sp, #975]	; 0x3cf
    1728:	mov	r0, #105	; 0x69
    172c:	strb	r0, [sp, #976]	; 0x3d0
    1730:	mov	ip, #110	; 0x6e
    1734:	strb	ip, [sp, #977]	; 0x3d1
    1738:	mov	ip, #101	; 0x65
    173c:	strb	ip, [sp, #978]	; 0x3d2
    1740:	mov	ip, #32
    1744:	strb	ip, [sp, #979]	; 0x3d3
    1748:	mov	r3, #115	; 0x73
    174c:	strb	r3, [sp, #980]	; 0x3d4
    1750:	mov	r0, #104	; 0x68
    1754:	strb	r0, [sp, #981]	; 0x3d5
    1758:	mov	r0, #111	; 0x6f
    175c:	strb	r0, [sp, #982]	; 0x3d6
    1760:	mov	r0, #117	; 0x75
    1764:	strb	r0, [sp, #983]	; 0x3d7
    1768:	mov	ip, #108	; 0x6c
    176c:	strb	ip, [sp, #984]	; 0x3d8
    1770:	mov	r0, #100	; 0x64
    1774:	strb	r0, [sp, #985]	; 0x3d9
    1778:	mov	ip, #32
    177c:	strb	ip, [sp, #986]	; 0x3da
    1780:	mov	ip, #98	; 0x62
    1784:	strb	ip, [sp, #987]	; 0x3db
    1788:	mov	r1, #101	; 0x65
    178c:	strb	r1, [sp, #988]	; 0x3dc
    1790:	mov	r1, #32
    1794:	strb	r1, [sp, #989]	; 0x3dd
    1798:	mov	r3, #105	; 0x69
    179c:	strb	r3, [sp, #990]	; 0x3de
    17a0:	mov	r0, #103	; 0x67
    17a4:	strb	r0, [sp, #991]	; 0x3df
    17a8:	mov	r1, #110	; 0x6e
    17ac:	strb	r1, [sp, #992]	; 0x3e0
    17b0:	mov	r2, #111	; 0x6f
    17b4:	strb	r2, [sp, #993]	; 0x3e1
    17b8:	mov	r0, #114	; 0x72
    17bc:	strb	r0, [sp, #994]	; 0x3e2
    17c0:	mov	r1, #101	; 0x65
    17c4:	strb	r1, [sp, #995]	; 0x3e3
    17c8:	mov	r1, #100	; 0x64
    17cc:	strb	r1, [sp, #996]	; 0x3e4
    17d0:	mov	r3, #46	; 0x2e
    17d4:	strb	r3, [sp, #997]	; 0x3e5
    17d8:	mov	r1, #10
    17dc:	strb	r1, [sp, #998]	; 0x3e6
    17e0:	mov	r0, #32
    17e4:	strb	r0, [sp, #999]	; 0x3e7
    17e8:	mov	r3, #47	; 0x2f
    17ec:	strb	r3, [sp, #1000]	; 0x3e8
    17f0:	mov	ip, #47	; 0x2f
    17f4:	strb	ip, [sp, #1001]	; 0x3e9
    17f8:	mov	r1, #47	; 0x2f
    17fc:	strb	r1, [sp, #1002]	; 0x3ea
    1800:	mov	r1, #32
    1804:	strb	r1, [sp, #1003]	; 0x3eb
    1808:	mov	r1, #45	; 0x2d
    180c:	strb	r1, [sp, #1004]	; 0x3ec
    1810:	mov	ip, #32
    1814:	strb	ip, [sp, #1005]	; 0x3ed
    1818:	mov	ip, #111	; 0x6f
    181c:	strb	ip, [sp, #1006]	; 0x3ee
    1820:	mov	r2, #110	; 0x6e
    1824:	strb	r2, [sp, #1007]	; 0x3ef
    1828:	mov	r0, #101	; 0x65
    182c:	strb	r0, [sp, #1008]	; 0x3f0
    1830:	mov	r3, #32
    1834:	strb	r3, [sp, #1009]	; 0x3f1
    1838:	mov	r0, #105	; 0x69
    183c:	strb	r0, [sp, #1010]	; 0x3f2
    1840:	mov	r1, #110	; 0x6e
    1844:	strb	r1, [sp, #1011]	; 0x3f3
    1848:	mov	r2, #32
    184c:	strb	r2, [sp, #1012]	; 0x3f4
    1850:	mov	ip, #101	; 0x65
    1854:	strb	ip, [sp, #1013]	; 0x3f5
    1858:	mov	ip, #97	; 0x61
    185c:	strb	ip, [sp, #1014]	; 0x3f6
    1860:	mov	ip, #99	; 0x63
    1864:	strb	ip, [sp, #1015]	; 0x3f7
    1868:	mov	r1, #104	; 0x68
    186c:	strb	r1, [sp, #1016]	; 0x3f8
    1870:	mov	ip, #32
    1874:	strb	ip, [sp, #1017]	; 0x3f9
    1878:	mov	r1, #110	; 0x6e
    187c:	strb	r1, [sp, #1018]	; 0x3fa
    1880:	mov	r3, #97	; 0x61
    1884:	strb	r3, [sp, #1019]	; 0x3fb
    1888:	mov	r3, #109	; 0x6d
    188c:	strb	r3, [sp, #1020]	; 0x3fc
    1890:	mov	r2, #101	; 0x65
    1894:	strb	r2, [sp, #1021]	; 0x3fd
    1898:	mov	r1, #32
    189c:	strb	r1, [sp, #1022]	; 0x3fe
    18a0:	mov	r2, #115	; 0x73
    18a4:	strb	r2, [sp, #1023]	; 0x3ff
    18a8:	mov	ip, #112	; 0x70
    18ac:	strb	ip, [sp, #1024]	; 0x400
    18b0:	mov	ip, #97	; 0x61
    18b4:	strb	ip, [sp, #1025]	; 0x401
    18b8:	mov	r1, #99	; 0x63
    18bc:	strb	r1, [sp, #1026]	; 0x402
    18c0:	mov	r1, #101	; 0x65
    18c4:	strb	r1, [sp, #1027]	; 0x403
    18c8:	mov	r2, #46	; 0x2e
    18cc:	strb	r2, [sp, #1028]	; 0x404
    18d0:	mov	ip, #10
    18d4:	strb	ip, [sp, #1029]	; 0x405
    18d8:	mov	ip, #116	; 0x74
    18dc:	strb	ip, [sp, #1030]	; 0x406
    18e0:	mov	ip, #97	; 0x61
    18e4:	strb	ip, [sp, #1031]	; 0x407
    18e8:	mov	r2, #98	; 0x62
    18ec:	strb	r2, [sp, #1032]	; 0x408
    18f0:	mov	r3, #108	; 0x6c
    18f4:	strb	r3, [sp, #1033]	; 0x409
    18f8:	mov	r0, #101	; 0x65
    18fc:	strb	r0, [sp, #1034]	; 0x40a
    1900:	mov	r1, #32
    1904:	strb	r1, [sp, #1035]	; 0x40b
    1908:	mov	r3, #112	; 0x70
    190c:	strb	r3, [sp, #1036]	; 0x40c
    1910:	mov	r2, #111	; 0x6f
    1914:	strb	r2, [sp, #1037]	; 0x40d
    1918:	mov	r3, #105	; 0x69
    191c:	strb	r3, [sp, #1038]	; 0x40e
    1920:	mov	r2, #110	; 0x6e
    1924:	strb	r2, [sp, #1039]	; 0x40f
    1928:	mov	r0, #116	; 0x74
    192c:	strb	r0, [sp, #1040]	; 0x410
    1930:	mov	r2, #32
    1934:	strb	r2, [sp, #1041]	; 0x411
    1938:	mov	r2, #123	; 0x7b
    193c:	strb	r2, [sp, #1042]	; 0x412
    1940:	mov	ip, #32
    1944:	strb	ip, [sp, #1043]	; 0x413
    1948:	mov	ip, #105	; 0x69
    194c:	strb	ip, [sp, #1044]	; 0x414
    1950:	mov	r3, #110	; 0x6e
    1954:	strb	r3, [sp, #1045]	; 0x415
    1958:	mov	ip, #116	; 0x74
    195c:	strb	ip, [sp, #1046]	; 0x416
    1960:	mov	r0, #101	; 0x65
    1964:	strb	r0, [sp, #1047]	; 0x417
    1968:	mov	r3, #114	; 0x72
    196c:	strb	r3, [sp, #1048]	; 0x418
    1970:	mov	r3, #101	; 0x65
    1974:	strb	r3, [sp, #1049]	; 0x419
    1978:	mov	r0, #115	; 0x73
    197c:	strb	r0, [sp, #1050]	; 0x41a
    1980:	mov	ip, #116	; 0x74
    1984:	strb	ip, [sp, #1051]	; 0x41b
    1988:	mov	ip, #58	; 0x3a
    198c:	strb	ip, [sp, #1052]	; 0x41c
    1990:	mov	r1, #32
    1994:	strb	r1, [sp, #1053]	; 0x41d
    1998:	mov	ip, #97	; 0x61
    199c:	strb	ip, [sp, #1054]	; 0x41e
    19a0:	mov	ip, #103	; 0x67
    19a4:	strb	ip, [sp, #1055]	; 0x41f
    19a8:	mov	r2, #101	; 0x65
    19ac:	strb	r2, [sp, #1056]	; 0x420
    19b0:	mov	r0, #110	; 0x6e
    19b4:	strb	r0, [sp, #1057]	; 0x421
    19b8:	mov	r1, #116	; 0x74
    19bc:	strb	r1, [sp, #1058]	; 0x422
    19c0:	mov	r2, #59	; 0x3b
    19c4:	strb	r2, [sp, #1059]	; 0x423
    19c8:	mov	r3, #32
    19cc:	strb	r3, [sp, #1060]	; 0x424
    19d0:	mov	r2, #98	; 0x62
    19d4:	strb	r2, [sp, #1061]	; 0x425
    19d8:	mov	r0, #108	; 0x6c
    19dc:	strb	r0, [sp, #1062]	; 0x426
    19e0:	mov	r0, #97	; 0x61
    19e4:	strb	r0, [sp, #1063]	; 0x427
    19e8:	mov	r2, #110	; 0x6e
    19ec:	strb	r2, [sp, #1064]	; 0x428
    19f0:	mov	r2, #107	; 0x6b
    19f4:	strb	r2, [sp, #1065]	; 0x429
    19f8:	mov	r1, #58	; 0x3a
    19fc:	strb	r1, [sp, #1066]	; 0x42a
    1a00:	mov	ip, #32
    1a04:	strb	ip, [sp, #1067]	; 0x42b
    1a08:	mov	r3, #115	; 0x73
    1a0c:	strb	r3, [sp, #1068]	; 0x42c
    1a10:	mov	r3, #116	; 0x74
    1a14:	strb	r3, [sp, #1069]	; 0x42d
    1a18:	mov	r3, #114	; 0x72
    1a1c:	strb	r3, [sp, #1070]	; 0x42e
    1a20:	mov	r1, #105	; 0x69
    1a24:	strb	r1, [sp, #1071]	; 0x42f
    1a28:	mov	ip, #110	; 0x6e
    1a2c:	strb	ip, [sp, #1072]	; 0x430
    1a30:	mov	r3, #103	; 0x67
    1a34:	strb	r3, [sp, #1073]	; 0x431
    1a38:	mov	r3, #59	; 0x3b
    1a3c:	strb	r3, [sp, #1074]	; 0x432
    1a40:	mov	r3, #32
    1a44:	strb	r3, [sp, #1075]	; 0x433
    1a48:	mov	r1, #103	; 0x67
    1a4c:	strb	r1, [sp, #1076]	; 0x434
    1a50:	mov	r2, #101	; 0x65
    1a54:	strb	r2, [sp, #1077]	; 0x435
    1a58:	mov	r0, #111	; 0x6f
    1a5c:	strb	r0, [sp, #1078]	; 0x436
    1a60:	mov	r1, #58	; 0x3a
    1a64:	strb	r1, [sp, #1079]	; 0x437
    1a68:	mov	r1, #32
    1a6c:	strb	r1, [sp, #1080]	; 0x438
    1a70:	mov	r0, #109	; 0x6d
    1a74:	strb	r0, [sp, #1081]	; 0x439
    1a78:	mov	r1, #121	; 0x79
    1a7c:	strb	r1, [sp, #1082]	; 0x43a
    1a80:	mov	r1, #115	; 0x73
    1a84:	strb	r1, [sp, #1083]	; 0x43b
    1a88:	mov	r3, #116	; 0x74
    1a8c:	strb	r3, [sp, #1084]	; 0x43c
    1a90:	mov	r0, #105	; 0x69
    1a94:	strb	r0, [sp, #1085]	; 0x43d
    1a98:	mov	r1, #99	; 0x63
    1a9c:	strb	r1, [sp, #1086]	; 0x43e
    1aa0:	mov	r2, #46	; 0x2e
    1aa4:	strb	r2, [sp, #1087]	; 0x43f
    1aa8:	mov	r3, #105	; 0x69
    1aac:	strb	r3, [sp, #1088]	; 0x440
    1ab0:	mov	r0, #115	; 0x73
    1ab4:	strb	r0, [sp, #1089]	; 0x441
    1ab8:	mov	r0, #108	; 0x6c
    1abc:	strb	r0, [sp, #1090]	; 0x442
    1ac0:	mov	r0, #97	; 0x61
    1ac4:	strb	r0, [sp, #1091]	; 0x443
    1ac8:	mov	r2, #110	; 0x6e
    1acc:	strb	r2, [sp, #1092]	; 0x444
    1ad0:	mov	r2, #100	; 0x64
    1ad4:	strb	r2, [sp, #1093]	; 0x445
    1ad8:	mov	ip, #59	; 0x3b
    1adc:	strb	ip, [sp, #1094]	; 0x446
    1ae0:	mov	ip, #32
    1ae4:	strb	ip, [sp, #1095]	; 0x447
    1ae8:	mov	r0, #125	; 0x7d
    1aec:	strb	r0, [sp, #1096]	; 0x448
    1af0:	mov	ip, #10
    1af4:	strb	ip, [sp, #1097]	; 0x449
    1af8:	mov	r2, #101	; 0x65
    1afc:	strb	r2, [sp, #1098]	; 0x44a
    1b00:	mov	r1, #110	; 0x6e
    1b04:	strb	r1, [sp, #1099]	; 0x44b
    1b08:	mov	r0, #117	; 0x75
    1b0c:	strb	r0, [sp, #1100]	; 0x44c
    1b10:	mov	r3, #109	; 0x6d
    1b14:	strb	r3, [sp, #1101]	; 0x44d
    1b18:	mov	r1, #32
    1b1c:	strb	r1, [sp, #1102]	; 0x44e
    1b20:	mov	r1, #97	; 0x61
    1b24:	strb	r1, [sp, #1103]	; 0x44f
    1b28:	mov	r1, #103	; 0x67
    1b2c:	strb	r1, [sp, #1104]	; 0x450
    1b30:	mov	r1, #101	; 0x65
    1b34:	strb	r1, [sp, #1105]	; 0x451
    1b38:	mov	r3, #110	; 0x6e
    1b3c:	strb	r3, [sp, #1106]	; 0x452
    1b40:	mov	r0, #116	; 0x74
    1b44:	strb	r0, [sp, #1107]	; 0x453
    1b48:	mov	r0, #58	; 0x3a
    1b4c:	strb	r0, [sp, #1108]	; 0x454
    1b50:	mov	r3, #105	; 0x69
    1b54:	strb	r3, [sp, #1109]	; 0x455
    1b58:	mov	r1, #110	; 0x6e
    1b5c:	strb	r1, [sp, #1110]	; 0x456
    1b60:	mov	r3, #116	; 0x74
    1b64:	strb	r3, [sp, #1111]	; 0x457
    1b68:	mov	r1, #32
    1b6c:	strb	r1, [sp, #1112]	; 0x458
    1b70:	mov	r0, #123	; 0x7b
    1b74:	strb	r0, [sp, #1113]	; 0x459
    1b78:	mov	r1, #32
    1b7c:	strb	r1, [sp, #1114]	; 0x45a
    1b80:	mov	r0, #108	; 0x6c
    1b84:	strb	r0, [sp, #1115]	; 0x45b
    1b88:	mov	r1, #111	; 0x6f
    1b8c:	strb	r1, [sp, #1116]	; 0x45c
    1b90:	mov	r1, #116	; 0x74
    1b94:	strb	r1, [sp, #1117]	; 0x45d
    1b98:	mov	r3, #44	; 0x2c
    1b9c:	strb	r3, [sp, #1118]	; 0x45e
    1ba0:	mov	r1, #32
    1ba4:	strb	r1, [sp, #1119]	; 0x45f
    1ba8:	mov	r2, #112	; 0x70
    1bac:	strb	r2, [sp, #1120]	; 0x460
    1bb0:	mov	r3, #105	; 0x69
    1bb4:	strb	r3, [sp, #1121]	; 0x461
    1bb8:	mov	ip, #114	; 0x72
    1bbc:	strb	ip, [sp, #1122]	; 0x462
    1bc0:	mov	r2, #97	; 0x61
    1bc4:	strb	r2, [sp, #1123]	; 0x463
    1bc8:	mov	r2, #116	; 0x74
    1bcc:	strb	r2, [sp, #1124]	; 0x464
    1bd0:	mov	ip, #101	; 0x65
    1bd4:	strb	ip, [sp, #1125]	; 0x465
    1bd8:	mov	r0, #44	; 0x2c
    1bdc:	strb	r0, [sp, #1126]	; 0x466
    1be0:	mov	ip, #32
    1be4:	strb	ip, [sp, #1127]	; 0x467
    1be8:	mov	r3, #118	; 0x76
    1bec:	strb	r3, [sp, #1128]	; 0x468
    1bf0:	mov	r0, #101	; 0x65
    1bf4:	strb	r0, [sp, #1129]	; 0x469
    1bf8:	mov	r3, #115	; 0x73
    1bfc:	strb	r3, [sp, #1130]	; 0x46a
    1c00:	mov	r1, #115	; 0x73
    1c04:	strb	r1, [sp, #1131]	; 0x46b
    1c08:	mov	r3, #101	; 0x65
    1c0c:	strb	r3, [sp, #1132]	; 0x46c
    1c10:	mov	r1, #108	; 0x6c
    1c14:	strb	r1, [sp, #1133]	; 0x46d
    1c18:	mov	r0, #44	; 0x2c
    1c1c:	strb	r0, [sp, #1134]	; 0x46e
    1c20:	mov	r1, #32
    1c24:	strb	r1, [sp, #1135]	; 0x46f
    1c28:	mov	r1, #110	; 0x6e
    1c2c:	strb	r1, [sp, #1136]	; 0x470
    1c30:	mov	r1, #97	; 0x61
    1c34:	strb	r1, [sp, #1137]	; 0x471
    1c38:	mov	r0, #118	; 0x76
    1c3c:	strb	r0, [sp, #1138]	; 0x472
    1c40:	mov	r1, #121	; 0x79
    1c44:	strb	r1, [sp, #1139]	; 0x473
    1c48:	mov	ip, #44	; 0x2c
    1c4c:	strb	ip, [sp, #1140]	; 0x474
    1c50:	mov	r0, #32
    1c54:	strb	r0, [sp, #1141]	; 0x475
    1c58:	mov	r1, #112	; 0x70
    1c5c:	strb	r1, [sp, #1142]	; 0x476
    1c60:	mov	ip, #97	; 0x61
    1c64:	strb	ip, [sp, #1143]	; 0x477
    1c68:	mov	r3, #114	; 0x72
    1c6c:	strb	r3, [sp, #1144]	; 0x478
    1c70:	mov	r0, #114	; 0x72
    1c74:	strb	r0, [sp, #1145]	; 0x479
    1c78:	mov	r0, #111	; 0x6f
    1c7c:	strb	r0, [sp, #1146]	; 0x47a
    1c80:	mov	r3, #116	; 0x74
    1c84:	strb	r3, [sp, #1147]	; 0x47b
    1c88:	mov	r2, #32
    1c8c:	strb	r2, [sp, #1148]	; 0x47c
    1c90:	mov	r1, #125	; 0x7d
    1c94:	strb	r1, [sp, #1149]	; 0x47d
    1c98:	mov	r2, #10
    1c9c:	strb	r2, [sp, #1150]	; 0x47e
    1ca0:	mov	ip, #9
    1ca4:	strb	ip, [sp, #1151]	; 0x47f
    1ca8:	mov	r2, #110	; 0x6e
    1cac:	strb	r2, [sp, #1152]	; 0x480
    1cb0:	mov	r3, #97	; 0x61
    1cb4:	strb	r3, [sp, #1153]	; 0x481
    1cb8:	mov	r2, #109	; 0x6d
    1cbc:	strb	r2, [sp, #1154]	; 0x482
    1cc0:	mov	r1, #101	; 0x65
    1cc4:	strb	r1, [sp, #1155]	; 0x483
    1cc8:	mov	r1, #115	; 0x73
    1ccc:	strb	r1, [sp, #1156]	; 0x484
    1cd0:	mov	r0, #112	; 0x70
    1cd4:	strb	r0, [sp, #1157]	; 0x485
    1cd8:	mov	r0, #97	; 0x61
    1cdc:	strb	r0, [sp, #1158]	; 0x486
    1ce0:	mov	ip, #99	; 0x63
    1ce4:	strb	ip, [sp, #1159]	; 0x487
    1ce8:	mov	r1, #101	; 0x65
    1cec:	strb	r1, [sp, #1160]	; 0x488
    1cf0:	mov	ip, #32
    1cf4:	strb	ip, [sp, #1161]	; 0x489
    1cf8:	mov	r3, #116	; 0x74
    1cfc:	strb	r3, [sp, #1162]	; 0x48a
    1d00:	mov	r1, #104	; 0x68
    1d04:	strb	r1, [sp, #1163]	; 0x48b
    1d08:	mov	r1, #101	; 0x65
    1d0c:	strb	r1, [sp, #1164]	; 0x48c
    1d10:	mov	r0, #59	; 0x3b
    1d14:	strb	r0, [sp, #1165]	; 0x48d
    1d18:	mov	r1, #10
    1d1c:	strb	r1, [sp, #1166]	; 0x48e
    1d20:	mov	r2, #47	; 0x2f
    1d24:	strb	r2, [sp, #1167]	; 0x48f
    1d28:	mov	r2, #47	; 0x2f
    1d2c:	strb	r2, [sp, #1168]	; 0x490
    1d30:	mov	r0, #114	; 0x72
    1d34:	strb	r0, [sp, #1169]	; 0x491
    1d38:	mov	r0, #111	; 0x6f
    1d3c:	strb	r0, [sp, #1170]	; 0x492
    1d40:	mov	r2, #111	; 0x6f
    1d44:	strb	r2, [sp, #1171]	; 0x493
    1d48:	mov	r3, #116	; 0x74
    1d4c:	strb	r3, [sp, #1172]	; 0x494
    1d50:	mov	r2, #95	; 0x5f
    1d54:	strb	r2, [sp, #1173]	; 0x495
    1d58:	mov	r2, #116	; 0x74
    1d5c:	strb	r2, [sp, #1174]	; 0x496
    1d60:	mov	r1, #121	; 0x79
    1d64:	strb	r1, [sp, #1175]	; 0x497
    1d68:	mov	r3, #112	; 0x70
    1d6c:	strb	r3, [sp, #1176]	; 0x498
    1d70:	mov	r2, #101	; 0x65
    1d74:	strb	r2, [sp, #1177]	; 0x499
    1d78:	mov	r3, #32
    1d7c:	strb	r3, [sp, #1178]	; 0x49a
    1d80:	mov	r0, #112	; 0x70
    1d84:	strb	r0, [sp, #1179]	; 0x49b
    1d88:	mov	r3, #111	; 0x6f
    1d8c:	strb	r3, [sp, #1180]	; 0x49c
    1d90:	mov	r3, #105	; 0x69
    1d94:	strb	r3, [sp, #1181]	; 0x49d
    1d98:	mov	r2, #110	; 0x6e
    1d9c:	strb	r2, [sp, #1182]	; 0x49e
    1da0:	mov	r2, #116	; 0x74
    1da4:	strb	r2, [sp, #1183]	; 0x49f
    1da8:	mov	ip, #59	; 0x3b
    1dac:	strb	ip, [sp, #1184]	; 0x4a0
    1db0:	mov	r1, #10
    1db4:	strb	r1, [sp, #1185]	; 0x4a1
    1db8:	mov	r0, #97	; 0x61
    1dbc:	strb	r0, [sp, #1186]	; 0x4a2
    1dc0:	mov	r3, #116	; 0x74
    1dc4:	strb	r3, [sp, #1187]	; 0x4a3
    1dc8:	mov	r3, #116	; 0x74
    1dcc:	strb	r3, [sp, #1188]	; 0x4a4
    1dd0:	mov	r0, #114	; 0x72
    1dd4:	strb	r0, [sp, #1189]	; 0x4a5
    1dd8:	mov	r1, #105	; 0x69
    1ddc:	strb	r1, [sp, #1190]	; 0x4a6
    1de0:	mov	r0, #98	; 0x62
    1de4:	strb	r0, [sp, #1191]	; 0x4a7
    1de8:	mov	r2, #117	; 0x75
    1dec:	strb	r2, [sp, #1192]	; 0x4a8
    1df0:	mov	ip, #116	; 0x74
    1df4:	strb	ip, [sp, #1193]	; 0x4a9
    1df8:	mov	r1, #101	; 0x65
    1dfc:	strb	r1, [sp, #1194]	; 0x4aa
    1e00:	mov	r2, #32
    1e04:	strb	r2, [sp, #1195]	; 0x4ab
    1e08:	mov	r3, #34	; 0x22
    1e0c:	strb	r3, [sp, #1196]	; 0x4ac
    1e10:	mov	ip, #102	; 0x66
    1e14:	strb	ip, [sp, #1197]	; 0x4ad
    1e18:	mov	r3, #111	; 0x6f
    1e1c:	strb	r3, [sp, #1198]	; 0x4ae
    1e20:	mov	ip, #111	; 0x6f
    1e24:	strb	ip, [sp, #1199]	; 0x4af
    1e28:	mov	r1, #34	; 0x22
    1e2c:	strb	r1, [sp, #1200]	; 0x4b0
    1e30:	mov	r1, #59	; 0x3b
    1e34:	strb	r1, [sp, #1201]	; 0x4b1
    1e38:	mov	ip, #10
    1e3c:	strb	ip, [sp, #1202]	; 0x4b2
    1e40:	mov	r1, #47	; 0x2f
    1e44:	strb	r1, [sp, #1203]	; 0x4b3
    1e48:	mov	r3, #47	; 0x2f
    1e4c:	strb	r3, [sp, #1204]	; 0x4b4
    1e50:	mov	r0, #97	; 0x61
    1e54:	strb	r0, [sp, #1205]	; 0x4b5
    1e58:	mov	r1, #116	; 0x74
    1e5c:	strb	r1, [sp, #1206]	; 0x4b6
    1e60:	mov	r2, #116	; 0x74
    1e64:	strb	r2, [sp, #1207]	; 0x4b7
    1e68:	mov	r3, #114	; 0x72
    1e6c:	strb	r3, [sp, #1208]	; 0x4b8
    1e70:	mov	r3, #105	; 0x69
    1e74:	strb	r3, [sp, #1209]	; 0x4b9
    1e78:	mov	r2, #98	; 0x62
    1e7c:	strb	r2, [sp, #1210]	; 0x4ba
    1e80:	mov	r3, #117	; 0x75
    1e84:	strb	r3, [sp, #1211]	; 0x4bb
    1e88:	mov	r2, #116	; 0x74
    1e8c:	strb	r2, [sp, #1212]	; 0x4bc
    1e90:	mov	r3, #101	; 0x65
    1e94:	strb	r3, [sp, #1213]	; 0x4bd
    1e98:	mov	r0, #32
    1e9c:	strb	r0, [sp, #1214]	; 0x4be
    1ea0:	mov	r3, #34	; 0x22
    1ea4:	strb	r3, [sp, #1215]	; 0x4bf
    1ea8:	mov	r3, #34	; 0x22
    1eac:	strb	r3, [sp, #1216]	; 0x4c0
    1eb0:	mov	ip, #59	; 0x3b
    1eb4:	strb	ip, [sp, #1217]	; 0x4c1
    1eb8:	mov	r2, #32
    1ebc:	strb	r2, [sp, #1218]	; 0x4c2
    1ec0:	mov	r2, #47	; 0x2f
    1ec4:	strb	r2, [sp, #1219]	; 0x4c3
    1ec8:	mov	r0, #47	; 0x2f
    1ecc:	strb	r0, [sp, #1220]	; 0x4c4
    1ed0:	mov	r2, #32
    1ed4:	strb	r2, [sp, #1221]	; 0x4c5
    1ed8:	mov	r0, #101	; 0x65
    1edc:	strb	r0, [sp, #1222]	; 0x4c6
    1ee0:	mov	ip, #110	; 0x6e
    1ee4:	strb	ip, [sp, #1223]	; 0x4c7
    1ee8:	mov	r1, #115	; 0x73
    1eec:	strb	r1, [sp, #1224]	; 0x4c8
    1ef0:	mov	r1, #117	; 0x75
    1ef4:	strb	r1, [sp, #1225]	; 0x4c9
    1ef8:	mov	r3, #114	; 0x72
    1efc:	strb	r3, [sp, #1226]	; 0x4ca
    1f00:	mov	r1, #101	; 0x65
    1f04:	strb	r1, [sp, #1227]	; 0x4cb
    1f08:	mov	r1, #32
    1f0c:	strb	r1, [sp, #1228]	; 0x4cc
    1f10:	mov	r1, #101	; 0x65
    1f14:	strb	r1, [sp, #1229]	; 0x4cd
    1f18:	mov	r1, #109	; 0x6d
    1f1c:	strb	r1, [sp, #1230]	; 0x4ce
    1f20:	mov	ip, #112	; 0x70
    1f24:	strb	ip, [sp, #1231]	; 0x4cf
    1f28:	mov	r0, #116	; 0x74
    1f2c:	strb	r0, [sp, #1232]	; 0x4d0
    1f30:	mov	r3, #121	; 0x79
    1f34:	strb	r3, [sp, #1233]	; 0x4d1
    1f38:	mov	r3, #32
    1f3c:	strb	r3, [sp, #1234]	; 0x4d2
    1f40:	mov	r3, #115	; 0x73
    1f44:	strb	r3, [sp, #1235]	; 0x4d3
    1f48:	mov	r0, #116	; 0x74
    1f4c:	strb	r0, [sp, #1236]	; 0x4d4
    1f50:	mov	r0, #114	; 0x72
    1f54:	strb	r0, [sp, #1237]	; 0x4d5
    1f58:	mov	ip, #105	; 0x69
    1f5c:	strb	ip, [sp, #1238]	; 0x4d6
    1f60:	mov	ip, #110	; 0x6e
    1f64:	strb	ip, [sp, #1239]	; 0x4d7
    1f68:	mov	ip, #103	; 0x67
    1f6c:	strb	ip, [sp, #1240]	; 0x4d8
    1f70:	mov	r3, #115	; 0x73
    1f74:	strb	r3, [sp, #1241]	; 0x4d9
    1f78:	mov	r0, #32
    1f7c:	strb	r0, [sp, #1242]	; 0x4da
    1f80:	mov	r1, #97	; 0x61
    1f84:	strb	r1, [sp, #1243]	; 0x4db
    1f88:	mov	r0, #114	; 0x72
    1f8c:	strb	r0, [sp, #1244]	; 0x4dc
    1f90:	mov	r2, #101	; 0x65
    1f94:	strb	r2, [sp, #1245]	; 0x4dd
    1f98:	mov	r0, #32
    1f9c:	strb	r0, [sp, #1246]	; 0x4de
    1fa0:	mov	r3, #97	; 0x61
    1fa4:	strb	r3, [sp, #1247]	; 0x4df
    1fa8:	mov	r2, #99	; 0x63
    1fac:	strb	r2, [sp, #1248]	; 0x4e0
    1fb0:	mov	ip, #99	; 0x63
    1fb4:	strb	ip, [sp, #1249]	; 0x4e1
    1fb8:	mov	r2, #101	; 0x65
