
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/json_test/CMakeFiles/test_json_printer.dir/test_json_printer.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <MyGame_InParentNamespace_print_json_table>:
       0:	bx	lr
     c60:	b	0 <flatcc_json_printer_union_struct>
     c64:	cmp	r3, #11
     c68:	beq	c74 <Fantasy_Character_print_json_union+0x48>
     c6c:	cmp	r3, #255	; 0xff
     c70:	bne	c84 <Fantasy_Character_print_json_union+0x58>
     c74:	mov	r1, r2
     c78:	mov	r0, ip
     c7c:	b	0 <flatcc_json_printer_union_string>
     c80:	bx	lr
     c84:	bx	lr
     c88:	movw	r2, #0
     c8c:	movt	r2, #0
     c90:	b	0 <flatcc_json_printer_union_struct>
     c94:	movw	r2, #0
     c98:	movt	r2, #0
     c9c:	b	0 <flatcc_json_printer_union_table>

00000ca0 <Fantasy_BookReader_print_json_struct>:
     ca0:	movw	ip, #0
     ca4:	movt	ip, #0
     ca8:	push	{lr}		; (str lr, [sp, #-4]!)
     cac:	mov	lr, #10
     cb0:	sub	sp, sp, #12
     cb4:	mov	r3, #0
     cb8:	mov	r2, r1
     cbc:	mov	r1, r3
     cc0:	stm	sp, {ip, lr}
     cc4:	bl	0 <flatcc_json_printer_int32_struct_field>
     cc8:	add	sp, sp, #12
     ccc:	pop	{pc}		; (ldr pc, [sp], #4)

00000cd0 <Fantasy_Rapunzel_print_json_struct>:
     cd0:	movw	ip, #0
     cd4:	movt	ip, #0
     cd8:	push	{lr}		; (str lr, [sp, #-4]!)
     cdc:	mov	lr, #11
     ce0:	sub	sp, sp, #12
     ce4:	mov	r3, #0
     ce8:	mov	r2, r1
     cec:	mov	r1, r3
     cf0:	stm	sp, {ip, lr}
     cf4:	bl	0 <flatcc_json_printer_uint16_struct_field>
     cf8:	add	sp, sp, #12
     cfc:	pop	{pc}		; (ldr pc, [sp], #4)

00000d00 <Fantasy_Character_print_json_union_type>:
     d00:	cmp	r1, #9
     d04:	mov	r3, r0
     d08:	beq	d54 <Fantasy_Character_print_json_union_type+0x54>
     d0c:	bls	d34 <Fantasy_Character_print_json_union_type+0x34>
     d10:	cmp	r1, #11
     d14:	beq	d64 <Fantasy_Character_print_json_union_type+0x64>
     d18:	bcc	d74 <Fantasy_Character_print_json_union_type+0x74>
     d1c:	cmp	r1, #255	; 0xff
     d20:	bne	d84 <Fantasy_Character_print_json_union_type+0x84>
     d24:	movw	r1, #0
     d28:	movt	r1, #0
     d2c:	mov	r2, #6
     d30:	b	0 <flatcc_json_printer_enum>
     d34:	cmp	r1, #2
     d38:	beq	d98 <Fantasy_Character_print_json_union_type+0x98>
     d3c:	cmp	r1, #8
     d40:	bne	d84 <Fantasy_Character_print_json_union_type+0x84>
     d44:	mov	r2, r1
     d48:	movw	r1, #0
     d4c:	movt	r1, #0
     d50:	b	0 <flatcc_json_printer_enum>
     d54:	movw	r1, #0
     d58:	movt	r1, #0
     d5c:	mov	r2, #5
     d60:	b	0 <flatcc_json_printer_enum>
     d64:	movw	r1, #0
     d68:	movt	r1, #0
     d6c:	mov	r2, #5
     d70:	b	0 <flatcc_json_printer_enum>
     d74:	movw	r1, #0
     d78:	movt	r1, #0
     d7c:	mov	r2, #7
     d80:	b	0 <flatcc_json_printer_enum>
     d84:	movw	r1, #0
     d88:	movt	r1, #0
     d8c:	mov	r0, r3
     d90:	mov	r2, #4
     d94:	b	0 <flatcc_json_printer_enum>
     d98:	movw	r1, #0
     d9c:	movt	r1, #0
     da0:	mov	r2, #5
     da4:	b	0 <flatcc_json_printer_enum>

00000da8 <MyGame_Example_TestSimpleTableWithEnum_print_json_table>:
     da8:	mov	ip, #5
     dac:	strd	r4, [sp, #-20]!	; 0xffffffec
     db0:	mov	r4, #2
     db4:	movw	r5, #0
     db8:	movt	r5, #0
     dbc:	strd	r6, [sp, #8]
     dc0:	str	lr, [sp, #16]
     dc4:	sub	sp, sp, #20
     dc8:	mov	r2, #0
     dcc:	movw	r3, #0
     dd0:	movt	r3, #0
     dd4:	str	ip, [sp]
     dd8:	mov	r6, r0
     ddc:	mov	r7, r1
     de0:	strd	r4, [sp, #4]
     de4:	bl	0 <flatcc_json_printer_int8_enum_field>
     de8:	mov	r2, #6
     dec:	mov	r1, r7
     df0:	mov	r0, r6
     df4:	movw	r3, #0
     df8:	movt	r3, #0
     dfc:	stm	sp, {r2, r4, r5}
     e00:	mov	r2, #1
     e04:	bl	0 <flatcc_json_printer_int8_enum_field>
     e08:	mov	r2, r4
     e0c:	mov	r1, r7
     e10:	str	r4, [sp]
     e14:	mov	r0, r6
     e18:	movw	r3, #0
     e1c:	movt	r3, #0
     e20:	str	r4, [sp, #4]
     e24:	bl	0 <flatcc_json_printer_uint8_field>
     e28:	mov	ip, #3
     e2c:	mov	r1, r7
     e30:	mov	r0, r6
     e34:	mov	r2, ip
     e38:	movw	r3, #0
     e3c:	movt	r3, #0
     e40:	str	ip, [sp]
     e44:	str	r4, [sp, #4]
     e48:	bl	0 <flatcc_json_printer_uint8_field>
     e4c:	add	sp, sp, #20
     e50:	ldrd	r4, [sp]
     e54:	ldrd	r6, [sp, #8]
     e58:	add	sp, sp, #16
     e5c:	pop	{pc}		; (ldr pc, [sp], #4)

00000e60 <MyGame_Example_Color_print_json_enum>:
     e60:	strd	r4, [sp, #-24]!	; 0xffffffe8
     e64:	uxtb	r4, r1
     e68:	tst	r4, #244	; 0xf4
     e6c:	strd	r6, [sp, #8]
     e70:	movne	r5, #1
     e74:	moveq	r5, #0
     e78:	str	r8, [sp, #16]
     e7c:	cmp	r4, #0
     e80:	str	lr, [sp, #20]
     e84:	moveq	r5, #1
     e88:	cmp	r5, #0
     e8c:	beq	ea8 <MyGame_Example_Color_print_json_enum+0x48>
     e90:	ldrd	r4, [sp]
     e94:	ldrd	r6, [sp, #8]
     e98:	ldr	r8, [sp, #16]
     e9c:	ldr	lr, [sp, #20]
     ea0:	add	sp, sp, #24
     ea4:	b	0 <flatcc_json_printer_int8>
     ea8:	sub	r3, r4, #1
     eac:	mov	r6, r0
     eb0:	tst	r3, r4
     eb4:	movne	r7, #1
     eb8:	moveq	r7, #0
     ebc:	mov	r1, r7
     ec0:	bl	0 <flatcc_json_printer_delimit_enum_flags>
     ec4:	ands	r1, r4, #1
     ec8:	bne	efc <MyGame_Example_Color_print_json_enum+0x9c>
     ecc:	tst	r4, #2
     ed0:	bne	f20 <MyGame_Example_Color_print_json_enum+0xc0>
     ed4:	tst	r4, #8
     ed8:	bne	f44 <MyGame_Example_Color_print_json_enum+0xe4>
     edc:	mov	r1, r7
     ee0:	mov	r0, r6
     ee4:	ldrd	r4, [sp]
     ee8:	ldrd	r6, [sp, #8]
     eec:	ldr	r8, [sp, #16]
     ef0:	ldr	lr, [sp, #20]
     ef4:	add	sp, sp, #24
     ef8:	b	0 <flatcc_json_printer_delimit_enum_flags>
     efc:	mov	r1, r5
     f00:	movw	r2, #0
     f04:	movt	r2, #0
     f08:	mov	r3, #3
     f0c:	mov	r0, r6
     f10:	bl	0 <flatcc_json_printer_enum_flag>
     f14:	tst	r4, #2
     f18:	mov	r1, #1
     f1c:	beq	ed4 <MyGame_Example_Color_print_json_enum+0x74>
     f20:	movw	r2, #0
     f24:	movt	r2, #0
     f28:	mov	r3, #5
     f2c:	mov	r0, r6
     f30:	add	r5, r1, #1
     f34:	bl	0 <flatcc_json_printer_enum_flag>
     f38:	tst	r4, #8
     f3c:	mov	r1, r5
     f40:	beq	edc <MyGame_Example_Color_print_json_enum+0x7c>
     f44:	movw	r2, #0
     f48:	movt	r2, #0
     f4c:	mov	r3, #4
     f50:	mov	r0, r6
     f54:	bl	0 <flatcc_json_printer_enum_flag>
     f58:	b	edc <MyGame_Example_Color_print_json_enum+0x7c>

00000f5c <MyGame_Example_Vec3_print_json_struct>:
     f5c:	movw	ip, #0
     f60:	movt	ip, #0
     f64:	strd	r4, [sp, #-16]!
     f68:	str	r6, [sp, #8]
     f6c:	mov	r6, #1
     f70:	mov	r3, #0
     f74:	str	lr, [sp, #12]
     f78:	sub	sp, sp, #16
     f7c:	mov	r4, r1
     f80:	mov	r2, r1
     f84:	mov	r1, r3
     f88:	str	ip, [sp]
     f8c:	mov	r5, r0
     f90:	str	r6, [sp, #4]
     f94:	bl	0 <flatcc_json_printer_float_struct_field>
     f98:	movw	r3, #0
     f9c:	movt	r3, #0
     fa0:	mov	r2, r4
     fa4:	mov	r1, r6
     fa8:	mov	r0, r5
     fac:	stm	sp, {r3, r6}
     fb0:	mov	r3, #4
     fb4:	bl	0 <flatcc_json_printer_float_struct_field>
     fb8:	movw	ip, #0
     fbc:	movt	ip, #0
     fc0:	mov	r2, r4
     fc4:	mov	r0, r5
     fc8:	mov	r3, #8
     fcc:	mov	r1, #2
     fd0:	str	ip, [sp]
     fd4:	str	r6, [sp, #4]
     fd8:	mov	r6, #5
     fdc:	bl	0 <flatcc_json_printer_float_struct_field>
     fe0:	movw	r1, #0
     fe4:	movt	r1, #0
     fe8:	mov	r2, r4
     fec:	mov	r0, r5
     ff0:	mov	r3, #16
     ff4:	stm	sp, {r1, r6}
     ff8:	mov	r1, #3
     ffc:	bl	0 <flatcc_json_printer_double_struct_field>
    1000:	movw	r3, #0
    1004:	movt	r3, #0
    1008:	movw	r1, #0
    100c:	movt	r1, #0
    1010:	mov	r2, r4
    1014:	mov	r0, r5
    1018:	stm	sp, {r1, r6}
    101c:	mov	r1, #4
    1020:	str	r3, [sp, #8]
    1024:	mov	r3, #24
    1028:	bl	0 <flatcc_json_printer_int8_enum_struct_field>
    102c:	movw	r3, #0
    1030:	movt	r3, #0
    1034:	str	r6, [sp, #4]
    1038:	movw	ip, #0
    103c:	movt	ip, #0
    1040:	mov	r2, r4
    1044:	mov	r1, r6
    1048:	mov	r0, r5
    104c:	str	ip, [sp]
    1050:	str	r3, [sp, #8]
    1054:	mov	r3, #26
    1058:	bl	0 <flatcc_json_printer_embedded_struct_field>
    105c:	add	sp, sp, #16
    1060:	ldrd	r4, [sp]
    1064:	ldr	r6, [sp, #8]
    1068:	add	sp, sp, #12
    106c:	pop	{pc}		; (ldr pc, [sp], #4)

00001070 <MyGame_Example_Any_print_json_union_type>:
    1070:	sub	r1, r1, #1
    1074:	cmp	r1, #3
    1078:	ldrls	pc, [pc, r1, lsl #2]
    107c:	b	10d0 <MyGame_Example_Any_print_json_union_type+0x60>
    1080:	.word	0x000010c0
    1084:	.word	0x000010b0
    1088:	.word	0x000010a0
    108c:	.word	0x00001090
    1090:	movw	r1, #0
    1094:	movt	r1, #0
    1098:	mov	r2, #3
    109c:	b	0 <flatcc_json_printer_enum>
    10a0:	movw	r1, #0
    10a4:	movt	r1, #0
    10a8:	mov	r2, #8
    10ac:	b	0 <flatcc_json_printer_enum>
    10b0:	movw	r1, #0
    10b4:	movt	r1, #0
    10b8:	mov	r2, #23
    10bc:	b	0 <flatcc_json_printer_enum>
    10c0:	movw	r1, #0
    10c4:	movt	r1, #0
    10c8:	mov	r2, #7
    10cc:	b	0 <flatcc_json_printer_enum>
    10d0:	movw	r1, #0
    10d4:	movt	r1, #0
    10d8:	mov	r2, #4
    10dc:	b	0 <flatcc_json_printer_enum>

000010e0 <readfile.constprop.5>:
    10e0:	strd	r4, [sp, #-24]!	; 0xffffffe8
    10e4:	strd	r6, [sp, #8]
    10e8:	str	r8, [sp, #16]
    10ec:	mov	r8, r1
    10f0:	movw	r1, #0
    10f4:	movt	r1, #0
    10f8:	str	lr, [sp, #20]
    10fc:	bl	0 <fopen>
    1100:	subs	r6, r0, #0
    1104:	beq	11c0 <readfile.constprop.5+0xe0>
    1108:	mov	r2, #2
    110c:	mov	r1, #0
    1110:	bl	0 <fseek>
    1114:	mov	r0, r6
    1118:	bl	0 <ftell>
    111c:	mov	r5, r0
    1120:	mov	r0, r6
    1124:	cmp	r5, #10240	; 0x2800
    1128:	str	r5, [r8]
    112c:	bhi	11b8 <readfile.constprop.5+0xd8>
    1130:	bl	0 <rewind>
    1134:	cmp	r5, #0
    1138:	movne	r0, r5
    113c:	moveq	r0, #1
    1140:	bl	0 <malloc>
    1144:	subs	r7, r0, #0
    1148:	beq	11c8 <readfile.constprop.5+0xe8>
    114c:	mov	r4, #0
    1150:	b	1158 <readfile.constprop.5+0x78>
    1154:	add	r4, r4, r0
    1158:	mov	r3, r6
    115c:	sub	r2, r5, r4
    1160:	mov	r1, #1
    1164:	add	r0, r7, r4
    1168:	bl	0 <fread>
    116c:	cmp	r0, #0
    1170:	bne	1154 <readfile.constprop.5+0x74>
    1174:	cmp	r5, r4
    1178:	mov	r0, r6
    117c:	bne	11a0 <readfile.constprop.5+0xc0>
    1180:	bl	0 <fclose>
    1184:	str	r5, [r8]
    1188:	mov	r0, r7
    118c:	ldrd	r4, [sp]
    1190:	ldrd	r6, [sp, #8]
    1194:	ldr	r8, [sp, #16]
    1198:	add	sp, sp, #20
    119c:	pop	{pc}		; (ldr pc, [sp], #4)
    11a0:	bl	0 <fclose>
    11a4:	mov	r0, r7
    11a8:	bl	0 <free>
    11ac:	mov	r7, #0
    11b0:	str	r5, [r8]
    11b4:	b	1188 <readfile.constprop.5+0xa8>
    11b8:	bl	0 <fclose>
    11bc:	b	11ac <readfile.constprop.5+0xcc>
    11c0:	mov	r5, r6
    11c4:	b	11ac <readfile.constprop.5+0xcc>
    11c8:	mov	r0, r6
    11cc:	bl	0 <fclose>
    11d0:	b	11ac <readfile.constprop.5+0xcc>

000011d4 <MyGame_Example2_Monster_print_json_table>:
    11d4:	bx	lr

000011d8 <test_print>:
    11d8:	strd	r4, [sp, #-28]!	; 0xffffffe4
    11dc:	movw	r4, #0
    11e0:	movt	r4, #0
    11e4:	mov	r3, #0
    11e8:	ldr	r0, [r4]
    11ec:	movw	r1, #0
    11f0:	movt	r1, #0
    11f4:	strd	r6, [sp, #8]
    11f8:	strd	r8, [sp, #16]
    11fc:	str	lr, [sp, #24]
    1200:	sub	sp, sp, #76	; 0x4c
    1204:	str	r3, [sp, #12]
    1208:	str	r3, [sp, #16]
    120c:	str	r3, [sp, #20]
    1210:	bl	0 <fopen>
    1214:	subs	r7, r0, #0
    1218:	beq	1470 <test_print+0x298>
    121c:	mov	r1, r7
    1220:	add	r0, sp, #24
    1224:	movw	r5, #0
    1228:	movt	r5, #0
    122c:	bl	0 <flatcc_json_printer_init>
    1230:	ldr	r6, [r5]
    1234:	mov	r2, #2
    1238:	mov	r3, #1
    123c:	strb	r2, [sp, #49]	; 0x31
    1240:	strh	r3, [sp, #50]	; 0x32
    1244:	cmp	r6, #0
    1248:	beq	1264 <test_print+0x8c>
    124c:	movw	r1, #0
    1250:	movt	r1, #0
    1254:	mov	r0, r6
    1258:	bl	0 <strcmp>
    125c:	cmp	r0, #0
    1260:	bne	137c <test_print+0x1a4>
    1264:	mov	r3, #288	; 0x120
    1268:	movw	r6, #0
    126c:	movt	r6, #0
    1270:	str	r3, [sp, #12]
    1274:	add	r1, sp, #16
    1278:	ldr	r0, [r4, #4]
    127c:	bl	10e0 <readfile.constprop.5>
    1280:	subs	r8, r0, #0
    1284:	beq	13fc <test_print+0x224>
    1288:	movw	r0, #0
    128c:	movt	r0, #0
    1290:	ldr	r2, [sp, #12]
    1294:	mov	r1, r6
    1298:	movw	r3, #0
    129c:	movt	r3, #0
    12a0:	str	r0, [sp]
    12a4:	add	r0, sp, #24
    12a8:	bl	0 <flatcc_json_printer_table_as_root>
    12ac:	mov	r1, #1
    12b0:	add	r0, sp, #24
    12b4:	ldr	r3, [sp, #68]	; 0x44
    12b8:	blx	r3
    12bc:	ldr	r3, [sp, #60]	; 0x3c
    12c0:	cmp	r3, #0
    12c4:	bne	13c4 <test_print+0x1ec>
    12c8:	mov	r0, r7
    12cc:	bl	0 <fclose>
    12d0:	add	r1, sp, #20
    12d4:	ldr	r0, [r4]
    12d8:	bl	10e0 <readfile.constprop.5>
    12dc:	subs	r7, r0, #0
    12e0:	beq	1438 <test_print+0x260>
    12e4:	ldr	r1, [sp, #16]
    12e8:	movw	r3, #0
    12ec:	movt	r3, #0
    12f0:	ldr	r2, [sp, #20]
    12f4:	ldr	r9, [r3]
    12f8:	cmp	r2, r1
    12fc:	bne	1310 <test_print+0x138>
    1300:	mov	r1, r8
    1304:	bl	0 <memcmp>
    1308:	subs	r4, r0, #0
    130c:	beq	13e0 <test_print+0x208>
    1310:	movw	r0, #0
    1314:	movt	r0, #0
    1318:	mov	r3, r9
    131c:	mov	r2, #54	; 0x36
    1320:	mov	r1, #1
    1324:	mvn	r4, #0
    1328:	bl	0 <fwrite>
    132c:	add	r0, sp, #24
    1330:	bl	0 <flatcc_json_printer_clear>
    1334:	ldr	r3, [r5]
    1338:	cmp	r3, #0
    133c:	beq	13d4 <test_print+0x1fc>
    1340:	mov	r0, r6
    1344:	bl	0 <free>
    1348:	mov	r0, r8
    134c:	bl	0 <free>
    1350:	cmp	r7, #0
    1354:	beq	1360 <test_print+0x188>
    1358:	mov	r0, r7
    135c:	bl	0 <free>
    1360:	mov	r0, r4
    1364:	add	sp, sp, #76	; 0x4c
    1368:	ldrd	r4, [sp]
    136c:	ldrd	r6, [sp, #8]
    1370:	ldrd	r8, [sp, #16]
    1374:	add	sp, sp, #24
    1378:	pop	{pc}		; (ldr pc, [sp], #4)
    137c:	mov	r0, r6
    1380:	add	r1, sp, #12
    1384:	bl	10e0 <readfile.constprop.5>
    1388:	subs	r6, r0, #0
    138c:	bne	1274 <test_print+0x9c>
    1390:	movw	r3, #0
    1394:	movt	r3, #0
    1398:	ldr	r2, [r5]
    139c:	movw	r1, #0
    13a0:	movt	r1, #0
    13a4:	ldr	r0, [r3]
    13a8:	bl	0 <fprintf>
    13ac:	add	r0, sp, #24
    13b0:	bl	0 <flatcc_json_printer_clear>
    13b4:	mov	r0, r7
    13b8:	mvn	r4, #0
    13bc:	bl	0 <fclose>
    13c0:	b	1360 <test_print+0x188>
    13c4:	movw	r0, #0
    13c8:	movt	r0, #0
    13cc:	bl	0 <puts>
    13d0:	b	12c8 <test_print+0xf0>
    13d4:	mov	r0, r8
    13d8:	bl	0 <free>
    13dc:	b	1358 <test_print+0x180>
    13e0:	mov	r3, r9
    13e4:	movw	r0, #0
    13e8:	movt	r0, #0
    13ec:	mov	r2, #26
    13f0:	mov	r1, #1
    13f4:	bl	0 <fwrite>
    13f8:	b	132c <test_print+0x154>
    13fc:	movw	r3, #0
    1400:	movt	r3, #0
    1404:	ldr	r2, [r4, #4]
    1408:	movw	r1, #0
    140c:	movt	r1, #0
    1410:	ldr	r0, [r3]
    1414:	bl	0 <fprintf>
    1418:	add	r0, sp, #24
    141c:	bl	0 <flatcc_json_printer_clear>
    1420:	ldr	r3, [r5]
    1424:	cmp	r3, #0
    1428:	beq	13b4 <test_print+0x1dc>
    142c:	mov	r0, r6
    1430:	bl	0 <free>
    1434:	b	13b4 <test_print+0x1dc>
    1438:	movw	r3, #0
    143c:	movt	r3, #0
    1440:	ldr	r2, [r4]
    1444:	movw	r1, #0
    1448:	movt	r1, #0
    144c:	ldr	r0, [r3]
    1450:	mvn	r4, #0
    1454:	bl	0 <fprintf>
    1458:	add	r0, sp, #24
    145c:	bl	0 <flatcc_json_printer_clear>
    1460:	ldr	r3, [r5]
    1464:	cmp	r3, #0
    1468:	bne	1340 <test_print+0x168>
    146c:	b	1348 <test_print+0x170>
    1470:	movw	r3, #0
    1474:	movt	r3, #0
    1478:	ldr	r2, [r4]
    147c:	movw	r1, #0
    1480:	movt	r1, #0
    1484:	ldr	r0, [r3]
    1488:	mvn	r4, #0
    148c:	bl	0 <fprintf>
    1490:	b	1360 <test_print+0x188>

Disassembly of section .text.startup:

00000000 <main>:
   0:	strd	r4, [sp, #-16]!
   4:	movw	r4, #0
   8:	movt	r4, #0
   c:	mov	r5, r0
  10:	mov	r2, #24
  14:	str	r6, [sp, #8]
  18:	movw	r0, #0
  1c:	movt	r0, #0
  20:	ldr	r3, [r4]
  24:	mov	r6, r1
  28:	mov	r1, #1
  2c:	str	lr, [sp, #12]
  30:	bl	0 <fwrite>
  34:	cmp	r5, #1
  38:	cmpne	r5, #4
  3c:	bne	80 <main+0x80>
  40:	cmp	r5, #4
  44:	bne	6c <main+0x6c>
  48:	ldr	ip, [r6, #4]
  4c:	movw	r2, #0
  50:	movt	r2, #0
  54:	movw	r3, #0
  58:	movt	r3, #0
  5c:	ldrd	r0, [r6, #8]
  60:	str	ip, [r2]
  64:	str	r1, [r3]
  68:	str	r0, [r3, #4]
  6c:	ldrd	r4, [sp]
  70:	ldr	r6, [sp, #8]
  74:	ldr	lr, [sp, #12]
  78:	add	sp, sp, #16
  7c:	b	11d8 <test_print>
  80:	movw	r0, #0
  84:	movt	r0, #0
  88:	ldr	r3, [r4]
  8c:	mov	r2, #191	; 0xbf
  90:	mov	r1, #1
  94:	bl	0 <fwrite>
  98:	mov	r0, #1
  9c:	bl	0 <exit>
